grid_id,capacity_mw,fuel_type_code,fuel_type_name,year
215,194.8,CL,Coal,2021
225,3.3,DFO,Distillate Fuel Oil,2021
224,0.3,DFO,Distillate Fuel Oil,2021
223,37.2,DFO,Distillate Fuel Oil,2021
222,147.7,DFO,Distillate Fuel Oil,2021
219,25.6,DFO,Distillate Fuel Oil,2021
218,0.8,DFO,Distillate Fuel Oil,2021
217,47.3,DFO,Distillate Fuel Oil,2021
216,17.8,DFO,Distillate Fuel Oil,2021
215,231.9,DFO,Distillate Fuel Oil,2021
213,0.6,DFO,Distillate Fuel Oil,2021
208,0.3,DFO,Distillate Fuel Oil,2021
204,0.5,DFO,Distillate Fuel Oil,2021
198,0.4,DFO,Distillate Fuel Oil,2021
197,0.5,DFO,Distillate Fuel Oil,2021
196,0.4,DFO,Distillate Fuel Oil,2021
195,47.1,DFO,Distillate Fuel Oil,2021
194,1.9,DFO,Distillate Fuel Oil,2021
192,0.3,DFO,Distillate Fuel Oil,2021
191,1.7,DFO,Distillate Fuel Oil,2021
190,0.5,DFO,Distillate Fuel Oil,2021
189,0.2,DFO,Distillate Fuel Oil,2021
188,0.2,DFO,Distillate Fuel Oil,2021
187,2.9,DFO,Distillate Fuel Oil,2021
184,1.6,DFO,Distillate Fuel Oil,2021
183,0.8,DFO,Distillate Fuel Oil,2021
182,0.2,DFO,Distillate Fuel Oil,2021
181,0.3,DFO,Distillate Fuel Oil,2021
180,2.7,DFO,Distillate Fuel Oil,2021
179,0.8,DFO,Distillate Fuel Oil,2021
178,0.5,DFO,Distillate Fuel Oil,2021
177,0.3,DFO,Distillate Fuel Oil,2021
176,1.9,DFO,Distillate Fuel Oil,2021
175,0.7,DFO,Distillate Fuel Oil,2021
174,0.1,DFO,Distillate Fuel Oil,2021
173,0.3,DFO,Distillate Fuel Oil,2021
172,1.0,DFO,Distillate Fuel Oil,2021
171,0.2,DFO,Distillate Fuel Oil,2021
170,0.3,DFO,Distillate Fuel Oil,2021
169,11.0,DFO,Distillate Fuel Oil,2021
167,1.7,DFO,Distillate Fuel Oil,2021
166,3.0,DFO,Distillate Fuel Oil,2021
165,2.4,DFO,Distillate Fuel Oil,2021
164,3.1,DFO,Distillate Fuel Oil,2021
163,2.2,DFO,Distillate Fuel Oil,2021
162,2.6,DFO,Distillate Fuel Oil,2021
161,3.2,DFO,Distillate Fuel Oil,2021
160,2.7,DFO,Distillate Fuel Oil,2021
159,16.6,DFO,Distillate Fuel Oil,2021
158,0.2,DFO,Distillate Fuel Oil,2021
157,0.7,DFO,Distillate Fuel Oil,2021
156,0.2,DFO,Distillate Fuel Oil,2021
155,0.5,DFO,Distillate Fuel Oil,2021
154,0.9,DFO,Distillate Fuel Oil,2021
153,0.6,DFO,Distillate Fuel Oil,2021
150,16.5,DFO,Distillate Fuel Oil,2021
149,1.7,DFO,Distillate Fuel Oil,2021
148,0.1,DFO,Distillate Fuel Oil,2021
147,0.3,DFO,Distillate Fuel Oil,2021
145,0.3,DFO,Distillate Fuel Oil,2021
144,0.2,DFO,Distillate Fuel Oil,2021
143,1.6,DFO,Distillate Fuel Oil,2021
142,0.6,DFO,Distillate Fuel Oil,2021
140,0.2,DFO,Distillate Fuel Oil,2021
138,1.0,DFO,Distillate Fuel Oil,2021
137,1.1,DFO,Distillate Fuel Oil,2021
136,0.1,DFO,Distillate Fuel Oil,2021
135,11.8,DFO,Distillate Fuel Oil,2021
134,0.6,DFO,Distillate Fuel Oil,2021
132,1.4,DFO,Distillate Fuel Oil,2021
131,1.8,DFO,Distillate Fuel Oil,2021
130,0.4,DFO,Distillate Fuel Oil,2021
129,3.1,DFO,Distillate Fuel Oil,2021
128,2.0,DFO,Distillate Fuel Oil,2021
125,1.5,DFO,Distillate Fuel Oil,2021
123,0.9,DFO,Distillate Fuel Oil,2021
121,0.2,DFO,Distillate Fuel Oil,2021
120,0.4,DFO,Distillate Fuel Oil,2021
119,2.8,DFO,Distillate Fuel Oil,2021
118,1.4,DFO,Distillate Fuel Oil,2021
117,0.7,DFO,Distillate Fuel Oil,2021
116,0.3,DFO,Distillate Fuel Oil,2021
115,3.9,DFO,Distillate Fuel Oil,2021
111,1.0,DFO,Distillate Fuel Oil,2021
110,0.5,DFO,Distillate Fuel Oil,2021
107,0.3,DFO,Distillate Fuel Oil,2021
106,0.3,DFO,Distillate Fuel Oil,2021
105,0.4,DFO,Distillate Fuel Oil,2021
104,0.6,DFO,Distillate Fuel Oil,2021
103,0.4,DFO,Distillate Fuel Oil,2021
102,0.5,DFO,Distillate Fuel Oil,2021
101,0.5,DFO,Distillate Fuel Oil,2021
100,0.3,DFO,Distillate Fuel Oil,2021
99,1.2,DFO,Distillate Fuel Oil,2021
97,0.3,DFO,Distillate Fuel Oil,2021
96,1.1,DFO,Distillate Fuel Oil,2021
95,0.3,DFO,Distillate Fuel Oil,2021
94,0.4,DFO,Distillate Fuel Oil,2021
93,2.2,DFO,Distillate Fuel Oil,2021
92,0.2,DFO,Distillate Fuel Oil,2021
91,4.2,DFO,Distillate Fuel Oil,2021
90,0.5,DFO,Distillate Fuel Oil,2021
88,2.7,DFO,Distillate Fuel Oil,2021
86,2.6,DFO,Distillate Fuel Oil,2021
85,1.1,DFO,Distillate Fuel Oil,2021
84,2.8,DFO,Distillate Fuel Oil,2021
81,1.4,DFO,Distillate Fuel Oil,2021
80,0.8,DFO,Distillate Fuel Oil,2021
79,0.4,DFO,Distillate Fuel Oil,2021
78,2.3,DFO,Distillate Fuel Oil,2021
77,1.1,DFO,Distillate Fuel Oil,2021
76,1.5,DFO,Distillate Fuel Oil,2021
75,4.6,DFO,Distillate Fuel Oil,2021
72,0.9,DFO,Distillate Fuel Oil,2021
71,1.3,DFO,Distillate Fuel Oil,2021
70,1.5,DFO,Distillate Fuel Oil,2021
69,1.0,DFO,Distillate Fuel Oil,2021
68,1.0,DFO,Distillate Fuel Oil,2021
67,1.6,DFO,Distillate Fuel Oil,2021
66,1.3,DFO,Distillate Fuel Oil,2021
65,1.2,DFO,Distillate Fuel Oil,2021
63,0.7,DFO,Distillate Fuel Oil,2021
62,0.7,DFO,Distillate Fuel Oil,2021
61,1.2,DFO,Distillate Fuel Oil,2021
60,1.0,DFO,Distillate Fuel Oil,2021
59,1.4,DFO,Distillate Fuel Oil,2021
58,1.1,DFO,Distillate Fuel Oil,2021
57,1.2,DFO,Distillate Fuel Oil,2021
55,3.0,DFO,Distillate Fuel Oil,2021
54,0.8,DFO,Distillate Fuel Oil,2021
52,1.1,DFO,Distillate Fuel Oil,2021
51,0.8,DFO,Distillate Fuel Oil,2021
50,2.2,DFO,Distillate Fuel Oil,2021
49,0.6,DFO,Distillate Fuel Oil,2021
48,0.4,DFO,Distillate Fuel Oil,2021
47,0.6,DFO,Distillate Fuel Oil,2021
46,2.0,DFO,Distillate Fuel Oil,2021
45,3.2,DFO,Distillate Fuel Oil,2021
43,1.3,DFO,Distillate Fuel Oil,2021
41,1.1,DFO,Distillate Fuel Oil,2021
40,1.8,DFO,Distillate Fuel Oil,2021
39,1.0,DFO,Distillate Fuel Oil,2021
36,0.4,DFO,Distillate Fuel Oil,2021
35,1.1,DFO,Distillate Fuel Oil,2021
34,12.9,DFO,Distillate Fuel Oil,2021
32,14.9,DFO,Distillate Fuel Oil,2021
26,1.1,DFO,Distillate Fuel Oil,2021
23,15.1,DFO,Distillate Fuel Oil,2021
15,5.2,DFO,Distillate Fuel Oil,2021
14,10.7,DFO,Distillate Fuel Oil,2021
12,1.1,DFO,Distillate Fuel Oil,2021
11,0.1,DFO,Distillate Fuel Oil,2021
9,0.5,DFO,Distillate Fuel Oil,2021
7,0.6,DFO,Distillate Fuel Oil,2021
4,0.4,DFO,Distillate Fuel Oil,2021
3,0.9,DFO,Distillate Fuel Oil,2021
2,1.5,DFO,Distillate Fuel Oil,2021
1,0.3,DFO,Distillate Fuel Oil,2021
215,11.5,LFG,Landfill Gas,2021
225,1.0,MWH,Electricity used for Energy Storage,2021
223,5.0,MWH,Electricity used for Energy Storage,2021
215,89.5,MWH,Electricity used for Energy Storage,2021
191,0.3,MWH,Electricity used for Energy Storage,2021
176,0.3,MWH,Electricity used for Energy Storage,2021
149,0.2,MWH,Electricity used for Energy Storage,2021
138,0.3,MWH,Electricity used for Energy Storage,2021
135,1.2,MWH,Electricity used for Energy Storage,2021
130,0.3,MWH,Electricity used for Energy Storage,2021
121,0.1,MWH,Electricity used for Energy Storage,2021
120,0.3,MWH,Electricity used for Energy Storage,2021
99,0.3,MWH,Electricity used for Energy Storage,2021
14,1.0,MWH,Electricity used for Energy Storage,2021
224,33.2,NG,Natural Gas,2021
221,20.3,NG,Natural Gas,2021
215,1403.7,NG,Natural Gas,2021
163,2.2,NG,Natural Gas,2021
215,1.9,SUN,Solar,2021
149,0.2,SUN,Solar,2021
141,0.0,SUN,Solar,2021
135,0.8,SUN,Solar,2021
130,0.0,SUN,Solar,2021
120,0.1,SUN,Solar,2021
99,0.0,SUN,Solar,2021
67,0.0,SUN,Solar,2021
54,0.0,SUN,Solar,2021
9,0.0,SUN,Solar,2021
225,5.2,WAT,Water at Hydroelectric Turbine,2021
223,33.6,WAT,Water at Hydroelectric Turbine,2021
222,106.6,WAT,Water at Hydroelectric Turbine,2021
219,34.5,WAT,Water at Hydroelectric Turbine,2021
217,63.3,WAT,Water at Hydroelectric Turbine,2021
216,18.5,WAT,Water at Hydroelectric Turbine,2021
215,191.6,WAT,Water at Hydroelectric Turbine,2021
189,0.2,WAT,Water at Hydroelectric Turbine,2021
172,1.4,WAT,Water at Hydroelectric Turbine,2021
170,0.1,WAT,Water at Hydroelectric Turbine,2021
139,0.5,WAT,Water at Hydroelectric Turbine,2021
131,1.2,WAT,Water at Hydroelectric Turbine,2021
129,0.5,WAT,Water at Hydroelectric Turbine,2021
128,0.5,WAT,Water at Hydroelectric Turbine,2021
123,0.8,WAT,Water at Hydroelectric Turbine,2021
121,0.0,WAT,Water at Hydroelectric Turbine,2021
118,0.8,WAT,Water at Hydroelectric Turbine,2021
104,0.1,WAT,Water at Hydroelectric Turbine,2021
95,0.3,WAT,Water at Hydroelectric Turbine,2021
32,9.8,WAT,Water at Hydroelectric Turbine,2021
23,11.5,WAT,Water at Hydroelectric Turbine,2021
14,7.2,WAT,Water at Hydroelectric Turbine,2021
4,0.1,WAT,Water at Hydroelectric Turbine,2021
195,0.2,WH,Waste Heat,2021
223,9.0,WND,Wind,2021
215,44.5,WND,Wind,2021
194,0.6,WND,Wind,2021
191,0.5,WND,Wind,2021
187,1.0,WND,Wind,2021
180,0.2,WND,Wind,2021
179,0.1,WND,Wind,2021
176,0.5,WND,Wind,2021
173,0.2,WND,Wind,2021
159,1.8,WND,Wind,2021
155,0.0,WND,Wind,2021
154,0.3,WND,Wind,2021
138,0.5,WND,Wind,2021
135,3.3,WND,Wind,2021
134,0.2,WND,Wind,2021
132,0.6,WND,Wind,2021
130,0.1,WND,Wind,2021
102,0.2,WND,Wind,2021
99,0.2,WND,Wind,2021
88,0.1,WND,Wind,2021
80,0.2,WND,Wind,2021
78,0.3,WND,Wind,2021
76,0.2,WND,Wind,2021
75,0.9,WND,Wind,2021
71,0.3,WND,Wind,2021
62,0.2,WND,Wind,2021
55,0.3,WND,Wind,2021
50,0.3,WND,Wind,2021
46,0.3,WND,Wind,2021
45,0.4,WND,Wind,2021
40,0.4,WND,Wind,2021
34,0.9,WND,Wind,2021
216,5.3,WO,Waste Oil,2021
215,60.0,WO,Waste Oil,2021
