reporting_entity_id,year,residential_rate,commercial_rate,industrial_rate
1,2011,0.12,0.10,0.09
1,2012,0.12,0.10,0.09
1,2013,0.13,0.11,0.10
1,2014,0.12,0.10,0.09
1,2015,0.12,0.10,0.09
1,2016,0.12,0.10,0.10
1,2017,0.12,0.10,0.12
1,2018,0.13,0.11,
1,2019,0.14,0.12,0.12
1,2020,0.13,0.10,0.12
1,2021,0.12,0.10,0.11
2,2011,0.13,0.10,
2,2012,0.12,0.09,
2,2013,0.13,0.10,
2,2014,0.16,0.13,
2,2015,0.17,0.14,
2,2016,0.17,0.14,
2,2017,0.21,0.17,
2,2018,0.20,0.15,
2,2019,0.23,0.16,
2,2020,0.21,0.16,
3,2011,0.14,0.12,0.11
3,2012,0.14,0.12,0.11
3,2013,0.15,0.12,0.11
3,2014,0.16,0.13,0.12
3,2015,0.17,0.14,0.12
3,2016,0.18,0.15,0.13
3,2017,0.20,0.16,0.15
3,2018,0.20,0.16,0.14
3,2019,0.21,0.17,0.15
3,2020,0.21,0.17,0.15
3,2021,0.21,0.16,0.14
4,2011,0.22,0.21,0.17
4,2012,0.24,0.23,0.19
4,2013,0.23,0.21,0.17
4,2014,0.23,0.21,0.17
4,2015,0.21,0.19,0.15
4,2016,0.23,0.21,0.16
4,2017,0.24,0.22,0.17
4,2018,0.25,0.24,0.18
4,2019,0.26,0.25,0.18
4,2020,0.25,0.24,0.17
4,2021,0.27,0.26,0.18
5,2011,0.20,0.18,0.08
5,2012,0.20,0.18,0.09
5,2013,0.21,0.18,0.08
5,2014,0.24,0.21,0.10
5,2015,0.25,0.22,0.11
5,2016,0.26,0.23,0.11
5,2017,0.26,0.23,0.11
5,2018,0.27,0.23,0.11
5,2019,0.27,0.23,0.11
5,2020,0.29,0.26,0.12
5,2021,0.28,0.25,0.12
6,2011,0.10,0.10,0.08
6,2012,0.10,0.10,0.08
6,2013,0.10,0.10,0.08
6,2014,0.10,0.10,0.08
6,2015,0.10,0.10,0.09
6,2016,0.11,0.10,0.09
6,2017,0.11,0.10,0.09
6,2018,0.11,0.10,0.09
6,2019,0.11,0.11,0.09
6,2020,0.12,0.11,0.10
6,2021,0.12,0.11,0.10
7,2011,0.19,0.18,0.17
7,2012,0.19,0.18,0.17
7,2013,0.18,0.17,0.16
7,2014,0.17,0.16,0.15
7,2015,0.17,0.17,0.16
7,2016,0.17,0.17,0.16
7,2017,0.17,0.17,0.16
7,2018,0.17,0.17,0.16
7,2019,0.17,0.17,0.16
7,2020,0.18,0.17,0.16
7,2021,0.18,0.17,0.15
8,2011,0.15,0.13,
8,2012,0.15,0.13,
8,2013,0.15,0.13,
8,2014,0.17,0.14,
8,2015,0.20,0.17,
8,2016,0.20,0.17,
8,2017,0.21,0.18,
8,2018,0.21,0.18,
8,2019,0.22,0.19,
8,2020,0.22,0.19,
8,2021,0.21,0.19,
9,2011,,0.60,
10,2011,,0.20,
10,2012,,0.17,
10,2013,,0.18,
10,2014,,0.20,
10,2015,,0.24,
10,2016,,0.22,
10,2017,,0.23,
10,2018,,0.22,
10,2019,,0.22,
10,2020,,0.22,
10,2021,,0.22,
11,2011,0.28,0.81,
11,2012,0.34,1.06,
11,2013,0.42,1.19,
11,2014,0.65,1.44,
11,2015,0.62,1.25,
11,2016,0.56,1.22,
11,2017,0.59,1.07,
11,2018,0.64,1.37,
11,2019,0.60,1.37,
11,2020,0.66,1.42,
11,2021,0.51,1.27,
12,2013,0.04,0.11,
12,2014,0.15,0.45,
12,2015,0.13,0.45,
12,2016,0.39,0.80,
12,2017,0.43,0.80,
12,2018,0.44,0.80,
12,2019,0.47,0.80,
12,2020,0.45,0.80,
12,2021,0.44,0.80,
13,2011,0.22,0.61,
13,2012,0.22,0.60,
13,2013,0.23,0.60,
13,2014,0.23,0.60,
13,2015,0.26,0.61,
13,2016,0.31,0.61,
13,2017,0.34,0.60,
13,2018,0.35,0.61,
13,2019,0.34,0.60,
13,2020,0.36,0.62,
13,2021,0.38,0.62,
14,2011,0.30,0.63,
14,2012,0.26,0.63,
14,2013,0.23,0.63,
14,2014,0.23,0.66,
14,2015,0.35,0.66,
14,2016,0.39,0.63,
14,2017,0.35,0.56,
14,2018,0.26,0.53,
14,2019,0.27,0.53,
14,2020,0.29,0.53,
14,2021,0.30,0.53,
15,2011,0.14,0.32,
15,2012,0.14,0.32,
15,2013,0.14,0.32,
15,2014,0.14,0.32,
15,2015,0.16,0.32,
15,2016,0.16,0.48,
15,2017,0.17,0.95,
15,2018,0.18,0.95,
15,2019,0.19,0.95,
15,2020,0.20,0.95,
15,2021,0.20,0.95,
16,2011,0.21,0.59,
16,2012,0.22,0.63,
16,2013,0.21,0.62,
16,2014,0.21,0.62,
16,2015,0.22,0.61,
16,2016,0.22,0.57,
16,2016,0.22,0.56,
16,2017,0.23,0.47,
16,2018,0.25,0.51,
16,2019,0.25,0.53,
16,2020,0.26,0.53,
16,2021,0.27,0.51,
17,2011,0.20,0.86,
17,2012,0.25,0.96,
17,2013,0.23,0.86,
17,2014,0.25,0.89,
17,2015,0.31,0.89,
17,2016,0.32,0.78,
17,2017,0.32,0.77,
17,2018,0.32,0.89,
17,2019,0.32,0.88,
17,2020,0.33,0.81,
17,2021,0.37,0.88,
18,2011,0.22,0.63,
18,2012,0.22,0.67,
18,2013,0.21,0.66,
18,2014,0.21,0.77,
18,2015,0.22,0.68,
18,2016,0.22,0.64,
18,2017,0.22,0.53,
18,2018,0.24,0.56,
18,2019,0.24,0.62,
18,2020,0.26,0.66,
18,2021,0.26,0.64,
19,2011,0.14,0.15,
19,2012,0.14,0.15,
19,2013,0.14,0.15,
19,2014,0.15,0.15,
19,2015,0.15,0.15,
19,2016,0.15,0.15,
19,2017,0.16,0.18,
19,2018,0.16,0.16,
19,2019,0.18,0.18,
19,2020,0.18,0.18,
19,2021,0.15,0.15,
20,2011,0.23,0.63,
20,2012,0.22,0.63,
20,2013,0.22,0.65,
20,2014,0.22,0.62,
20,2015,0.23,0.57,
20,2016,0.23,0.49,
20,2017,0.24,0.53,
20,2018,0.26,0.59,
20,2019,0.27,0.62,
20,2020,0.28,0.57,
20,2021,0.29,0.63,
21,2011,0.28,0.72,
21,2012,0.28,0.76,
21,2013,0.27,0.76,
21,2014,0.28,0.71,
21,2015,0.28,0.72,
21,2016,0.27,0.58,
21,2017,0.28,0.58,
21,2018,0.30,0.63,
21,2019,0.76,1.08,
21,2020,0.31,0.58,
21,2021,0.34,0.70,
22,2011,0.21,0.59,
22,2012,0.22,0.65,
22,2013,0.21,0.65,
22,2014,0.21,0.65,
22,2015,0.22,0.66,
22,2016,0.22,0.52,
22,2017,0.22,,
22,2018,0.24,,
22,2019,0.24,,
22,2020,0.26,,
22,2021,0.26,,
23,2013,0.32,0.68,
23,2014,0.43,0.93,
23,2015,0.54,1.00,
23,2016,0.30,1.00,
23,2017,0.21,1.00,
23,2018,0.23,1.00,
23,2019,0.23,1.00,
23,2020,0.24,1.00,
23,2021,0.27,1.00,
24,2011,0.20,0.70,
24,2012,0.19,0.76,
24,2013,0.16,0.74,
24,2014,0.27,0.73,
24,2015,0.32,0.73,
24,2016,0.32,0.71,
24,2017,0.41,0.67,
24,2018,0.40,0.63,
24,2019,0.40,0.63,
24,2020,0.41,0.63,
24,2021,0.41,0.63,
25,2011,0.34,0.70,
25,2012,0.42,0.80,
25,2013,0.44,0.80,
25,2014,0.47,0.80,
25,2015,0.50,0.80,
25,2016,0.53,0.80,
25,2017,0.45,0.70,
25,2018,0.33,0.70,
25,2019,0.25,0.68,
25,2020,0.22,0.66,
25,2021,0.23,0.66,
26,2011,0.14,0.15,
26,2012,0.14,0.15,
26,2013,0.14,0.15,
26,2014,0.15,0.15,
26,2015,0.16,0.16,
26,2016,0.15,0.15,
26,2017,0.21,0.21,
26,2018,0.22,0.22,
26,2019,0.25,0.25,
26,2020,0.23,0.23,
26,2021,0.15,0.15,
27,2011,0.16,0.65,
27,2012,0.28,0.86,
27,2013,0.33,0.90,
27,2014,0.36,0.90,
27,2015,0.42,0.90,
27,2016,0.51,0.90,
27,2017,0.49,0.90,
27,2018,0.28,0.90,
27,2019,0.28,0.90,
27,2020,0.33,0.90,
27,2021,0.34,0.90,
28,2011,0.17,0.51,
28,2012,0.16,0.55,
28,2013,0.16,0.56,
28,2014,0.18,0.49,
28,2014,0.18,0.59,
28,2015,0.15,0.43,
28,2016,0.20,0.33,
28,2017,0.22,0.28,
28,2018,0.24,0.36,
28,2019,0.24,0.39,
28,2020,0.26,0.36,
28,2021,0.26,0.32,
29,2011,0.18,0.64,
29,2012,0.21,0.75,
29,2013,0.22,0.72,
29,2014,0.25,0.80,
29,2015,0.31,0.83,
29,2016,0.32,0.71,
29,2017,0.31,0.67,
29,2018,0.31,0.71,
29,2019,0.31,0.75,
29,2020,0.33,0.72,
29,2021,0.36,0.74,
30,2017,0.37,1.15,
30,2018,0.37,1.15,
30,2019,0.38,1.15,
30,2020,0.39,1.15,
30,2021,0.39,1.15,
31,2011,0.21,0.54,
31,2012,0.21,0.55,
31,2013,0.20,0.58,
31,2014,0.20,0.59,
31,2015,0.22,0.61,
31,2016,0.22,0.60,
31,2017,0.22,0.47,
31,2018,0.24,0.50,
31,2019,0.24,0.53,
31,2020,0.26,0.55,
31,2021,0.26,0.53,
32,2011,0.19,0.47,
32,2012,0.21,0.47,
32,2013,0.22,0.47,
32,2014,0.22,0.47,
32,2015,0.25,0.47,
32,2016,0.31,0.47,
32,2017,0.34,0.47,
32,2018,0.36,0.47,
32,2019,0.36,0.47,
32,2020,0.27,0.47,
32,2021,0.36,0.48,
33,2011,0.24,0.78,
33,2012,0.26,0.77,
33,2013,0.25,0.72,
33,2014,0.27,0.73,
33,2015,0.28,0.65,
33,2016,0.28,0.60,
33,2017,0.29,0.61,
33,2018,0.31,0.70,
33,2019,0.31,0.65,
33,2020,0.32,0.67,
33,2021,0.33,0.70,
34,2011,0.44,0.95,
34,2012,0.37,0.95,
34,2013,0.39,0.95,
34,2014,0.40,0.95,
34,2015,0.42,0.95,
34,2016,0.58,0.95,
34,2017,0.60,0.95,
34,2018,0.40,0.88,
34,2019,0.39,0.95,
34,2020,0.39,0.95,
34,2021,0.45,0.95,
35,2011,0.31,0.58,
35,2012,0.36,0.70,
35,2013,0.34,0.84,
35,2014,0.27,0.66,
35,2015,0.23,0.51,
35,2016,0.26,0.49,
35,2017,0.27,0.49,
35,2018,0.23,0.50,
35,2019,0.30,0.55,
35,2020,0.31,0.55,
35,2021,0.34,0.55,
36,2011,0.14,0.44,
36,2012,0.16,0.53,
36,2013,0.17,0.63,
36,2014,0.18,0.67,
36,2015,0.23,0.67,
36,2016,0.29,0.67,
36,2017,0.31,0.67,
36,2018,0.31,0.67,
36,2019,0.36,0.78,
36,2020,0.36,0.70,
36,2021,0.57,0.88,
37,2011,0.21,0.48,
37,2012,0.21,0.52,
37,2013,0.20,0.53,
37,2014,0.20,0.53,
37,2015,0.23,0.56,
37,2016,0.24,0.51,
37,2017,0.26,0.53,
37,2018,0.27,0.52,
37,2019,0.27,0.54,
37,2020,0.28,0.53,
37,2021,0.28,0.50,
38,2011,0.16,0.48,
38,2012,0.16,0.51,
38,2013,0.21,0.55,
38,2014,0.21,0.55,
38,2015,0.16,0.50,
38,2016,0.16,0.42,
38,2017,0.18,0.42,
38,2018,0.18,0.42,
38,2019,0.19,0.42,
38,2020,0.20,0.42,
38,2021,0.24,0.42,
39,2011,0.30,0.69,
39,2012,0.33,0.75,
39,2013,0.34,0.74,
39,2014,0.35,0.74,
39,2015,0.25,0.61,
39,2016,0.27,0.59,
39,2017,0.31,0.58,
39,2018,0.37,0.63,
39,2019,0.29,0.58,
39,2020,0.32,0.58,
39,2021,0.33,0.58,
40,2011,0.23,0.67,
40,2012,0.32,0.86,
40,2013,0.30,0.86,
40,2014,0.34,0.85,
40,2015,0.37,0.86,
40,2016,0.38,0.85,
40,2017,0.42,0.85,
40,2018,0.46,0.85,
40,2019,0.42,0.81,
40,2020,0.42,0.77,
40,2021,0.37,0.70,
41,2011,0.22,0.62,
41,2012,0.22,0.63,
41,2013,0.22,0.65,
41,2014,0.22,0.62,
41,2015,0.23,0.57,
41,2016,0.23,0.49,
41,2017,0.24,0.53,
41,2018,0.26,0.58,
41,2019,0.27,0.62,
41,2020,0.28,0.57,
41,2021,0.29,0.63,
42,2011,0.19,0.67,
42,2012,0.21,0.70,
42,2013,0.22,0.71,
42,2014,0.26,0.71,
42,2015,0.30,0.65,
42,2016,0.31,0.55,
42,2017,0.31,0.57,
42,2018,0.31,0.65,
42,2019,0.31,0.61,
42,2020,0.31,0.56,
42,2021,0.35,0.64,
43,2011,0.26,0.63,
43,2012,0.27,0.67,
43,2013,0.30,0.70,
43,2014,0.32,0.70,
43,2015,0.39,0.69,
43,2016,0.32,0.57,
43,2017,0.28,0.62,
43,2018,0.32,0.68,
43,2019,0.37,0.70,
43,2020,0.44,0.70,
43,2021,0.40,0.70,
44,2011,0.19,0.85,
44,2012,0.36,1.16,
44,2013,0.22,0.89,
44,2014,0.32,1.13,
44,2015,0.27,0.93,
44,2016,0.43,1.08,
44,2017,0.41,1.11,
44,2018,0.41,1.14,
44,2019,0.46,1.21,
44,2020,0.55,1.31,
44,2021,0.36,1.11,
45,2011,0.26,0.77,
45,2012,0.26,0.79,
45,2013,0.26,0.79,
45,2014,0.24,0.78,
45,2015,0.24,0.71,
45,2016,0.31,0.70,
45,2017,0.30,0.71,
45,2018,0.22,0.77,
45,2019,0.26,0.79,
45,2020,0.29,0.76,
45,2021,0.27,0.80,
46,2014,0.16,0.24,
46,2015,0.57,0.90,
46,2016,0.59,0.89,
46,2017,0.41,1.04,
46,2018,0.46,1.10,
46,2019,0.44,1.10,
46,2020,0.47,1.08,
46,2021,0.50,0.93,
47,2011,0.18,0.47,
47,2012,0.18,0.30,
47,2013,0.18,0.25,
47,2014,0.19,0.25,
47,2015,0.22,0.26,
47,2015,0.23,0.25,
47,2016,0.23,0.25,
47,2017,0.24,0.26,
47,2018,0.26,0.29,
47,2019,0.26,0.28,
47,2020,0.26,0.26,
47,2021,0.28,0.29,
48,2011,0.23,0.72,
48,2012,0.20,0.72,
48,2013,0.21,0.72,
48,2014,0.20,0.71,
48,2015,0.22,0.73,
48,2016,0.21,0.69,
48,2017,0.21,0.67,
48,2018,0.22,0.67,
48,2019,0.27,0.73,
48,2020,0.21,0.72,
48,2021,0.21,0.72,
49,2011,0.28,0.42,
49,2012,0.28,0.42,
49,2013,0.27,0.41,
49,2014,0.26,0.41,
49,2015,0.23,0.35,
49,2016,0.27,0.35,
49,2017,0.29,0.37,
49,2018,0.29,0.38,
49,2019,0.28,0.36,
49,2020,0.31,0.37,
49,2021,0.31,0.37,
50,2011,0.16,0.24,
50,2012,0.17,0.25,
50,2013,0.18,0.25,
50,2014,0.19,0.25,
50,2015,0.23,0.25,
50,2016,0.23,0.25,
50,2017,0.24,0.26,
50,2018,0.26,0.29,
50,2019,0.26,0.28,
50,2020,0.26,0.26,
50,2021,0.28,0.29,
51,2011,0.19,0.85,
51,2012,0.36,1.16,
51,2013,0.22,0.89,
51,2014,0.32,1.13,
51,2015,0.27,0.93,
51,2016,0.43,1.08,
51,2017,0.41,1.12,
51,2018,0.41,1.07,
51,2019,0.46,1.21,
51,2020,0.55,1.31,
51,2021,0.36,1.11,
52,2011,0.40,0.70,
52,2012,0.34,0.70,
52,2013,0.26,0.70,
52,2014,0.28,0.70,
52,2015,0.34,0.70,
52,2016,0.40,0.69,
52,2017,0.44,0.69,
52,2018,0.41,0.68,
52,2019,0.35,0.66,
52,2020,0.36,0.67,
52,2021,0.38,0.67,
53,2011,0.20,0.40,
53,2012,0.18,0.46,
53,2013,0.17,0.45,
53,2014,0.19,0.47,
53,2015,0.24,0.49,
53,2016,0.24,0.43,
53,2017,0.24,0.41,
53,2018,0.25,0.42,
53,2019,0.25,0.44,
53,2020,0.28,0.44,
53,2021,0.30,0.44,
54,2011,0.14,0.60,
54,2012,0.14,0.60,
54,2013,0.14,0.60,
54,2014,0.05,0.20,
54,2016,0.42,0.65,
54,2017,0.41,0.65,
54,2018,0.42,0.65,
54,2020,0.43,0.65,
54,2021,0.49,0.65,
55,2011,0.18,0.49,
55,2012,0.20,0.48,
55,2013,0.20,0.49,
55,2014,0.24,0.49,
55,2015,0.23,0.42,
55,2016,0.24,0.34,
55,2017,0.24,0.38,
55,2018,0.18,0.45,
55,2019,0.19,0.41,
55,2020,0.20,0.37,
55,2021,0.21,0.44,
56,2011,0.18,0.59,
56,2012,0.20,0.67,
56,2013,0.21,0.67,
56,2014,0.24,0.72,
56,2015,0.31,0.71,
56,2016,0.31,0.60,
56,2017,0.31,0.59,
56,2018,0.31,0.66,
56,2019,0.32,0.68,
56,2020,0.32,0.62,
56,2021,0.36,0.69,
57,2011,0.21,0.60,
57,2012,0.22,0.69,
57,2013,0.21,0.63,
57,2014,0.21,0.65,
57,2015,0.22,0.63,
57,2016,0.22,0.54,
57,2017,0.22,0.50,
57,2018,0.24,0.52,
57,2019,0.24,0.57,
57,2020,0.26,0.55,
57,2021,0.26,0.51,
58,2011,0.32,0.86,
58,2012,0.26,0.86,
58,2013,0.33,0.86,
58,2014,0.34,0.86,
58,2015,0.46,0.86,
58,2016,0.39,0.71,
58,2017,0.23,0.65,
58,2018,0.18,0.65,
58,2019,0.19,0.65,
58,2020,0.21,0.65,
58,2021,0.22,0.65,
59,2011,0.22,0.74,
59,2011,0.03,,
59,2012,0.24,0.74,
59,2013,0.21,0.70,
59,2014,0.25,0.69,
59,2015,0.22,0.69,
59,2016,0.23,0.68,
59,2017,0.23,,
59,2018,0.24,,
59,2019,0.24,,
59,2020,0.26,,
59,2021,0.26,,
60,2011,0.38,0.75,
60,2012,0.41,0.78,
60,2013,0.43,0.79,
60,2014,0.41,0.78,
60,2015,0.30,0.72,
60,2016,0.21,0.63,
60,2017,0.23,0.60,
60,2018,0.23,0.61,
60,2019,0.21,0.67,
60,2020,0.26,0.66,
60,2021,0.31,0.66,
61,2011,0.23,0.59,
61,2012,0.21,0.59,
61,2013,0.20,0.60,
61,2014,0.20,0.62,
61,2015,0.22,0.62,
61,2016,0.22,0.55,
61,2017,0.22,0.52,
61,2018,0.23,0.52,
61,2019,0.24,0.59,
61,2020,0.26,0.55,
61,2021,0.26,0.51,
62,2011,0.21,0.55,
62,2012,0.21,0.59,
62,2013,0.20,0.57,
62,2014,0.20,0.58,
62,2015,0.22,0.59,
62,2016,0.23,0.51,
62,2017,0.23,0.47,
62,2018,0.25,0.51,
62,2019,0.25,0.53,
62,2020,0.26,0.53,
62,2021,0.27,0.51,
63,2011,0.27,0.51,
63,2012,0.17,0.42,
63,2013,0.15,0.42,
63,2014,0.15,0.42,
63,2015,0.16,0.42,
63,2016,0.29,0.45,
63,2017,0.32,0.46,
63,2018,0.32,0.43,
63,2019,0.26,0.55,
63,2020,0.34,0.62,
63,2021,0.35,0.62,
64,2011,0.21,0.60,
64,2012,0.15,0.65,
64,2013,0.18,0.67,
64,2014,0.19,0.63,
64,2015,0.25,0.66,
64,2016,0.30,0.68,
64,2017,0.30,0.68,
64,2018,0.30,0.66,
64,2019,0.33,0.66,
64,2020,0.31,0.66,
64,2021,0.29,0.64,
65,2011,0.56,0.56,
65,2012,0.35,0.61,
65,2013,0.35,0.67,
65,2014,0.33,0.67,
65,2015,0.37,0.67,
65,2016,0.43,0.67,
65,2017,0.47,0.67,
65,2018,0.44,0.63,
65,2019,0.37,0.60,
65,2020,0.37,0.60,
65,2021,0.41,0.60,
66,2011,0.21,0.52,
66,2012,0.21,0.56,
66,2013,0.20,0.54,
66,2014,0.20,0.54,
66,2015,0.23,0.57,
66,2016,0.23,0.51,
66,2017,0.25,0.52,
66,2018,0.27,0.52,
66,2019,0.27,0.55,
66,2020,0.28,0.58,
66,2021,0.27,0.53,
67,2011,0.25,0.58,
67,2012,0.25,0.60,
67,2013,0.27,0.60,
67,2014,0.25,0.59,
67,2015,0.21,0.52,
67,2016,0.18,0.39,
67,2017,0.23,0.38,
67,2018,0.25,0.38,
67,2019,0.27,0.42,
67,2020,0.25,0.39,
67,2021,0.25,0.33,
