reporting_entity_id,year,residential_rate,commercial_rate,industrial_rate
68,2011,0.21,0.59,
68,2012,0.22,0.63,
68,2013,0.21,0.63,
68,2014,0.21,0.63,
68,2015,0.22,0.64,
68,2016,0.22,0.61,
68,2017,0.22,0.51,
68,2018,0.24,0.52,
68,2019,0.24,0.54,
68,2020,0.26,0.55,
68,2021,0.26,0.53,
69,2011,0.21,0.56,
69,2012,0.22,0.64,
69,2013,0.21,0.63,
69,2014,0.21,0.64,
69,2015,0.22,0.62,
69,2016,0.22,0.49,
69,2017,0.22,0.48,
69,2018,0.24,0.53,
69,2019,0.24,0.56,
69,2020,0.25,0.54,
69,2021,0.26,0.52,
70,2011,0.28,0.45,
70,2012,0.26,0.44,
70,2013,0.30,0.47,
70,2014,0.29,0.44,
70,2014,0.26,0.44,
70,2015,0.29,0.42,
70,2016,0.30,0.43,
70,2017,0.31,0.45,
70,2018,0.34,0.44,
70,2019,0.33,0.44,
70,2020,0.34,0.42,
70,2021,0.38,0.49,
71,2011,0.15,0.22,
71,2012,0.17,0.24,
71,2013,0.18,0.25,
71,2014,0.26,0.32,
71,2015,0.22,0.26,
71,2016,0.23,0.26,
71,2017,0.24,0.27,
71,2018,0.25,0.28,
71,2019,0.25,0.27,
71,2020,0.26,0.27,
71,2021,0.28,0.29,
72,2011,0.23,0.83,
72,2012,0.35,0.94,
72,2013,1.17,1.94,
72,2014,1.58,2.40,
72,2015,1.45,2.26,
72,2017,0.54,0.85,
72,2018,0.42,1.06,
72,2019,0.32,0.83,
72,2020,0.32,0.80,
72,2021,0.36,0.78,
73,2011,0.16,0.24,
73,2012,0.17,0.25,
73,2013,0.18,0.25,
73,2014,0.19,0.25,
73,2015,0.23,0.25,
73,2016,0.23,0.25,
73,2017,0.24,0.26,
73,2018,0.26,0.29,
73,2019,0.26,0.28,
73,2020,0.26,0.26,
73,2021,0.28,0.29,
74,2011,0.21,0.53,
74,2012,0.21,0.59,
74,2013,0.20,0.60,
74,2014,0.20,0.60,
74,2015,0.22,0.58,
74,2016,0.22,0.53,
74,2017,0.22,,
74,2018,0.24,,
74,2019,0.24,,
74,2020,0.26,,
74,2021,0.26,,
75,2011,0.22,0.62,
75,2012,0.22,0.63,
75,2013,0.22,0.65,
75,2014,0.22,0.62,
75,2015,0.23,0.57,
75,2016,0.23,0.49,
75,2017,0.24,0.53,
75,2018,0.26,0.58,
75,2019,0.27,0.62,
75,2020,0.28,0.57,
75,2021,0.29,0.63,
76,2011,0.21,0.52,
76,2012,0.21,0.60,
76,2013,0.20,0.56,
76,2014,0.20,0.55,
76,2015,0.22,0.58,
76,2016,0.22,0.50,
76,2017,0.24,0.49,
76,2018,0.25,0.51,
76,2019,0.26,0.53,
76,2020,0.27,0.56,
76,2021,0.27,0.50,
77,2011,0.21,0.71,
77,2012,0.14,0.71,
77,2013,0.14,0.71,
77,2014,0.15,0.71,
77,2015,0.15,0.71,
77,2016,0.17,0.71,
77,2017,0.19,0.71,
77,2018,0.18,0.71,
77,2019,0.19,0.71,
77,2020,0.25,0.71,
77,2021,0.22,0.71,
78,2011,0.21,0.54,
78,2012,0.21,0.59,
78,2013,0.20,0.60,
78,2014,0.20,0.60,
78,2015,0.22,0.60,
78,2016,0.22,0.55,
78,2017,0.22,,
78,2018,0.24,,
78,2019,0.24,,
78,2020,0.25,,
78,2021,0.26,,
79,2011,0.16,0.24,
79,2012,0.17,0.25,
79,2013,0.18,0.25,
79,2014,0.19,0.25,
79,2015,0.23,0.25,
79,2016,0.23,0.25,
79,2017,0.24,0.26,
79,2018,0.26,0.29,
79,2019,0.26,0.28,
79,2020,0.26,0.26,
79,2021,0.28,0.29,
80,2011,0.39,0.80,
80,2012,0.29,0.81,
80,2013,0.27,0.81,
80,2014,0.23,0.81,
80,2015,0.28,0.81,
80,2016,0.33,0.81,
80,2017,0.27,0.90,
80,2018,0.29,0.92,
80,2019,0.30,0.92,
80,2020,0.30,0.92,
80,2021,0.24,0.92,
81,2011,0.33,0.59,
81,2012,0.38,0.61,
81,2013,0.41,0.60,
81,2014,0.35,0.57,
81,2015,0.32,0.57,
81,2016,0.25,0.57,
81,2017,0.23,0.61,
81,2018,0.26,0.65,
81,2019,0.27,0.65,
81,2020,0.27,0.64,
81,2021,0.28,0.64,
82,2011,0.22,0.62,
82,2012,0.22,0.63,
82,2013,0.22,0.65,
82,2014,0.22,0.62,
82,2015,0.23,0.57,
82,2016,0.23,0.49,
82,2017,0.24,0.53,
82,2018,0.26,0.58,
82,2019,0.27,0.62,
82,2020,0.28,0.57,
82,2021,0.29,0.63,
83,2011,0.14,0.15,
83,2012,0.14,0.15,
83,2013,0.14,0.15,
83,2014,0.15,0.15,
83,2015,0.16,0.16,
83,2016,0.15,0.15,
83,2017,0.21,0.21,
83,2018,0.26,0.26,
83,2019,0.20,0.20,
83,2020,0.51,0.51,
83,2021,0.15,0.15,
84,2011,0.21,0.58,
84,2012,0.22,0.64,
84,2013,0.20,0.61,
84,2014,0.24,0.61,
84,2015,0.22,0.60,
84,2016,0.22,0.56,
84,2017,0.22,0.51,
84,2018,0.24,0.51,
84,2019,0.24,0.54,
84,2020,0.25,0.54,
84,2021,0.26,0.51,
85,2011,0.21,0.52,
85,2012,0.21,0.57,
85,2013,0.20,0.58,
85,2014,0.20,0.60,
85,2015,0.22,0.62,
85,2016,0.22,0.58,
85,2017,0.22,0.54,
85,2018,0.24,0.53,
85,2019,0.24,,
85,2020,0.26,,
85,2021,0.26,,
86,2011,0.25,0.60,
86,2012,0.23,0.64,
86,2013,0.25,0.71,
86,2014,0.21,0.70,
86,2015,0.19,0.70,
86,2016,0.23,0.70,
86,2017,0.30,0.70,
86,2018,0.29,0.70,
86,2019,0.29,0.70,
86,2020,0.30,0.70,
86,2021,0.32,0.70,
87,2011,0.21,0.53,
87,2012,0.21,0.58,
87,2013,0.20,0.57,
87,2014,0.20,0.56,
87,2015,0.23,0.59,
87,2016,0.23,0.52,
87,2017,0.23,0.49,
87,2018,0.25,0.50,
87,2019,0.25,0.52,
87,2020,0.27,0.55,
87,2021,0.27,,
88,2011,0.22,0.65,
88,2012,0.22,0.67,
88,2013,0.21,0.65,
88,2014,0.21,0.67,
88,2015,0.22,0.65,
88,2016,0.22,0.59,
88,2017,0.22,0.51,
88,2018,0.24,0.56,
88,2019,0.24,0.63,
88,2020,0.26,0.56,
88,2021,0.26,0.53,
89,2011,0.16,0.28,
89,2012,0.21,0.30,
89,2013,0.22,0.30,
89,2014,0.23,0.30,
89,2015,0.24,0.30,
89,2016,0.29,0.30,
89,2017,0.30,0.30,
89,2017,0.30,0.30,
90,2011,0.26,0.57,
90,2012,0.22,0.57,
90,2013,0.19,0.43,
90,2014,0.22,0.61,
90,2015,0.22,0.64,
90,2016,0.20,0.29,
90,2017,0.22,0.45,
90,2018,0.24,0.53,
90,2019,0.23,0.68,
90,2020,0.20,0.69,
90,2021,0.20,0.69,
91,2011,0.22,0.64,
91,2012,0.22,0.67,
91,2013,0.21,0.65,
91,2014,0.21,0.66,
91,2015,0.22,0.67,
91,2016,0.22,0.55,
91,2017,0.22,0.53,
91,2018,0.24,0.56,
91,2019,0.24,0.60,
91,2020,0.25,0.54,
91,2021,0.26,0.52,
92,2011,0.16,0.24,
92,2012,0.17,0.25,
92,2013,0.18,0.25,
92,2014,0.19,0.25,
92,2015,0.23,0.25,
92,2016,0.23,0.25,
92,2017,0.24,0.26,
92,2018,0.26,0.29,
92,2019,0.26,0.28,
92,2020,0.26,0.27,
92,2021,0.28,0.29,
93,2011,0.22,0.62,
93,2012,0.22,0.63,
93,2013,0.22,0.65,
93,2014,0.22,0.62,
93,2015,0.23,0.57,
93,2016,0.23,0.49,
93,2017,0.24,0.53,
93,2018,0.26,0.58,
93,2019,0.27,0.62,
93,2020,0.28,0.57,
93,2021,0.29,0.63,
94,2011,0.39,0.87,
94,2012,0.23,0.86,
94,2012,0.36,0.87,
94,2013,0.21,0.72,
94,2014,0.22,0.81,
94,2015,0.22,0.76,
94,2016,0.23,0.71,
94,2017,0.22,0.57,
94,2018,0.24,0.63,
94,2019,0.24,0.62,
94,2020,0.26,0.71,
94,2021,0.27,0.77,
95,2011,0.37,0.90,
95,2012,0.33,0.90,
95,2013,0.33,0.90,
95,2014,0.39,0.90,
95,2015,0.48,0.90,
95,2016,0.33,0.90,
95,2017,0.30,0.90,
95,2018,0.24,0.83,
95,2019,0.23,0.90,
95,2020,0.27,0.90,
95,2021,0.41,0.90,
96,2011,0.15,0.51,
96,2012,0.14,0.50,
96,2013,0.14,0.50,
96,2014,0.15,0.50,
96,2015,0.17,0.50,
96,2016,0.24,0.50,
96,2017,0.28,0.50,
96,2018,0.24,0.50,
96,2019,0.22,0.50,
96,2020,0.23,0.50,
96,2021,0.24,0.50,
97,2011,0.25,0.57,
97,2012,0.29,0.65,
97,2013,0.30,0.65,
97,2014,0.36,0.65,
97,2015,0.38,0.65,
97,2016,0.42,0.65,
97,2017,0.43,0.65,
97,2018,0.34,0.65,
97,2019,0.33,0.65,
97,2020,0.34,0.65,
97,2021,0.37,0.66,
98,2011,0.21,0.59,
98,2012,0.22,0.65,
98,2013,0.21,0.62,
98,2014,0.21,0.63,
98,2015,0.22,0.62,
98,2016,0.22,0.48,
98,2017,0.22,0.48,
98,2018,0.24,0.53,
98,2019,0.24,0.57,
98,2020,0.26,0.56,
98,2021,0.26,0.53,
99,2011,0.16,0.42,
99,2012,0.16,0.43,
99,2013,0.17,0.42,
99,2014,0.17,0.43,
99,2015,0.18,0.41,
99,2016,0.20,0.40,
99,2017,0.20,0.38,
99,2018,0.21,0.38,
99,2019,0.22,0.39,
99,2020,0.23,0.41,
99,2021,0.23,0.36,
100,2011,0.21,0.55,
100,2012,0.21,0.60,
100,2013,0.20,0.60,
100,2014,0.20,0.62,
100,2015,0.22,0.63,
100,2016,0.22,0.53,
100,2017,0.22,0.50,
100,2018,0.23,0.51,
100,2019,0.24,0.59,
100,2020,0.26,0.57,
100,2021,0.26,0.51,
101,2011,0.24,0.49,
101,2012,0.60,0.95,
101,2013,0.54,0.95,
101,2014,0.47,0.95,
101,2015,0.48,0.95,
101,2016,0.54,0.95,
101,2017,0.60,0.95,
101,2018,0.67,0.95,
101,2020,0.60,0.95,
101,2021,0.61,0.95,
102,2011,0.25,0.52,
102,2012,0.20,0.52,
102,2013,0.20,0.52,
102,2014,0.21,0.52,
102,2015,0.22,0.52,
102,2016,0.27,0.52,
102,2017,0.31,0.52,
102,2018,0.32,0.52,
102,2019,0.26,0.52,
102,2020,0.21,0.52,
102,2021,0.30,0.52,
103,2011,0.24,0.60,
103,2012,0.18,0.61,
103,2013,0.20,0.61,
103,2014,0.20,0.61,
103,2015,0.30,0.66,
103,2016,0.39,0.67,
103,2017,0.37,0.67,
103,2018,0.30,0.67,
103,2019,0.34,0.78,
103,2020,0.31,0.67,
103,2021,0.32,0.67,
104,2011,0.31,0.42,
104,2012,0.38,0.44,
104,2013,0.38,0.44,
104,2014,0.38,0.44,
104,2015,0.44,0.44,
104,2016,0.40,0.41,
104,2017,0.41,0.41,
104,2018,0.41,0.41,
104,2019,0.41,0.41,
104,2020,0.41,0.41,
105,2011,0.30,0.70,
105,2012,0.20,0.70,
105,2013,0.20,0.70,
105,2014,0.22,0.70,
105,2015,0.33,0.76,
105,2016,0.43,0.85,
105,2017,0.48,0.85,
105,2018,0.48,0.85,
105,2019,0.35,0.85,
105,2020,0.37,0.85,
105,2021,0.38,0.85,
106,2011,0.95,1.65,
106,2012,0.89,1.70,
106,2013,0.96,1.77,
106,2014,0.97,1.77,
106,2015,0.98,1.78,
106,2016,0.93,1.73,
106,2017,0.98,1.77,
106,2018,1.00,1.77,
106,2019,1.00,1.77,
106,2020,1.00,1.77,
106,2021,1.02,1.77,
107,2011,0.21,0.58,
107,2012,0.22,0.64,
107,2013,0.20,0.61,
107,2014,0.20,0.61,
107,2015,0.22,0.60,
107,2016,0.22,0.56,
107,2017,0.22,0.51,
107,2018,0.24,0.51,
107,2019,0.24,0.54,
107,2020,0.25,0.54,
107,2021,0.26,0.51,
108,2011,0.20,0.67,
108,2012,0.23,0.90,
108,2013,0.31,0.94,
108,2014,0.22,0.88,
108,2015,0.25,0.80,
108,2016,0.18,0.75,
108,2017,0.31,0.87,
108,2018,0.29,0.89,
108,2019,0.28,1.05,
108,2020,0.28,1.00,
108,2021,0.29,1.02,
109,2011,0.26,0.55,
109,2012,0.31,0.55,
109,2013,0.27,0.55,
109,2014,0.28,0.55,
109,2015,0.30,0.55,
109,2016,0.31,0.55,
109,2017,0.32,0.55,
109,2018,0.30,0.55,
109,2019,0.34,0.57,
109,2020,0.38,0.60,
109,2021,0.41,0.60,
110,2011,0.21,0.50,
110,2012,0.21,0.58,
110,2013,0.20,0.60,
110,2014,0.21,0.62,
110,2015,0.22,0.60,
110,2016,0.22,0.50,
110,2017,0.22,0.47,
110,2018,0.24,0.50,
110,2019,0.24,0.54,
110,2020,0.25,0.54,
110,2021,0.26,0.48,
111,2011,0.17,0.51,
111,2012,0.20,0.59,
111,2013,0.32,0.75,
111,2014,0.37,0.86,
111,2015,0.36,0.85,
111,2016,0.37,0.79,
111,2017,0.37,0.75,
111,2018,0.39,0.73,
111,2019,0.40,0.78,
111,2020,0.41,0.79,
111,2021,0.41,0.78,
112,2011,0.21,0.55,
112,2012,0.21,0.54,
112,2013,0.20,0.56,
112,2014,0.20,0.58,
112,2015,0.23,0.59,
112,2016,0.24,0.56,
112,2017,0.25,0.56,
112,2018,0.25,0.52,
112,2019,0.27,0.58,
112,2020,0.27,0.56,
112,2021,0.27,0.52,
113,2011,0.18,0.69,
113,2011,0.19,0.67,
113,2012,0.21,0.70,
113,2013,0.22,0.71,
113,2014,0.27,0.71,
113,2015,0.30,0.65,
113,2016,0.31,0.55,
113,2017,0.31,0.57,
113,2018,0.31,0.65,
113,2019,0.31,0.61,
113,2020,0.31,0.56,
113,2021,0.35,0.64,
114,2011,0.21,0.59,
114,2012,0.22,0.63,
114,2013,0.20,0.61,
114,2014,0.21,0.61,
114,2015,0.22,0.58,
114,2016,0.21,0.44,
114,2017,0.22,,
114,2018,0.24,,
114,2019,0.24,,
114,2020,0.25,,
114,2021,0.26,,
115,2011,0.21,0.54,
115,2012,0.22,0.61,
115,2013,0.20,0.61,
115,2014,0.21,0.63,
115,2015,0.22,0.60,
115,2016,0.22,0.54,
115,2017,0.22,0.49,
115,2018,0.24,0.51,
115,2019,0.24,0.57,
115,2020,0.26,0.56,
115,2021,0.27,0.49,
116,2011,0.24,0.50,
116,2012,0.22,0.56,
116,2013,0.19,0.58,
116,2014,0.22,0.62,
116,2015,0.18,0.57,
116,2016,0.18,0.49,
116,2017,0.21,0.48,
116,2018,0.20,0.46,
116,2019,0.19,0.48,
116,2020,0.21,0.48,
116,2021,0.23,0.48,
117,2011,0.26,0.83,
117,2012,0.24,0.83,
117,2013,0.26,0.86,
117,2014,0.28,0.88,
117,2015,0.32,0.85,
117,2016,0.39,0.83,
117,2017,0.42,0.77,
117,2018,0.37,0.69,
117,2019,0.33,0.70,
117,2020,0.41,0.80,
117,2021,0.45,0.77,
118,2011,0.23,0.64,
118,2012,0.29,0.70,
118,2013,0.31,0.70,
118,2014,0.32,0.70,
118,2015,0.35,0.70,
118,2016,0.47,0.70,
118,2017,0.38,0.70,
118,2018,0.44,0.70,
118,2019,0.49,0.70,
118,2020,0.50,0.70,
118,2021,0.55,0.70,
119,2011,0.18,0.55,
119,2012,0.20,0.58,
119,2013,0.21,0.58,
119,2014,0.22,0.56,
119,2015,0.23,0.40,
119,2016,0.23,0.37,
119,2017,0.24,0.35,
119,2018,0.26,0.29,
119,2019,0.26,0.28,
119,2020,0.26,0.26,
119,2021,0.28,0.29,
120,2011,0.33,0.77,
120,2012,0.34,0.84,
120,2013,0.32,0.84,
120,2014,0.19,0.84,
120,2015,0.20,0.84,
120,2016,0.22,0.84,
120,2017,0.27,0.84,
120,2018,0.39,0.84,
120,2019,0.40,0.77,
120,2020,0.42,0.84,
120,2021,0.41,0.84,
121,2011,0.21,0.62,
121,2012,0.22,0.63,
121,2013,0.21,0.65,
121,2014,0.21,0.64,
121,2015,0.22,0.64,
121,2016,0.22,0.60,
121,2017,0.22,0.57,
121,2018,0.24,0.56,
121,2019,0.24,0.59,
121,2020,0.26,0.62,
121,2021,0.26,0.54,
122,2011,0.31,0.80,
122,2012,0.22,0.80,
122,2013,0.20,0.80,
122,2014,0.23,0.80,
122,2015,0.26,0.80,
122,2016,0.36,0.80,
122,2017,0.37,0.80,
122,2018,0.37,0.80,
122,2019,0.33,0.80,
122,2020,0.34,0.80,
122,2021,0.46,0.80,
123,2011,0.21,0.52,
123,2012,0.21,0.57,
123,2013,0.20,0.55,
123,2014,0.20,0.55,
123,2015,0.22,0.56,
123,2016,0.23,0.53,
123,2017,0.24,0.51,
123,2018,0.25,0.50,
123,2019,0.27,0.54,
123,2020,0.28,0.56,
123,2021,0.27,0.52,
124,2011,0.23,0.80,
124,2012,0.22,0.87,
124,2013,0.25,0.90,
124,2014,0.28,0.90,
124,2015,0.37,0.90,
124,2016,0.46,0.90,
124,2017,0.52,0.90,
124,2018,0.41,0.90,
124,2019,0.39,0.90,
124,2020,0.40,0.90,
124,2021,0.42,0.90,
125,2011,0.20,0.60,
125,2012,0.14,0.60,
125,2013,0.14,0.60,
125,2014,0.16,0.66,
125,2015,0.15,0.75,
125,2016,0.16,0.75,
125,2017,0.17,0.75,
125,2018,0.18,0.75,
125,2019,0.19,0.75,
125,2020,0.20,0.75,
125,2021,0.20,0.75,
126,2011,0.22,0.74,
126,2012,0.23,0.81,
126,2013,0.22,0.87,
126,2014,0.22,0.88,
126,2015,0.23,0.87,
126,2016,0.23,0.82,
126,2017,0.23,0.77,
126,2018,0.25,0.79,
126,2019,0.25,0.81,
126,2020,0.27,0.93,
126,2021,0.28,0.91,
127,2011,0.19,0.36,
127,2012,0.19,0.36,
127,2013,0.20,0.37,
127,2014,0.21,0.39,
127,2015,0.23,0.40,
127,2016,0.24,0.36,
127,2017,0.24,0.34,
127,2018,0.27,0.36,
127,2019,0.23,0.35,
127,2020,0.26,0.37,
127,2021,0.28,0.36,
128,2011,0.21,0.61,
128,2012,0.22,0.65,
128,2013,0.21,0.65,
128,2014,0.21,0.66,
128,2015,0.22,0.68,
128,2016,0.22,0.60,
128,2017,0.22,0.51,
128,2018,0.24,0.52,
128,2019,0.24,0.56,
128,2020,0.26,0.58,
128,2021,0.26,0.54,
129,2011,0.19,0.67,
129,2012,0.20,0.68,
129,2013,0.22,0.71,
129,2014,0.24,0.69,
129,2015,0.30,0.65,
129,2016,0.31,0.56,
129,2017,0.31,0.59,
129,2018,0.31,0.69,
129,2019,0.31,0.63,
129,2020,0.31,0.57,
129,2021,0.36,0.68,
130,2011,0.15,0.15,
130,2012,0.08,0.08,
130,2013,0.08,0.08,
130,2014,0.08,0.08,
130,2015,0.08,0.08,
130,2016,0.08,0.08,
130,2017,0.08,0.09,
130,2018,0.08,0.08,
130,2019,0.08,0.08,
130,2020,0.10,0.10,
130,2021,0.09,0.09,
131,2011,0.21,0.53,
131,2012,0.22,0.62,
131,2013,0.20,0.61,
131,2014,0.21,0.63,
131,2015,0.22,0.63,
131,2016,0.22,0.53,
131,2017,0.22,,
131,2018,0.24,,
131,2019,0.24,,
131,2020,0.25,,
131,2021,0.26,,
132,2011,0.26,0.53,
132,2012,0.20,0.53,
132,2013,0.20,0.53,
132,2014,0.19,0.53,
132,2015,0.20,0.53,
132,2016,0.20,0.42,
132,2017,0.20,0.39,
132,2018,0.21,0.41,
