reporting_entity_id,year,residential_rate,commercial_rate,industrial_rate
132,2019,0.23,0.45,
132,2020,0.25,0.45,
132,2021,0.25,0.42,
133,2011,0.21,0.53,
133,2012,0.21,0.58,
133,2013,0.20,0.57,
133,2014,0.20,0.56,
133,2015,0.23,0.59,
133,2016,0.23,0.52,
133,2017,0.23,0.49,
133,2018,0.25,0.50,
133,2019,0.25,0.52,
133,2020,0.27,0.55,
133,2021,0.27,0.51,
134,2011,0.21,0.58,
134,2012,0.22,0.62,
134,2013,0.20,0.63,
134,2014,0.20,0.62,
134,2015,0.22,0.59,
134,2016,0.22,0.48,
134,2017,0.22,,
134,2018,0.24,,
134,2019,0.24,,
134,2020,0.26,,
134,2021,0.26,,
135,2011,0.22,0.43,
135,2012,0.19,0.45,
135,2013,0.17,0.41,
135,2014,0.20,0.47,
135,2015,0.18,0.37,
135,2016,0.22,0.38,
135,2017,0.25,0.39,
135,2018,0.30,0.43,
135,2019,0.29,0.42,
135,2020,0.31,0.40,
135,2021,0.26,0.40,
136,2011,0.45,0.91,
136,2012,0.41,0.91,
136,2013,0.34,0.91,
136,2014,0.39,0.91,
136,2015,0.47,0.91,
136,2016,0.51,0.89,
136,2017,0.46,0.81,
136,2018,0.44,0.82,
136,2019,0.44,0.82,
136,2020,0.50,0.82,
136,2021,0.52,0.82,
137,2011,0.31,0.69,
137,2012,0.16,0.70,
137,2013,0.20,0.61,
137,2014,0.25,0.54,
137,2015,0.23,0.47,
137,2016,0.24,0.47,
137,2019,0.34,0.22,
137,2020,,,
137,2021,0.20,0.26,
138,2011,0.71,0.95,
138,2012,0.66,0.95,
138,2013,0.62,0.95,
138,2015,0.63,0.95,
138,2016,0.67,0.95,
138,2019,0.73,0.95,
138,2020,0.73,0.95,
139,2011,0.14,0.50,
139,2012,0.14,0.50,
139,2013,0.15,0.50,
139,2014,0.21,0.55,
139,2015,0.26,0.60,
139,2016,0.26,0.60,
139,2017,0.29,0.60,
139,2018,0.31,0.60,
139,2019,0.21,0.60,
139,2020,0.20,0.60,
139,2021,0.20,0.60,
140,2011,0.21,0.54,
140,2012,0.21,0.60,
140,2013,0.20,0.59,
140,2014,0.20,0.61,
140,2015,0.22,0.58,
140,2016,0.22,0.49,
140,2017,0.22,0.50,
140,2018,0.24,0.54,
140,2019,0.24,0.57,
140,2020,0.25,0.55,
140,2021,0.26,0.51,
141,2011,0.21,0.49,
141,2012,0.21,0.58,
141,2013,0.20,0.59,
141,2014,0.20,0.60,
141,2015,0.22,0.58,
141,2016,0.22,0.52,
141,2017,0.22,,
141,2018,0.24,,
141,2019,0.24,,
141,2020,0.25,,
141,2021,0.26,,
142,2017,0.95,0.95,
143,2011,0.14,0.15,
143,2012,0.14,0.15,
143,2013,0.14,0.15,
143,2014,0.15,0.15,
143,2015,0.17,0.17,
143,2016,0.15,0.15,
143,2017,0.21,0.21,
143,2018,0.25,0.25,
143,2019,0.22,0.22,
143,2020,0.21,0.21,
143,2021,0.15,0.15,
144,2011,0.14,0.15,
144,2012,0.14,0.15,
144,2013,0.14,0.15,
144,2014,0.15,0.15,
144,2015,0.15,0.15,
144,2016,0.15,0.15,
144,2017,0.19,0.19,
144,2018,0.22,0.22,
144,2019,0.22,0.22,
144,2020,0.21,0.21,
144,2021,0.15,0.15,
145,2011,0.19,0.68,
145,2012,0.17,0.69,
145,2013,0.20,0.69,
145,2014,0.18,0.66,
145,2015,0.19,0.59,
145,2016,0.21,0.53,
145,2017,0.20,0.51,
145,2018,0.23,0.56,
145,2019,0.21,0.62,
145,2020,0.24,0.62,
145,2021,0.22,0.55,
146,2011,0.54,0.75,
146,2012,0.41,0.75,
146,2013,0.42,0.75,
146,2014,0.29,0.75,
146,2015,0.28,0.73,
146,2016,0.26,0.65,
146,2017,0.33,0.65,
146,2018,0.34,0.65,
146,2019,0.29,0.65,
146,2020,0.29,0.65,
146,2021,0.30,0.65,
147,2011,0.21,0.54,
147,2012,0.21,0.55,
147,2013,0.20,0.52,
147,2014,0.20,0.53,
147,2015,0.23,0.57,
147,2016,0.23,0.48,
147,2017,0.24,0.49,
147,2018,0.26,0.51,
147,2019,0.27,0.53,
147,2020,0.28,0.52,
147,2021,0.28,0.50,
148,2015,0.30,0.81,
148,2016,0.34,0.81,
148,2017,0.36,0.82,
148,2018,0.31,0.83,
148,2019,0.30,0.81,
148,2020,0.35,0.82,
148,2021,0.33,0.81,
149,2011,0.27,0.93,
149,2012,0.36,1.16,
149,2013,0.22,0.89,
149,2014,0.32,1.13,
149,2015,0.27,0.93,
149,2016,0.43,1.08,
149,2017,0.41,1.11,
149,2018,0.44,1.17,
149,2019,0.46,1.21,
149,2020,0.55,1.31,
149,2021,0.36,1.11,
150,2011,0.38,0.84,
150,2012,0.42,0.84,
150,2013,0.42,0.84,
150,2014,0.44,0.84,
150,2015,0.46,0.84,
150,2016,0.45,0.77,
150,2017,0.43,0.75,
150,2018,0.33,0.75,
150,2019,0.32,0.75,
150,2020,0.33,0.75,
150,2021,0.37,0.75,
151,2011,0.21,0.55,
151,2012,0.21,0.61,
151,2013,0.20,0.61,
151,2014,0.21,0.62,
151,2015,0.22,0.61,
151,2016,0.22,0.47,
151,2017,0.22,0.49,
151,2018,0.24,0.53,
151,2019,0.24,0.56,
151,2020,0.26,0.55,
151,2021,0.26,0.50,
152,2011,0.27,0.67,
152,2012,0.29,0.86,
152,2013,0.33,0.99,
152,2014,0.33,1.00,
152,2015,0.34,1.00,
152,2016,0.38,1.00,
152,2017,0.24,1.00,
152,2018,0.23,1.00,
152,2019,0.22,0.92,
152,2020,0.25,1.00,
152,2021,0.27,1.00,
153,2011,0.21,0.49,
153,2012,0.21,0.58,
153,2013,0.20,0.59,
153,2014,0.20,0.60,
153,2015,0.22,0.58,
153,2016,0.22,0.52,
153,2017,0.22,0.50,
153,2018,0.24,0.53,
153,2019,0.24,0.57,
153,2020,0.25,0.38,
153,2021,0.26,0.45,
154,2011,0.21,0.55,
154,2012,0.22,0.64,
154,2013,0.20,0.60,
154,2014,0.21,0.62,
154,2015,0.22,0.62,
154,2016,0.22,0.52,
154,2017,0.22,0.48,
154,2018,0.23,0.50,
154,2019,0.24,0.56,
154,2020,0.25,0.54,
154,2021,0.26,0.52,
155,2011,0.21,0.52,
155,2012,0.19,0.55,
155,2013,0.17,0.53,
155,2014,0.17,0.52,
155,2015,0.16,0.47,
155,2016,0.17,0.41,
155,2017,0.17,0.42,
155,2018,0.18,0.42,
155,2019,0.19,0.41,
155,2020,0.20,0.41,
155,2021,0.20,0.41,
156,2011,0.19,0.58,
156,2012,0.23,0.67,
156,2013,0.19,0.58,
156,2014,0.19,0.56,
156,2015,0.21,0.53,
156,2016,0.24,0.47,
156,2017,0.23,0.46,
156,2018,0.27,0.54,
156,2019,0.23,0.54,
156,2020,0.24,0.51,
156,2021,0.24,0.51,
157,2011,0.21,0.49,
157,2012,0.21,0.54,
157,2013,0.20,0.54,
157,2014,0.20,0.55,
157,2015,0.22,0.58,
157,2016,0.23,0.51,
157,2017,0.23,0.49,
157,2018,0.24,0.50,
157,2019,0.25,0.55,
157,2020,0.26,0.54,
157,2021,0.26,0.51,
158,2011,0.21,0.57,
158,2012,0.22,0.66,
158,2013,0.21,0.64,
158,2014,0.21,0.64,
158,2015,0.22,0.62,
158,2016,0.22,0.53,
158,2017,0.22,0.51,
158,2018,0.24,0.52,
158,2019,0.24,0.58,
158,2020,0.26,0.56,
158,2021,0.26,0.53,
159,2011,0.21,0.57,
159,2012,0.22,0.65,
159,2013,0.21,0.62,
159,2014,0.21,0.62,
159,2015,0.22,0.63,
159,2016,0.22,0.56,
159,2017,0.23,0.52,
159,2018,0.24,0.54,
159,2019,0.24,0.59,
159,2020,0.26,0.57,
159,2021,0.26,0.54,
160,2011,0.21,0.60,
160,2012,0.22,0.66,
160,2013,0.21,0.66,
160,2014,0.21,0.67,
160,2015,0.22,0.65,
160,2016,0.22,0.57,
160,2017,0.22,0.55,
160,2018,0.24,0.55,
160,2019,0.24,0.60,
160,2020,0.26,0.56,
160,2021,0.26,0.53,
161,2011,0.21,0.58,
161,2012,0.21,0.60,
161,2013,0.20,0.56,
161,2014,0.20,0.55,
161,2015,0.23,0.56,
161,2016,0.24,0.45,
161,2017,0.25,0.48,
161,2018,0.27,0.51,
161,2019,0.28,0.54,
161,2020,0.28,0.55,
161,2021,0.29,0.51,
162,2011,0.21,0.59,
162,2012,0.22,0.61,
162,2013,0.20,0.60,
162,2014,0.20,0.62,
162,2015,0.22,0.66,
162,2016,0.22,0.57,
162,2017,0.22,0.51,
162,2018,0.24,0.54,
162,2019,0.24,0.58,
162,2020,0.26,0.56,
162,2021,0.26,0.52,
163,2011,0.22,0.73,
163,2012,0.23,0.89,
163,2013,0.21,0.72,
163,2014,0.22,0.81,
163,2015,0.22,0.76,
163,2016,0.23,0.71,
163,2017,0.22,0.57,
163,2018,0.24,0.63,
163,2019,0.24,0.62,
163,2020,0.26,0.71,
163,2021,0.27,0.77,
164,2011,0.15,0.22,
164,2012,0.17,0.24,
164,2013,0.18,0.25,
164,2014,0.19,0.25,
164,2015,0.23,0.26,
164,2016,0.23,0.26,
164,2017,0.23,0.26,
164,2018,0.25,0.28,
164,2019,0.25,0.27,
164,2020,0.26,0.27,
164,2021,0.28,0.29,
165,2011,0.19,0.67,
165,2012,0.21,0.70,
165,2013,0.22,0.71,
165,2014,0.27,0.71,
165,2015,0.30,0.65,
165,2016,0.31,0.55,
165,2017,0.31,0.57,
165,2018,0.31,0.65,
165,2019,0.31,0.61,
165,2020,0.31,0.56,
165,2021,0.35,0.64,
166,2011,0.19,0.85,
166,2012,0.36,1.16,
166,2013,0.22,0.89,
166,2014,0.33,1.14,
166,2015,0.27,0.93,
166,2016,0.43,1.08,
166,2017,0.41,1.11,
166,2018,0.44,1.17,
166,2019,0.46,1.21,
166,2020,0.55,1.31,
166,2021,0.36,1.11,
167,2011,0.21,0.56,
167,2012,0.22,0.61,
167,2013,0.20,0.59,
167,2014,0.20,0.61,
167,2015,0.22,0.60,
167,2016,0.22,0.52,
167,2017,0.22,0.48,
167,2018,0.23,0.50,
167,2019,0.24,0.56,
167,2020,0.25,0.54,
167,2021,0.26,0.52,
168,2015,0.44,1.07,
168,2016,0.51,1.07,
168,2017,0.54,1.07,
168,2018,0.51,1.07,
169,2011,0.19,0.85,
169,2012,0.36,1.16,
169,2013,0.22,0.89,
169,2014,0.32,1.13,
169,2015,0.28,0.95,
169,2016,0.44,1.09,
169,2017,0.41,1.11,
169,2018,0.44,1.17,
169,2019,0.46,1.21,
169,2020,0.55,1.31,
169,2021,0.36,1.11,
170,2011,0.45,1.02,
170,2012,0.42,1.02,
170,2013,0.43,1.02,
170,2014,0.42,1.02,
170,2015,0.44,1.02,
170,2016,0.53,1.02,
170,2017,0.59,1.02,
170,2018,0.56,1.02,
170,2019,0.51,1.02,
170,2020,0.52,1.02,
170,2021,0.62,1.07,
171,2011,0.30,0.71,
171,2012,0.31,0.76,
171,2013,0.27,0.71,
171,2014,0.28,0.73,
171,2015,0.37,0.79,
171,2016,0.32,0.62,
171,2017,0.31,0.61,
171,2018,0.36,0.67,
171,2019,0.37,0.73,
171,2020,0.35,0.65,
171,2021,0.36,0.64,
172,2011,0.21,0.62,
172,2012,0.26,0.76,
172,2013,0.35,0.88,
172,2014,0.38,0.92,
172,2015,0.44,0.92,
172,2016,0.46,0.92,
172,2017,0.37,0.92,
172,2018,0.33,0.92,
172,2019,0.36,0.92,
172,2020,0.41,0.92,
172,2021,0.41,0.92,
173,2011,0.21,0.62,
173,2012,0.22,0.67,
173,2013,0.21,0.64,
173,2014,0.21,0.63,
173,2015,0.22,0.67,
173,2016,0.22,0.64,
173,2017,0.22,0.55,
173,2018,0.23,0.53,
173,2019,0.24,0.54,
173,2020,0.25,0.56,
173,2021,0.26,0.53,
174,2011,0.31,0.69,
174,2012,0.29,0.75,
174,2013,0.28,0.73,
174,2014,0.31,0.72,
174,2015,0.32,0.69,
174,2016,0.37,0.66,
174,2017,0.30,0.62,
174,2018,0.27,0.64,
174,2019,0.21,0.56,
174,2020,0.25,0.56,
174,2021,0.28,0.59,
175,2011,0.18,0.49,
175,2012,0.20,0.48,
175,2013,0.20,0.49,
175,2014,0.22,0.46,
175,2015,0.26,0.44,
175,2016,0.24,0.34,
175,2017,0.24,0.38,
175,2018,0.18,0.45,
175,2019,0.19,0.41,
175,2020,0.20,0.37,
175,2021,0.21,0.44,
176,2011,0.16,0.24,
176,2012,0.17,0.25,
176,2013,0.18,0.25,
176,2014,0.19,0.25,
176,2015,0.23,0.25,
176,2016,0.23,0.25,
176,2017,0.24,0.26,
176,2018,0.26,0.29,
176,2019,0.26,0.28,
176,2020,0.26,0.26,
176,2021,0.28,0.29,
177,2011,0.21,0.57,
177,2012,0.22,0.62,
177,2013,0.21,0.62,
177,2014,0.21,0.64,
177,2015,0.22,0.63,
177,2016,0.22,0.53,
177,2017,0.22,0.50,
177,2018,0.24,0.53,
177,2019,0.24,0.58,
177,2020,0.25,0.53,
177,2021,0.26,0.53,
178,2011,0.18,0.49,
178,2012,0.20,0.48,
178,2013,0.20,0.49,
178,2014,0.22,0.46,
178,2015,0.23,0.42,
178,2016,0.24,0.34,
178,2017,0.24,0.38,
178,2018,0.18,0.45,
178,2019,0.19,0.41,
178,2020,0.20,0.37,
178,2021,0.21,0.44,
179,2011,0.21,0.52,
179,2012,0.21,0.57,
179,2013,0.20,0.55,
179,2014,0.20,0.55,
179,2015,0.22,0.56,
179,2016,0.23,0.53,
179,2017,0.24,0.51,
179,2018,0.25,0.50,
179,2019,0.27,0.54,
179,2020,0.28,0.56,
179,2021,0.27,0.52,
180,2011,0.27,0.60,
180,2012,0.17,0.60,
180,2013,0.24,0.67,
180,2014,0.63,0.96,
180,2015,0.62,0.96,
180,2016,0.59,0.96,
180,2017,0.47,0.77,
180,2018,0.41,0.75,
180,2019,0.35,0.75,
181,2011,0.39,0.65,
181,2012,0.19,0.65,
181,2013,0.19,0.65,
181,2014,0.26,0.65,
181,2015,0.35,0.65,
181,2016,0.37,0.65,
181,2017,0.42,0.65,
181,2018,0.37,0.65,
181,2019,0.23,0.65,
181,2020,0.25,0.65,
181,2021,0.28,0.65,
182,2011,0.21,0.52,
182,2012,0.21,0.57,
182,2013,0.20,0.55,
182,2014,0.20,0.55,
182,2015,0.22,0.56,
182,2016,0.23,0.53,
182,2017,0.24,,
182,2018,0.25,,
182,2019,0.27,,
182,2020,0.28,,
182,2021,0.27,,
183,2011,0.19,0.55,
183,2012,0.15,0.55,
183,2013,0.42,0.85,
183,2014,0.65,1.00,
183,2015,0.60,0.94,
183,2016,0.44,0.67,
183,2017,0.25,0.51,
183,2018,0.23,0.51,
183,2019,0.20,0.51,
183,2020,0.20,0.50,
183,2021,0.25,0.50,
184,2011,0.19,0.39,
184,2012,0.20,0.41,
184,2013,0.21,0.42,
184,2014,0.20,0.44,
184,2015,0.21,0.45,
184,2016,0.21,0.41,
184,2017,0.27,0.44,
184,2018,0.29,0.44,
184,2019,0.30,0.45,
184,2020,0.29,0.46,
184,2021,0.26,0.45,
185,2011,0.24,0.45,
185,2012,0.28,0.50,
185,2013,0.25,0.48,
185,2014,0.25,0.47,
185,2015,0.25,0.40,
185,2016,0.24,0.35,
185,2017,0.27,0.40,
185,2018,0.30,0.44,
185,2019,0.28,0.41,
185,2020,0.28,0.36,
185,2021,0.31,0.42,
186,2012,0.30,0.64,
186,2013,0.38,0.90,
186,2014,0.38,0.90,
186,2015,0.48,0.93,
186,2016,0.52,0.90,
186,2017,0.54,0.90,
186,2018,0.46,0.83,
186,2019,0.49,0.90,
186,2020,0.55,0.90,
186,2021,0.40,0.90,
187,2011,0.14,0.15,
187,2012,0.14,0.15,
187,2013,0.14,0.15,
187,2014,0.15,0.15,
187,2015,0.15,0.15,
187,2016,0.15,0.15,
187,2017,0.18,0.18,
187,2018,0.19,0.19,
187,2019,0.19,0.19,
187,2020,0.19,0.19,
187,2021,0.15,0.15,
188,2011,0.22,0.64,
188,2012,0.22,0.70,
188,2013,0.21,0.69,
188,2014,0.21,0.69,
188,2015,0.22,0.71,
188,2016,0.22,0.57,
188,2017,0.22,0.52,
188,2018,0.24,0.57,
188,2019,0.24,0.60,
188,2020,0.26,0.60,
188,2021,0.26,0.56,
189,2011,0.26,0.60,
189,2012,0.24,0.63,
189,2013,0.21,0.60,
189,2014,0.23,0.59,
189,2015,0.23,0.56,
189,2016,0.24,0.47,
189,2017,0.24,0.47,
189,2018,0.26,0.29,
189,2019,0.26,0.28,
189,2020,0.26,0.26,
189,2021,0.28,0.29,
190,2011,0.36,0.69,
190,2012,0.31,0.62,
190,2013,0.30,0.62,
190,2014,0.28,0.62,
190,2015,0.31,0.62,
190,2016,0.34,0.59,
190,2017,0.29,0.55,
190,2018,0.29,0.55,
190,2019,0.28,0.55,
190,2020,0.28,0.55,
190,2021,0.30,0.55,
191,2011,0.17,0.50,
191,2012,0.18,0.53,
191,2013,0.19,0.52,
191,2014,0.21,0.53,
191,2015,0.19,0.45,
191,2016,0.19,0.43,
191,2017,0.19,0.42,
191,2017,0.20,0.44,
191,2018,0.19,0.46,
191,2019,0.19,0.47,
191,2020,0.20,0.41,
191,2021,0.20,0.39,
192,2011,0.28,0.25,
192,2012,0.30,0.27,
192,2013,0.28,0.24,
192,2014,0.26,0.23,
192,2015,0.24,0.20,
192,2016,0.23,0.21,
192,2017,0.26,0.23,
192,2018,0.26,0.23,
192,2019,0.25,0.22,
192,2020,,,
192,2021,0.34,0.28,
193,2011,0.09,0.09,0.09
193,2012,0.10,0.10,0.10
193,2013,0.11,0.11,0.11
193,2014,0.12,0.18,0.04
193,2015,0.13,0.15,0.11
193,2016,0.14,0.14,0.12
193,2017,0.16,0.16,0.13
193,2018,0.19,0.17,0.13
193,2019,0.19,0.17,0.13
193,2020,,,
193,2021,0.18,0.16,
194,2011,0.12,0.10,
194,2012,0.12,0.10,
194,2013,0.12,0.11,
194,2014,0.12,0.10,
194,2015,0.13,0.11,
194,2016,0.13,0.11,
194,2017,0.13,0.12,
194,2018,0.14,0.12,
194,2019,0.15,0.13,
194,2020,,,
194,2021,0.19,0.14,
195,2011,0.09,0.12,0.18
195,2019,0.15,0.17,0.23
195,2020,,,
195,2021,,,
198,2011,0.10,0.12,0.11
198,2012,0.10,0.11,0.11
198,2013,0.10,0.11,0.11
198,2014,0.10,0.11,0.11
198,2015,0.10,0.12,0.11
198,2016,0.10,0.12,0.11
198,2017,0.10,0.12,0.11
198,2018,0.10,0.11,0.09
198,2019,0.10,0.11,0.11
198,2020,,,
198,2021,0.10,0.11,
199,2011,0.19,0.20,0.16
199,2012,0.20,0.22,0.17
199,2013,0.20,0.22,0.17
199,2014,0.21,0.23,0.19
199,2015,0.22,0.23,0.18
199,2016,0.22,0.23,0.19
199,2018,,,
199,2020,,,
199,2021,,,
200,2011,0.11,0.11,
200,2012,0.11,0.11,
200,2013,0.11,0.11,
200,2014,0.11,0.11,
200,2015,0.11,0.12,
200,2016,0.12,0.12,
200,2017,0.11,0.12,
200,2018,0.11,0.10,
200,2019,0.11,0.12,
200,2020,,,
200,2021,,,
