id,community_id,start_year,end_year,is_most_recent,geo_src,e_pop_age_total,m_pop_age_total,e_pop_age_under_5,m_pop_age_under_5,e_pop_age_5_9,m_pop_age_5_9,e_pop_age_10_14,m_pop_age_10_14,e_pop_age_15_19,m_pop_age_15_19,e_pop_age_20_24,m_pop_age_20_24,e_pop_age_25_34,m_pop_age_25_34,e_pop_age_35_44,m_pop_age_35_44,e_pop_age_45_54,m_pop_age_45_54,e_pop_age_55_59,m_pop_age_55_59,e_pop_age_60_64,m_pop_age_60_64,e_pop_age_65_74,m_pop_age_65_74,e_pop_age_75_84,m_pop_age_75_84,e_pop_age_85_plus,m_pop_age_85_plus,e_pop_age_median_age,m_pop_age_median_age,e_pop_age_under_18,m_pop_age_under_18,e_pop_age_18_plus,m_pop_age_18_plus,e_pop_age_21_plus,m_pop_age_21_plus,e_pop_age_62_plus,m_pop_age_62_plus,e_pop_age_65_plus,m_pop_age_65_plus,e_pop_total,m_pop_total,e_pop_male,m_pop_male,e_pop_female,m_pop_female
1,{793D84BA-F572-4A23-A265-0090CCDE0F70},2019,2023,1,P,41,60,12,20,0,10,0,10,0,10,0,10,19,27,10,16,0,10,0,10,0,10,0,10,0,10,0,10,32.4,0.3,12,20,29,42,29,42,0,10,0,10,41,60,19,27,22,35
4,{52F6D695-370B-4814-8DA9-00DCC073CA83},2019,2023,1,P,471,162,77,83,22,20,35,29,19,17,23,36,86,51,62,39,28,18,15,13,46,28,40,27,14,16,4,6,29.8,8.9,144,106,327,94,317,94,80,38,58,35,471,162,211,84,260,104
6,{DF0AA24E-FAFB-4033-9E30-014BC53D341A},2019,2023,1,P,13,22,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,13,22,0,10,0,10,,,0,10,13,22,13,22,13,22,13,22,13,22,13,22,0,10
7,{EDA8ED1A-C25C-4FF0-8681-021AAF1072C9},2019,2023,1,P,6141,52,418,83,330,61,378,61,543,114,546,100,1067,134,730,99,623,112,296,77,278,72,543,79,292,71,97,28,32.9,2,1398,143,4743,148,4343,182,1077,119,932,105,6141,52,3070,118,3071,121
9,{9E47594D-5392-4A49-8FCD-026556C904AE},2019,2023,1,P,25,17,3,3,5,6,1,3,0,10,0,10,10,8,2,4,4,5,0,10,0,10,0,10,0,10,0,10,27.9,5.7,9,10,16,10,16,10,0,10,0,10,25,17,11,10,14,12
11,{F4E131A4-D045-4C7B-BE4E-02795735ED5A},2019,2023,1,P,3541,661,299,134,324,147,412,158,63,51,58,78,476,241,761,283,207,146,165,70,364,179,286,92,100,49,26,34,35.5,1.1,1035,314,2506,469,2388,449,641,194,412,123,3541,661,1925,428,1616,281
14,{93A518D2-76B0-46E5-863A-02EDDEB80C98},2019,2023,1,P,51,51,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,24,31,27,28,0,10,0,10,65.2,12.1,0,10,51,51,51,51,27,28,27,28,51,51,27,28,24,31
16,{5F365A90-E7FE-4110-A895-042798D82840},2019,2023,1,C,18487,,1957,82,1887,115,1619,129,1538,58,1305,75,3044,368,1991,130,1639,210,1101,113,924,127,1050,77,311,28,121,91,28.7,0.9,6440,30,12047,30,11238,68,1945,102,1482,62,18487,,9885,59,8602,59
17,{05CB5D5F-15BA-4574-8F40-04CAFA9B5770},2019,2023,1,P,54,47,3,5,4,5,3,4,14,19,7,10,6,7,4,5,4,10,0,10,0,10,9,11,0,10,0,10,21.5,16,16,14,38,35,30,27,9,11,9,11,54,47,26,21,28,29
19,{C3143A12-95C5-434E-A174-05E3A93C6CB4},2019,2023,1,P,800,351,84,59,56,21,59,21,33,15,42,26,91,158,144,59,99,40,69,32,43,29,50,19,24,12,6,4,38.7,8.1,219,72,581,292,562,293,87,24,80,23,800,351,368,187,432,177
22,{EADA3236-1E4C-4F64-8A35-0630C3D630AE},2019,2023,1,P,56,44,3,5,9,7,4,5,10,11,6,7,4,5,7,11,6,7,4,5,0,10,0,10,0,10,3,5,20.5,5.6,16,15,40,32,26,19,3,5,3,5,56,44,27,21,29,25
23,{1D96F2EA-F1A3-4CC9-868D-090FD22E1CD6},2019,2023,1,P,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
25,{23F7C06A-DD1B-40D8-854F-09BE816DD5EB},2019,2023,1,P,5,6,0,10,0,10,0,10,0,10,2,3,0,10,0,10,0,10,0,10,3,4,0,10,0,10,0,10,61.3,35.8,0,10,5,6,3,4,1,3,0,10,5,6,5,6,0,10
28,{5736B8FC-BE6B-44A6-8A67-0A66F497EDC5},2019,2023,1,P,1728,222,0,10,0,10,32,54,83,63,123,77,239,112,401,125,375,228,148,56,168,65,86,59,73,64,0,10,44.2,5.8,99,93,1629,185,1605,176,281,95,159,73,1728,222,1492,147,236,130
29,{70C8E48C-BFDB-49A3-ABA9-0B244839932A},2019,2023,1,P,5861,1035,225,134,322,200,334,223,595,250,478,299,340,183,905,354,980,347,423,246,595,384,470,166,159,106,35,45,41.7,5.1,1186,417,4675,881,4317,809,1123,430,664,216,5861,1035,2866,559,2995,608
33,{E5B6208B-DD7F-4DBA-951C-0C5D616E79BF},2019,2023,1,P,31969,,1586,47,1968,201,1850,159,2060,190,1607,165,4542,139,4847,152,4145,138,2077,206,2447,232,3296,138,1406,135,138,65,39.8,0.6,6497,76,25472,76,24125,227,6474,271,4840,134,31969,,16350,145,15619,145
34,{E5B6208B-DD7F-4DBA-951C-0C5D616E79BF},2019,2023,1,C,31969,,1586,47,1968,201,1850,159,2060,190,1607,165,4542,139,4847,152,4145,138,2077,206,2447,232,3296,138,1406,135,138,65,39.8,0.6,6497,76,25472,76,24125,227,6474,271,4840,134,31969,,16350,145,15619,145
35,{42EFB0E5-DFC0-4003-A9E2-0CA2A1F23F56},2019,2023,1,P,30,31,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,8,12,22,24,0,10,0,10,71,2.7,0,10,30,31,30,31,30,31,22,24,30,31,15,16,15,15
38,{70F9D3F0-0A22-421F-B1A4-0FF83845DECA},2019,2023,1,P,68,31,8,8,5,5,10,10,0,10,6,6,8,8,1,3,5,9,9,10,2,3,14,10,0,10,0,10,32,45.6,23,20,45,24,44,22,16,11,14,10,68,31,32,18,36,16
39,{BCCD0BE5-1002-4368-A664-108C425C91DD},2019,2023,1,P,1146,164,27,11,22,9,45,15,42,15,92,43,171,156,109,42,248,147,128,48,91,33,109,44,62,20,0,10,46.8,4.6,124,31,1022,159,1010,160,186,47,171,46,1146,164,683,162,463,78
42,{03C93982-6D21-4D8C-B2D5-1090F45A812A},2019,2023,1,P,700,106,81,25,59,18,113,26,54,15,63,22,106,30,42,14,61,19,27,19,36,16,32,16,14,10,12,9,23.7,1.5,289,58,411,65,381,61,74,20,58,20,700,106,407,76,293,47
43,{6B0D4814-B112-41E9-8F10-11A29507E7CA},2019,2023,1,P,147,80,0,10,25,20,0,10,0,10,0,10,0,10,0,10,0,10,42,37,17,19,63,55,0,10,0,10,63.4,13.6,25,20,122,69,122,69,80,58,63,55,147,80,107,50,40,35
46,{EC16CE1C-0D9C-429D-A6DE-133FCC9D3FF9},2019,2023,1,P,294,124,12,18,12,17,12,21,10,17,43,37,33,34,31,27,24,19,10,14,22,21,63,29,18,18,4,7,42.5,18.7,46,45,248,94,248,94,98,36,85,36,294,124,166,73,128,61
47,{67C5F12A-3F7F-4EAB-88E0-136D880F8DD0},2019,2023,1,P,461,109,60,23,46,23,41,18,33,18,52,25,58,25,38,18,37,16,31,15,30,15,14,10,14,12,7,8,24.9,3.1,168,56,293,66,268,62,53,20,35,17,461,109,209,58,252,70
50,{2AAC0BD8-1ED0-49FE-B5DA-1371DF532197},2019,2023,1,P,405,112,55,24,52,24,20,9,43,20,50,26,78,32,20,14,30,13,29,18,13,10,12,10,3,4,0,10,23.7,1.9,150,52,255,74,227,69,21,14,15,12,405,112,225,65,180,54
51,{0250F433-FD97-4CC6-8D40-1385C394201D},2019,2023,1,P,61,30,6,5,7,6,8,7,3,4,9,8,10,8,4,5,10,9,0,10,2,3,2,3,0,10,0,10,23.5,5.6,24,17,37,20,35,20,2,3,2,3,61,30,30,16,31,18
54,{3AC29D09-E0DD-4840-9E31-13F575B4BFF4},2019,2023,1,P,527,148,55,32,60,29,27,21,22,18,61,72,72,107,48,27,51,36,11,11,18,12,78,31,19,12,5,7,31.5,5,164,59,363,128,363,128,117,35,102,34,527,148,223,120,304,82
55,{7B1302D1-C2B4-402C-8C43-141B93681692},2019,2023,1,P,6313,49,555,126,569,137,445,122,430,100,500,121,1079,223,773,148,639,204,501,104,348,108,335,95,61,45,78,89,30.9,3.8,1861,225,4452,232,4230,217,678,124,474,102,6313,49,3509,354,2804,347
57,{A3641C8B-440A-4FFF-AFC3-1602263D4212},2019,2023,1,P,102,72,4,7,0,10,9,8,0,10,37,56,10,16,10,9,0,10,0,10,4,5,28,27,0,10,0,10,25.1,31.2,13,13,89,64,89,64,32,26,28,27,102,72,60,41,42,38
60,{6882E91E-F23E-4649-BC1E-168B1173F2E7},2019,2023,1,P,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
61,{84B4826F-176E-4EF4-B844-179B36558677},2019,2023,1,P,6132,544,506,155,336,142,360,108,560,142,481,135,991,246,760,156,741,136,396,127,307,119,533,111,140,54,21,22,33,3.4,1548,295,4584,342,4284,337,911,139,694,123,6132,544,3014,318,3118,368
64,{5FBF89C8-6F1F-4610-B81F-18286B0993C8},2019,2023,1,P,31,23,2,3,0,10,2,4,5,7,0,10,1,2,5,8,0,10,4,5,6,6,6,5,0,10,0,10,55.1,35.1,6,11,25,15,22,13,12,10,6,5,31,23,12,8,19,17
65,{258C640B-3DF8-425C-8445-188CD6A6A660},2019,2023,1,P,40,37,4,5,0,10,3,5,4,6,2,5,6,8,8,8,0,10,0,10,0,10,9,11,4,6,0,10,38.3,8.9,11,15,29,25,29,25,13,12,13,12,40,37,21,17,19,22
67,{FBDAD97E-3A9C-4408-A295-197720B2C16C},2019,2023,1,S,733971,,47825,167,51775,1111,49878,1110,46494,880,50096,608,114236,796,101517,670,84268,625,44192,1517,45875,1509,65956,462,25349,532,6510,488,35.6,0.1,178458,228,555513,228,528252,908,124442,1422,97815,432,733971,,385319,512,348652,512
69,{88A2EC6A-4FB2-4D64-9FA0-19C13D5A37FB},2019,2023,1,P,22,17,0,10,0,10,0,10,1,2,1,4,1,3,11,10,0,10,0,10,0,10,7,8,1,3,0,10,43.6,10.5,0,10,22,17,20,15,8,9,8,9,22,17,9,10,13,11
71,{D7CCEBD6-7236-44C6-9E78-19F98183CFFC},2019,2023,1,P,4448,18,336,132,407,170,216,89,309,211,166,91,816,161,450,156,537,170,252,137,189,119,406,99,220,100,144,73,34.2,5,1137,180,3311,179,3178,207,834,175,770,160,4448,18,1992,162,2456,163
74,{A9A591D6-DAB0-4694-9B95-1A56A7F5914D},2019,2023,1,P,89,27,4,5,2,4,4,3,0,10,1,2,26,24,6,6,12,10,7,6,12,8,5,5,6,6,4,4,49.8,28.4,10,10,79,26,79,26,21,12,15,10,89,27,45,22,44,18
75,{587C69F7-2A28-4CEE-BA2C-1A7F7DCCBED1},2019,2023,1,P,2106,,137,30,124,38,106,27,103,31,121,53,290,57,187,49,256,58,132,47,147,48,288,55,193,40,22,17,44.3,4.5,433,64,1673,64,1620,68,590,77,503,75,2106,,1083,76,1023,76
76,{587C69F7-2A28-4CEE-BA2C-1A7F7DCCBED1},2019,2023,1,C,2106,,137,30,124,38,106,27,103,31,121,53,290,57,187,49,256,58,132,47,147,48,288,55,193,40,22,17,44.3,4.5,433,64,1673,64,1620,68,590,77,503,75,2106,,1083,76,1023,76
80,{16F1264E-DF67-4828-9E72-1AB821AB3F99},2019,2023,1,P,595,210,56,26,72,46,88,47,63,40,26,18,58,32,85,45,62,33,30,16,24,12,18,17,13,9,0,10,22.2,8.7,261,119,334,101,316,91,43,20,31,17,595,210,298,112,297,104
81,{C20E1D6B-1DBC-4F69-B3F3-1AEC09EDDD83},2019,2023,1,P,2291,262,65,31,117,37,133,52,104,41,63,36,173,55,284,68,354,135,198,57,195,52,397,78,168,45,40,19,51.4,1.6,391,99,1900,220,1866,211,701,93,605,86,2291,262,1254,152,1037,134
83,{9A5F6C32-F2B9-425E-86F6-1C856BB6FFA8},2019,2023,1,P,79,89,0,10,0,10,0,10,5,11,0,10,49,82,0,10,0,10,0,10,19,27,0,10,6,11,0,10,26.5,49.4,0,10,79,89,74,86,25,28,6,11,79,89,48,53,31,39
85,{B5ACCECA-F853-4F79-AD96-1CCA33463183},2019,2023,1,C,95555,,6778,76,6735,583,6085,589,5652,522,9098,470,17015,399,12799,349,9776,378,4923,558,5009,546,8024,214,3024,247,637,209,32.4,0.3,22878,,72677,,68651,854,14682,559,11685,222,95555,,51899,310,43656,310
88,{3D32B916-2AAC-4B36-A357-1CCB20E08A73},2019,2023,1,C,3394,,154,34,181,33,218,51,168,54,207,144,322,85,420,98,415,92,295,76,268,64,491,83,212,69,43,23,45.7,3.4,652,89,2742,89,2613,109,942,117,746,103,3394,,1696,122,1698,122
89,{3D00FF95-7311-402B-9DD4-1CE3321F245E},2019,2023,1,C,59843,,3385,73,3645,327,3957,341,3584,81,2820,129,7697,187,7486,132,7050,127,3759,368,4882,361,7728,68,2906,187,944,182,41.5,0.5,13289,36,46554,36,44709,168,14290,314,11578,66,59843,,31250,107,28593,107
92,{98D5F010-433A-452A-8E40-1DC756B3B809},2019,2023,1,P,103,63,9,9,13,13,14,13,0,10,0,10,33,38,23,19,2,6,5,8,0,10,4,7,0,10,0,10,29.9,6.5,36,26,67,47,67,47,4,7,4,7,103,63,57,40,46,29
93,{BC2CDE0E-83BC-4AC5-8095-1EB202D71049},2019,2023,1,P,16,24,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,16,24,0,10,0,10,,,0,10,16,24,16,24,16,24,16,24,16,24,8,12,8,12
95,{CD260976-029D-40A9-8CC4-1ECF3F63EEFC},2019,2023,1,P,2663,531,304,134,367,157,235,118,70,51,149,126,679,206,430,208,110,47,70,43,43,40,163,64,32,39,11,13,29.2,1.6,967,283,1696,323,1673,318,216,71,206,69,2663,531,1550,365,1113,254
98,{E53D762F-9715-4E78-AE62-1FFB0D35EC03},2019,2023,1,P,616,461,71,26,60,23,45,22,68,23,34,24,209,439,36,17,31,17,24,14,14,12,15,10,9,7,0,10,27.8,10.7,214,67,402,443,367,444,31,15,24,14,616,461,241,63,375,459
99,{338A7ACA-098D-4B9F-A871-233477997E11},2019,2023,1,P,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
101,{7ED5387A-A8FC-42E5-B364-246EE5926A4D},2019,2023,1,C,5730,,299,15,367,35,337,37,355,36,274,32,637,25,656,17,688,18,509,58,444,54,834,27,265,24,65,24,43.7,0.7,1225,13,4505,13,4311,39,1426,53,1164,26,5730,,3169,32,2561,32
104,{C8495E9B-FA1E-4A9D-90EA-248D8DB63522},2019,2023,1,P,1338,185,89,37,67,30,139,70,44,23,94,51,160,72,156,52,134,43,113,39,78,29,198,41,51,20,15,12,40.5,4.7,336,93,1002,132,965,129,311,53,264,47,1338,185,653,103,685,104
105,{08E18522-8DAC-4DFC-975E-26751FE81958},2019,2023,1,P,2084,241,183,33,190,51,165,36,131,38,135,35,347,115,263,272,151,111,115,87,217,288,140,103,33,18,14,9,31.3,3.8,618,66,1466,222,1405,224,348,253,187,109,2084,241,1016,180,1068,220
108,{DD04D244-B150-4D0C-83D9-26AAE567CC97},2019,2023,1,P,171,47,18,12,9,7,20,13,12,7,2,4,16,21,35,17,10,8,8,8,18,15,7,8,13,10,3,3,36.4,7.8,58,29,113,26,112,25,29,17,23,14,171,47,93,32,78,24
109,{60E92328-3CA2-4968-A065-270130CCEE76},2019,2023,1,P,1769,298,87,45,114,69,118,86,106,60,16,18,133,65,250,92,260,94,114,49,169,64,266,84,113,45,23,21,46.7,4.6,399,178,1370,180,1344,174,493,109,402,99,1769,298,920,163,849,171
112,{729C1584-C0E2-49D1-B9B4-275E3D55B9D1},2019,2023,1,P,68,29,2,3,6,6,8,6,13,9,3,4,5,7,10,8,6,6,4,4,7,7,0,10,0,10,4,5,28,16.5,19,13,49,20,39,19,11,9,4,5,68,29,24,14,44,18
113,{6202BDF2-C7DB-4E68-839D-27ED74C85EA2},2019,2023,1,P,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
116,{AED9D55C-5519-4DA0-A4A7-28349D8498CD},2019,2023,1,P,85,45,7,5,8,9,8,8,5,5,27,29,3,4,6,7,6,5,3,8,2,3,5,5,5,7,0,10,24.3,0.8,26,18,59,36,56,35,12,7,10,7,85,45,34,17,51,35
117,{929B664D-4B19-44FF-A034-299BEAC5D45E},2019,2023,1,P,9738,715,668,164,732,138,843,167,662,185,646,183,1374,242,1532,250,1147,220,625,158,607,158,585,141,282,101,35,26,34.6,2.3,2637,315,7101,515,6676,468,1313,221,902,169,9738,715,5066,461,4672,356
120,{BCB15849-7466-46EB-920C-2A9FAE9E93C5},2019,2023,1,P,3346,49,154,34,181,33,218,51,168,54,190,147,322,85,420,98,415,92,281,76,258,61,486,84,210,69,43,23,45.5,3.4,652,89,2694,103,2565,113,925,115,739,103,3346,49,1682,125,1664,120
121,{9B99FA70-E5CE-4C65-94D1-2ABCA3426E73},2019,2023,1,P,16,22,0,10,0,10,0,10,0,10,0,10,8,20,0,10,0,10,0,10,0,10,8,18,0,10,0,10,,,0,10,16,22,16,22,8,18,8,18,16,22,8,18,8,20
124,{406CA174-D318-4E54-BB1E-2B47EE0719E4},2019,2023,1,P,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
125,{CB8D5160-2521-4803-9207-2BBA48832C17},2019,2023,1,P,404,266,0,10,0,10,46,71,0,10,104,134,0,10,87,135,39,45,0,10,27,41,101,70,0,10,0,10,44.2,16.9,46,71,358,214,358,214,101,70,101,70,404,266,204,130,200,153
127,{9A6475BE-BEC0-49DA-8979-2C6E5FFF39CB},2019,2023,1,P,1166,238,177,63,155,66,171,50,101,43,89,34,146,49,94,48,107,43,41,17,38,14,32,16,15,12,0,10,18.6,2.5,567,146,599,109,557,103,65,26,47,20,1166,238,621,128,545,131
129,{74696C73-F1AA-4DBA-8D8F-2D4FFAEFCC7E},2019,2023,1,P,214,139,0,10,16,17,35,26,4,5,0,10,81,107,22,23,14,20,10,15,0,10,15,16,0,10,17,25,32.1,5.3,55,39,159,118,159,118,32,30,32,30,214,139,124,82,90,75
132,{15846556-C6AB-448D-B51D-2DE0E8727969},2019,2023,1,P,1693,212,75,36,71,27,95,41,113,38,94,51,246,73,174,48,245,56,126,35,174,46,211,61,61,30,8,9,42.4,7.8,313,75,1380,177,1318,171,366,75,280,66,1693,212,1010,156,683,91
133,{81BDA0B4-0CF3-41FD-B749-2E3923D9E10F},2019,2023,1,P,58,32,0,10,0,10,0,10,0,10,0,10,0,10,0,10,10,12,0,10,25,30,9,13,14,14,0,10,63.8,10,0,10,58,32,58,32,48,33,23,24,58,32,34,29,24,20
136,{50BD3072-1166-4F66-BB42-2E68C28DE654},2019,2023,1,P,232,56,36,22,35,17,24,12,23,12,17,11,30,14,23,13,14,10,11,7,14,10,3,5,2,4,0,10,19.6,3.8,102,41,130,31,107,25,12,12,5,8,232,56,127,32,105,29
137,{18EF53D7-2321-4285-A7D2-2F20CC22AEE6},2019,2023,1,P,4656,523,290,174,376,125,427,181,225,128,180,135,632,197,652,177,272,120,271,123,347,120,576,153,341,131,67,59,37.1,2.9,1269,368,3387,366,3338,332,1222,226,984,215,4656,523,2478,297,2178,315
139,{CBAA2CFE-4E76-4196-AD94-319FF272CF9A},2019,2023,1,C,878,76,64,20,36,17,28,11,22,10,32,21,213,106,89,31,97,56,54,17,122,57,71,32,43,14,7,5,39.3,11.8,146,37,732,59,727,59,149,37,121,33,878,76,536,46,342,51
141,{53719238-336A-4B67-82E2-32339DE9CD8E},2019,2023,1,P,106,72,0,10,0,10,24,23,16,15,0,10,0,10,17,22,34,27,0,10,0,10,15,23,0,10,0,10,39.8,9.7,40,38,66,49,66,49,15,23,15,23,106,72,40,32,66,45
143,{1F2FC561-C032-423A-85B7-32591979EA75},2019,2023,1,C,5271,,356,24,391,42,436,43,252,36,357,71,695,63,634,48,553,56,403,67,324,45,580,53,231,21,59,16,37.3,0.4,1397,18,3874,18,3825,51,1075,66,870,50,5271,,2810,41,2461,41
