id,community_id,start_year,end_year,is_most_recent,geo_src,e_pop_age_total,m_pop_age_total,e_pop_age_under_5,m_pop_age_under_5,e_pop_age_5_9,m_pop_age_5_9,e_pop_age_10_14,m_pop_age_10_14,e_pop_age_15_19,m_pop_age_15_19,e_pop_age_20_24,m_pop_age_20_24,e_pop_age_25_34,m_pop_age_25_34,e_pop_age_35_44,m_pop_age_35_44,e_pop_age_45_54,m_pop_age_45_54,e_pop_age_55_59,m_pop_age_55_59,e_pop_age_60_64,m_pop_age_60_64,e_pop_age_65_74,m_pop_age_65_74,e_pop_age_75_84,m_pop_age_75_84,e_pop_age_85_plus,m_pop_age_85_plus,e_pop_age_median_age,m_pop_age_median_age,e_pop_age_under_18,m_pop_age_under_18,e_pop_age_18_plus,m_pop_age_18_plus,e_pop_age_21_plus,m_pop_age_21_plus,e_pop_age_62_plus,m_pop_age_62_plus,e_pop_age_65_plus,m_pop_age_65_plus,e_pop_total,m_pop_total,e_pop_male,m_pop_male,e_pop_female,m_pop_female
304,{C4939227-7B0D-42C1-9C0D-69118EE45B96},2019,2023,1,P,7562,23,535,191,490,198,569,153,446,124,590,225,1278,248,954,193,1000,188,471,174,398,139,580,127,218,107,33,32,34.1,2.5,1839,300,5723,301,5424,291,1102,209,831,159,7562,23,3869,264,3693,266
305,{DFE91156-E4B0-4DC7-B3F9-6A61A37FF0D4},2019,2023,1,P,20,17,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,3,7,0,10,3,5,10,10,4,6,76,7.6,0,10,20,17,20,17,17,15,17,15,20,17,11,10,9,11
308,{319107E2-FB9A-474B-8237-6A8CFF382E09},2019,2023,1,P,125,53,16,13,20,14,16,10,8,8,9,9,14,10,17,10,14,10,0,10,2,3,3,7,6,7,0,10,22.1,11.6,57,34,68,27,65,27,11,11,9,11,125,53,72,32,53,28
309,{2C14D0F5-3E1B-4BEC-ABCB-6AEED5368B0C},2019,2023,1,P,174,141,0,10,5,6,9,9,17,15,16,15,96,134,12,16,1,3,6,9,1,4,4,4,2,3,5,6,33.4,12.3,16,13,158,140,143,138,12,8,11,8,174,141,123,137,51,25
312,{962DB38D-BABD-43F0-AF8E-6B3C0964C131},2019,2023,1,P,278,58,20,7,29,13,41,16,41,13,27,14,23,16,29,12,26,11,17,8,10,7,14,9,1,4,0,10,20.9,2.3,113,29,165,37,138,31,22,10,15,9,278,58,167,35,111,33
313,{E49E42CA-BF94-44E1-9650-6B93C551222E},2019,2023,1,P,172,66,0,10,6,8,5,8,4,6,0,10,0,10,7,9,27,22,11,9,17,16,76,40,9,7,10,11,65.3,3.3,15,21,157,57,157,57,108,48,95,42,172,66,96,39,76,38
316,{03A313E3-0987-4B72-8EC9-6C92E01A12A2},2019,2023,1,P,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
317,{6F43A244-13B0-42B5-92FB-6D2ACE90ED71},2019,2023,1,P,73,46,8,11,0,10,6,12,0,10,0,10,9,13,8,12,0,10,8,11,13,16,21,16,0,10,0,10,55.7,22.4,14,16,59,36,59,36,27,17,21,16,73,46,46,24,27,27
320,{25A4F514-7ADF-4F62-873B-6D2F16141D13},2019,2023,1,P,44,29,0,10,0,10,4,6,0,10,0,10,8,9,4,5,6,9,0,10,17,16,0,10,0,10,5,8,55,24.6,4,6,40,26,40,26,22,18,5,8,44,29,18,16,26,19
321,{AB4874F1-29EA-49F7-9573-6DC9A2C45F81},2019,2023,1,P,2064,316,171,53,190,82,157,69,135,68,89,55,259,111,234,94,295,101,68,58,132,63,187,64,118,63,29,29,36.3,3.6,614,131,1450,230,1369,209,397,94,334,83,2064,316,1019,179,1045,182
324,{07E54FE2-DCBE-4AD4-8894-6E012A80DDB1},2019,2023,1,P,76,70,0,10,0,10,0,10,0,10,0,10,0,10,28,44,0,10,0,10,32,49,16,23,0,10,0,10,62.4,31.4,0,10,76,70,76,70,48,56,16,23,76,70,23,26,53,55
325,{C1B6F29B-4A04-42DE-9F90-6F108C6C13A9},2019,2023,1,P,36,24,1,3,13,13,0,10,0,10,0,10,0,10,13,18,3,4,1,4,0,10,5,5,0,10,0,10,37.6,36.7,14,13,22,18,22,18,5,5,5,5,36,24,22,19,14,12
328,{7102AFBB-6F0A-4C7A-92FF-6F5A6D66AB18},2019,2023,1,P,32242,49,2624,431,2542,467,1859,375,1730,905,4401,979,6751,598,3509,448,2795,530,1284,305,1017,261,2544,456,918,258,268,140,28.6,2.2,7994,942,24248,948,22898,991,4274,601,3730,557,32242,49,17299,1367,14943,1361
329,{179D4B3A-A5AC-43B1-9AE0-6F7B6B7A3CB3},2019,2023,1,P,1338,167,80,22,98,40,104,42,104,33,81,30,131,57,200,54,114,61,136,39,84,26,146,31,48,25,12,10,38.5,4.2,342,73,996,122,946,117,254,42,206,36,1338,167,743,114,595,79
332,{99E9981F-255D-4678-9D2E-704DC07798D6},2019,2023,1,C,8393,,385,20,472,72,495,71,464,96,476,127,1249,98,1187,60,1000,62,460,88,756,87,875,50,400,78,174,71,39.6,0.8,1647,24,6746,24,6541,94,1792,80,1449,38,8393,,4367,51,4026,51
333,{99E9981F-255D-4678-9D2E-704DC07798D6},2019,2023,1,P,8393,,385,20,472,72,495,71,464,96,476,127,1249,98,1187,60,1000,62,460,88,756,87,875,50,400,78,174,71,39.6,0.8,1647,24,6746,24,6541,94,1792,80,1449,38,8393,,4367,51,4026,51
336,{6271DC39-C422-443B-AB71-71A2246047FD},2019,2023,1,P,33,33,8,11,0,10,0,10,0,10,0,10,5,7,0,10,0,10,6,8,0,10,6,9,0,10,8,9,56.6,22.6,8,11,25,23,25,23,14,12,14,12,33,33,19,17,14,19
337,{68670103-A544-40F0-AD9E-7215DEC2434C},2019,2023,1,P,117,72,3,5,0,10,0,10,0,10,8,11,35,42,8,11,14,12,46,42,0,10,0,10,0,10,3,6,50.3,31.8,3,5,114,70,114,70,3,6,3,6,117,72,72,48,45,33
340,{9B8441F9-AEFE-4E1D-BD2C-725FCCBB0299},2019,2023,1,P,153,59,12,9,12,10,15,12,10,9,8,16,27,17,24,17,25,13,2,4,6,5,5,7,7,10,0,10,32.4,8.9,46,25,107,41,104,40,13,13,12,13,153,59,94,40,59,27
341,{06A5691A-049B-426D-85BC-73439735D4DB},2019,2023,1,P,290,74,15,10,21,17,28,17,13,10,6,9,32,19,23,14,23,17,48,25,35,18,28,13,18,11,0,10,50.1,14,73,32,217,55,211,51,60,22,46,17,290,74,150,39,140,46
344,{85E095CB-FA7C-489E-81CF-7471581BE04A},2019,2023,1,P,67,38,7,7,11,8,11,8,0,10,0,10,27,25,1,4,4,4,1,3,1,3,4,5,0,10,0,10,28.9,10,29,21,38,24,38,24,5,6,4,5,67,38,30,22,37,22
345,{43789012-2A4F-4391-8762-748A33755153},2019,2023,1,P,2174,392,112,77,88,66,115,104,129,124,42,50,171,87,238,142,309,129,165,94,298,118,250,103,232,112,25,40,54,5.8,444,203,1730,281,1711,276,614,171,507,144,2174,392,1158,232,1016,241
348,{5CD6634F-015C-4D3A-8F00-755FB6A3D186},2019,2023,1,P,100,58,21,22,12,20,4,7,4,8,8,12,5,7,11,10,7,10,2,3,12,10,12,10,2,4,0,10,31.5,26.8,40,42,60,28,59,27,19,13,14,10,100,58,59,31,41,32
349,{21416EC2-769C-45C8-9643-767865EF7130},2019,2023,1,P,125,64,17,21,8,6,9,8,4,6,17,28,21,20,21,15,8,12,0,10,8,8,10,10,0,10,2,3,26.8,11,38,29,87,47,87,47,18,14,12,10,125,64,85,53,40,20
352,{BF30433A-BCB7-443D-A9C4-767CA6C76820},2019,2023,1,P,26,23,0,10,0,10,0,10,4,5,9,14,0,10,8,8,1,3,0,10,0,10,4,7,0,10,0,10,30.5,26,0,10,26,23,22,19,4,7,4,7,26,23,16,13,10,15
353,{FF9ACB36-15C3-4C3B-831F-7686F69D80ED},2019,2023,1,P,15,22,0,10,0,10,0,10,0,10,0,10,8,17,1,2,0,10,0,10,2,6,4,6,0,10,0,10,28.9,75.6,0,10,15,22,15,22,6,10,4,6,15,22,13,19,2,6
356,{64B2729B-A777-4917-9D20-77822FE68CFE},2019,2023,1,P,147,132,44,48,0,10,0,10,0,10,18,24,0,10,0,10,19,34,66,64,0,10,0,10,0,10,0,10,50.6,34.9,44,48,103,97,103,97,0,10,0,10,147,132,100,97,47,44
357,{3F597174-5CB5-4C16-8F4A-786886325C42},2019,2023,1,P,475,107,35,19,20,16,23,12,41,19,46,23,38,25,22,15,78,36,38,20,51,30,80,55,3,5,0,10,45.4,11.6,103,34,372,92,327,82,116,59,83,55,475,107,236,58,239,61
360,{209A76C3-F9A4-4015-987C-78C5A44BE669},2019,2023,1,P,3046,42,293,47,250,46,268,38,268,34,146,28,516,133,416,81,352,88,124,83,196,85,147,89,50,24,20,17,31,0.9,986,53,2060,52,1946,56,330,105,217,97,3046,42,1520,132,1526,142
361,{FF44E793-74FE-4F17-9EB7-78D774DF5F63},2019,2023,1,P,232,140,27,37,15,22,15,22,23,27,16,23,0,10,45,48,13,20,9,12,9,13,38,36,22,22,0,10,41.4,16.9,80,74,152,79,136,72,69,45,60,42,232,140,123,87,109,67
363,{1A6B04A0-B2D4-4ED2-9956-796E120EA73D},2019,2023,1,P,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
366,{8DA86262-15AB-46C9-B997-7983A9FF34AB},2019,2023,1,P,202,66,30,17,14,11,20,11,17,13,20,14,32,19,23,19,14,10,16,10,3,4,13,14,0,10,0,10,26,10.7,74,35,128,39,117,37,13,14,13,14,202,66,108,37,94,38
367,{3366F161-F33D-48D6-A9DD-79C2B203D73C},2019,2023,1,P,1506,418,77,59,70,49,116,77,60,42,42,39,201,150,203,105,174,83,127,85,148,65,237,108,51,39,0,10,44.2,9.7,285,144,1221,318,1170,305,375,129,288,119,1506,418,839,235,667,214
370,{67B1D591-0300-4A96-A31C-7A141B8120D2},2019,2023,1,P,221,60,17,8,24,17,41,18,25,13,17,12,31,15,26,17,12,11,5,4,4,4,17,14,2,3,0,10,22.1,5.2,103,36,118,30,111,29,23,14,19,14,221,60,117,40,104,32
371,{878A4A85-1B32-43DD-9856-7A7FE62F6DE6},2019,2023,1,P,2,3,0,10,0,10,0,10,0,10,0,10,1,3,0,10,1,3,0,10,0,10,0,10,0,10,0,10,,,0,10,2,3,2,3,0,10,0,10,2,3,2,3,0,10
373,{3816D857-92C5-45BF-B884-7D2529E878D4},2019,2023,1,P,692,144,87,26,68,21,91,28,72,25,47,24,75,33,85,34,53,22,30,16,32,16,26,11,20,14,6,6,21.6,5.2,293,65,399,94,356,83,62,22,52,18,692,144,339,74,353,79
375,{961296AC-3BF0-47EF-AA6B-7D67C6031EDD},2019,2023,1,P,291,105,5,7,17,11,19,20,19,15,68,47,36,30,43,19,33,20,18,13,27,20,5,4,0,10,1,2,29.6,8.9,52,29,239,92,227,89,21,17,6,5,291,105,182,75,109,45
378,{44BA33DB-984D-44E1-BF2D-7E1A353E586D},2019,2023,1,P,195,39,6,6,9,7,14,12,9,8,8,12,25,23,18,9,14,9,23,12,9,7,47,20,11,8,2,3,53.3,18.1,38,20,157,33,157,33,66,21,60,20,195,39,78,24,117,34
379,{9A9D4747-657F-4044-BB90-7E45B94AB987},2019,2023,1,P,3905,323,233,73,273,72,330,72,217,59,260,103,427,99,489,74,516,109,311,67,263,55,352,62,156,49,78,36,40.1,2.7,1015,137,2890,277,2803,261,741,103,586,85,3905,323,2033,176,1872,187
381,{60E24BB4-83DC-44A8-9CFE-7E855DA6622B},2019,2023,1,P,3,4,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,3,4,0,10,0,10,,,0,10,3,4,3,4,3,4,3,4,3,4,0,10,3,4
384,{5B35CAEA-BA8D-4EF3-A4F3-802613A8240F},2019,2023,1,P,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
385,{F89998A2-A9FA-47B5-9FAB-810B69A3E21F},2019,2023,1,P,202,89,12,18,23,22,55,30,16,14,0,10,8,13,17,20,15,19,13,14,0,10,21,19,10,11,12,15,16.2,33.3,106,51,96,50,96,50,43,27,43,27,202,89,104,58,98,44
387,{DEFFD70D-72D8-4A79-B7DF-81586E965AFF},2019,2023,1,P,354,85,45,19,15,14,9,10,8,6,7,20,80,34,57,26,31,15,23,14,30,16,33,30,14,11,2,4,37,4.4,75,36,279,67,276,67,53,32,49,32,354,85,183,51,171,52
389,{F28EF005-C4A1-4868-9B6A-826AD9633025},2019,2023,1,P,89,32,1,3,3,3,6,6,10,8,0,10,6,9,19,10,12,11,2,3,4,4,16,11,8,7,2,5,44.8,11.8,20,14,69,25,69,25,28,14,26,14,89,32,48,18,41,19
392,{8AB67F75-EAB7-4DEB-8885-83230D155E9C},2019,2023,1,P,788,108,102,32,49,20,84,27,60,23,73,31,127,39,73,29,69,28,51,19,38,19,45,17,12,10,5,7,26.2,2.3,268,56,520,71,478,64,96,29,62,21,788,108,382,65,406,72
394,{3DD78FBE-F02D-4634-B206-835BAF4DDD8E},2019,2023,1,P,646,241,45,41,47,35,78,65,98,62,39,37,47,43,39,38,72,74,63,56,23,35,95,53,0,10,0,10,29.7,18.6,239,124,407,147,378,142,118,60,95,53,646,241,411,159,235,105
395,{5729F5A2-2D55-4611-8C20-838834BEA9AA},2019,2023,1,P,93,68,0,10,11,16,10,13,10,13,0,10,0,10,6,9,11,16,3,8,20,19,22,17,0,10,0,10,47.9,29.7,31,41,62,37,62,37,26,20,22,17,93,68,51,35,42,42
397,{E4853413-2729-4F25-AE7D-845D797872A7},2019,2023,1,P,722,233,65,21,78,21,87,19,55,16,26,13,67,29,58,18,55,21,29,17,146,176,34,14,18,12,4,5,32.4,14.6,274,56,448,201,428,197,199,187,56,22,722,233,340,59,382,194
399,{86CBBCFB-1DC1-4C75-A1A2-84F6C19F0635},2019,2023,1,P,113,50,17,11,15,11,3,4,3,4,5,6,21,14,18,13,14,10,11,8,3,4,3,5,0,10,0,10,32.6,3.8,38,21,75,33,75,33,6,6,3,5,113,50,48,22,65,30
402,{CB929A5F-AF01-4DE3-8855-87193B97F75F},2019,2023,1,P,231,105,19,29,21,31,0,10,0,10,0,10,60,32,3,10,64,33,42,43,0,10,22,32,0,10,0,10,46.3,17.2,40,60,191,85,191,85,22,32,22,32,231,105,89,48,142,68
403,{5A851423-1D34-45BF-9EE7-8765E762667F},2019,2023,1,P,73,25,0,10,0,10,4,7,5,8,0,10,4,7,7,7,6,6,7,9,7,7,22,14,11,10,0,10,64.1,18.2,9,13,64,19,64,19,37,18,33,17,73,25,39,19,34,19
406,{6A1D2CBB-7422-4993-9496-87DE4AB29609},2019,2023,1,P,488,111,50,23,53,24,58,25,48,19,27,15,79,29,38,20,52,19,23,17,27,15,19,14,6,8,8,8,25.9,4.4,189,59,299,65,276,60,39,21,33,20,488,111,252,64,236,59
407,{C94A527A-FE5F-481B-BCAA-88435D1E5189},2019,2023,1,P,20,23,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,20,23,0,10,0,10,,,0,10,20,23,20,23,20,23,20,23,20,23,13,20,7,11
410,{4B756DDD-55AC-49E9-AD29-8868DF25D4E3},2019,2023,1,P,1,3,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,1,3,0,10,0,10,0,10,,,0,10,1,3,1,3,0,10,0,10,1,3,0,10,1,3
411,{EFEF6D9F-D6F7-4657-8942-88A418AFEAD4},2019,2023,1,P,66,38,5,7,3,4,3,4,0,10,0,10,11,11,2,5,3,5,14,15,18,20,7,10,0,10,0,10,56.3,9.6,11,10,55,34,55,34,11,12,7,10,66,38,37,23,29,20
414,{F783848B-F9FA-4D67-B681-88C19008013B},2019,2023,1,P,18,24,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,18,24,0,10,0,10,0,10,0,10,,,0,10,18,24,18,24,0,10,0,10,18,24,0,10,18,24
416,{B93DB68F-0ECD-4E8C-8511-88FA35BB40CF},2019,2023,1,P,605,179,111,78,62,36,73,39,37,22,70,57,97,43,42,24,40,24,23,19,17,13,20,15,8,9,5,7,22.1,4.5,270,111,335,88,315,82,45,25,33,21,605,179,310,90,295,99
417,{95A8CBA5-6323-4734-AA72-89B097FBD56F},2019,2023,1,P,1009,189,97,52,37,33,50,25,73,40,25,28,91,53,71,36,90,41,87,28,134,54,162,48,88,36,4,7,52.7,6.7,218,83,791,141,752,127,338,62,254,57,1009,189,542,112,467,121
420,{B7D914E8-D125-49F0-B374-8AE610E5DBC7},2019,2023,1,P,362,116,18,7,12,8,16,9,48,39,20,62,59,60,26,30,79,73,19,28,19,45,41,16,5,6,0,10,39.3,25,86,43,276,105,265,109,60,45,46,19,362,116,285,89,77,67
421,{BF86DFB1-D998-4FF0-A370-8AF716F5C4BE},2019,2023,1,P,224,50,16,10,23,14,39,15,30,12,15,9,21,10,19,16,15,8,11,10,17,8,13,7,2,3,3,4,21.4,4.2,94,32,130,30,115,28,29,11,18,8,224,50,112,28,112,28
423,{6E142FF4-3A51-4D60-9F7A-8B65E66A9133},2019,2023,1,P,945,226,138,53,115,44,49,24,48,20,79,29,132,52,129,134,51,30,32,17,45,24,115,40,11,9,1,4,28.1,6.5,341,105,604,169,595,170,145,40,127,40,945,226,520,174,425,101
425,{89EB5E58-676F-4DA4-9449-8BD556A1E98C},2019,2023,1,P,91,37,17,13,9,8,12,10,1,2,0,10,20,14,19,11,3,4,5,6,3,4,2,4,0,10,0,10,28.4,17.2,38,25,53,22,52,22,5,7,2,4,91,37,32,15,59,28
428,{72DFDB08-C634-4DC3-BA13-8C7F1E889436},2019,2023,1,P,766,293,62,20,88,25,88,23,89,21,62,17,140,261,70,21,41,17,43,14,17,10,45,15,13,7,8,6,24.5,11.6,297,58,469,279,423,278,74,18,66,19,766,293,431,265,335,61
430,{B94A5304-F56C-49FE-A615-8E72E73F6255},2019,2023,1,P,28,42,0,10,0,10,0,10,0,10,0,10,9,13,8,13,11,16,0,10,0,10,0,10,0,10,0,10,40.6,0.3,0,10,28,42,28,42,0,10,0,10,28,42,19,29,9,13
431,{06C11331-3BBB-4E38-B7C8-8E9706C868E8},2019,2023,1,P,354,134,5,12,38,59,0,10,11,13,10,18,42,46,59,49,58,44,23,22,10,10,80,56,18,24,0,10,46.4,10.3,50,63,304,117,300,116,103,70,98,69,354,134,204,91,150,67
434,{72692AC5-B991-4B3E-A2AD-8EA498D7AF48},2019,2023,1,P,52,35,0,10,8,10,0,10,0,10,4,6,0,10,3,6,9,13,6,7,10,12,4,7,6,5,2,7,58.5,10.3,8,10,44,31,40,31,12,13,12,13,52,35,14,16,38,23
435,{8805779A-5590-497A-82CB-9053953A6555},2019,2023,1,P,9435,48,590,170,768,161,554,120,493,152,598,156,1661,255,1246,238,854,198,480,160,516,145,1004,217,381,143,290,128,35.3,2.1,2251,264,7184,273,6944,266,2007,253,1675,240,9435,48,4810,258,4625,259
439,{41989645-CCA3-466B-9817-909C7EBD3FF1},2019,2023,1,P,289069,,18776,,20339,790,18403,790,17885,498,21171,497,48210,,41120,241,33555,241,16784,989,16890,987,23679,178,9768,392,2489,335,34.9,0.1,68654,,220415,,209556,1326,45864,942,35936,136,289069,,147620,132,141449,132
440,{41989645-CCA3-466B-9817-909C7EBD3FF1},2019,2023,1,C,289069,,18776,,20339,790,18403,790,17885,498,21171,497,48210,,41120,241,33555,241,16784,989,16890,987,23679,178,9768,392,2489,335,34.9,0.1,68654,,220415,,209556,1326,45864,942,35936,136,289069,,147620,132,141449,132
441,{976DFE6D-5070-41D4-B270-90EB077F8A48},2019,2023,1,P,999,191,157,54,125,43,56,17,123,47,40,18,117,34,108,41,123,46,24,14,29,18,57,31,34,15,6,7,24.6,5.2,407,100,592,116,535,101,120,42,97,34,999,191,515,91,484,115
444,{72E9842F-ABE0-4390-9A93-917EDB1CF17B},2019,2023,1,P,3668,56,307,52,243,61,337,95,270,49,276,109,566,157,488,87,505,84,219,53,169,41,195,41,75,29,18,16,31.6,2,1066,115,2602,119,2485,109,372,53,288,46,3668,56,1809,128,1859,138
445,{9F0FE231-3223-4A37-89B8-9182CD7AB22F},2019,2023,1,P,1619,346,130,112,53,44,106,66,153,83,52,54,125,85,198,66,220,70,155,56,174,58,204,59,48,27,1,2,44.6,9.2,394,193,1225,196,1177,183,359,84,253,71,1619,346,790,164,829,239
447,{DDC4A50C-4C3E-4DEF-B660-9185BACAD8C5},2019,2023,1,P,151,59,2,5,8,7,5,5,2,6,19,21,4,6,19,15,11,11,22,16,23,20,22,15,7,9,7,7,56.4,7.7,17,15,134,51,129,49,55,27,36,21,151,59,76,32,75,37
450,{2B076D8C-6D9B-439C-90F1-92FEAE651E60},2019,2023,1,P,1360,476,55,79,26,39,159,129,120,103,0,10,210,146,116,99,252,195,104,97,184,120,134,120,0,10,0,10,44.9,9.7,360,208,1000,333,1000,333,271,181,134,120,1360,476,735,297,625,243
451,{138A74FA-943C-4AC3-B538-9484C09C2AD1},2019,2023,1,P,94,51,7,10,11,14,13,16,4,10,3,6,8,12,3,5,11,13,5,6,5,5,21,23,3,4,0,10,36.3,28.1,31,25,63,34,59,31,26,24,24,24,94,51,54,31,40,28
454,{95F04BB3-8B3B-4FFF-841A-95C8338ED9C6},2019,2023,1,P,284,108,31,24,9,8,35,24,23,22,8,13,12,14,41,47,30,24,20,16,25,15,35,21,15,9,0,10,39.7,10.7,97,64,187,70,185,70,69,27,50,23,284,108,149,72,135,48
455,{3087F3EA-5475-4180-9982-992F736DFD19},2019,2023,1,P,14,11,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,2,5,3,4,4,5,5,8,0,10,72.3,16.6,0,10,14,11,14,11,12,11,9,10,14,11,8,9,6,6
458,{19994FB4-B48F-4B91-B7EA-9D86BD4F52BD},2019,2023,1,P,354,77,13,15,13,12,20,11,16,11,23,20,39,20,33,18,59,32,15,10,29,15,46,21,46,24,2,4,48.4,4.4,52,24,302,68,292,67,108,34,94,32,354,77,202,60,152,39
