id,community_id,start_year,end_year,is_most_recent,geo_src,e_pop_age_total,m_pop_age_total,e_pop_age_under_5,m_pop_age_under_5,e_pop_age_5_9,m_pop_age_5_9,e_pop_age_10_14,m_pop_age_10_14,e_pop_age_15_19,m_pop_age_15_19,e_pop_age_20_24,m_pop_age_20_24,e_pop_age_25_34,m_pop_age_25_34,e_pop_age_35_44,m_pop_age_35_44,e_pop_age_45_54,m_pop_age_45_54,e_pop_age_55_59,m_pop_age_55_59,e_pop_age_60_64,m_pop_age_60_64,e_pop_age_65_74,m_pop_age_65_74,e_pop_age_75_84,m_pop_age_75_84,e_pop_age_85_plus,m_pop_age_85_plus,e_pop_age_median_age,m_pop_age_median_age,e_pop_age_under_18,m_pop_age_under_18,e_pop_age_18_plus,m_pop_age_18_plus,e_pop_age_21_plus,m_pop_age_21_plus,e_pop_age_62_plus,m_pop_age_62_plus,e_pop_age_65_plus,m_pop_age_65_plus,e_pop_total,m_pop_total,e_pop_male,m_pop_male,e_pop_female,m_pop_female
459,{57519FBB-A615-4BD0-A451-9E4C5B1C2E43},2019,2023,1,P,173,63,13,15,14,15,12,11,15,13,29,25,12,13,30,29,14,12,7,11,13,12,11,11,2,3,1,3,32.6,18.4,49,34,124,55,119,51,18,14,14,13,173,63,107,47,66,31
462,{99E4149C-E691-4714-88EC-9EDCEF72C195},2019,2023,1,P,94,43,0,10,0,10,0,10,3,5,0,10,4,6,9,14,4,5,7,8,11,19,35,20,20,14,1,2,70.8,8.3,3,5,91,42,91,42,56,28,56,28,94,43,59,30,35,19
463,{5A7529F3-5CC9-423D-AF30-9EE44F9D5E43},2019,2023,1,P,26,20,0,10,3,5,1,2,0,10,0,10,0,10,7,10,3,5,4,5,3,4,3,4,2,3,0,10,46.7,24.1,4,6,22,16,22,16,8,8,5,7,26,20,17,13,9,9
466,{EA2C7BBD-7821-4F3C-9291-9F797D30FF7B},2019,2023,1,P,13,19,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,13,19,0,10,,,0,10,13,19,13,19,13,19,13,19,13,19,6,10,7,10
467,{55AFA1A4-5677-44A5-A22C-9F9D370747CE},2019,2023,1,P,59,49,6,5,0,10,5,6,6,5,0,10,13,25,14,17,1,2,0,10,4,5,10,14,0,10,0,10,34.5,11.3,15,9,44,46,42,43,12,16,10,14,59,49,30,17,29,35
470,{2697EF3A-7387-4208-B455-A046543D1AA7},2019,2023,1,P,4850,46,279,89,453,127,502,139,522,106,363,107,576,154,599,136,497,199,305,101,280,134,364,111,110,86,0,10,30.7,3.7,1555,151,3295,146,3034,159,572,150,474,100,4850,46,2496,218,2354,218
472,{1210EAEB-20DF-40DD-8BAB-A09C48AE9887},2019,2023,1,P,300,52,0,10,0,10,0,10,0,10,37,81,122,150,0,10,52,104,89,75,0,10,0,10,0,10,0,10,33.8,44,0,10,300,52,300,52,0,10,0,10,300,52,234,162,66,153
473,{3EC46053-F188-4C9A-B758-A0D57EF8F834},2019,2023,1,P,997,306,26,23,127,75,125,80,74,51,15,24,46,44,191,83,194,97,38,33,62,62,95,71,3,4,1,3,41.3,3.8,352,174,645,177,645,177,131,78,99,71,997,306,491,163,506,181
476,{3DF92237-DB7B-4CEB-88DE-A1481F4072AD},2019,2023,1,P,693,156,61,18,78,20,50,14,61,19,55,18,109,59,68,30,55,16,45,15,22,11,71,89,18,19,0,10,28.1,4.4,229,43,464,138,438,135,96,92,89,93,693,156,341,75,352,104
477,{BDF957A0-FB1E-48AC-835A-A24FB2DFE444},2019,2023,1,P,3911,14,221,77,209,57,293,88,210,102,204,119,617,146,668,108,496,96,264,121,337,142,267,101,81,45,44,30,39.3,3.7,829,142,3082,142,2945,139,583,159,392,116,3911,14,2192,135,1719,136
480,{D72A5701-11AB-4596-AA0D-A2881CCB42B1},2019,2023,1,P,5,6,0,10,0,10,0,10,0,10,0,10,3,5,0,10,0,10,0,10,0,10,0,10,2,3,0,10,,,0,10,5,6,5,6,2,3,2,3,5,6,5,6,0,10
481,{0A72A6CB-FAC9-4A65-9C48-A47E796CCA85},2019,2023,1,P,11,17,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,4,8,7,11,0,10,0,10,0,10,,,0,10,11,17,11,17,0,10,0,10,11,17,4,8,7,11
483,{A74F371F-C334-4DC3-88A4-A4FCC1B1E8FD},2019,2023,1,P,3133,1094,403,124,666,212,178,97,69,77,545,633,831,317,392,134,25,21,5,10,0,10,0,10,8,12,11,16,21.9,7.3,1263,299,1870,956,1679,738,19,21,19,21,3133,1094,1809,795,1324,391
485,{C36AA39B-6B83-4B74-A7C0-A5500A611AFB},2019,2023,1,P,73,31,5,6,2,3,11,10,8,7,3,4,5,5,12,9,6,6,3,4,6,5,12,7,0,10,0,10,36.2,13.5,24,16,49,21,47,21,12,7,12,7,73,31,38,15,35,20
488,{833744EB-91EC-4A96-AD90-A5E91FAB1250},2019,2023,1,P,262,103,26,17,32,24,32,16,27,14,17,14,41,23,27,18,16,12,17,11,15,9,12,10,0,10,0,10,23.4,6.6,108,54,154,60,145,59,18,11,12,10,262,103,161,67,101,45
489,{0B9370B1-7BCB-4AA4-B8CF-A63AECD907D3},2019,2023,1,P,612,132,72,28,57,28,74,34,57,24,22,13,81,31,108,41,50,21,15,11,30,13,30,23,6,9,10,12,29,6.1,247,81,365,79,345,74,60,32,46,30,612,132,316,70,296,81
492,{961462BD-8155-4FFF-863B-A652CC389066},2019,2023,1,P,464,63,37,13,38,13,36,15,42,15,47,13,85,24,46,16,51,16,23,13,25,10,19,10,13,7,2,3,27.6,1.8,139,33,325,42,294,40,47,18,34,13,464,63,247,35,217,43
493,{803C9DC0-CB68-4FB4-8746-A65C69A5905F},2019,2023,1,P,2940,350,188,73,165,63,183,74,276,84,73,30,330,113,545,122,329,82,193,61,165,46,312,67,158,130,23,15,40.6,2,718,153,2222,254,2098,242,588,126,493,134,2940,350,1477,194,1463,196
496,{E5A46A8B-30C9-4FDF-A19D-A6A96277A26C},2019,2023,1,P,153,84,10,8,4,5,0,10,1,4,38,47,18,22,27,26,13,12,30,30,6,7,6,7,0,10,0,10,35.9,24.4,14,12,139,80,138,78,8,7,6,7,153,84,56,52,97,50
497,{3C0B8851-31F2-4CA0-B3E0-A7DE145D4BB3},2019,2023,1,P,16,11,0,10,2,3,4,4,0,10,0,10,0,10,3,4,3,4,2,3,1,2,1,4,0,10,0,10,41.7,13.1,6,5,10,9,10,9,2,4,1,4,16,11,9,6,7,6
500,{1F684F46-814E-4675-B09B-A8449105B5E9},2019,2023,1,P,249,77,37,13,13,13,35,27,4,5,0,10,17,11,39,27,7,7,28,22,8,7,46,26,15,11,0,10,38.4,8.6,89,38,160,50,160,50,64,31,61,31,249,77,163,53,86,34
501,{B6E9CAAD-60A0-4BA0-9CA6-A849C3DAFC42},2019,2023,1,P,1302,169,185,56,120,32,144,35,116,31,82,32,158,43,147,41,90,30,89,23,44,16,81,28,46,27,0,10,25.4,4.2,539,97,763,99,713,95,149,44,127,41,1302,169,659,98,643,92
504,{FABC6EB5-588F-4AD5-B3AB-A8511EBA408A},2019,2023,1,P,309,64,5,8,27,11,33,14,46,17,25,12,40,22,27,13,25,12,20,11,12,9,25,18,24,17,0,10,31.2,4.1,97,30,212,45,195,43,55,25,49,24,309,64,167,40,142,37
506,{641D75DC-10FB-4C68-9F27-A8720C97B6C0},2019,2023,1,P,583,97,28,15,34,19,56,29,32,15,37,43,38,31,79,34,67,23,31,21,38,19,96,30,30,25,17,11,43.7,5.5,145,48,438,72,433,74,169,37,143,37,583,97,268,56,315,65
507,{E7AB4B30-0C1D-4536-8571-A8835525D851},2019,2023,1,P,1490,256,64,48,115,61,90,89,0,10,51,37,220,103,126,98,257,96,81,46,158,91,225,66,55,40,48,43,48,10.1,269,115,1221,194,1221,194,415,94,328,85,1490,256,766,158,724,146
510,{70E419B7-B871-4400-8F35-A912DC710D65},2019,2023,1,C,6964,,462,61,393,86,468,72,388,132,392,169,1079,126,997,102,772,82,498,125,604,131,670,91,174,49,67,36,38.4,2.5,1528,83,5436,83,5182,140,1288,144,911,111,6964,,3725,111,3239,111
511,{2AA584CB-3B03-4D75-8F91-A995C37D4C4D},2019,2023,1,P,3291,421,176,82,244,76,189,63,215,83,171,76,533,197,419,111,333,81,269,61,285,74,330,80,104,43,23,23,36.9,4.4,734,172,2557,316,2395,293,585,110,457,88,3291,421,1793,266,1498,221
514,{CAEF7CF3-5B35-45C3-9D11-A9E32B99E79B},2019,2023,1,P,1063,107,50,19,55,19,51,19,80,31,56,24,137,33,126,32,151,34,65,26,91,30,153,36,44,15,4,4,42.5,5.5,201,45,862,81,821,81,237,42,201,40,1063,107,571,63,492,65
515,{29D4602C-A471-4961-BBEC-AB22938F5F26},2019,2023,1,P,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
518,{9CB98028-F75A-4D46-A951-AB787D2CF82E},2019,2023,1,P,565,112,57,25,32,19,43,24,22,15,37,37,91,53,104,39,70,43,31,20,11,9,36,20,31,19,0,10,36.1,7.8,152,49,413,79,411,80,72,28,67,27,565,112,250,73,315,87
519,{8DFCE93A-8EBA-43DF-B553-ABE121D98529},2019,2023,1,P,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
521,{723F2211-DF24-4A26-B478-AC2F7B43D3AF},2019,2023,1,P,209,55,20,20,0,10,0,10,5,8,9,18,24,24,55,39,3,4,33,28,10,12,29,24,21,18,0,10,41.8,16.5,25,21,184,44,184,44,50,27,50,27,209,55,104,38,105,43
524,{3A2BEA63-41B6-445E-BF20-B04461C94803},2019,2023,1,P,5,2,0,10,0,10,0,10,0,10,0,10,2,3,0,10,2,3,1,5,0,10,0,10,0,10,0,10,47.3,29.5,0,10,5,2,5,2,0,10,0,10,5,2,5,2,0,10
525,{59543E82-DA08-4E48-BAA3-B0E7C0FF4767},2019,2023,1,P,332,92,18,12,44,18,42,17,34,16,24,15,36,20,24,17,65,24,8,8,14,11,16,12,7,7,0,10,25.3,4.2,130,45,202,57,190,55,32,18,23,14,332,92,179,51,153,49
527,{5992D3C6-F615-45B1-BE46-B0FF54252CF2},2019,2023,1,P,993,184,96,24,83,22,75,21,54,17,77,24,141,48,77,39,109,66,66,23,20,11,145,149,38,14,12,8,33.3,6.8,296,49,697,173,669,171,207,147,195,147,993,184,559,175,434,66
530,{D381614D-1B3D-4C01-A916-B139441D4A88},2019,2023,1,P,629,132,104,31,93,33,66,22,32,19,58,29,82,34,47,22,55,17,30,14,10,9,44,18,8,8,0,10,22.6,3.9,292,79,337,71,329,69,62,22,52,19,629,132,295,65,334,78
531,{EE7CEC95-7451-4BA9-B25F-B1C7F2362518},2019,2023,1,C,2077,,61,38,133,51,165,67,107,38,30,31,110,66,192,84,355,82,154,61,213,68,354,100,179,59,24,18,52.4,5.1,456,137,1621,137,1611,137,662,128,557,120,2077,,1051,94,1026,94
533,{ACCCEEDB-EFD5-4240-87ED-B1D77CEB08B8},2019,2023,1,P,288,106,25,13,30,16,50,26,49,24,18,13,53,42,26,18,19,12,10,9,1,4,7,9,0,10,0,10,18,3.1,144,53,144,62,131,58,8,8,7,9,288,106,142,61,146,59
536,{A2CE0B1C-09FD-4927-A2E9-B20CC0109806},2019,2023,1,P,205,49,29,14,22,10,18,8,19,10,14,9,47,19,15,12,18,10,5,5,6,5,10,7,2,4,0,10,28.1,10.3,82,25,123,32,112,30,17,9,12,8,205,49,103,32,102,27
537,{98F61372-E8BA-41BD-8291-B2318BB0C9F0},2019,2023,1,P,5497,17,173,73,316,150,321,129,504,175,448,219,425,124,971,278,614,195,495,147,300,130,582,136,209,102,139,75,40.8,1.9,1057,201,4440,199,4031,176,1096,177,930,151,5497,17,2940,226,2557,227
539,{F6BC6030-25E0-4E0A-BA46-B294A0338BDA},2019,2023,1,P,64,41,8,12,7,10,4,7,5,8,5,8,0,10,6,11,0,10,0,10,12,10,17,22,0,10,0,10,35.5,52.3,19,27,45,32,35,27,21,27,17,22,64,41,55,34,9,13
541,{4957115F-806A-43E5-BBCE-B3E79864940B},2019,2023,1,P,126,81,0,10,0,10,0,10,0,10,0,10,0,10,0,10,8,13,34,47,10,12,61,49,13,14,0,10,71.5,14.4,0,10,126,81,126,81,74,55,74,55,126,81,76,48,50,36
544,{DF841D28-31A1-4978-A650-B56C189E60FD},2019,2023,1,P,306,54,21,10,35,14,27,14,23,11,41,15,47,13,15,8,22,11,12,7,20,9,39,17,4,4,0,10,26.7,4,100,27,206,39,191,37,52,19,43,18,306,54,189,36,117,28
545,{3AAD6031-4B4D-40A2-86B3-B59C6AE4046D},2019,2023,1,P,1076,303,62,66,31,29,71,72,29,31,28,34,261,127,155,97,113,82,86,120,141,86,84,45,13,15,2,3,38.9,8.5,193,137,883,244,883,244,202,100,99,54,1076,303,618,217,458,146
548,{6506427D-91A9-4004-B55F-B5D8AC6ECBEC},2019,2023,1,P,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
549,{DC7B95CA-114F-4D3E-95BE-B7965D32E2EF},2019,2023,1,P,6776,616,340,128,548,211,299,148,412,220,327,162,696,216,752,226,777,220,334,141,585,204,1135,229,500,155,71,67,45.1,5,1469,373,5307,489,5021,471,1982,292,1706,271,6776,616,3455,351,3321,366
552,{493BC9A8-7869-476D-9319-B88C76EB388A},2019,2023,1,P,89,34,2,4,9,7,8,7,9,7,15,13,4,5,3,4,7,9,2,3,20,11,10,6,0,10,0,10,31.2,20.5,22,13,67,26,61,24,22,12,10,6,89,34,48,23,41,20
553,{ED0D2D29-01A6-4CF8-83BC-B974F9DDF83B},2019,2023,1,P,5927,754,384,229,261,116,609,250,282,198,315,215,879,309,846,276,968,333,192,134,577,264,399,128,215,105,0,15,38.5,4.8,1435,421,4492,520,4368,499,917,235,614,134,5927,754,3053,451,2874,459
556,{85B7409D-F9A3-4D1C-8587-BA31448CD26E},2019,2023,1,P,13,21,0,10,0,10,0,10,0,10,0,10,0,10,13,21,0,10,0,10,0,10,0,10,0,10,0,10,,,0,10,13,21,13,21,0,10,0,10,13,21,13,21,0,10
557,{6DF664D4-9279-4A4A-9BF8-BCA1A2EF6222},2019,2023,1,P,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
560,{E263C114-3707-494D-84BF-BCBDC754E133},2019,2023,1,P,121,44,4,5,2,3,3,4,4,12,0,10,18,11,15,12,4,6,9,7,2,6,25,14,30,23,5,6,64.5,16.3,10,9,111,41,108,38,61,29,60,29,121,44,73,34,48,21
561,{68659E20-597A-4214-97E4-BE2A722B888B},2019,2023,1,P,514,105,7,11,20,17,6,8,31,27,8,12,10,14,38,24,81,36,29,22,78,46,156,64,38,22,12,13,61.8,6.1,53,27,461,97,450,94,256,78,206,67,514,105,301,69,213,51
564,{3C695476-5C5E-4120-9E30-BF42C37A0EAF},2019,2023,1,P,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
565,{8905A89B-A676-4C0A-BEB5-C17AD570F833},2019,2023,1,P,723,125,46,34,23,21,82,43,55,38,30,30,85,43,86,55,99,52,41,26,29,19,133,56,14,12,0,10,39.8,8.8,185,79,538,102,517,85,161,58,147,55,723,125,339,85,384,75
568,{4B339CC2-7B7F-4B2F-8003-C1DE90E459CD},2019,2023,1,P,2432,252,180,77,129,53,123,42,82,39,63,33,282,82,317,81,364,90,186,58,220,50,356,53,108,40,22,13,45.8,3.5,488,126,1944,181,1918,182,605,71,486,60,2432,252,1240,137,1192,152
569,{9BB36ABC-66B2-4E89-99FA-C2128E2AFCC9},2019,2023,1,P,220,65,30,13,19,9,30,13,35,14,26,12,27,14,24,12,7,9,5,7,6,6,8,8,3,4,0,10,19.3,3.4,102,33,118,44,102,38,17,14,11,10,220,65,131,41,89,30
572,{609CFD2F-EC75-4F32-BDD7-C33D0C9FECE2},2019,2023,1,P,312,95,2,4,29,22,32,25,16,16,17,14,38,21,34,19,29,20,29,19,23,16,49,25,11,11,3,3,41.1,8.5,74,49,238,63,224,57,75,30,63,28,312,95,177,54,135,56
573,{E3BABD89-94E5-4656-A111-C38FD33CFD08},2019,2023,1,P,58,68,0,10,0,10,0,10,0,10,0,10,0,10,0,10,33,46,0,10,17,23,0,10,8,11,0,10,53.7,10.3,0,10,58,68,58,68,25,26,8,11,58,68,21,23,37,49
576,{FCB82B0A-C4D2-4840-9D71-C3A5B6E31DA6},2019,2023,1,P,1941,630,152,86,274,131,132,91,108,76,297,648,650,207,244,131,74,62,7,12,3,5,0,10,0,10,0,10,25.1,6.9,629,233,1312,624,1225,463,3,5,0,10,1941,630,1134,521,807,222
577,{3D257994-65F8-4489-A35E-C42F284CB327},2019,2023,1,P,835,153,74,45,78,30,60,47,30,19,16,12,97,60,124,47,78,27,49,20,49,20,116,33,62,27,2,4,37.6,4.2,226,81,609,99,588,97,215,41,180,42,835,153,373,73,462,92
579,{8CB3E4E0-D9F5-4B0C-93D8-C436A193A465},2019,2023,1,P,202,59,6,8,6,9,21,20,11,11,0,10,25,21,29,21,19,16,23,18,10,9,39,21,8,9,5,7,45.6,14.7,44,29,158,39,158,39,57,29,52,26,202,59,117,43,85,25
581,{C975E5F6-90CB-420B-9766-C43941847789},2019,2023,1,P,2784,917,85,105,157,255,67,116,144,142,86,103,737,351,374,196,343,341,177,166,274,271,335,258,5,10,0,10,36.9,12.6,371,453,2413,640,2330,611,582,361,340,258,2784,917,1818,592,966,412
584,{8142710A-7405-430F-9A0B-C44338B4B31A},2019,2023,1,P,997,215,133,53,93,35,136,52,112,38,58,26,158,59,112,33,61,31,64,27,24,18,36,21,10,7,0,10,21.5,4,438,114,559,124,506,114,52,25,46,22,997,215,566,136,431,114
585,{74B62695-129C-4E06-A228-C50EFCC9A872},2019,2023,1,P,5750,48,278,92,298,53,335,61,358,73,331,97,773,150,768,129,606,85,308,57,403,73,856,116,297,59,139,43,40,3.3,1108,118,4642,123,4403,134,1525,166,1292,146,5750,48,3021,135,2729,131
588,{223C147A-542C-4057-8AE2-C5C99FC10AB1},2019,2023,1,P,95,41,20,14,7,7,1,4,15,15,4,6,13,13,16,11,0,10,11,11,0,10,8,8,0,10,0,10,32.1,23.3,36,23,59,24,52,21,8,8,8,8,95,41,55,34,40,14
589,{DAC7203E-0D8F-434C-A2FA-C699EDD5B8CB},2019,2023,1,P,19033,1540,1223,323,1073,297,1568,536,1289,336,1327,845,3137,600,3078,457,1743,315,1567,494,902,225,1230,285,752,233,144,147,34.3,3,4656,741,14377,1359,13520,1032,2685,360,2126,330,19033,1540,10592,1224,8441,735
592,{67C77481-D454-4AD4-8099-C6A3005285DE},2019,2023,1,P,894,139,40,34,40,24,28,21,15,11,63,37,170,58,80,48,107,55,92,47,54,19,152,42,49,19,4,7,46.5,11.6,110,65,784,116,767,114,245,49,205,49,894,139,555,110,339,69
593,{BF7F929A-CAE2-486C-83EF-C7AF2FADFA2B},2019,2023,1,P,11730,1140,1036,377,587,216,459,196,755,194,1181,593,2126,383,1471,311,962,280,375,162,662,235,1546,343,420,157,150,104,32.9,3.5,2481,486,9249,1037,8606,876,2507,427,2116,391,11730,1140,6429,930,5301,653
596,{463333A9-778A-4087-B2B6-C834DF7F1809},2019,2023,1,P,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,,,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
597,{3999FA6E-F8E0-4528-9406-C991F8BB8C52},2019,2023,1,P,160,132,2,3,13,14,13,13,17,36,24,55,14,54,23,14,13,13,8,10,11,9,21,16,1,2,0,10,33,17.9,35,23,125,128,114,103,28,15,22,16,160,132,93,125,67,30
599,{92647992-DE7B-4457-BD55-CB46CE9A4C4E},2019,2023,1,P,88,84,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,17,24,27,36,44,58,0,10,73,11.3,0,10,88,84,88,84,88,84,71,81,88,84,46,51,42,39
602,{C63A334D-9CE5-410F-9042-CB548BBECC87},2019,2023,1,P,3238,806,105,115,184,174,171,200,209,168,305,257,83,78,627,434,540,256,149,151,220,144,537,375,108,106,0,10,44.5,8.8,637,290,2601,723,2418,728,727,402,645,376,3238,806,1450,459,1788,442
603,{E209147C-83F5-4D19-AD3F-CB78B1F679F5},2019,2023,1,P,66,30,0,10,0,10,0,10,0,10,0,10,12,19,0,10,19,19,28,21,7,12,0,10,0,10,0,10,58.1,9.3,0,10,66,30,66,30,7,12,0,10,66,30,44,33,22,32
605,{169CE60B-858B-4A5D-801B-CB9E3179349B},2019,2023,1,P,7,11,0,10,0,10,0,10,0,10,0,10,1,2,0,10,3,5,3,6,0,10,0,10,0,10,0,10,52.8,7,0,10,7,11,7,11,0,10,0,10,7,11,4,7,3,5
608,{5DF24C5B-4FE5-4FFA-AE4F-CBDF97ACB787},2019,2023,1,P,507,404,0,10,0,10,89,135,64,93,0,10,61,102,46,80,174,192,32,55,0,10,22,35,19,31,0,10,42.9,22.2,153,226,354,218,354,218,41,65,41,65,507,404,224,169,283,315
610,{8B69F4F5-9833-40B1-B264-CBE2A5544BC8},2019,2023,1,P,18,11,0,10,2,3,0,10,4,4,0,10,3,4,0,10,5,5,0,10,1,2,3,4,0,10,0,10,36.5,24.8,2,3,16,11,12,9,4,4,3,4,18,11,9,6,9,7
611,{69A94C10-7F0D-42A7-93D9-CE014277D75A},2019,2023,1,P,208,100,20,24,16,11,7,7,76,44,5,8,12,13,13,12,10,10,11,12,18,11,20,15,0,10,0,10,19,4.4,80,46,128,66,89,41,23,18,20,15,208,100,81,44,127,65
614,{A47812B1-7D27-455A-A423-CE6015545162},2019,2023,1,P,23,23,0,10,0,10,5,9,0,10,0,10,7,10,0,10,1,3,3,5,0,10,4,7,3,5,0,10,33.8,47.6,5,9,18,19,18,19,7,8,7,8,23,23,12,13,11,12
