fips_code,name,house_districts,senate_districts,election_region
0200065,Adak,{37},{S},4
0200650,Akhiok,{5},{C},1
0200760,Akiachak,{38},{S},4
0200870,Akiak,{38},{S},4
0201090,Akutan,{37},{S},4
0201200,Alakanuk,{39},{T},4
0201305,Alatna,{36},{R},3
0201390,Alcan Border,{36},{R},3
0201420,Aleknagik,{37},{S},4
0201560,Aleneva,{5},{C},1
0201860,Allakaket,{36},{R},3
0201970,Ambler,{40},{T},4
0202080,Anaktuvuk Pass,{40},{T},4
0203000,Anchorage,"{9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24}","{E,F,G,H,I,J,K,L}",2
0203110,Anchor Point,{6},{C},1
0203220,Anderson,{30},{O},5
0203440,Angoon,{2},{A},1
0203550,Aniak,{37},{S},4
0203880,Anvik,{36},{R},3
0203990,Arctic Village,{36},{R},3
0204210,Atka,{37},{S},4
0204430,Atmautluak,{38},{S},4
0204500,Atqasuk,{40},{T},4
0204670,Attu Station,{37},{S},4
0205000,Badger,{33},{Q},3
0205585,Bear Creek,{8},{D},5
0205750,Beaver,{36},{R},3
0206245,Beluga,{37},{S},4
0206520,Bethel,{38},{S},4
0206630,Bettles,{36},{R},3
0206850,Big Delta,{36},{R},3
0207070,Big Lake,{30},{O},5
0207620,Birch Creek,{36},{R},3
0208740,Brevig Mission,{39},{T},4
0209600,Buckland,{40},{T},4
0209657,Buffalo Soapstone,{29},{O},5
0209710,Butte,{25},{M},5
0210150,Cantwell,{30},{O},5
0211690,Central,{36},{R},3
0211800,Chalkyitsik,{36},{R},3
0212350,Chase,{30},{O},5
0212680,Chefornak,{38},{S},4
0212920,Chena Ridge,{35},{R},3
0212970,Chenega,{5},{C},1
0213230,Chevak,{38},{S},4
0213340,Chickaloon,{29},{O},5
0213450,Chicken,{36},{R},3
0213550,Chignik,{37},{S},4
0213670,Chignik Lagoon,{37},{S},4
0213780,Chignik Lake,{37},{S},4
0213860,Chiniak,{5},{C},1
0213890,Chisana,{36},{R},3
0214000,Chistochina,{36},{R},3
0214110,Chitina,{36},{R},3
0214330,Chuathbaluk,{37},{S},4
0214880,Circle,{36},{R},3
0215320,Clam Gulch,{6},{C},1
0215430,Clark's Point,{37},{S},4
0216360,Coffman Cove,{1},{A},1
0216420,Cohoe,{6},{C},1
0216530,Cold Bay,{37},{S},4
0216630,Coldfoot,{36},{R},3
0216750,College,{35},{R},3
0217190,Cooper Landing,{8},{D},5
0217300,Copper Center,{36},{R},3
0217410,Cordova,{5},{C},1
0217670,Covenant Life,{3},{B},1
0217740,Craig,{2},{A},1
0217850,Crooked Creek,{37},{S},4
0217960,Crown Point,{8},{D},5
0218510,Deering,{40},{T},4
0218620,Delta Junction,{36},{R},3
0218675,Deltana,{36},{R},3
0218805,Denali Park,{30},{O},5
0218925,Diamond Ridge,{6},{C},1
0218950,Dillingham,{37},{S},4
0219060,Diomede,{39},{T},4
0219720,Dot Lake,{36},{R},3
0219750,Dot Lake Village,{36},{R},3
0220020,Dry Creek,{36},{R},3
0220380,Eagle,{36},{R},3
0220600,Eagle Village,{36},{R},3
0220716,Eareckson Station,{37},{S},4
0220970,Edna Bay,{2},{A},1
0221040,Eek,{38},{S},4
0221150,Egegik,{37},{S},4
0221370,Eielson AFB,{34},{Q},3
0221810,Ekwok,{37},{S},4
0222140,Elfin Cove,{2},{A},1
0222250,Elim,{39},{T},4
0222910,Emmonak,{39},{T},4
0223460,Ester,{35},{R},3
0223720,Eureka Roadhouse,{29},{O},5
0223790,Evansville,{36},{R},3
0223900,Excursion Inlet,{3},{B},1
0224230,Fairbanks,"{31,32,33,34,35,36}","{P,Q,R}",3
0224660,False Pass,{37},{S},4
0224980,Farmers Loop,{34},{Q},3
0225000,Farm Loop,{29},{O},5
0225220,Ferry,{30},{O},5
0225550,Fishhook,{29},{O},5
0225880,Flat,{36},{R},3
0226100,Fort Greely,{36},{R},3
0226760,Fort Yukon,{36},{R},3
0226835,Four Mile Road,{36},{R},3
0226870,Fox,{34},{Q},3
0226910,Fox River,{6},{C},1
0227090,Fritz Creek,{6},{C},1
0227145,Funny River,{8},{D},5
0227420,Gakona,{36},{R},3
0227530,Galena,{36},{R},3
0227640,Gambell,{39},{T},4
0227700,Game Creek,{2},{A},1
0228200,Gateway,{26},{M},5
0228590,Glacier View,{29},{O},5
0228740,Glennallen,{36},{R},3
0229130,Goldstream,{36},{R},3
0229180,Golovin,{39},{T},4
0229290,Goodnews Bay,{37},{S},4
0230060,Grayling,{36},{R},3
0230500,Gulkana,{36},{R},3
0230940,Gustavus,{3},{B},1
0231050,Haines,{3},{B},1
0231270,Halibut Cove,{6},{C},1
0231710,Happy Valley,{6},{C},1
0231765,Harding-Birch Lakes,{34},{Q},3
0232150,Healy,{30},{O},5
0232310,Healy Lake,{36},{R},3
0232550,Hobart Bay,{2},{A},1
0232810,Hollis,{2},{A},1
0233030,Holy Cross,{36},{R},3
0233140,Homer,{6},{C},1
0233360,Hoonah,{2},{A},1
0233470,Hooper Bay,{39},{T},4
0233580,Hope,{8},{D},5
0233800,Houston,"{27,30}","{N,O}",5
0233910,Hughes,{36},{R},3
0234350,Huslia,{36},{R},3
0234460,Hydaburg,{2},{A},1
0234570,Hyder,{1},{A},1
0234790,Igiugig,{37},{S},4
0235120,Iliamna,{37},{S},4
0235890,Ivanof Bay,{37},{S},4
0236400,Juneau,"{3,4}",{B},1
0236540,Kachemak,{6},{C},1
0236770,Kake,{2},{A},1
0236990,Kaktovik,{40},{T},4
0237250,Kalifornsky,{7},{D},5
0237430,Kaltag,{36},{R},3
0237540,Karluk,{5},{C},1
0237650,Kasaan,{2},{A},1
0237975,Kasigluk,{38},{S},4
0238090,Kasilof,{6},{C},1
0238420,Kenai,{6},{C},1
0238420,Kenai,"{7,8}",{D},5
0238910,Kenny Lake,{36},{R},3
0238970,Ketchikan,{1},{A},1
0239300,Kiana,{40},{T},4
0239410,King Cove,{37},{S},4
0239630,King Salmon,{37},{S},4
0239740,Kipnuk,{38},{S},4
0239960,Kivalina,{40},{T},4
0240400,Klawock,{2},{A},1
0240510,Klukwan,{3},{B},1
0240645,Knik-Fairview,{26},{M},5
0240670,Knik River,{25},{M},5
0240840,Kobuk,{40},{T},4
0240950,Kodiak,{5},{C},1
0241210,Kodiak Station,{5},{C},1
0241280,Kokhanok,{37},{S},4
0241500,Koliganek,{37},{S},4
0241610,Kongiganak,{38},{S},4
0241720,Kotlik,{39},{T},4
0241830,Kotzebue,{40},{T},4
0241940,Koyuk,{39},{T},4
0242050,Koyukuk,{36},{R},3
0242160,Kupreanof,{2},{A},1
0242380,Kwethluk,{38},{S},4
0242490,Kwigillingok,{38},{S},4
0242805,Lake Louise,{29},{O},5
0242820,Lake Minchumina,{36},{R},3
0243040,Larsen Bay,{5},{C},1
0243260,Lazy Mountain,{25},{M},5
0243810,Levelock,{37},{S},4
0244030,Lime Village,{37},{S},4
0244580,Livengood,{36},{R},3
0245020,Loring,{1},{A},1
0245295,Lowell Point,{5},{C},1
0245460,Lower Kalskag,{37},{S},4
0245700,Lutak,{3},{B},1
0245790,McCarthy,{36},{R},3
0246010,McGrath,{36},{R},3
0246780,Manley Hot Springs,{36},{R},3
0246890,Manokotak,{37},{S},4
0247000,Marshall,{39},{T},4
0247735,Meadow Lakes,{27},{N},5
0247990,Mekoryuk,{38},{S},4
0248200,Mendeltna,{36},{R},3
0248540,Mentasta Lake,{36},{R},3
0248590,Mertarvik,{38},{S},4
0248870,Metlakatla,{1},{A},1
0249200,Mill Bay,{5},{C},1
0249530,Minto,{36},{R},3
0250080,Moose Creek,{33},{Q},3
0250190,Moose Pass,{8},{D},5
0250800,Mosquito Lake,{3},{B},1
0251180,Mountain Village,{39},{T},4
0251455,Mud Bay,{3},{B},1
0251960,Nabesna,{36},{R},3
0252060,Naknek,{37},{S},4
0252210,Nanwalek,{37},{S},4
0252390,Napakiak,{38},{S},4
0252720,Napaskiak,{38},{S},4
0252845,Naukati Bay,{2},{A},1
0252915,Nelchina,{36},{R},3
0252940,Nelson Lagoon,{37},{S},4
0253050,Nenana,{36},{R},3
0253270,Newhalen,{37},{S},4
0253710,New Stuyahok,{37},{S},4
0253820,Newtok,{38},{S},4
0253930,Nightmute,{38},{S},4
0254050,Nikiski,{8},{D},5
0254085,Nikolaevsk,{6},{C},1
0254150,Nikolai,{36},{R},3
0254260,Nikolski,{37},{S},4
0254480,Ninilchik,{6},{C},1
0254700,Noatak,{40},{T},4
0254920,Nome,{39},{T},4
0255030,Nondalton,{37},{S},4
0255140,Noorvik,{40},{T},4
0255745,North Lakes,"{28,29}","{N,O}",5
0255910,North Pole,"{32,33,34}","{P,Q}",3
0256220,Northway,{36},{R},3
0256320,Nuiqsut,{40},{T},4
0256350,Nulato,{36},{R},3
0256600,Nunam Iqua,{39},{T},4
0256680,Nunapitchuk,{38},{S},4
0257340,Old Harbor,{5},{C},1
0258330,Oscarville,{38},{S},4
0258550,Ouzinkie,{5},{C},1
0258660,Palmer,"{25,26,28,29}","{M,N,O}",5
0259320,Paxson,{36},{R},3
0259540,Pedro Bay,{37},{S},4
0259650,Pelican,{2},{A},1
0260200,Perryville,{37},{S},4
0260310,Petersburg,{2},{A},1
0260460,Petersville,{30},{O},5
0260640,Pilot Point,{37},{S},4
0260750,Pilot Station,{39},{T},4
0260860,Pitkas Point,{39},{T},4
0261080,Platinum,{37},{S},4
0261120,Pleasant Valley,{34},{Q},3
0261190,Point Baker,{2},{A},1
0261630,Point Hope,{40},{T},4
0261700,Point Lay,{40},{T},4
0261788,Point MacKenzie,{30},{O},5
0261825,Point Possession,{8},{D},5
0262125,Pope-Vannoy Landing,{37},{S},4
0262285,Portage Creek,{37},{S},4
0262510,Port Alexander,{2},{A},1
0262620,Port Alsworth,{37},{S},4
0263170,Port Clarence,{39},{T},4
0263280,Port Graham,{37},{S},4
0263390,Port Heiden,{37},{S},4
0263610,Port Lions,{5},{C},1
0263870,Port Protection,{2},{A},1
0264240,Primrose,{8},{D},5
0264380,Prudhoe Bay,{40},{T},4
0264600,Quinhagak,{38},{S},4
0264820,Rampart,{36},{R},3
0264930,Red Devil,{37},{S},4
0264980,Red Dog Mine,{40},{T},4
0265345,Ridgeway,{7},{D},5
0265590,Ruby,{36},{R},3
0265700,Russian Mission,{39},{T},4
0265800,Saint George,{37},{S},4
0266140,Saint Mary's,{39},{T},4
0266360,Saint Michael,{39},{T},4
0266470,Saint Paul,{37},{S},4
0266510,Salamatof,{8},{D},5
0266550,Salcha,{34},{Q},3
0267020,Sand Point,{37},{S},4
0267460,Savoonga,{39},{T},4
0267570,Saxman,{1},{A},1
0267680,Scammon Bay,{39},{T},4
0268230,Selawik,{40},{T},4
0268340,Seldovia,{6},{C},1
0268370,Seldovia Village,{6},{C},1
0268560,Seward,{5},{C},1
0268560,Seward,{8},{D},5
0268670,Shageluk,{36},{R},3
0268890,Shaktoolik,{39},{T},4
0269770,Shishmaref,{39},{T},4
0270100,Shungnak,{40},{T},4
0270320,Silver Springs,{36},{R},3
0270540,Sitka,{2},{A},1
0270760,Skagway,{3},{B},1
0270870,Skwentna,{30},{O},5
0270930,Slana,{36},{R},3
0271090,Sleetmute,{37},{S},4
0271640,Soldotna,{6},{C},1
0271640,Soldotna,"{7,8}",{D},5
0272135,South Lakes,{28},{N},5
0272190,South Naknek,{37},{S},4
0272230,South Van Horn,{35},{R},3
0272960,Stebbins,{39},{T},4
0272985,Steele Creek,{34},{Q},3
0273070,Sterling,{8},{D},5
0273290,Stevens Village,{36},{R},3
0273400,Stony River,{37},{S},4
0273950,Sunrise,{8},{D},5
0274340,Susitna,{30},{O},5
0274350,Susitna North,{30},{O},5
0274525,Sutton-Alpine,{29},{O},5
0274610,Takotna,{36},{R},3
0274830,Talkeetna,{30},{O},5
0275050,Tanacross,{36},{R},3
0275077,Tanaina,{28},{N},5
0275160,Tanana,{36},{R},3
0275380,Tatitlek,{5},{C},1
0275480,Tazlina,{36},{R},3
0275930,Teller,{39},{T},4
0276260,Tenakee Springs,{2},{A},1
0276590,Tetlin,{36},{R},3
0277140,Thorne Bay,{2},{A},1
0277690,Togiak,{37},{S},4
0277800,Tok,{36},{R},3
0278240,Toksook Bay,{38},{S},4
0278297,Tolsona,{36},{R},3
0278350,Tonsina,{36},{R},3
0278680,Trapper Creek,{30},{O},5
0278790,Tuluksak,{38},{S},4
0279120,Tuntutuliak,{38},{S},4
0279230,Tununak,{38},{S},4
0279780,Twin Hills,{37},{S},4
0279830,Two Rivers,{34},{Q},3
0279890,Tyonek,{37},{S},4
0280100,Ugashik,{37},{S},4
0280660,Unalakleet,{39},{T},4
0280770,Unalaska,{37},{S},4
0281320,Upper Kalskag,{37},{S},4
0281920,Utqiagvik,{40},{T},4
0282200,Valdez,{29},{O},5
0282420,Venetie,{36},{R},3
0282750,Wainwright,{40},{T},4
0282860,Wales,{39},{T},4
0283080,Wasilla,"{26,27,28,29,30}","{M,N,O}",5
0284000,Whale Pass,{1},{A},1
0284070,White Mountain,{39},{T},4
0284120,Whitestone,{36},{R},3
0284200,Whitestone Logging Camp,{2},{A},1
0284510,Whittier,{9},{E},2
0285280,Willow,{30},{O},5
0285290,Willow Creek,{36},{R},3
0285610,Wiseman,{36},{R},3
0285680,Womens Bay,{5},{C},1
0286380,Wrangell,{1},{A},1
0286490,Yakutat,{2},{A},1
