fips_code,name,grid,capacity_mw,fuel_type,year
0200065,Adak,Adak Grid,,,
0200650,Akhiok,Akhiok Grid,0.3,Distillate Fuel Oil,2021
0200760,Akiachak,Akiachak Grid,1.5,Distillate Fuel Oil,2021
0200870,Akiak,Akiak Grid,0.9,Distillate Fuel Oil,2021
0201090,Akutan,Akutan Grid,0.1,Water at Hydroelectric Turbine,2021
0201090,Akutan,Akutan Grid,0.4,Distillate Fuel Oil,2021
0201200,Alakanuk,Emmonak Grid,0.4,Wind,2021
0201200,Alakanuk,Emmonak Grid,3.2,Distillate Fuel Oil,2021
0201305,Alatna,Allakaket Grid,,,
0201390,Alcan Border,,,,
0201420,Aleknagik,Dillingham Grid,11.0,Distillate Fuel Oil,2021
0201560,Aleneva,,,,
0201860,Allakaket,Allakaket Grid,,,
0201970,Ambler,Ambler Grid,1.1,Distillate Fuel Oil,2021
0202080,Anaktuvuk Pass,Anaktuvuk Pass Grid,2.7,Distillate Fuel Oil,2021
0203110,Anchor Point,Railbelt Grid,60.0,Waste Oil,2021
0203110,Anchor Point,Railbelt Grid,44.5,Wind,2021
0203110,Anchor Point,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0203110,Anchor Point,Railbelt Grid,1.9,Solar,2021
0203110,Anchor Point,Railbelt Grid,104.8,Subbituminous Coal,2021
0203110,Anchor Point,Railbelt Grid,1403.7,Natural Gas,2021
0203110,Anchor Point,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0203110,Anchor Point,Railbelt Grid,90.0,Lignite Coal,2021
0203110,Anchor Point,Railbelt Grid,11.5,Landfill Gas,2021
0203110,Anchor Point,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0203000,Anchorage,Railbelt Grid,60.0,Waste Oil,2021
0203000,Anchorage,Railbelt Grid,44.5,Wind,2021
0203000,Anchorage,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0203000,Anchorage,Railbelt Grid,1.9,Solar,2021
0203000,Anchorage,Railbelt Grid,104.8,Subbituminous Coal,2021
0203000,Anchorage,Railbelt Grid,1403.7,Natural Gas,2021
0203000,Anchorage,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0203000,Anchorage,Railbelt Grid,90.0,Lignite Coal,2021
0203000,Anchorage,Railbelt Grid,11.5,Landfill Gas,2021
0203000,Anchorage,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0203220,Anderson,Railbelt Grid,60.0,Waste Oil,2021
0203220,Anderson,Railbelt Grid,44.5,Wind,2021
0203220,Anderson,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0203220,Anderson,Railbelt Grid,1.9,Solar,2021
0203220,Anderson,Railbelt Grid,104.8,Subbituminous Coal,2021
0203220,Anderson,Railbelt Grid,1403.7,Natural Gas,2021
0203220,Anderson,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0203220,Anderson,Railbelt Grid,90.0,Lignite Coal,2021
0203220,Anderson,Railbelt Grid,11.5,Landfill Gas,2021
0203220,Anderson,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0203440,Angoon,Angoon Grid,1.5,Distillate Fuel Oil,2021
0203550,Aniak,Aniak Grid,2.2,Distillate Fuel Oil,2021
0203880,Anvik,Anvik Grid,0.4,Distillate Fuel Oil,2021
0203990,Arctic Village,Arctic Village Grid,0.4,Distillate Fuel Oil,2021
0204210,Atka,Atka Grid,0.3,Water at Hydroelectric Turbine,2021
0204210,Atka,Atka Grid,0.3,Distillate Fuel Oil,2021
0204430,Atmautluak,Atmautluak Grid,1.1,Distillate Fuel Oil,2021
0204500,Atqasuk,Atqasuk Grid,3.2,Distillate Fuel Oil,2021
0204670,Attu Station,,,,
0205000,Badger,Railbelt Grid,60.0,Waste Oil,2021
0205000,Badger,Railbelt Grid,44.5,Wind,2021
0205000,Badger,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0205000,Badger,Railbelt Grid,1.9,Solar,2021
0205000,Badger,Railbelt Grid,104.8,Subbituminous Coal,2021
0205000,Badger,Railbelt Grid,1403.7,Natural Gas,2021
0205000,Badger,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0205000,Badger,Railbelt Grid,90.0,Lignite Coal,2021
0205000,Badger,Railbelt Grid,11.5,Landfill Gas,2021
0205000,Badger,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0205585,Bear Creek,Railbelt Grid,60.0,Waste Oil,2021
0205585,Bear Creek,Railbelt Grid,44.5,Wind,2021
0205585,Bear Creek,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0205585,Bear Creek,Railbelt Grid,1.9,Solar,2021
0205585,Bear Creek,Railbelt Grid,104.8,Subbituminous Coal,2021
0205585,Bear Creek,Railbelt Grid,1403.7,Natural Gas,2021
0205585,Bear Creek,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0205585,Bear Creek,Railbelt Grid,90.0,Lignite Coal,2021
0205585,Bear Creek,Railbelt Grid,11.5,Landfill Gas,2021
0205585,Bear Creek,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0205750,Beaver,Beaver Grid,0.3,Distillate Fuel Oil,2021
0206245,Beluga,Railbelt Grid,60.0,Waste Oil,2021
0206245,Beluga,Railbelt Grid,44.5,Wind,2021
0206245,Beluga,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0206245,Beluga,Railbelt Grid,1.9,Solar,2021
0206245,Beluga,Railbelt Grid,104.8,Subbituminous Coal,2021
0206245,Beluga,Railbelt Grid,1403.7,Natural Gas,2021
0206245,Beluga,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0206245,Beluga,Railbelt Grid,90.0,Lignite Coal,2021
0206245,Beluga,Railbelt Grid,11.5,Landfill Gas,2021
0206245,Beluga,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0206520,Bethel,Bethel Grid,0.9,Wind,2021
0206520,Bethel,Bethel Grid,12.9,Distillate Fuel Oil,2021
0206630,Bettles,Bettles Grid,0.6,Distillate Fuel Oil,2021
0206850,Big Delta,Railbelt Grid,60.0,Waste Oil,2021
0206850,Big Delta,Railbelt Grid,44.5,Wind,2021
0206850,Big Delta,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0206850,Big Delta,Railbelt Grid,1.9,Solar,2021
0206850,Big Delta,Railbelt Grid,104.8,Subbituminous Coal,2021
0206850,Big Delta,Railbelt Grid,1403.7,Natural Gas,2021
0206850,Big Delta,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0206850,Big Delta,Railbelt Grid,90.0,Lignite Coal,2021
0206850,Big Delta,Railbelt Grid,11.5,Landfill Gas,2021
0206850,Big Delta,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0207070,Big Lake,Railbelt Grid,60.0,Waste Oil,2021
0207070,Big Lake,Railbelt Grid,44.5,Wind,2021
0207070,Big Lake,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0207070,Big Lake,Railbelt Grid,1.9,Solar,2021
0207070,Big Lake,Railbelt Grid,104.8,Subbituminous Coal,2021
0207070,Big Lake,Railbelt Grid,1403.7,Natural Gas,2021
0207070,Big Lake,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0207070,Big Lake,Railbelt Grid,90.0,Lignite Coal,2021
0207070,Big Lake,Railbelt Grid,11.5,Landfill Gas,2021
0207070,Big Lake,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0207620,Birch Creek,Birch Creek Grid,,,
0208740,Brevig Mission,Brevig Mission Grid,1.0,Distillate Fuel Oil,2021
0209600,Buckland,Buckland Grid,0.2,Wind,2021
0209600,Buckland,Buckland Grid,0.0,Solar,2021
0209600,Buckland,Buckland Grid,0.3,Electricity used for Energy Storage,2021
0209600,Buckland,Buckland Grid,1.2,Distillate Fuel Oil,2021
0209657,Buffalo Soapstone,Railbelt Grid,60.0,Waste Oil,2021
0209657,Buffalo Soapstone,Railbelt Grid,44.5,Wind,2021
0209657,Buffalo Soapstone,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0209657,Buffalo Soapstone,Railbelt Grid,1.9,Solar,2021
0209657,Buffalo Soapstone,Railbelt Grid,104.8,Subbituminous Coal,2021
0209657,Buffalo Soapstone,Railbelt Grid,1403.7,Natural Gas,2021
0209657,Buffalo Soapstone,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0209657,Buffalo Soapstone,Railbelt Grid,90.0,Lignite Coal,2021
0209657,Buffalo Soapstone,Railbelt Grid,11.5,Landfill Gas,2021
0209657,Buffalo Soapstone,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0209710,Butte,Railbelt Grid,60.0,Waste Oil,2021
0209710,Butte,Railbelt Grid,44.5,Wind,2021
0209710,Butte,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0209710,Butte,Railbelt Grid,1.9,Solar,2021
0209710,Butte,Railbelt Grid,104.8,Subbituminous Coal,2021
0209710,Butte,Railbelt Grid,1403.7,Natural Gas,2021
0209710,Butte,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0209710,Butte,Railbelt Grid,90.0,Lignite Coal,2021
0209710,Butte,Railbelt Grid,11.5,Landfill Gas,2021
0209710,Butte,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0210150,Cantwell,Railbelt Grid,60.0,Waste Oil,2021
0210150,Cantwell,Railbelt Grid,44.5,Wind,2021
0210150,Cantwell,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0210150,Cantwell,Railbelt Grid,1.9,Solar,2021
0210150,Cantwell,Railbelt Grid,104.8,Subbituminous Coal,2021
0210150,Cantwell,Railbelt Grid,1403.7,Natural Gas,2021
0210150,Cantwell,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0210150,Cantwell,Railbelt Grid,90.0,Lignite Coal,2021
0210150,Cantwell,Railbelt Grid,11.5,Landfill Gas,2021
0210150,Cantwell,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0211690,Central,Central Grid,0.3,Distillate Fuel Oil,2021
0211800,Chalkyitsik,Chalkyitsik Grid,0.3,Distillate Fuel Oil,2021
0212350,Chase,Railbelt Grid,60.0,Waste Oil,2021
0212350,Chase,Railbelt Grid,44.5,Wind,2021
0212350,Chase,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0212350,Chase,Railbelt Grid,1.9,Solar,2021
0212350,Chase,Railbelt Grid,104.8,Subbituminous Coal,2021
0212350,Chase,Railbelt Grid,1403.7,Natural Gas,2021
0212350,Chase,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0212350,Chase,Railbelt Grid,90.0,Lignite Coal,2021
0212350,Chase,Railbelt Grid,11.5,Landfill Gas,2021
0212350,Chase,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0212680,Chefornak,Chefornak Grid,0.3,Wind,2021
0212680,Chefornak,Chefornak Grid,0.9,Distillate Fuel Oil,2021
0212920,Chena Ridge,Railbelt Grid,60.0,Waste Oil,2021
0212920,Chena Ridge,Railbelt Grid,44.5,Wind,2021
0212920,Chena Ridge,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0212920,Chena Ridge,Railbelt Grid,1.9,Solar,2021
0212920,Chena Ridge,Railbelt Grid,104.8,Subbituminous Coal,2021
0212920,Chena Ridge,Railbelt Grid,1403.7,Natural Gas,2021
0212920,Chena Ridge,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0212920,Chena Ridge,Railbelt Grid,90.0,Lignite Coal,2021
0212920,Chena Ridge,Railbelt Grid,11.5,Landfill Gas,2021
0212920,Chena Ridge,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0212970,Chenega,Chenega Grid,0.5,Distillate Fuel Oil,2021
0213230,Chevak,Chevak Grid,0.4,Wind,2021
0213230,Chevak,Chevak Grid,1.8,Distillate Fuel Oil,2021
0213340,Chickaloon,Railbelt Grid,60.0,Waste Oil,2021
0213340,Chickaloon,Railbelt Grid,44.5,Wind,2021
0213340,Chickaloon,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0213340,Chickaloon,Railbelt Grid,1.9,Solar,2021
0213340,Chickaloon,Railbelt Grid,104.8,Subbituminous Coal,2021
0213340,Chickaloon,Railbelt Grid,1403.7,Natural Gas,2021
0213340,Chickaloon,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0213340,Chickaloon,Railbelt Grid,90.0,Lignite Coal,2021
0213340,Chickaloon,Railbelt Grid,11.5,Landfill Gas,2021
0213340,Chickaloon,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0213450,Chicken,,,,
0213550,Chignik,Chignik Grid,0.1,Water at Hydroelectric Turbine,2021
0213550,Chignik,Chignik Grid,0.6,Distillate Fuel Oil,2021
0213670,Chignik Lagoon,Chignik Lagoon Grid,0.2,Wind,2021
0213670,Chignik Lagoon,Chignik Lagoon Grid,0.5,Distillate Fuel Oil,2021
0213780,Chignik Lake,Chignik Lake Grid,0.4,Distillate Fuel Oil,2021
0213860,Chiniak,Kodiak Grid,9.0,Wind,2021
0213860,Chiniak,Kodiak Grid,33.6,Water at Hydroelectric Turbine,2021
0213860,Chiniak,Kodiak Grid,5.0,Electricity used for Energy Storage,2021
0213860,Chiniak,Kodiak Grid,37.2,Distillate Fuel Oil,2021
0213890,Chisana,,,,
0214000,Chistochina,Slana Grid,1.1,Distillate Fuel Oil,2021
0214110,Chitina,Chitina Grid,0.4,Distillate Fuel Oil,2021
0214330,Chuathbaluk,Chuathbaluk Grid,0.2,Distillate Fuel Oil,2021
0214880,Circle,Circle Grid,0.3,Distillate Fuel Oil,2021
0215320,Clam Gulch,Railbelt Grid,60.0,Waste Oil,2021
0215320,Clam Gulch,Railbelt Grid,44.5,Wind,2021
0215320,Clam Gulch,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0215320,Clam Gulch,Railbelt Grid,1.9,Solar,2021
0215320,Clam Gulch,Railbelt Grid,104.8,Subbituminous Coal,2021
0215320,Clam Gulch,Railbelt Grid,1403.7,Natural Gas,2021
0215320,Clam Gulch,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0215320,Clam Gulch,Railbelt Grid,90.0,Lignite Coal,2021
0215320,Clam Gulch,Railbelt Grid,11.5,Landfill Gas,2021
0215320,Clam Gulch,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0215430,Clark's Point,Clarks Point Grid,0.3,Distillate Fuel Oil,2021
0216360,Coffman Cove,Prince of Wales Island Grid,11.5,Water at Hydroelectric Turbine,2021
0216360,Coffman Cove,Prince of Wales Island Grid,15.1,Distillate Fuel Oil,2021
0216420,Cohoe,Railbelt Grid,60.0,Waste Oil,2021
0216420,Cohoe,Railbelt Grid,44.5,Wind,2021
0216420,Cohoe,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0216420,Cohoe,Railbelt Grid,1.9,Solar,2021
0216420,Cohoe,Railbelt Grid,104.8,Subbituminous Coal,2021
0216420,Cohoe,Railbelt Grid,1403.7,Natural Gas,2021
0216420,Cohoe,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0216420,Cohoe,Railbelt Grid,90.0,Lignite Coal,2021
0216420,Cohoe,Railbelt Grid,11.5,Landfill Gas,2021
0216420,Cohoe,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0216530,Cold Bay,Cold Bay Grid,,,
0216630,Coldfoot,,,,
0216750,College,Railbelt Grid,60.0,Waste Oil,2021
0216750,College,Railbelt Grid,44.5,Wind,2021
0216750,College,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0216750,College,Railbelt Grid,1.9,Solar,2021
0216750,College,Railbelt Grid,104.8,Subbituminous Coal,2021
0216750,College,Railbelt Grid,1403.7,Natural Gas,2021
0216750,College,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0216750,College,Railbelt Grid,90.0,Lignite Coal,2021
0216750,College,Railbelt Grid,11.5,Landfill Gas,2021
0216750,College,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0217190,Cooper Landing,Railbelt Grid,60.0,Waste Oil,2021
0217190,Cooper Landing,Railbelt Grid,44.5,Wind,2021
0217190,Cooper Landing,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0217190,Cooper Landing,Railbelt Grid,1.9,Solar,2021
0217190,Cooper Landing,Railbelt Grid,104.8,Subbituminous Coal,2021
0217190,Cooper Landing,Railbelt Grid,1403.7,Natural Gas,2021
0217190,Cooper Landing,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0217190,Cooper Landing,Railbelt Grid,90.0,Lignite Coal,2021
0217190,Cooper Landing,Railbelt Grid,11.5,Landfill Gas,2021
0217190,Cooper Landing,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0217300,Copper Center,Copper Valley Grid,5.3,Waste Oil,2021
0217300,Copper Center,Copper Valley Grid,18.5,Water at Hydroelectric Turbine,2021
0217300,Copper Center,Copper Valley Grid,17.8,Distillate Fuel Oil,2021
0217410,Cordova,Cordova Grid,7.2,Water at Hydroelectric Turbine,2021
0217410,Cordova,Cordova Grid,1.0,Electricity used for Energy Storage,2021
0217410,Cordova,Cordova Grid,10.7,Distillate Fuel Oil,2021
0217670,Covenant Life,Upper Lynn Canal Grid,9.8,Water at Hydroelectric Turbine,2021
0217670,Covenant Life,Upper Lynn Canal Grid,14.9,Distillate Fuel Oil,2021
0217740,Craig,Prince of Wales Island Grid,11.5,Water at Hydroelectric Turbine,2021
0217740,Craig,Prince of Wales Island Grid,15.1,Distillate Fuel Oil,2021
0217850,Crooked Creek,Crooked Creek Grid,0.3,Distillate Fuel Oil,2021
0217960,Crown Point,Railbelt Grid,60.0,Waste Oil,2021
0217960,Crown Point,Railbelt Grid,44.5,Wind,2021
0217960,Crown Point,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0217960,Crown Point,Railbelt Grid,1.9,Solar,2021
0217960,Crown Point,Railbelt Grid,104.8,Subbituminous Coal,2021
0217960,Crown Point,Railbelt Grid,1403.7,Natural Gas,2021
0217960,Crown Point,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0217960,Crown Point,Railbelt Grid,90.0,Lignite Coal,2021
0217960,Crown Point,Railbelt Grid,11.5,Landfill Gas,2021
0217960,Crown Point,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0218510,Deering,Deering Grid,0.1,Wind,2021
0218510,Deering,Deering Grid,0.0,Solar,2021
0218510,Deering,Deering Grid,0.3,Electricity used for Energy Storage,2021
0218510,Deering,Deering Grid,0.4,Distillate Fuel Oil,2021
0218620,Delta Junction,Railbelt Grid,60.0,Waste Oil,2021
0218620,Delta Junction,Railbelt Grid,44.5,Wind,2021
0218620,Delta Junction,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0218620,Delta Junction,Railbelt Grid,1.9,Solar,2021
0218620,Delta Junction,Railbelt Grid,104.8,Subbituminous Coal,2021
0218620,Delta Junction,Railbelt Grid,1403.7,Natural Gas,2021
0218620,Delta Junction,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0218620,Delta Junction,Railbelt Grid,90.0,Lignite Coal,2021
0218620,Delta Junction,Railbelt Grid,11.5,Landfill Gas,2021
0218620,Delta Junction,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0218675,Deltana,Railbelt Grid,60.0,Waste Oil,2021
0218675,Deltana,Railbelt Grid,44.5,Wind,2021
0218675,Deltana,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0218675,Deltana,Railbelt Grid,1.9,Solar,2021
0218675,Deltana,Railbelt Grid,104.8,Subbituminous Coal,2021
0218675,Deltana,Railbelt Grid,1403.7,Natural Gas,2021
0218675,Deltana,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0218675,Deltana,Railbelt Grid,90.0,Lignite Coal,2021
0218675,Deltana,Railbelt Grid,11.5,Landfill Gas,2021
0218675,Deltana,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0218805,Denali Park,Railbelt Grid,60.0,Waste Oil,2021
0218805,Denali Park,Railbelt Grid,44.5,Wind,2021
0218805,Denali Park,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0218805,Denali Park,Railbelt Grid,1.9,Solar,2021
0218805,Denali Park,Railbelt Grid,104.8,Subbituminous Coal,2021
0218805,Denali Park,Railbelt Grid,1403.7,Natural Gas,2021
0218805,Denali Park,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0218805,Denali Park,Railbelt Grid,90.0,Lignite Coal,2021
0218805,Denali Park,Railbelt Grid,11.5,Landfill Gas,2021
0218805,Denali Park,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0218925,Diamond Ridge,Railbelt Grid,60.0,Waste Oil,2021
0218925,Diamond Ridge,Railbelt Grid,44.5,Wind,2021
0218925,Diamond Ridge,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0218925,Diamond Ridge,Railbelt Grid,1.9,Solar,2021
0218925,Diamond Ridge,Railbelt Grid,104.8,Subbituminous Coal,2021
0218925,Diamond Ridge,Railbelt Grid,1403.7,Natural Gas,2021
0218925,Diamond Ridge,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0218925,Diamond Ridge,Railbelt Grid,90.0,Lignite Coal,2021
0218925,Diamond Ridge,Railbelt Grid,11.5,Landfill Gas,2021
0218925,Diamond Ridge,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0218950,Dillingham,Dillingham Grid,11.0,Distillate Fuel Oil,2021
0219060,Diomede,Diomede Grid,0.5,Distillate Fuel Oil,2021
0219720,Dot Lake,Tok Grid,5.2,Distillate Fuel Oil,2021
0219750,Dot Lake Village,Tok Grid,5.2,Distillate Fuel Oil,2021
0220020,Dry Creek,,,,
0220380,Eagle,Eagle Grid,0.0,Solar,2021
0220380,Eagle,Eagle Grid,0.5,Distillate Fuel Oil,2021
0220600,Eagle Village,Eagle Grid,0.0,Solar,2021
0220600,Eagle Village,Eagle Grid,0.5,Distillate Fuel Oil,2021
0220716,Eareckson Station,,,,
0220970,Edna Bay,,,,
0221040,Eek,Eek Grid,1.1,Distillate Fuel Oil,2021
0221150,Egegik,Egegik Grid,1.0,Distillate Fuel Oil,2021
0221370,Eielson AFB,Railbelt Grid,60.0,Waste Oil,2021
0221370,Eielson AFB,Railbelt Grid,44.5,Wind,2021
0221370,Eielson AFB,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0221370,Eielson AFB,Railbelt Grid,1.9,Solar,2021
0221370,Eielson AFB,Railbelt Grid,104.8,Subbituminous Coal,2021
0221370,Eielson AFB,Railbelt Grid,1403.7,Natural Gas,2021
0221370,Eielson AFB,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
