fips_code,name,grid,capacity_mw,fuel_type,year
0221370,Eielson AFB,Railbelt Grid,90.0,Lignite Coal,2021
0221370,Eielson AFB,Railbelt Grid,11.5,Landfill Gas,2021
0221370,Eielson AFB,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0221810,Ekwok,New Stuyahok Grid,1.2,Distillate Fuel Oil,2021
0222140,Elfin Cove,Elfin Cove Grid,,,
0222250,Elim,Elim Grid,1.3,Distillate Fuel Oil,2021
0222910,Emmonak,Emmonak Grid,0.4,Wind,2021
0222910,Emmonak,Emmonak Grid,3.2,Distillate Fuel Oil,2021
0223460,Ester,Railbelt Grid,60.0,Waste Oil,2021
0223460,Ester,Railbelt Grid,44.5,Wind,2021
0223460,Ester,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0223460,Ester,Railbelt Grid,1.9,Solar,2021
0223460,Ester,Railbelt Grid,104.8,Subbituminous Coal,2021
0223460,Ester,Railbelt Grid,1403.7,Natural Gas,2021
0223460,Ester,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0223460,Ester,Railbelt Grid,90.0,Lignite Coal,2021
0223460,Ester,Railbelt Grid,11.5,Landfill Gas,2021
0223460,Ester,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0223720,Eureka Roadhouse,,,,
0223790,Evansville,Bettles Grid,0.6,Distillate Fuel Oil,2021
0223900,Excursion Inlet,,,,
0224230,Fairbanks,Railbelt Grid,60.0,Waste Oil,2021
0224230,Fairbanks,Railbelt Grid,44.5,Wind,2021
0224230,Fairbanks,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0224230,Fairbanks,Railbelt Grid,1.9,Solar,2021
0224230,Fairbanks,Railbelt Grid,104.8,Subbituminous Coal,2021
0224230,Fairbanks,Railbelt Grid,1403.7,Natural Gas,2021
0224230,Fairbanks,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0224230,Fairbanks,Railbelt Grid,90.0,Lignite Coal,2021
0224230,Fairbanks,Railbelt Grid,11.5,Landfill Gas,2021
0224230,Fairbanks,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0224660,False Pass,False Pass Grid,,,
0225000,Farm Loop,Railbelt Grid,60.0,Waste Oil,2021
0225000,Farm Loop,Railbelt Grid,44.5,Wind,2021
0225000,Farm Loop,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0225000,Farm Loop,Railbelt Grid,1.9,Solar,2021
0225000,Farm Loop,Railbelt Grid,104.8,Subbituminous Coal,2021
0225000,Farm Loop,Railbelt Grid,1403.7,Natural Gas,2021
0225000,Farm Loop,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0225000,Farm Loop,Railbelt Grid,90.0,Lignite Coal,2021
0225000,Farm Loop,Railbelt Grid,11.5,Landfill Gas,2021
0225000,Farm Loop,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0224980,Farmers Loop,Railbelt Grid,60.0,Waste Oil,2021
0224980,Farmers Loop,Railbelt Grid,44.5,Wind,2021
0224980,Farmers Loop,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0224980,Farmers Loop,Railbelt Grid,1.9,Solar,2021
0224980,Farmers Loop,Railbelt Grid,104.8,Subbituminous Coal,2021
0224980,Farmers Loop,Railbelt Grid,1403.7,Natural Gas,2021
0224980,Farmers Loop,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0224980,Farmers Loop,Railbelt Grid,90.0,Lignite Coal,2021
0224980,Farmers Loop,Railbelt Grid,11.5,Landfill Gas,2021
0224980,Farmers Loop,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0225220,Ferry,Railbelt Grid,60.0,Waste Oil,2021
0225220,Ferry,Railbelt Grid,44.5,Wind,2021
0225220,Ferry,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0225220,Ferry,Railbelt Grid,1.9,Solar,2021
0225220,Ferry,Railbelt Grid,104.8,Subbituminous Coal,2021
0225220,Ferry,Railbelt Grid,1403.7,Natural Gas,2021
0225220,Ferry,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0225220,Ferry,Railbelt Grid,90.0,Lignite Coal,2021
0225220,Ferry,Railbelt Grid,11.5,Landfill Gas,2021
0225220,Ferry,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0225550,Fishhook,Railbelt Grid,60.0,Waste Oil,2021
0225550,Fishhook,Railbelt Grid,44.5,Wind,2021
0225550,Fishhook,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0225550,Fishhook,Railbelt Grid,1.9,Solar,2021
0225550,Fishhook,Railbelt Grid,104.8,Subbituminous Coal,2021
0225550,Fishhook,Railbelt Grid,1403.7,Natural Gas,2021
0225550,Fishhook,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0225550,Fishhook,Railbelt Grid,90.0,Lignite Coal,2021
0225550,Fishhook,Railbelt Grid,11.5,Landfill Gas,2021
0225550,Fishhook,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0225880,Flat,,,,
0226100,Fort Greely,Railbelt Grid,60.0,Waste Oil,2021
0226100,Fort Greely,Railbelt Grid,44.5,Wind,2021
0226100,Fort Greely,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0226100,Fort Greely,Railbelt Grid,1.9,Solar,2021
0226100,Fort Greely,Railbelt Grid,104.8,Subbituminous Coal,2021
0226100,Fort Greely,Railbelt Grid,1403.7,Natural Gas,2021
0226100,Fort Greely,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0226100,Fort Greely,Railbelt Grid,90.0,Lignite Coal,2021
0226100,Fort Greely,Railbelt Grid,11.5,Landfill Gas,2021
0226100,Fort Greely,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0226760,Fort Yukon,Fort Yukon Grid,2.8,Distillate Fuel Oil,2021
0226835,Four Mile Road,Railbelt Grid,60.0,Waste Oil,2021
0226835,Four Mile Road,Railbelt Grid,44.5,Wind,2021
0226835,Four Mile Road,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0226835,Four Mile Road,Railbelt Grid,1.9,Solar,2021
0226835,Four Mile Road,Railbelt Grid,104.8,Subbituminous Coal,2021
0226835,Four Mile Road,Railbelt Grid,1403.7,Natural Gas,2021
0226835,Four Mile Road,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0226835,Four Mile Road,Railbelt Grid,90.0,Lignite Coal,2021
0226835,Four Mile Road,Railbelt Grid,11.5,Landfill Gas,2021
0226835,Four Mile Road,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0226870,Fox,Railbelt Grid,60.0,Waste Oil,2021
0226870,Fox,Railbelt Grid,44.5,Wind,2021
0226870,Fox,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0226870,Fox,Railbelt Grid,1.9,Solar,2021
0226870,Fox,Railbelt Grid,104.8,Subbituminous Coal,2021
0226870,Fox,Railbelt Grid,1403.7,Natural Gas,2021
0226870,Fox,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0226870,Fox,Railbelt Grid,90.0,Lignite Coal,2021
0226870,Fox,Railbelt Grid,11.5,Landfill Gas,2021
0226870,Fox,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0226910,Fox River,Railbelt Grid,60.0,Waste Oil,2021
0226910,Fox River,Railbelt Grid,44.5,Wind,2021
0226910,Fox River,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0226910,Fox River,Railbelt Grid,1.9,Solar,2021
0226910,Fox River,Railbelt Grid,104.8,Subbituminous Coal,2021
0226910,Fox River,Railbelt Grid,1403.7,Natural Gas,2021
0226910,Fox River,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0226910,Fox River,Railbelt Grid,90.0,Lignite Coal,2021
0226910,Fox River,Railbelt Grid,11.5,Landfill Gas,2021
0226910,Fox River,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0227090,Fritz Creek,Railbelt Grid,60.0,Waste Oil,2021
0227090,Fritz Creek,Railbelt Grid,44.5,Wind,2021
0227090,Fritz Creek,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0227090,Fritz Creek,Railbelt Grid,1.9,Solar,2021
0227090,Fritz Creek,Railbelt Grid,104.8,Subbituminous Coal,2021
0227090,Fritz Creek,Railbelt Grid,1403.7,Natural Gas,2021
0227090,Fritz Creek,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0227090,Fritz Creek,Railbelt Grid,90.0,Lignite Coal,2021
0227090,Fritz Creek,Railbelt Grid,11.5,Landfill Gas,2021
0227090,Fritz Creek,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0227145,Funny River,Railbelt Grid,60.0,Waste Oil,2021
0227145,Funny River,Railbelt Grid,44.5,Wind,2021
0227145,Funny River,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0227145,Funny River,Railbelt Grid,1.9,Solar,2021
0227145,Funny River,Railbelt Grid,104.8,Subbituminous Coal,2021
0227145,Funny River,Railbelt Grid,1403.7,Natural Gas,2021
0227145,Funny River,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0227145,Funny River,Railbelt Grid,90.0,Lignite Coal,2021
0227145,Funny River,Railbelt Grid,11.5,Landfill Gas,2021
0227145,Funny River,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0227420,Gakona,,,,
0227530,Galena,Galena Grid,3.9,Distillate Fuel Oil,2021
0227640,Gambell,Gambell Grid,0.3,Wind,2021
0227640,Gambell,Gambell Grid,2.0,Distillate Fuel Oil,2021
0227700,Game Creek,,,,
0228200,Gateway,Railbelt Grid,60.0,Waste Oil,2021
0228200,Gateway,Railbelt Grid,44.5,Wind,2021
0228200,Gateway,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0228200,Gateway,Railbelt Grid,1.9,Solar,2021
0228200,Gateway,Railbelt Grid,104.8,Subbituminous Coal,2021
0228200,Gateway,Railbelt Grid,1403.7,Natural Gas,2021
0228200,Gateway,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0228200,Gateway,Railbelt Grid,90.0,Lignite Coal,2021
0228200,Gateway,Railbelt Grid,11.5,Landfill Gas,2021
0228200,Gateway,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0228590,Glacier View,Copper Valley Grid,5.3,Waste Oil,2021
0228590,Glacier View,Copper Valley Grid,18.5,Water at Hydroelectric Turbine,2021
0228590,Glacier View,Copper Valley Grid,17.8,Distillate Fuel Oil,2021
0228740,Glennallen,Copper Valley Grid,5.3,Waste Oil,2021
0228740,Glennallen,Copper Valley Grid,18.5,Water at Hydroelectric Turbine,2021
0228740,Glennallen,Copper Valley Grid,17.8,Distillate Fuel Oil,2021
0229130,Goldstream,Railbelt Grid,60.0,Waste Oil,2021
0229130,Goldstream,Railbelt Grid,44.5,Wind,2021
0229130,Goldstream,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0229130,Goldstream,Railbelt Grid,1.9,Solar,2021
0229130,Goldstream,Railbelt Grid,104.8,Subbituminous Coal,2021
0229130,Goldstream,Railbelt Grid,1403.7,Natural Gas,2021
0229130,Goldstream,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0229130,Goldstream,Railbelt Grid,90.0,Lignite Coal,2021
0229130,Goldstream,Railbelt Grid,11.5,Landfill Gas,2021
0229130,Goldstream,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0229180,Golovin,Golovin Grid,0.7,Distillate Fuel Oil,2021
0229290,Goodnews Bay,Goodnews Bay Grid,0.6,Distillate Fuel Oil,2021
0230060,Grayling,Grayling Grid,0.4,Distillate Fuel Oil,2021
0230500,Gulkana,Copper Valley Grid,5.3,Waste Oil,2021
0230500,Gulkana,Copper Valley Grid,18.5,Water at Hydroelectric Turbine,2021
0230500,Gulkana,Copper Valley Grid,17.8,Distillate Fuel Oil,2021
0230940,Gustavus,Gustavus Grid,0.8,Water at Hydroelectric Turbine,2021
0230940,Gustavus,Gustavus Grid,1.4,Distillate Fuel Oil,2021
0231050,Haines,Upper Lynn Canal Grid,9.8,Water at Hydroelectric Turbine,2021
0231050,Haines,Upper Lynn Canal Grid,14.9,Distillate Fuel Oil,2021
0231270,Halibut Cove,Railbelt Grid,60.0,Waste Oil,2021
0231270,Halibut Cove,Railbelt Grid,44.5,Wind,2021
0231270,Halibut Cove,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0231270,Halibut Cove,Railbelt Grid,1.9,Solar,2021
0231270,Halibut Cove,Railbelt Grid,104.8,Subbituminous Coal,2021
0231270,Halibut Cove,Railbelt Grid,1403.7,Natural Gas,2021
0231270,Halibut Cove,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0231270,Halibut Cove,Railbelt Grid,90.0,Lignite Coal,2021
0231270,Halibut Cove,Railbelt Grid,11.5,Landfill Gas,2021
0231270,Halibut Cove,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0231710,Happy Valley,Railbelt Grid,60.0,Waste Oil,2021
0231710,Happy Valley,Railbelt Grid,44.5,Wind,2021
0231710,Happy Valley,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0231710,Happy Valley,Railbelt Grid,1.9,Solar,2021
0231710,Happy Valley,Railbelt Grid,104.8,Subbituminous Coal,2021
0231710,Happy Valley,Railbelt Grid,1403.7,Natural Gas,2021
0231710,Happy Valley,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0231710,Happy Valley,Railbelt Grid,90.0,Lignite Coal,2021
0231710,Happy Valley,Railbelt Grid,11.5,Landfill Gas,2021
0231710,Happy Valley,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0231765,Harding-Birch Lakes,Railbelt Grid,60.0,Waste Oil,2021
0231765,Harding-Birch Lakes,Railbelt Grid,44.5,Wind,2021
0231765,Harding-Birch Lakes,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0231765,Harding-Birch Lakes,Railbelt Grid,1.9,Solar,2021
0231765,Harding-Birch Lakes,Railbelt Grid,104.8,Subbituminous Coal,2021
0231765,Harding-Birch Lakes,Railbelt Grid,1403.7,Natural Gas,2021
0231765,Harding-Birch Lakes,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0231765,Harding-Birch Lakes,Railbelt Grid,90.0,Lignite Coal,2021
0231765,Harding-Birch Lakes,Railbelt Grid,11.5,Landfill Gas,2021
0231765,Harding-Birch Lakes,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0232150,Healy,Railbelt Grid,60.0,Waste Oil,2021
0232150,Healy,Railbelt Grid,44.5,Wind,2021
0232150,Healy,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0232150,Healy,Railbelt Grid,1.9,Solar,2021
0232150,Healy,Railbelt Grid,104.8,Subbituminous Coal,2021
0232150,Healy,Railbelt Grid,1403.7,Natural Gas,2021
0232150,Healy,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0232150,Healy,Railbelt Grid,90.0,Lignite Coal,2021
0232150,Healy,Railbelt Grid,11.5,Landfill Gas,2021
0232150,Healy,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0232310,Healy Lake,Healy Lake Grid,0.1,Distillate Fuel Oil,2021
0232550,Hobart Bay,,,,
0232810,Hollis,Prince of Wales Island Grid,11.5,Water at Hydroelectric Turbine,2021
0232810,Hollis,Prince of Wales Island Grid,15.1,Distillate Fuel Oil,2021
0233030,Holy Cross,Holy Cross Grid,0.6,Distillate Fuel Oil,2021
0233140,Homer,Railbelt Grid,60.0,Waste Oil,2021
0233140,Homer,Railbelt Grid,44.5,Wind,2021
0233140,Homer,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0233140,Homer,Railbelt Grid,1.9,Solar,2021
0233140,Homer,Railbelt Grid,104.8,Subbituminous Coal,2021
0233140,Homer,Railbelt Grid,1403.7,Natural Gas,2021
0233140,Homer,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0233140,Homer,Railbelt Grid,90.0,Lignite Coal,2021
0233140,Homer,Railbelt Grid,11.5,Landfill Gas,2021
0233140,Homer,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0233360,Hoonah,Hoonah Grid,0.5,Water at Hydroelectric Turbine,2021
0233360,Hoonah,Hoonah Grid,2.0,Distillate Fuel Oil,2021
0233470,Hooper Bay,Hooper Bay Grid,0.3,Wind,2021
0233470,Hooper Bay,Hooper Bay Grid,2.2,Distillate Fuel Oil,2021
0233580,Hope,Railbelt Grid,60.0,Waste Oil,2021
0233580,Hope,Railbelt Grid,44.5,Wind,2021
0233580,Hope,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0233580,Hope,Railbelt Grid,1.9,Solar,2021
0233580,Hope,Railbelt Grid,104.8,Subbituminous Coal,2021
0233580,Hope,Railbelt Grid,1403.7,Natural Gas,2021
0233580,Hope,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0233580,Hope,Railbelt Grid,90.0,Lignite Coal,2021
0233580,Hope,Railbelt Grid,11.5,Landfill Gas,2021
0233580,Hope,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0233800,Houston,Railbelt Grid,60.0,Waste Oil,2021
0233800,Houston,Railbelt Grid,44.5,Wind,2021
0233800,Houston,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0233800,Houston,Railbelt Grid,1.9,Solar,2021
0233800,Houston,Railbelt Grid,104.8,Subbituminous Coal,2021
0233800,Houston,Railbelt Grid,1403.7,Natural Gas,2021
0233800,Houston,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0233800,Houston,Railbelt Grid,90.0,Lignite Coal,2021
0233800,Houston,Railbelt Grid,11.5,Landfill Gas,2021
0233800,Houston,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0233910,Hughes,Hughes Grid,0.1,Solar,2021
0233910,Hughes,Hughes Grid,0.3,Electricity used for Energy Storage,2021
0233910,Hughes,Hughes Grid,0.4,Distillate Fuel Oil,2021
0234350,Huslia,Huslia Grid,0.8,Distillate Fuel Oil,2021
0234460,Hydaburg,Prince of Wales Island Grid,11.5,Water at Hydroelectric Turbine,2021
0234460,Hydaburg,Prince of Wales Island Grid,15.1,Distillate Fuel Oil,2021
0234570,Hyder,,,,
0234790,Igiugig,Igiugig Grid,0.0,Water at Hydroelectric Turbine,2021
0234790,Igiugig,Igiugig Grid,0.1,Electricity used for Energy Storage,2021
0234790,Igiugig,Igiugig Grid,0.2,Distillate Fuel Oil,2021
0235120,Iliamna,Newhalen Grid,0.8,Water at Hydroelectric Turbine,2021
0235120,Iliamna,Newhalen Grid,0.9,Distillate Fuel Oil,2021
0235890,Ivanof Bay,,,,
0236400,Juneau,Juneau Grid,106.6,Water at Hydroelectric Turbine,2021
0236400,Juneau,Juneau Grid,147.7,Distillate Fuel Oil,2021
0236540,Kachemak,Railbelt Grid,60.0,Waste Oil,2021
0236540,Kachemak,Railbelt Grid,44.5,Wind,2021
0236540,Kachemak,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0236540,Kachemak,Railbelt Grid,1.9,Solar,2021
0236540,Kachemak,Railbelt Grid,104.8,Subbituminous Coal,2021
0236540,Kachemak,Railbelt Grid,1403.7,Natural Gas,2021
0236540,Kachemak,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0236540,Kachemak,Railbelt Grid,90.0,Lignite Coal,2021
0236540,Kachemak,Railbelt Grid,11.5,Landfill Gas,2021
0236540,Kachemak,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0236770,Kake,Kake Grid,0.5,Water at Hydroelectric Turbine,2021
0236770,Kake,Kake Grid,3.1,Distillate Fuel Oil,2021
0236990,Kaktovik,Kaktovik Grid,2.6,Distillate Fuel Oil,2021
0237250,Kalifornsky,Railbelt Grid,60.0,Waste Oil,2021
0237250,Kalifornsky,Railbelt Grid,44.5,Wind,2021
0237250,Kalifornsky,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0237250,Kalifornsky,Railbelt Grid,1.9,Solar,2021
0237250,Kalifornsky,Railbelt Grid,104.8,Subbituminous Coal,2021
0237250,Kalifornsky,Railbelt Grid,1403.7,Natural Gas,2021
0237250,Kalifornsky,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0237250,Kalifornsky,Railbelt Grid,90.0,Lignite Coal,2021
0237250,Kalifornsky,Railbelt Grid,11.5,Landfill Gas,2021
0237250,Kalifornsky,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0237430,Kaltag,Kaltag Grid,0.0,Solar,2021
0237430,Kaltag,Kaltag Grid,0.8,Distillate Fuel Oil,2021
0237540,Karluk,Karluk Grid,0.2,Distillate Fuel Oil,2021
0237650,Kasaan,Prince of Wales Island Grid,11.5,Water at Hydroelectric Turbine,2021
0237650,Kasaan,Prince of Wales Island Grid,15.1,Distillate Fuel Oil,2021
0237975,Kasigluk,Kasigluk Grid,0.3,Wind,2021
0237975,Kasigluk,Kasigluk Grid,3.0,Distillate Fuel Oil,2021
0238090,Kasilof,Railbelt Grid,60.0,Waste Oil,2021
0238090,Kasilof,Railbelt Grid,44.5,Wind,2021
0238090,Kasilof,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0238090,Kasilof,Railbelt Grid,1.9,Solar,2021
0238090,Kasilof,Railbelt Grid,104.8,Subbituminous Coal,2021
0238090,Kasilof,Railbelt Grid,1403.7,Natural Gas,2021
0238090,Kasilof,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0238090,Kasilof,Railbelt Grid,90.0,Lignite Coal,2021
0238090,Kasilof,Railbelt Grid,11.5,Landfill Gas,2021
0238090,Kasilof,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0238420,Kenai,Railbelt Grid,60.0,Waste Oil,2021
0238420,Kenai,Railbelt Grid,44.5,Wind,2021
0238420,Kenai,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0238420,Kenai,Railbelt Grid,1.9,Solar,2021
0238420,Kenai,Railbelt Grid,104.8,Subbituminous Coal,2021
0238420,Kenai,Railbelt Grid,1403.7,Natural Gas,2021
0238420,Kenai,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0238420,Kenai,Railbelt Grid,90.0,Lignite Coal,2021
0238420,Kenai,Railbelt Grid,11.5,Landfill Gas,2021
0238420,Kenai,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0238910,Kenny Lake,Copper Valley Grid,5.3,Waste Oil,2021
0238910,Kenny Lake,Copper Valley Grid,18.5,Water at Hydroelectric Turbine,2021
0238910,Kenny Lake,Copper Valley Grid,17.8,Distillate Fuel Oil,2021
0238970,Ketchikan,SEAPA Grid,63.3,Water at Hydroelectric Turbine,2021
0238970,Ketchikan,SEAPA Grid,47.3,Distillate Fuel Oil,2021
0239300,Kiana,Kiana Grid,1.2,Distillate Fuel Oil,2021
0239410,King Cove,King Cove Grid,1.2,Water at Hydroelectric Turbine,2021
