fips_code,name,grid,capacity_mw,fuel_type,year
0239410,King Cove,King Cove Grid,1.8,Distillate Fuel Oil,2021
0239630,King Salmon,Naknek Grid,16.5,Distillate Fuel Oil,2021
0239740,Kipnuk,Kipnuk Grid,0.6,Wind,2021
0239740,Kipnuk,Kipnuk Grid,1.4,Distillate Fuel Oil,2021
0239960,Kivalina,Kivalina Grid,1.1,Distillate Fuel Oil,2021
0240400,Klawock,Prince of Wales Island Grid,11.5,Water at Hydroelectric Turbine,2021
0240400,Klawock,Prince of Wales Island Grid,15.1,Distillate Fuel Oil,2021
0240510,Klukwan,Upper Lynn Canal Grid,9.8,Water at Hydroelectric Turbine,2021
0240510,Klukwan,Upper Lynn Canal Grid,14.9,Distillate Fuel Oil,2021
0240670,Knik River,Railbelt Grid,60.0,Waste Oil,2021
0240670,Knik River,Railbelt Grid,44.5,Wind,2021
0240670,Knik River,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0240670,Knik River,Railbelt Grid,1.9,Solar,2021
0240670,Knik River,Railbelt Grid,104.8,Subbituminous Coal,2021
0240670,Knik River,Railbelt Grid,1403.7,Natural Gas,2021
0240670,Knik River,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0240670,Knik River,Railbelt Grid,90.0,Lignite Coal,2021
0240670,Knik River,Railbelt Grid,11.5,Landfill Gas,2021
0240670,Knik River,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0240645,Knik-Fairview,Railbelt Grid,60.0,Waste Oil,2021
0240645,Knik-Fairview,Railbelt Grid,44.5,Wind,2021
0240645,Knik-Fairview,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0240645,Knik-Fairview,Railbelt Grid,1.9,Solar,2021
0240645,Knik-Fairview,Railbelt Grid,104.8,Subbituminous Coal,2021
0240645,Knik-Fairview,Railbelt Grid,1403.7,Natural Gas,2021
0240645,Knik-Fairview,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0240645,Knik-Fairview,Railbelt Grid,90.0,Lignite Coal,2021
0240645,Knik-Fairview,Railbelt Grid,11.5,Landfill Gas,2021
0240645,Knik-Fairview,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0240840,Kobuk,Shungnak Grid,0.2,Solar,2021
0240840,Kobuk,Shungnak Grid,0.2,Electricity used for Energy Storage,2021
0240840,Kobuk,Shungnak Grid,1.7,Distillate Fuel Oil,2021
0240950,Kodiak,Kodiak Grid,9.0,Wind,2021
0240950,Kodiak,Kodiak Grid,33.6,Water at Hydroelectric Turbine,2021
0240950,Kodiak,Kodiak Grid,5.0,Electricity used for Energy Storage,2021
0240950,Kodiak,Kodiak Grid,37.2,Distillate Fuel Oil,2021
0241210,Kodiak Station,Kodiak Grid,9.0,Wind,2021
0241210,Kodiak Station,Kodiak Grid,33.6,Water at Hydroelectric Turbine,2021
0241210,Kodiak Station,Kodiak Grid,5.0,Electricity used for Energy Storage,2021
0241210,Kodiak Station,Kodiak Grid,37.2,Distillate Fuel Oil,2021
0241280,Kokhanok,Kokhanok Grid,0.2,Wind,2021
0241280,Kokhanok,Kokhanok Grid,0.6,Distillate Fuel Oil,2021
0241500,Koliganek,Koliganek Grid,0.7,Distillate Fuel Oil,2021
0241610,Kongiganak,Kongiganak Grid,0.5,Wind,2021
0241610,Kongiganak,Kongiganak Grid,0.3,Electricity used for Energy Storage,2021
0241610,Kongiganak,Kongiganak Grid,1.9,Distillate Fuel Oil,2021
0241720,Kotlik,Kotlik Grid,1.4,Distillate Fuel Oil,2021
0241830,Kotzebue,Kotzebue Grid,3.3,Wind,2021
0241830,Kotzebue,Kotzebue Grid,0.8,Solar,2021
0241830,Kotzebue,Kotzebue Grid,1.2,Electricity used for Energy Storage,2021
0241830,Kotzebue,Kotzebue Grid,11.8,Distillate Fuel Oil,2021
0241940,Koyuk,Koyuk Grid,1.0,Distillate Fuel Oil,2021
0242050,Koyukuk,Koyukuk Grid,0.1,Distillate Fuel Oil,2021
0242160,Kupreanof,SEAPA Grid,63.3,Water at Hydroelectric Turbine,2021
0242160,Kupreanof,SEAPA Grid,47.3,Distillate Fuel Oil,2021
0242380,Kwethluk,Kwethluk Grid,1.1,Distillate Fuel Oil,2021
0242490,Kwigillingok,Kwigillingok Grid,0.5,Wind,2021
0242490,Kwigillingok,Kwigillingok Grid,0.3,Electricity used for Energy Storage,2021
0242490,Kwigillingok,Kwigillingok Grid,1.0,Distillate Fuel Oil,2021
0242805,Lake Louise,,,,
0242820,Lake Minchumina,,,,
0243040,Larsen Bay,Larsen Bay Grid,0.5,Water at Hydroelectric Turbine,2021
0243260,Lazy Mountain,Railbelt Grid,60.0,Waste Oil,2021
0243260,Lazy Mountain,Railbelt Grid,44.5,Wind,2021
0243260,Lazy Mountain,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0243260,Lazy Mountain,Railbelt Grid,1.9,Solar,2021
0243260,Lazy Mountain,Railbelt Grid,104.8,Subbituminous Coal,2021
0243260,Lazy Mountain,Railbelt Grid,1403.7,Natural Gas,2021
0243260,Lazy Mountain,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0243260,Lazy Mountain,Railbelt Grid,90.0,Lignite Coal,2021
0243260,Lazy Mountain,Railbelt Grid,11.5,Landfill Gas,2021
0243260,Lazy Mountain,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0243810,Levelock,Levelock Grid,0.2,Distillate Fuel Oil,2021
0244030,Lime Village,Lime Village Grid,0.0,Solar,2021
0244580,Livengood,,,,
0245020,Loring,,,,
0245295,Lowell Point,Railbelt Grid,60.0,Waste Oil,2021
0245295,Lowell Point,Railbelt Grid,44.5,Wind,2021
0245295,Lowell Point,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0245295,Lowell Point,Railbelt Grid,1.9,Solar,2021
0245295,Lowell Point,Railbelt Grid,104.8,Subbituminous Coal,2021
0245295,Lowell Point,Railbelt Grid,1403.7,Natural Gas,2021
0245295,Lowell Point,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0245295,Lowell Point,Railbelt Grid,90.0,Lignite Coal,2021
0245295,Lowell Point,Railbelt Grid,11.5,Landfill Gas,2021
0245295,Lowell Point,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0245460,Lower Kalskag,Upper Kalskag Grid,1.1,Distillate Fuel Oil,2021
0245700,Lutak,Upper Lynn Canal Grid,9.8,Water at Hydroelectric Turbine,2021
0245700,Lutak,Upper Lynn Canal Grid,14.9,Distillate Fuel Oil,2021
0246780,Manley Hot Springs,Manley Hot Springs Grid,0.2,Distillate Fuel Oil,2021
0246890,Manokotak,Manokotak Grid,0.6,Distillate Fuel Oil,2021
0247000,Marshall,Marshall Grid,1.2,Distillate Fuel Oil,2021
0245790,McCarthy,,,,
0246010,McGrath,McGrath Grid,1.6,Distillate Fuel Oil,2021
0247735,Meadow Lakes,Railbelt Grid,60.0,Waste Oil,2021
0247735,Meadow Lakes,Railbelt Grid,44.5,Wind,2021
0247735,Meadow Lakes,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0247735,Meadow Lakes,Railbelt Grid,1.9,Solar,2021
0247735,Meadow Lakes,Railbelt Grid,104.8,Subbituminous Coal,2021
0247735,Meadow Lakes,Railbelt Grid,1403.7,Natural Gas,2021
0247735,Meadow Lakes,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0247735,Meadow Lakes,Railbelt Grid,90.0,Lignite Coal,2021
0247735,Meadow Lakes,Railbelt Grid,11.5,Landfill Gas,2021
0247735,Meadow Lakes,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0247990,Mekoryuk,Mekoryuk Grid,0.2,Wind,2021
0247990,Mekoryuk,Mekoryuk Grid,0.7,Distillate Fuel Oil,2021
0248200,Mendeltna,Copper Valley Grid,5.3,Waste Oil,2021
0248200,Mendeltna,Copper Valley Grid,18.5,Water at Hydroelectric Turbine,2021
0248200,Mendeltna,Copper Valley Grid,17.8,Distillate Fuel Oil,2021
0248540,Mentasta Lake,Slana Grid,1.1,Distillate Fuel Oil,2021
0248590,Mertarvik,Newtok Grid,0.4,Distillate Fuel Oil,2021
0248870,Metlakatla,Metlakatla Grid,5.2,Water at Hydroelectric Turbine,2021
0248870,Metlakatla,Metlakatla Grid,1.0,Electricity used for Energy Storage,2021
0248870,Metlakatla,Metlakatla Grid,3.3,Distillate Fuel Oil,2021
0249200,Mill Bay,Kodiak Grid,9.0,Wind,2021
0249200,Mill Bay,Kodiak Grid,33.6,Water at Hydroelectric Turbine,2021
0249200,Mill Bay,Kodiak Grid,5.0,Electricity used for Energy Storage,2021
0249200,Mill Bay,Kodiak Grid,37.2,Distillate Fuel Oil,2021
0249530,Minto,Minto Grid,0.7,Distillate Fuel Oil,2021
0250080,Moose Creek,Railbelt Grid,60.0,Waste Oil,2021
0250080,Moose Creek,Railbelt Grid,44.5,Wind,2021
0250080,Moose Creek,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0250080,Moose Creek,Railbelt Grid,1.9,Solar,2021
0250080,Moose Creek,Railbelt Grid,104.8,Subbituminous Coal,2021
0250080,Moose Creek,Railbelt Grid,1403.7,Natural Gas,2021
0250080,Moose Creek,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0250080,Moose Creek,Railbelt Grid,90.0,Lignite Coal,2021
0250080,Moose Creek,Railbelt Grid,11.5,Landfill Gas,2021
0250080,Moose Creek,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0250190,Moose Pass,Railbelt Grid,60.0,Waste Oil,2021
0250190,Moose Pass,Railbelt Grid,44.5,Wind,2021
0250190,Moose Pass,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0250190,Moose Pass,Railbelt Grid,1.9,Solar,2021
0250190,Moose Pass,Railbelt Grid,104.8,Subbituminous Coal,2021
0250190,Moose Pass,Railbelt Grid,1403.7,Natural Gas,2021
0250190,Moose Pass,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0250190,Moose Pass,Railbelt Grid,90.0,Lignite Coal,2021
0250190,Moose Pass,Railbelt Grid,11.5,Landfill Gas,2021
0250190,Moose Pass,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0250800,Mosquito Lake,Upper Lynn Canal Grid,9.8,Water at Hydroelectric Turbine,2021
0250800,Mosquito Lake,Upper Lynn Canal Grid,14.9,Distillate Fuel Oil,2021
0251180,Mountain Village,Saint Marys Grid,0.9,Wind,2021
0251180,Mountain Village,Saint Marys Grid,4.6,Distillate Fuel Oil,2021
0251455,Mud Bay,Upper Lynn Canal Grid,9.8,Water at Hydroelectric Turbine,2021
0251455,Mud Bay,Upper Lynn Canal Grid,14.9,Distillate Fuel Oil,2021
0251960,Nabesna,,,,
0252060,Naknek,Naknek Grid,16.5,Distillate Fuel Oil,2021
0252210,Nanwalek,,,,
0252390,Napakiak,Bethel Grid,0.9,Wind,2021
0252390,Napakiak,Bethel Grid,12.9,Distillate Fuel Oil,2021
0252720,Napaskiak,Napaskiak Grid,0.6,Distillate Fuel Oil,2021
0252845,Naukati Bay,Prince of Wales Island Grid,11.5,Water at Hydroelectric Turbine,2021
0252845,Naukati Bay,Prince of Wales Island Grid,15.1,Distillate Fuel Oil,2021
0252915,Nelchina,Copper Valley Grid,5.3,Waste Oil,2021
0252915,Nelchina,Copper Valley Grid,18.5,Water at Hydroelectric Turbine,2021
0252915,Nelchina,Copper Valley Grid,17.8,Distillate Fuel Oil,2021
0252940,Nelson Lagoon,Nelson Lagoon Grid,0.2,Distillate Fuel Oil,2021
0253050,Nenana,Railbelt Grid,60.0,Waste Oil,2021
0253050,Nenana,Railbelt Grid,44.5,Wind,2021
0253050,Nenana,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0253050,Nenana,Railbelt Grid,1.9,Solar,2021
0253050,Nenana,Railbelt Grid,104.8,Subbituminous Coal,2021
0253050,Nenana,Railbelt Grid,1403.7,Natural Gas,2021
0253050,Nenana,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0253050,Nenana,Railbelt Grid,90.0,Lignite Coal,2021
0253050,Nenana,Railbelt Grid,11.5,Landfill Gas,2021
0253050,Nenana,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0253710,New Stuyahok,New Stuyahok Grid,1.2,Distillate Fuel Oil,2021
0253270,Newhalen,Newhalen Grid,0.8,Water at Hydroelectric Turbine,2021
0253270,Newhalen,Newhalen Grid,0.9,Distillate Fuel Oil,2021
0253820,Newtok,Newtok Grid,0.4,Distillate Fuel Oil,2021
0253930,Nightmute,Toksook Bay Grid,0.1,Wind,2021
0253930,Nightmute,Toksook Bay Grid,2.7,Distillate Fuel Oil,2021
0254050,Nikiski,Railbelt Grid,60.0,Waste Oil,2021
0254050,Nikiski,Railbelt Grid,44.5,Wind,2021
0254050,Nikiski,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0254050,Nikiski,Railbelt Grid,1.9,Solar,2021
0254050,Nikiski,Railbelt Grid,104.8,Subbituminous Coal,2021
0254050,Nikiski,Railbelt Grid,1403.7,Natural Gas,2021
0254050,Nikiski,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0254050,Nikiski,Railbelt Grid,90.0,Lignite Coal,2021
0254050,Nikiski,Railbelt Grid,11.5,Landfill Gas,2021
0254050,Nikiski,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0254085,Nikolaevsk,Railbelt Grid,60.0,Waste Oil,2021
0254085,Nikolaevsk,Railbelt Grid,44.5,Wind,2021
0254085,Nikolaevsk,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0254085,Nikolaevsk,Railbelt Grid,1.9,Solar,2021
0254085,Nikolaevsk,Railbelt Grid,104.8,Subbituminous Coal,2021
0254085,Nikolaevsk,Railbelt Grid,1403.7,Natural Gas,2021
0254085,Nikolaevsk,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0254085,Nikolaevsk,Railbelt Grid,90.0,Lignite Coal,2021
0254085,Nikolaevsk,Railbelt Grid,11.5,Landfill Gas,2021
0254085,Nikolaevsk,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0254150,Nikolai,Nikolai Grid,0.2,Distillate Fuel Oil,2021
0254260,Nikolski,Nikolski Grid,,,
0254480,Ninilchik,Railbelt Grid,60.0,Waste Oil,2021
0254480,Ninilchik,Railbelt Grid,44.5,Wind,2021
0254480,Ninilchik,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0254480,Ninilchik,Railbelt Grid,1.9,Solar,2021
0254480,Ninilchik,Railbelt Grid,104.8,Subbituminous Coal,2021
0254480,Ninilchik,Railbelt Grid,1403.7,Natural Gas,2021
0254480,Ninilchik,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0254480,Ninilchik,Railbelt Grid,90.0,Lignite Coal,2021
0254480,Ninilchik,Railbelt Grid,11.5,Landfill Gas,2021
0254480,Ninilchik,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0254700,Noatak,Noatak Grid,1.3,Distillate Fuel Oil,2021
0254920,Nome,Nome Grid,1.8,Wind,2021
0254920,Nome,Nome Grid,16.6,Distillate Fuel Oil,2021
0255030,Nondalton,Newhalen Grid,0.8,Water at Hydroelectric Turbine,2021
0255030,Nondalton,Newhalen Grid,0.9,Distillate Fuel Oil,2021
0255140,Noorvik,Noorvik Grid,0.0,Solar,2021
0255140,Noorvik,Noorvik Grid,1.6,Distillate Fuel Oil,2021
0255745,North Lakes,Railbelt Grid,60.0,Waste Oil,2021
0255745,North Lakes,Railbelt Grid,44.5,Wind,2021
0255745,North Lakes,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0255745,North Lakes,Railbelt Grid,1.9,Solar,2021
0255745,North Lakes,Railbelt Grid,104.8,Subbituminous Coal,2021
0255745,North Lakes,Railbelt Grid,1403.7,Natural Gas,2021
0255745,North Lakes,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0255745,North Lakes,Railbelt Grid,90.0,Lignite Coal,2021
0255745,North Lakes,Railbelt Grid,11.5,Landfill Gas,2021
0255745,North Lakes,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0255910,North Pole,Railbelt Grid,60.0,Waste Oil,2021
0255910,North Pole,Railbelt Grid,44.5,Wind,2021
0255910,North Pole,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0255910,North Pole,Railbelt Grid,1.9,Solar,2021
0255910,North Pole,Railbelt Grid,104.8,Subbituminous Coal,2021
0255910,North Pole,Railbelt Grid,1403.7,Natural Gas,2021
0255910,North Pole,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0255910,North Pole,Railbelt Grid,90.0,Lignite Coal,2021
0255910,North Pole,Railbelt Grid,11.5,Landfill Gas,2021
0255910,North Pole,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0256220,Northway,Northway Grid,1.1,Distillate Fuel Oil,2021
0256320,Nuiqsut,Nuiqsut Grid,2.2,Natural Gas,2021
0256320,Nuiqsut,Nuiqsut Grid,2.2,Distillate Fuel Oil,2021
0256350,Nulato,Nulato Grid,1.0,Distillate Fuel Oil,2021
0256600,Nunam Iqua,Nunam Iqua Grid,1.7,Distillate Fuel Oil,2021
0256680,Nunapitchuk,Kasigluk Grid,0.3,Wind,2021
0256680,Nunapitchuk,Kasigluk Grid,3.0,Distillate Fuel Oil,2021
0257340,Old Harbor,Old Harbor Grid,1.0,Distillate Fuel Oil,2021
0258330,Oscarville,Bethel Grid,0.9,Wind,2021
0258330,Oscarville,Bethel Grid,12.9,Distillate Fuel Oil,2021
0258550,Ouzinkie,Ouzinkie Grid,0.1,Water at Hydroelectric Turbine,2021
0258550,Ouzinkie,Ouzinkie Grid,0.3,Distillate Fuel Oil,2021
0258660,Palmer,Railbelt Grid,60.0,Waste Oil,2021
0258660,Palmer,Railbelt Grid,44.5,Wind,2021
0258660,Palmer,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0258660,Palmer,Railbelt Grid,1.9,Solar,2021
0258660,Palmer,Railbelt Grid,104.8,Subbituminous Coal,2021
0258660,Palmer,Railbelt Grid,1403.7,Natural Gas,2021
0258660,Palmer,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0258660,Palmer,Railbelt Grid,90.0,Lignite Coal,2021
0258660,Palmer,Railbelt Grid,11.5,Landfill Gas,2021
0258660,Palmer,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0259320,Paxson,Paxson Grid,,,
0259540,Pedro Bay,Pedro Bay Grid,0.2,Distillate Fuel Oil,2021
0259650,Pelican,Pelican Grid,1.4,Water at Hydroelectric Turbine,2021
0259650,Pelican,Pelican Grid,1.0,Distillate Fuel Oil,2021
0260200,Perryville,Perryville Grid,0.0,Wind,2021
0260200,Perryville,Perryville Grid,0.5,Distillate Fuel Oil,2021
0260310,Petersburg,SEAPA Grid,63.3,Water at Hydroelectric Turbine,2021
0260310,Petersburg,SEAPA Grid,47.3,Distillate Fuel Oil,2021
0260460,Petersville,,,,
0260640,Pilot Point,Pilot Point Grid,0.2,Wind,2021
0260640,Pilot Point,Pilot Point Grid,0.3,Distillate Fuel Oil,2021
0260750,Pilot Station,Pilot Station Grid,1.5,Distillate Fuel Oil,2021
0260860,Pitkas Point,Saint Marys Grid,0.9,Wind,2021
0260860,Pitkas Point,Saint Marys Grid,4.6,Distillate Fuel Oil,2021
0261080,Platinum,Platinum Grid,0.1,Distillate Fuel Oil,2021
0261120,Pleasant Valley,Railbelt Grid,60.0,Waste Oil,2021
0261120,Pleasant Valley,Railbelt Grid,44.5,Wind,2021
0261120,Pleasant Valley,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0261120,Pleasant Valley,Railbelt Grid,1.9,Solar,2021
0261120,Pleasant Valley,Railbelt Grid,104.8,Subbituminous Coal,2021
0261120,Pleasant Valley,Railbelt Grid,1403.7,Natural Gas,2021
0261120,Pleasant Valley,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0261120,Pleasant Valley,Railbelt Grid,90.0,Lignite Coal,2021
0261120,Pleasant Valley,Railbelt Grid,11.5,Landfill Gas,2021
0261120,Pleasant Valley,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0261190,Point Baker,,,,
0261630,Point Hope,Point Hope Grid,3.1,Distillate Fuel Oil,2021
0261700,Point Lay,Point Lay Grid,2.4,Distillate Fuel Oil,2021
0261788,Point MacKenzie,Railbelt Grid,60.0,Waste Oil,2021
0261788,Point MacKenzie,Railbelt Grid,44.5,Wind,2021
0261788,Point MacKenzie,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0261788,Point MacKenzie,Railbelt Grid,1.9,Solar,2021
0261788,Point MacKenzie,Railbelt Grid,104.8,Subbituminous Coal,2021
0261788,Point MacKenzie,Railbelt Grid,1403.7,Natural Gas,2021
0261788,Point MacKenzie,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0261788,Point MacKenzie,Railbelt Grid,90.0,Lignite Coal,2021
0261788,Point MacKenzie,Railbelt Grid,11.5,Landfill Gas,2021
0261788,Point MacKenzie,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0261825,Point Possession,,,,
0262125,Pope-Vannoy Landing,,,,
0262510,Port Alexander,,,,
0262620,Port Alsworth,Port Alsworth Grid,0.8,Distillate Fuel Oil,2021
0263170,Port Clarence,,,,
0263280,Port Graham,,,,
0263390,Port Heiden,Port Heiden Grid,0.7,Distillate Fuel Oil,2021
0263610,Port Lions,Kodiak Grid,9.0,Wind,2021
0263610,Port Lions,Kodiak Grid,33.6,Water at Hydroelectric Turbine,2021
0263610,Port Lions,Kodiak Grid,5.0,Electricity used for Energy Storage,2021
0263610,Port Lions,Kodiak Grid,37.2,Distillate Fuel Oil,2021
0263870,Port Protection,,,,
0262285,Portage Creek,,,,
0264240,Primrose,Railbelt Grid,60.0,Waste Oil,2021
0264240,Primrose,Railbelt Grid,44.5,Wind,2021
0264240,Primrose,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0264240,Primrose,Railbelt Grid,1.9,Solar,2021
0264240,Primrose,Railbelt Grid,104.8,Subbituminous Coal,2021
0264240,Primrose,Railbelt Grid,1403.7,Natural Gas,2021
0264240,Primrose,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0264240,Primrose,Railbelt Grid,90.0,Lignite Coal,2021
0264240,Primrose,Railbelt Grid,11.5,Landfill Gas,2021
0264240,Primrose,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0264380,Prudhoe Bay,Deadhorse Grid,33.2,Natural Gas,2021
0264380,Prudhoe Bay,Deadhorse Grid,0.3,Distillate Fuel Oil,2021
0264600,Quinhagak,Quinhagak Grid,0.3,Wind,2021
0264600,Quinhagak,Quinhagak Grid,1.3,Distillate Fuel Oil,2021
0264820,Rampart,Rampart Grid,0.3,Distillate Fuel Oil,2021
0264930,Red Devil,Red Devil Grid,,,
0264980,Red Dog Mine,,,,
0265345,Ridgeway,Railbelt Grid,60.0,Waste Oil,2021
0265345,Ridgeway,Railbelt Grid,44.5,Wind,2021
