fips_code,name,grid,capacity_mw,fuel_type,year
0265345,Ridgeway,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0265345,Ridgeway,Railbelt Grid,1.9,Solar,2021
0265345,Ridgeway,Railbelt Grid,104.8,Subbituminous Coal,2021
0265345,Ridgeway,Railbelt Grid,1403.7,Natural Gas,2021
0265345,Ridgeway,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0265345,Ridgeway,Railbelt Grid,90.0,Lignite Coal,2021
0265345,Ridgeway,Railbelt Grid,11.5,Landfill Gas,2021
0265345,Ridgeway,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0265590,Ruby,Ruby Grid,0.5,Distillate Fuel Oil,2021
0265700,Russian Mission,Russian Mission Grid,0.9,Distillate Fuel Oil,2021
0265800,Saint George,Saint George Grid,0.1,Wind,2021
0265800,Saint George,Saint George Grid,0.8,Distillate Fuel Oil,2021
0266140,Saint Mary's,Saint Marys Grid,0.9,Wind,2021
0266140,Saint Mary's,Saint Marys Grid,4.6,Distillate Fuel Oil,2021
0266360,Saint Michael,Stebbins Grid,2.8,Distillate Fuel Oil,2021
0266470,Saint Paul,Saint Paul Grid,0.2,Wind,2021
0266470,Saint Paul,Saint Paul Grid,2.7,Distillate Fuel Oil,2021
0266510,Salamatof,Railbelt Grid,60.0,Waste Oil,2021
0266510,Salamatof,Railbelt Grid,44.5,Wind,2021
0266510,Salamatof,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0266510,Salamatof,Railbelt Grid,1.9,Solar,2021
0266510,Salamatof,Railbelt Grid,104.8,Subbituminous Coal,2021
0266510,Salamatof,Railbelt Grid,1403.7,Natural Gas,2021
0266510,Salamatof,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0266510,Salamatof,Railbelt Grid,90.0,Lignite Coal,2021
0266510,Salamatof,Railbelt Grid,11.5,Landfill Gas,2021
0266510,Salamatof,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0266550,Salcha,Railbelt Grid,60.0,Waste Oil,2021
0266550,Salcha,Railbelt Grid,44.5,Wind,2021
0266550,Salcha,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0266550,Salcha,Railbelt Grid,1.9,Solar,2021
0266550,Salcha,Railbelt Grid,104.8,Subbituminous Coal,2021
0266550,Salcha,Railbelt Grid,1403.7,Natural Gas,2021
0266550,Salcha,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0266550,Salcha,Railbelt Grid,90.0,Lignite Coal,2021
0266550,Salcha,Railbelt Grid,11.5,Landfill Gas,2021
0266550,Salcha,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0267020,Sand Point,Sand Point Grid,1.0,Wind,2021
0267020,Sand Point,Sand Point Grid,2.9,Distillate Fuel Oil,2021
0267460,Savoonga,Savoonga Grid,0.2,Wind,2021
0267460,Savoonga,Savoonga Grid,1.5,Distillate Fuel Oil,2021
0267570,Saxman,SEAPA Grid,63.3,Water at Hydroelectric Turbine,2021
0267570,Saxman,SEAPA Grid,47.3,Distillate Fuel Oil,2021
0267680,Scammon Bay,Scammon Bay Grid,1.1,Distillate Fuel Oil,2021
0268230,Selawik,Selawik Grid,0.3,Wind,2021
0268230,Selawik,Selawik Grid,2.3,Distillate Fuel Oil,2021
0268340,Seldovia,Railbelt Grid,60.0,Waste Oil,2021
0268340,Seldovia,Railbelt Grid,44.5,Wind,2021
0268340,Seldovia,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0268340,Seldovia,Railbelt Grid,1.9,Solar,2021
0268340,Seldovia,Railbelt Grid,104.8,Subbituminous Coal,2021
0268340,Seldovia,Railbelt Grid,1403.7,Natural Gas,2021
0268340,Seldovia,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0268340,Seldovia,Railbelt Grid,90.0,Lignite Coal,2021
0268340,Seldovia,Railbelt Grid,11.5,Landfill Gas,2021
0268340,Seldovia,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0268370,Seldovia Village,Railbelt Grid,60.0,Waste Oil,2021
0268370,Seldovia Village,Railbelt Grid,44.5,Wind,2021
0268370,Seldovia Village,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0268370,Seldovia Village,Railbelt Grid,1.9,Solar,2021
0268370,Seldovia Village,Railbelt Grid,104.8,Subbituminous Coal,2021
0268370,Seldovia Village,Railbelt Grid,1403.7,Natural Gas,2021
0268370,Seldovia Village,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0268370,Seldovia Village,Railbelt Grid,90.0,Lignite Coal,2021
0268370,Seldovia Village,Railbelt Grid,11.5,Landfill Gas,2021
0268370,Seldovia Village,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0268560,Seward,Railbelt Grid,60.0,Waste Oil,2021
0268560,Seward,Railbelt Grid,44.5,Wind,2021
0268560,Seward,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0268560,Seward,Railbelt Grid,1.9,Solar,2021
0268560,Seward,Railbelt Grid,104.8,Subbituminous Coal,2021
0268560,Seward,Railbelt Grid,1403.7,Natural Gas,2021
0268560,Seward,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0268560,Seward,Railbelt Grid,90.0,Lignite Coal,2021
0268560,Seward,Railbelt Grid,11.5,Landfill Gas,2021
0268560,Seward,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0268670,Shageluk,Shageluk Grid,0.4,Distillate Fuel Oil,2021
0268890,Shaktoolik,Shaktoolik Grid,0.2,Wind,2021
0268890,Shaktoolik,Shaktoolik Grid,0.8,Distillate Fuel Oil,2021
0269770,Shishmaref,Shishmaref Grid,1.4,Distillate Fuel Oil,2021
0270100,Shungnak,Shungnak Grid,0.2,Solar,2021
0270100,Shungnak,Shungnak Grid,0.2,Electricity used for Energy Storage,2021
0270100,Shungnak,Shungnak Grid,1.7,Distillate Fuel Oil,2021
0270320,Silver Springs,Copper Valley Grid,5.3,Waste Oil,2021
0270320,Silver Springs,Copper Valley Grid,18.5,Water at Hydroelectric Turbine,2021
0270320,Silver Springs,Copper Valley Grid,17.8,Distillate Fuel Oil,2021
0270540,Sitka,Sitka Grid,34.5,Water at Hydroelectric Turbine,2021
0270540,Sitka,Sitka Grid,25.6,Distillate Fuel Oil,2021
0270760,Skagway,Upper Lynn Canal Grid,9.8,Water at Hydroelectric Turbine,2021
0270760,Skagway,Upper Lynn Canal Grid,14.9,Distillate Fuel Oil,2021
0270870,Skwentna,,,,
0270930,Slana,Slana Grid,1.1,Distillate Fuel Oil,2021
0271090,Sleetmute,Sleetmute Grid,0.3,Distillate Fuel Oil,2021
0271640,Soldotna,Railbelt Grid,60.0,Waste Oil,2021
0271640,Soldotna,Railbelt Grid,44.5,Wind,2021
0271640,Soldotna,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0271640,Soldotna,Railbelt Grid,1.9,Solar,2021
0271640,Soldotna,Railbelt Grid,104.8,Subbituminous Coal,2021
0271640,Soldotna,Railbelt Grid,1403.7,Natural Gas,2021
0271640,Soldotna,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0271640,Soldotna,Railbelt Grid,90.0,Lignite Coal,2021
0271640,Soldotna,Railbelt Grid,11.5,Landfill Gas,2021
0271640,Soldotna,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0272135,South Lakes,Railbelt Grid,60.0,Waste Oil,2021
0272135,South Lakes,Railbelt Grid,44.5,Wind,2021
0272135,South Lakes,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0272135,South Lakes,Railbelt Grid,1.9,Solar,2021
0272135,South Lakes,Railbelt Grid,104.8,Subbituminous Coal,2021
0272135,South Lakes,Railbelt Grid,1403.7,Natural Gas,2021
0272135,South Lakes,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0272135,South Lakes,Railbelt Grid,90.0,Lignite Coal,2021
0272135,South Lakes,Railbelt Grid,11.5,Landfill Gas,2021
0272135,South Lakes,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0272190,South Naknek,Naknek Grid,16.5,Distillate Fuel Oil,2021
0272230,South Van Horn,Railbelt Grid,60.0,Waste Oil,2021
0272230,South Van Horn,Railbelt Grid,44.5,Wind,2021
0272230,South Van Horn,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0272230,South Van Horn,Railbelt Grid,1.9,Solar,2021
0272230,South Van Horn,Railbelt Grid,104.8,Subbituminous Coal,2021
0272230,South Van Horn,Railbelt Grid,1403.7,Natural Gas,2021
0272230,South Van Horn,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0272230,South Van Horn,Railbelt Grid,90.0,Lignite Coal,2021
0272230,South Van Horn,Railbelt Grid,11.5,Landfill Gas,2021
0272230,South Van Horn,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0272960,Stebbins,Stebbins Grid,2.8,Distillate Fuel Oil,2021
0272985,Steele Creek,Railbelt Grid,60.0,Waste Oil,2021
0272985,Steele Creek,Railbelt Grid,44.5,Wind,2021
0272985,Steele Creek,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0272985,Steele Creek,Railbelt Grid,1.9,Solar,2021
0272985,Steele Creek,Railbelt Grid,104.8,Subbituminous Coal,2021
0272985,Steele Creek,Railbelt Grid,1403.7,Natural Gas,2021
0272985,Steele Creek,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0272985,Steele Creek,Railbelt Grid,90.0,Lignite Coal,2021
0272985,Steele Creek,Railbelt Grid,11.5,Landfill Gas,2021
0272985,Steele Creek,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0273070,Sterling,Railbelt Grid,60.0,Waste Oil,2021
0273070,Sterling,Railbelt Grid,44.5,Wind,2021
0273070,Sterling,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0273070,Sterling,Railbelt Grid,1.9,Solar,2021
0273070,Sterling,Railbelt Grid,104.8,Subbituminous Coal,2021
0273070,Sterling,Railbelt Grid,1403.7,Natural Gas,2021
0273070,Sterling,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0273070,Sterling,Railbelt Grid,90.0,Lignite Coal,2021
0273070,Sterling,Railbelt Grid,11.5,Landfill Gas,2021
0273070,Sterling,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0273290,Stevens Village,Stevens Village Grid,0.3,Distillate Fuel Oil,2021
0273400,Stony River,Stony River Grid,0.1,Distillate Fuel Oil,2021
0273950,Sunrise,Railbelt Grid,60.0,Waste Oil,2021
0273950,Sunrise,Railbelt Grid,44.5,Wind,2021
0273950,Sunrise,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0273950,Sunrise,Railbelt Grid,1.9,Solar,2021
0273950,Sunrise,Railbelt Grid,104.8,Subbituminous Coal,2021
0273950,Sunrise,Railbelt Grid,1403.7,Natural Gas,2021
0273950,Sunrise,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0273950,Sunrise,Railbelt Grid,90.0,Lignite Coal,2021
0273950,Sunrise,Railbelt Grid,11.5,Landfill Gas,2021
0273950,Sunrise,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0274340,Susitna,,,,
0274350,Susitna North,Railbelt Grid,60.0,Waste Oil,2021
0274350,Susitna North,Railbelt Grid,44.5,Wind,2021
0274350,Susitna North,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0274350,Susitna North,Railbelt Grid,1.9,Solar,2021
0274350,Susitna North,Railbelt Grid,104.8,Subbituminous Coal,2021
0274350,Susitna North,Railbelt Grid,1403.7,Natural Gas,2021
0274350,Susitna North,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0274350,Susitna North,Railbelt Grid,90.0,Lignite Coal,2021
0274350,Susitna North,Railbelt Grid,11.5,Landfill Gas,2021
0274350,Susitna North,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0274525,Sutton-Alpine,Railbelt Grid,60.0,Waste Oil,2021
0274525,Sutton-Alpine,Railbelt Grid,44.5,Wind,2021
0274525,Sutton-Alpine,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0274525,Sutton-Alpine,Railbelt Grid,1.9,Solar,2021
0274525,Sutton-Alpine,Railbelt Grid,104.8,Subbituminous Coal,2021
0274525,Sutton-Alpine,Railbelt Grid,1403.7,Natural Gas,2021
0274525,Sutton-Alpine,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0274525,Sutton-Alpine,Railbelt Grid,90.0,Lignite Coal,2021
0274525,Sutton-Alpine,Railbelt Grid,11.5,Landfill Gas,2021
0274525,Sutton-Alpine,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0274610,Takotna,Takotna Grid,0.2,Distillate Fuel Oil,2021
0274830,Talkeetna,Railbelt Grid,60.0,Waste Oil,2021
0274830,Talkeetna,Railbelt Grid,44.5,Wind,2021
0274830,Talkeetna,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0274830,Talkeetna,Railbelt Grid,1.9,Solar,2021
0274830,Talkeetna,Railbelt Grid,104.8,Subbituminous Coal,2021
0274830,Talkeetna,Railbelt Grid,1403.7,Natural Gas,2021
0274830,Talkeetna,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0274830,Talkeetna,Railbelt Grid,90.0,Lignite Coal,2021
0274830,Talkeetna,Railbelt Grid,11.5,Landfill Gas,2021
0274830,Talkeetna,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0275050,Tanacross,Tok Grid,5.2,Distillate Fuel Oil,2021
0275077,Tanaina,Railbelt Grid,60.0,Waste Oil,2021
0275077,Tanaina,Railbelt Grid,44.5,Wind,2021
0275077,Tanaina,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0275077,Tanaina,Railbelt Grid,1.9,Solar,2021
0275077,Tanaina,Railbelt Grid,104.8,Subbituminous Coal,2021
0275077,Tanaina,Railbelt Grid,1403.7,Natural Gas,2021
0275077,Tanaina,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0275077,Tanaina,Railbelt Grid,90.0,Lignite Coal,2021
0275077,Tanaina,Railbelt Grid,11.5,Landfill Gas,2021
0275077,Tanaina,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0275160,Tanana,Tanana Grid,1.6,Distillate Fuel Oil,2021
0275380,Tatitlek,Tatitlek Grid,,,
0275480,Tazlina,Copper Valley Grid,5.3,Waste Oil,2021
0275480,Tazlina,Copper Valley Grid,18.5,Water at Hydroelectric Turbine,2021
0275480,Tazlina,Copper Valley Grid,17.8,Distillate Fuel Oil,2021
0275930,Teller,Teller Grid,1.1,Distillate Fuel Oil,2021
0276260,Tenakee Springs,Tenakee Springs Grid,0.2,Water at Hydroelectric Turbine,2021
0276260,Tenakee Springs,Tenakee Springs Grid,0.2,Distillate Fuel Oil,2021
0276590,Tetlin,Tok Grid,5.2,Distillate Fuel Oil,2021
0277140,Thorne Bay,Prince of Wales Island Grid,11.5,Water at Hydroelectric Turbine,2021
0277140,Thorne Bay,Prince of Wales Island Grid,15.1,Distillate Fuel Oil,2021
0277690,Togiak,Togiak Grid,2.6,Distillate Fuel Oil,2021
0277800,Tok,Tok Grid,5.2,Distillate Fuel Oil,2021
0278240,Toksook Bay,Toksook Bay Grid,0.1,Wind,2021
0278240,Toksook Bay,Toksook Bay Grid,2.7,Distillate Fuel Oil,2021
0278297,Tolsona,Copper Valley Grid,5.3,Waste Oil,2021
0278297,Tolsona,Copper Valley Grid,18.5,Water at Hydroelectric Turbine,2021
0278297,Tolsona,Copper Valley Grid,17.8,Distillate Fuel Oil,2021
0278350,Tonsina,,,,
0278680,Trapper Creek,Railbelt Grid,60.0,Waste Oil,2021
0278680,Trapper Creek,Railbelt Grid,44.5,Wind,2021
0278680,Trapper Creek,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0278680,Trapper Creek,Railbelt Grid,1.9,Solar,2021
0278680,Trapper Creek,Railbelt Grid,104.8,Subbituminous Coal,2021
0278680,Trapper Creek,Railbelt Grid,1403.7,Natural Gas,2021
0278680,Trapper Creek,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0278680,Trapper Creek,Railbelt Grid,90.0,Lignite Coal,2021
0278680,Trapper Creek,Railbelt Grid,11.5,Landfill Gas,2021
0278680,Trapper Creek,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0278790,Tuluksak,Tuluksak Grid,0.5,Distillate Fuel Oil,2021
0279120,Tuntutuliak,Tuntutuliak Grid,0.5,Wind,2021
0279120,Tuntutuliak,Tuntutuliak Grid,0.3,Electricity used for Energy Storage,2021
0279120,Tuntutuliak,Tuntutuliak Grid,1.7,Distillate Fuel Oil,2021
0279230,Tununak,Toksook Bay Grid,0.1,Wind,2021
0279230,Tununak,Toksook Bay Grid,2.7,Distillate Fuel Oil,2021
0279780,Twin Hills,Togiak Grid,2.6,Distillate Fuel Oil,2021
0279830,Two Rivers,Railbelt Grid,60.0,Waste Oil,2021
0279830,Two Rivers,Railbelt Grid,44.5,Wind,2021
0279830,Two Rivers,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0279830,Two Rivers,Railbelt Grid,1.9,Solar,2021
0279830,Two Rivers,Railbelt Grid,104.8,Subbituminous Coal,2021
0279830,Two Rivers,Railbelt Grid,1403.7,Natural Gas,2021
0279830,Two Rivers,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0279830,Two Rivers,Railbelt Grid,90.0,Lignite Coal,2021
0279830,Two Rivers,Railbelt Grid,11.5,Landfill Gas,2021
0279830,Two Rivers,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0279890,Tyonek,Railbelt Grid,60.0,Waste Oil,2021
0279890,Tyonek,Railbelt Grid,44.5,Wind,2021
0279890,Tyonek,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0279890,Tyonek,Railbelt Grid,1.9,Solar,2021
0279890,Tyonek,Railbelt Grid,104.8,Subbituminous Coal,2021
0279890,Tyonek,Railbelt Grid,1403.7,Natural Gas,2021
0279890,Tyonek,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0279890,Tyonek,Railbelt Grid,90.0,Lignite Coal,2021
0279890,Tyonek,Railbelt Grid,11.5,Landfill Gas,2021
0279890,Tyonek,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0280100,Ugashik,,,,
0280660,Unalakleet,Unalakleet Grid,0.6,Wind,2021
0280660,Unalakleet,Unalakleet Grid,1.9,Distillate Fuel Oil,2021
0280770,Unalaska,Unalaska Grid,0.2,Waste Heat,2021
0280770,Unalaska,Unalaska Grid,47.1,Distillate Fuel Oil,2021
0281320,Upper Kalskag,Upper Kalskag Grid,1.1,Distillate Fuel Oil,2021
0281920,Utqiagvik,Utqiagvik Grid,20.3,Natural Gas,2021
0282200,Valdez,Copper Valley Grid,5.3,Waste Oil,2021
0282200,Valdez,Copper Valley Grid,18.5,Water at Hydroelectric Turbine,2021
0282200,Valdez,Copper Valley Grid,17.8,Distillate Fuel Oil,2021
0282420,Venetie,Venetie Grid,0.5,Distillate Fuel Oil,2021
0282750,Wainwright,Wainwright Grid,3.0,Distillate Fuel Oil,2021
0282860,Wales,Wales Grid,0.5,Distillate Fuel Oil,2021
0283080,Wasilla,Railbelt Grid,60.0,Waste Oil,2021
0283080,Wasilla,Railbelt Grid,44.5,Wind,2021
0283080,Wasilla,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0283080,Wasilla,Railbelt Grid,1.9,Solar,2021
0283080,Wasilla,Railbelt Grid,104.8,Subbituminous Coal,2021
0283080,Wasilla,Railbelt Grid,1403.7,Natural Gas,2021
0283080,Wasilla,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0283080,Wasilla,Railbelt Grid,90.0,Lignite Coal,2021
0283080,Wasilla,Railbelt Grid,11.5,Landfill Gas,2021
0283080,Wasilla,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0284000,Whale Pass,Whale Pass Grid,0.6,Distillate Fuel Oil,2021
0284070,White Mountain,White Mountain Grid,0.4,Distillate Fuel Oil,2021
0284120,Whitestone,Railbelt Grid,60.0,Waste Oil,2021
0284120,Whitestone,Railbelt Grid,44.5,Wind,2021
0284120,Whitestone,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0284120,Whitestone,Railbelt Grid,1.9,Solar,2021
0284120,Whitestone,Railbelt Grid,104.8,Subbituminous Coal,2021
0284120,Whitestone,Railbelt Grid,1403.7,Natural Gas,2021
0284120,Whitestone,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0284120,Whitestone,Railbelt Grid,90.0,Lignite Coal,2021
0284120,Whitestone,Railbelt Grid,11.5,Landfill Gas,2021
0284120,Whitestone,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0284200,Whitestone Logging Camp,,,,
0284510,Whittier,Railbelt Grid,60.0,Waste Oil,2021
0284510,Whittier,Railbelt Grid,44.5,Wind,2021
0284510,Whittier,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0284510,Whittier,Railbelt Grid,1.9,Solar,2021
0284510,Whittier,Railbelt Grid,104.8,Subbituminous Coal,2021
0284510,Whittier,Railbelt Grid,1403.7,Natural Gas,2021
0284510,Whittier,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0284510,Whittier,Railbelt Grid,90.0,Lignite Coal,2021
0284510,Whittier,Railbelt Grid,11.5,Landfill Gas,2021
0284510,Whittier,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0285280,Willow,Railbelt Grid,60.0,Waste Oil,2021
0285280,Willow,Railbelt Grid,44.5,Wind,2021
0285280,Willow,Railbelt Grid,191.6,Water at Hydroelectric Turbine,2021
0285280,Willow,Railbelt Grid,1.9,Solar,2021
0285280,Willow,Railbelt Grid,104.8,Subbituminous Coal,2021
0285280,Willow,Railbelt Grid,1403.7,Natural Gas,2021
0285280,Willow,Railbelt Grid,89.5,Electricity used for Energy Storage,2021
0285280,Willow,Railbelt Grid,90.0,Lignite Coal,2021
0285280,Willow,Railbelt Grid,11.5,Landfill Gas,2021
0285280,Willow,Railbelt Grid,231.9,Distillate Fuel Oil,2021
0285290,Willow Creek,Copper Valley Grid,5.3,Waste Oil,2021
0285290,Willow Creek,Copper Valley Grid,18.5,Water at Hydroelectric Turbine,2021
0285290,Willow Creek,Copper Valley Grid,17.8,Distillate Fuel Oil,2021
0285610,Wiseman,,,,
0285680,Womens Bay,Kodiak Grid,9.0,Wind,2021
0285680,Womens Bay,Kodiak Grid,33.6,Water at Hydroelectric Turbine,2021
0285680,Womens Bay,Kodiak Grid,5.0,Electricity used for Energy Storage,2021
0285680,Womens Bay,Kodiak Grid,37.2,Distillate Fuel Oil,2021
0286380,Wrangell,SEAPA Grid,63.3,Water at Hydroelectric Turbine,2021
0286380,Wrangell,SEAPA Grid,47.3,Distillate Fuel Oil,2021
0286490,Yakutat,Yakutat Grid,4.2,Distillate Fuel Oil,2021
