fips_code,name,regional_corporation,borough,grid,reporting_entity,economic_region,pce_eligible,latitude,longitude
0229290,Goodnews Bay,Calista Alaska Native Regional Corporation,Bethel Census Area,Goodnews Bay Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,59.11822517,-161.58225677
0230060,Grayling,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,Grayling Grid,Alaska Village Electric Cooperative,Interior Economic Region,t,62.90643891,-160.06572812
0230500,Gulkana,Ahtna Alaska Native Regional Corporation,Copper River Census Area,Copper Valley Grid,Copper Valley Elec Assn Inc,Gulf Coast Economic Region,,62.26858008,-145.37187803
0230940,Gustavus,Sealaska Alaska Native Regional Corporation,Hoonah-Angoon Census Area,Gustavus Grid,Alaska Power & Telephone Company,Southeast Economic Region,t,58.41334287,-135.73906162
0231050,Haines,Sealaska Alaska Native Regional Corporation,Haines Borough,Upper Lynn Canal Grid,Alaska Power & Telephone Company,Southeast Economic Region,t,59.23431397,-135.44787598
0231270,Halibut Cove,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Homer Electric Assn Inc,Gulf Coast Economic Region,,59.59769795,-151.22378748
0231710,Happy Valley,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Homer Electric Assn Inc,Gulf Coast Economic Region,,59.93501064,-151.73800293
0231765,Harding-Birch Lakes,Doyon Alaska Native Regional Corporation,Fairbanks North Star Borough,Railbelt Grid,,Interior Economic Region,,64.37150719,-146.59929367
0232150,Healy,Doyon Alaska Native Regional Corporation,Denali Borough,Railbelt Grid,Golden Valley Elec Assn Inc,Interior Economic Region,f,63.87038443,-149.00584489
0232310,Healy Lake,Doyon Alaska Native Regional Corporation,Southeast Fairbanks Census Area,Healy Lake Grid,Alaska Power & Telephone Company,Interior Economic Region,t,63.99992871,-144.73348817
0232550,Hobart Bay,Sealaska Alaska Native Regional Corporation,Petersburg Borough,,,Southeast Economic Region,,57.46425365,-133.34780625
0232810,Hollis,Sealaska Alaska Native Regional Corporation,Prince of Wales-Hyder Census Area,Prince of Wales Island Grid,Alaska Power & Telephone Company,Southeast Economic Region,t,55.4822323,-132.6500231
0233030,Holy Cross,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,Holy Cross Grid,Alaska Village Electric Cooperative,Interior Economic Region,t,62.1984422,-159.77182893
0233140,Homer,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Homer Electric Assn Inc,Gulf Coast Economic Region,f,59.64718757,-151.53200662
0233360,Hoonah,Sealaska Alaska Native Regional Corporation,Hoonah-Angoon Census Area,Hoonah Grid,Inside Passage Electric,Southeast Economic Region,t,58.10953807,-135.44570828
0233470,Hooper Bay,Calista Alaska Native Regional Corporation,Kusilvak Census Area,Hooper Bay Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,61.53087969,-166.09643323
0233580,Hope,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Chugach Electric Assn Inc,Gulf Coast Economic Region,,60.91793289,-149.62222901
0233800,Houston,Cook Inlet Alaska Native Regional Corporation,Matanuska-Susitna Borough,Railbelt Grid,Matanuska Electric Assn Inc,Anchorage/Mat-Su Economic Region,f,61.6312394,-149.80142669
0233910,Hughes,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,Hughes Grid,Hughes Power & Light,Interior Economic Region,t,66.04587278,-154.25821908
0234350,Huslia,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,Huslia Grid,Alaska Village Electric Cooperative,Interior Economic Region,t,65.70183545,-156.39470172
0234460,Hydaburg,Sealaska Alaska Native Regional Corporation,Prince of Wales-Hyder Census Area,Prince of Wales Island Grid,Alaska Power & Telephone Company,Southeast Economic Region,t,55.2059259,-132.8235136
0234570,Hyder,Sealaska Alaska Native Regional Corporation,Prince of Wales-Hyder Census Area,,,Southeast Economic Region,,55.9157523,-130.02551423
0234790,Igiugig,Bristol Bay Alaska Native Regional Corporation,Lake and Peninsula Borough,Igiugig Grid,Igiugig Electric Company,Southwest Economic Region,t,59.32534731,-155.90354017
0235120,Iliamna,Bristol Bay Alaska Native Regional Corporation,Lake and Peninsula Borough,Newhalen Grid,I-N-N Electric Coop Inc,Southwest Economic Region,t,59.7547,-154.9061
0235890,Ivanof Bay,Bristol Bay Alaska Native Regional Corporation,Lake and Peninsula Borough,,,Southwest Economic Region,,55.90343422,-159.48416326
0236400,Juneau,Sealaska Alaska Native Regional Corporation,City and Borough of Juneau,Juneau Grid,Alaska Electric Light & Power Co.,Southeast Economic Region,f,58.29983971,-134.40663973
0236540,Kachemak,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Homer Electric Assn Inc,Gulf Coast Economic Region,,59.66696928,-151.45273429
0236770,Kake,Sealaska Alaska Native Regional Corporation,Prince of Wales-Hyder Census Area,Kake Grid,Inside Passage Electric,Southeast Economic Region,t,56.97444988,-133.9447988
0236990,Kaktovik,Arctic Slope Alaska Native Regional Corporation,North Slope Borough,Kaktovik Grid,North Slope Borough Power & Light,Northern Economic Region,t,70.12661247,-143.6128541
0237250,Kalifornsky,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Homer Electric Assn Inc,Gulf Coast Economic Region,,60.48779710326106,-151.15524869328416
0237430,Kaltag,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,Kaltag Grid,Alaska Village Electric Cooperative,Interior Economic Region,t,64.32656393,-158.72493203
0237540,Karluk,Koniag Alaska Native Regional Corporation,Kodiak Island Borough,Karluk Grid,Alutiiq Power Company,Gulf Coast Economic Region,t,57.56248915,-154.43668249
0237650,Kasaan,Sealaska Alaska Native Regional Corporation,Prince of Wales-Hyder Census Area,Prince of Wales Island Grid,Alaska Power & Telephone Company,Southeast Economic Region,t,55.53962256,-132.40392924
0237975,Kasigluk,Calista Alaska Native Regional Corporation,Bethel Census Area,Kasigluk Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,60.89457329,-162.51946956
0238090,Kasilof,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Homer Electric Assn Inc,Gulf Coast Economic Region,,60.32493784,-151.25684667
0238420,Kenai,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Homer Electric Assn Inc,Gulf Coast Economic Region,,60.5590139,-151.24880589
0238910,Kenny Lake,Ahtna Alaska Native Regional Corporation,Copper River Census Area,Copper Valley Grid,Copper Valley Elec Assn Inc,Gulf Coast Economic Region,,61.7374181,-144.94740603
0238970,Ketchikan,Sealaska Alaska Native Regional Corporation,Ketchikan Gateway Borough,SEAPA Grid,Ketchikan Public Utilities,Southeast Economic Region,f,55.34243333,-131.64802329
0239300,Kiana,NANA Alaska Native Regional Corporation,Northwest Arctic Borough,Kiana Grid,Alaska Village Electric Cooperative,Northern Economic Region,t,66.97420282,-160.43731917
0239410,King Cove,Aleut Alaska Native Regional Corporation,Aleutians East Borough,King Cove Grid,,Southwest Economic Region,t,55.05950824,-162.31126632
0239630,King Salmon,Bristol Bay Alaska Native Regional Corporation,Bristol Bay Borough,Naknek Grid,Naknek Electric Association,Southwest Economic Region,t,58.68137127,-156.66764668
0239740,Kipnuk,Calista Alaska Native Regional Corporation,Bethel Census Area,Kipnuk Grid,Kipnuk Light Plant,Southwest Economic Region,t,59.9363864,-164.03794006
0239960,Kivalina,NANA Alaska Native Regional Corporation,Northwest Arctic Borough,Kivalina Grid,Alaska Village Electric Cooperative,Northern Economic Region,t,67.72738683,-164.5399655
0240400,Klawock,Sealaska Alaska Native Regional Corporation,Prince of Wales-Hyder Census Area,Prince of Wales Island Grid,Alaska Power & Telephone Company,Southeast Economic Region,t,55.55450419,-133.09603454
0240510,Klukwan,Sealaska Alaska Native Regional Corporation,Hoonah-Angoon Census Area,Upper Lynn Canal Grid,Inside Passage Electric,Southeast Economic Region,t,59.40043417,-135.89587576
0240670,Knik River,Cook Inlet Alaska Native Regional Corporation,Matanuska-Susitna Borough,Railbelt Grid,Matanuska Electric Assn Inc,Anchorage/Mat-Su Economic Region,,61.49712115,-148.94092664
0240645,Knik-Fairview,Cook Inlet Alaska Native Regional Corporation,Matanuska-Susitna Borough,Railbelt Grid,Matanuska Electric Assn Inc,Anchorage/Mat-Su Economic Region,,61.51685582,-149.62083067
0240840,Kobuk,NANA Alaska Native Regional Corporation,Northwest Arctic Borough,Shungnak Grid,Alaska Village Electric Cooperative,Northern Economic Region,t,66.90770092,-156.88237275
0240950,Kodiak,Koniag Alaska Native Regional Corporation,Kodiak Island Borough,Kodiak Grid,Kodiak Electric Assn Inc,Gulf Coast Economic Region,f,57.79300136,-152.39748118
0241210,Kodiak Station,Koniag Alaska Native Regional Corporation,Kodiak Island Borough,Kodiak Grid,Kodiak Electric Assn Inc,Gulf Coast Economic Region,,57.7381,-152.5037
0241280,Kokhanok,Bristol Bay Alaska Native Regional Corporation,Lake and Peninsula Borough,Kokhanok Grid,Kokhanok Village Council,Southwest Economic Region,t,59.44000574,-154.74918539
0241500,Koliganek,Bristol Bay Alaska Native Regional Corporation,Dillingham Census Area,Koliganek Grid,New Koliganek Village Council,Southwest Economic Region,t,59.72640737,-157.28569589
0241610,Kongiganak,Calista Alaska Native Regional Corporation,Bethel Census Area,Kongiganak Grid,Puvurnaq Power Company,Southwest Economic Region,t,59.95943874,-162.88706395
0241720,Kotlik,Calista Alaska Native Regional Corporation,Kusilvak Census Area,Kotlik Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,63.03311399,-163.55653659
0241830,Kotzebue,NANA Alaska Native Regional Corporation,Northwest Arctic Borough,Kotzebue Grid,Kotzebue Electric Association,Northern Economic Region,t,66.89667542,-162.59298933
0241940,Koyuk,Bering Straits Alaska Native Regional Corporation,Nome Census Area,Koyuk Grid,Alaska Village Electric Cooperative,Northern Economic Region,t,64.93066131,-161.16487363
0242050,Koyukuk,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,Koyukuk Grid,City of Koyukuk,Interior Economic Region,t,64.88178878,-157.70270185
0242160,Kupreanof,Sealaska Alaska Native Regional Corporation,Petersburg Borough,SEAPA Grid,Petersburg Borough,Southeast Economic Region,,56.81669536,-132.97770415
0242380,Kwethluk,Calista Alaska Native Regional Corporation,Bethel Census Area,Kwethluk Grid,Kwethluk Incorporated d/b/a Kuiggluum Kallugvia,Southwest Economic Region,t,60.81122837,-161.43754673
0242490,Kwigillingok,Calista Alaska Native Regional Corporation,Bethel Census Area,Kwigillingok Grid,Kwigillingok Power Company,Southwest Economic Region,t,59.87709667,-163.15761839
0242805,Lake Louise,Ahtna Alaska Native Regional Corporation,Matanuska-Susitna Borough,,,Anchorage/Mat-Su Economic Region,,62.29986189,-146.58825648
0242820,Lake Minchumina,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,,,Interior Economic Region,,63.88261006,-152.31468697
0243040,Larsen Bay,Koniag Alaska Native Regional Corporation,Kodiak Island Borough,Larsen Bay Grid,,Gulf Coast Economic Region,t,57.53706833,-153.9814353
0243260,Lazy Mountain,Cook Inlet Alaska Native Regional Corporation,Matanuska-Susitna Borough,Railbelt Grid,Matanuska Electric Assn Inc,Anchorage/Mat-Su Economic Region,,61.62833023,-149.04599844
0243810,Levelock,Bristol Bay Alaska Native Regional Corporation,Lake and Peninsula Borough,Levelock Grid,Levelock Electrical Coop,Southwest Economic Region,t,59.11246319,-156.85750185
0244030,Lime Village,Calista Alaska Native Regional Corporation,Bethel Census Area,Lime Village Grid,Lime Village Electric Utility,Southwest Economic Region,t,61.35538888,-155.43702258
0244580,Livengood,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,,,Interior Economic Region,,65.52281398,-148.54850048
0245020,Loring,Sealaska Alaska Native Regional Corporation,Ketchikan Gateway Borough,,,Southeast Economic Region,,55.60281742,-131.6373989
0245295,Lowell Point,Chugach Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,City of Seward,Gulf Coast Economic Region,,60.0725,-149.4411111
0245460,Lower Kalskag,Calista Alaska Native Regional Corporation,Bethel Census Area,Upper Kalskag Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,61.51236297,-160.36440167
0245700,Lutak,Sealaska Alaska Native Regional Corporation,Haines Borough,Upper Lynn Canal Grid,,Southeast Economic Region,,59.31301367,-135.5462038
0246780,Manley Hot Springs,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,Manley Hot Springs Grid,TDX Manley Generating LLC,Interior Economic Region,t,64.99588683,-150.63716518
0246890,Manokotak,Bristol Bay Alaska Native Regional Corporation,Dillingham Census Area,Manokotak Grid,Manokotak Power Company,Southwest Economic Region,t,58.97954187,-159.05492998
0247000,Marshall,Calista Alaska Native Regional Corporation,Kusilvak Census Area,Marshall Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,61.88144143,-162.08816948
0245790,McCarthy,Ahtna Alaska Native Regional Corporation,Copper River Census Area,,,Gulf Coast Economic Region,,61.43287967,-142.92370024
0246010,McGrath,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,McGrath Grid,Mcgrath Light & Power,Interior Economic Region,t,62.95014085,-155.58835315
0247735,Meadow Lakes,Cook Inlet Alaska Native Regional Corporation,Matanuska-Susitna Borough,Railbelt Grid,Matanuska Electric Assn Inc,Anchorage/Mat-Su Economic Region,,61.62425754,-149.60355194
0247990,Mekoryuk,Calista Alaska Native Regional Corporation,Bethel Census Area,Mekoryuk Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,60.38649408,-166.1928612
0248200,Mendeltna,Ahtna Alaska Native Regional Corporation,Copper River Census Area,Copper Valley Grid,Copper Valley Elec Assn Inc,Gulf Coast Economic Region,,62.0494,-146.5383
0248540,Mentasta Lake,Ahtna Alaska Native Regional Corporation,Copper River Census Area,Slana Grid,Alaska Power & Telephone Company,Gulf Coast Economic Region,t,62.92939878,-143.79758178
0248590,Mertarvik,Calista Alaska Native Regional Corporation,Bethel Census Area,Newtok Grid,,Southwest Economic Region,,60.81887984,-164.50713521
0248870,Metlakatla,,Prince of Wales-Hyder Census Area,Metlakatla Grid,Metlakatla Power & Light,Southeast Economic Region,f,55.12607391,-131.57330705
0249200,Mill Bay,Koniag Alaska Native Regional Corporation,Kodiak Island Borough,Kodiak Grid,Kodiak Electric Assn Inc,Gulf Coast Economic Region,,57.8155011,-152.3675422
0249530,Minto,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,Minto Grid,Alaska Village Electric Cooperative,Interior Economic Region,t,65.15214834,-149.34826008
0250080,Moose Creek,Doyon Alaska Native Regional Corporation,Fairbanks North Star Borough,Railbelt Grid,Golden Valley Elec Assn Inc,Interior Economic Region,,64.70862307,-147.15053014
0250190,Moose Pass,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Chugach Electric Assn Inc,Gulf Coast Economic Region,,60.48643528,-149.36827705
0250800,Mosquito Lake,Sealaska Alaska Native Regional Corporation,Haines Borough,Upper Lynn Canal Grid,,Southeast Economic Region,,59.44650625,-136.0314547
0251180,Mountain Village,Calista Alaska Native Regional Corporation,Kusilvak Census Area,Saint Marys Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,62.08954141,-163.72627562
0251455,Mud Bay,Sealaska Alaska Native Regional Corporation,Haines Borough,Upper Lynn Canal Grid,,Southeast Economic Region,,59.15998909,-135.37500524
0251960,Nabesna,Ahtna Alaska Native Regional Corporation,Copper River Census Area,,,Gulf Coast Economic Region,,62.37195602,-143.01178595
0252060,Naknek,Bristol Bay Alaska Native Regional Corporation,Bristol Bay Borough,Naknek Grid,Naknek Electric Association,Southwest Economic Region,t,58.72821587,-157.01991376
0252210,Nanwalek,Chugach Alaska Native Regional Corporation,Kenai Peninsula Borough,,Homer Electric Assn Inc,Gulf Coast Economic Region,,59.35443449,-151.91992102
0252390,Napakiak,Calista Alaska Native Regional Corporation,Bethel Census Area,Bethel Grid,Napakiak Ircinraq,Southwest Economic Region,t,60.69433134,-161.97262602
0252720,Napaskiak,Calista Alaska Native Regional Corporation,Bethel Census Area,Napaskiak Grid,Napaskiak Electric Utility,Southwest Economic Region,t,60.70823356,-161.75319706
0252845,Naukati Bay,Sealaska Alaska Native Regional Corporation,Prince of Wales-Hyder Census Area,Prince of Wales Island Grid,Alaska Power & Telephone Company,Southeast Economic Region,t,55.86896699,-133.20267814
0252915,Nelchina,Ahtna Alaska Native Regional Corporation,Copper River Census Area,Copper Valley Grid,Copper Valley Elec Assn Inc,Gulf Coast Economic Region,,61.9898422,-146.77891647
0252940,Nelson Lagoon,Aleut Alaska Native Regional Corporation,Aleutians East Borough,Nelson Lagoon Grid,Nelson Lagoon Electrical Coop,Southwest Economic Region,t,56.00120604,-161.20184982
0253050,Nenana,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,Railbelt Grid,Golden Valley Elec Assn Inc,Interior Economic Region,,64.56270921,-149.09074136
0253710,New Stuyahok,Bristol Bay Alaska Native Regional Corporation,Dillingham Census Area,New Stuyahok Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,59.45155086,-157.31128856
0253270,Newhalen,Bristol Bay Alaska Native Regional Corporation,Lake and Peninsula Borough,Newhalen Grid,I-N-N Electric Coop Inc,Southwest Economic Region,t,59.72097095,-154.89480018
0253820,Newtok,Calista Alaska Native Regional Corporation,Bethel Census Area,Newtok Grid,Ungusraq Power Company,Southwest Economic Region,t,60.93686382,-164.62941623
0253930,Nightmute,Calista Alaska Native Regional Corporation,Bethel Census Area,Toksook Bay Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,60.4799803,-164.72996641
0254050,Nikiski,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Homer Electric Assn Inc,Gulf Coast Economic Region,f,60.73459723,-151.29692559
0254085,Nikolaevsk,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Homer Electric Assn Inc,Gulf Coast Economic Region,,59.81132569,-151.61311471
0254150,Nikolai,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,Nikolai Grid,City of Nikolai,Interior Economic Region,t,63.01373203,-154.37521598
0254260,Nikolski,Aleut Alaska Native Regional Corporation,Aleutians West Census Area,Nikolski Grid,Umnak Power Company,Southwest Economic Region,t,52.94010895,-168.86018348
0254480,Ninilchik,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Homer Electric Assn Inc,Gulf Coast Economic Region,,60.04305213,-151.67510116
0254700,Noatak,NANA Alaska Native Regional Corporation,Northwest Arctic Borough,Noatak Grid,Alaska Village Electric Cooperative,Northern Economic Region,t,67.5718168,-162.98850003
0254920,Nome,Bering Straits Alaska Native Regional Corporation,Nome Census Area,Nome Grid,Nome Joint Utility Systems,Northern Economic Region,t,64.49808969,-165.40855986
0255030,Nondalton,Bristol Bay Alaska Native Regional Corporation,Lake and Peninsula Borough,Newhalen Grid,I-N-N Electric Coop Inc,Southwest Economic Region,t,59.96787387,-154.8575714
0255140,Noorvik,NANA Alaska Native Regional Corporation,Northwest Arctic Borough,Noorvik Grid,Alaska Village Electric Cooperative,Northern Economic Region,t,66.83334504,-161.04682576
0255745,North Lakes,Cook Inlet Alaska Native Regional Corporation,Matanuska-Susitna Borough,Railbelt Grid,Matanuska Electric Assn Inc,Anchorage/Mat-Su Economic Region,,61.6183777,-149.3107243
0255910,North Pole,Doyon Alaska Native Regional Corporation,Fairbanks North Star Borough,Railbelt Grid,Golden Valley Elec Assn Inc,Interior Economic Region,f,64.75490265,-147.35149648
0256220,Northway,Doyon Alaska Native Regional Corporation,Southeast Fairbanks Census Area,Northway Grid,Alaska Power & Telephone Company,Interior Economic Region,t,62.96177093,-141.93417861
0256320,Nuiqsut,Arctic Slope Alaska Native Regional Corporation,North Slope Borough,Nuiqsut Grid,North Slope Borough Power & Light,Northern Economic Region,t,70.21731414,-150.99901621
0256350,Nulato,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,Nulato Grid,Alaska Village Electric Cooperative,Interior Economic Region,t,64.72341938,-158.10535466
0256600,Nunam Iqua,Calista Alaska Native Regional Corporation,Kusilvak Census Area,Nunam Iqua Grid,Nunam Iqua Electric Company,Southwest Economic Region,t,62.53106513,-164.85200389
0256680,Nunapitchuk,Calista Alaska Native Regional Corporation,Bethel Census Area,Kasigluk Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,60.89721728,-162.45740501
