fips_code,name,regional_corporation,borough,grid,reporting_entity,economic_region,pce_eligible,latitude,longitude
0257340,Old Harbor,Koniag Alaska Native Regional Corporation,Kodiak Island Borough,Old Harbor Grid,Alaska Village Electric Cooperative,Gulf Coast Economic Region,t,57.21341891,-153.28367127
0258330,Oscarville,Calista Alaska Native Regional Corporation,Bethel Census Area,Bethel Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,60.72264754,-161.77136517
0258550,Ouzinkie,Koniag Alaska Native Regional Corporation,Kodiak Island Borough,Ouzinkie Grid,City of Ouzinkie,Gulf Coast Economic Region,t,57.9232638,-152.50398554
0258660,Palmer,Cook Inlet Alaska Native Regional Corporation,Matanuska-Susitna Borough,Railbelt Grid,Matanuska Electric Assn Inc,Anchorage/Mat-Su Economic Region,f,61.59970576,-149.11775808
0259320,Paxson,Ahtna Alaska Native Regional Corporation,Copper River Census Area,Paxson Grid,,Gulf Coast Economic Region,,63.03245024,-145.49600069
0259540,Pedro Bay,Bristol Bay Alaska Native Regional Corporation,Lake and Peninsula Borough,Pedro Bay Grid,Pedro Bay Village Council,Southwest Economic Region,t,59.78824382,-154.09956667
0259650,Pelican,Sealaska Alaska Native Regional Corporation,Hoonah-Angoon Census Area,Pelican Grid,Pelican Utility,Southeast Economic Region,f,57.9606687,-136.22974756
0260200,Perryville,Bristol Bay Alaska Native Regional Corporation,Lake and Peninsula Borough,Perryville Grid,,Southwest Economic Region,t,55.91158561,-159.14339251
0260310,Petersburg,Sealaska Alaska Native Regional Corporation,Petersburg Borough,SEAPA Grid,Petersburg Borough,Southeast Economic Region,f,56.8109592,-132.95776302
0260460,Petersville,Cook Inlet Alaska Native Regional Corporation,Matanuska-Susitna Borough,,Matanuska Electric Assn Inc,Anchorage/Mat-Su Economic Region,,62.49649645,-150.76790264
0260640,Pilot Point,Bristol Bay Alaska Native Regional Corporation,Lake and Peninsula Borough,Pilot Point Grid,Pilot Point Electric Utility,Southwest Economic Region,t,57.56429935,-157.57733276
0260750,Pilot Station,Calista Alaska Native Regional Corporation,Kusilvak Census Area,Pilot Station Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,61.93720251,-162.88313585
0260860,Pitkas Point,Calista Alaska Native Regional Corporation,Kusilvak Census Area,Saint Marys Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,62.03181257,-163.28701943
0261080,Platinum,Calista Alaska Native Regional Corporation,Bethel Census Area,Platinum Grid,,Southwest Economic Region,f,59.00848275,-161.81475033
0261120,Pleasant Valley,Doyon Alaska Native Regional Corporation,Fairbanks North Star Borough,Railbelt Grid,Golden Valley Elec Assn Inc,Interior Economic Region,,64.87771785,-146.85516397
0261190,Point Baker,Sealaska Alaska Native Regional Corporation,Prince of Wales-Hyder Census Area,,,Southeast Economic Region,,56.3513641,-133.62121059
0261630,Point Hope,Arctic Slope Alaska Native Regional Corporation,North Slope Borough,Point Hope Grid,North Slope Borough Power & Light,Northern Economic Region,t,68.34808223,-166.73427192
0261700,Point Lay,Arctic Slope Alaska Native Regional Corporation,North Slope Borough,Point Lay Grid,North Slope Borough Power & Light,Northern Economic Region,t,69.74312289,-163.00913774
0261788,Point MacKenzie,Cook Inlet Alaska Native Regional Corporation,Matanuska-Susitna Borough,Railbelt Grid,Matanuska Electric Assn Inc,Anchorage/Mat-Su Economic Region,,61.35518649,-150.0108417
0261825,Point Possession,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,,,Gulf Coast Economic Region,,61.0350394,-150.37835622
0262125,Pope-Vannoy Landing,Bristol Bay Alaska Native Regional Corporation,Lake and Peninsula Borough,,,Southwest Economic Region,,59.55470038,-154.49827348
0262510,Port Alexander,Sealaska Alaska Native Regional Corporation,Prince of Wales-Hyder Census Area,,,Southeast Economic Region,,56.24923768,-134.64699558
0262620,Port Alsworth,Cook Inlet Alaska Native Regional Corporation,Lake and Peninsula Borough,Port Alsworth Grid,Tanalian Electric Cooperative,Southwest Economic Region,t,60.19602229,-154.32808373
0263170,Port Clarence,Bering Straits Alaska Native Regional Corporation,Nome Census Area,,,Northern Economic Region,,65.26185599,-166.84951599
0263280,Port Graham,Chugach Alaska Native Regional Corporation,Kenai Peninsula Borough,,Homer Electric Assn Inc,Gulf Coast Economic Region,,59.35156193,-151.83172437
0263390,Port Heiden,Bristol Bay Alaska Native Regional Corporation,Lake and Peninsula Borough,Port Heiden Grid,Port Heiden Utilities,Southwest Economic Region,t,56.93007699,-158.61901559
0263610,Port Lions,Koniag Alaska Native Regional Corporation,Kodiak Island Borough,Kodiak Grid,Kodiak Electric Assn Inc,Gulf Coast Economic Region,,57.86662239,-152.88344189
0263870,Port Protection,Sealaska Alaska Native Regional Corporation,Prince of Wales-Hyder Census Area,,,Southeast Economic Region,,56.32235107,-133.60721671
0262285,Portage Creek,Bristol Bay Alaska Native Regional Corporation,Dillingham Census Area,,,Southwest Economic Region,,58.90519103,-157.71981375
0264240,Primrose,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,City of Seward,Gulf Coast Economic Region,,60.35763118,-149.35258984
0264380,Prudhoe Bay,Arctic Slope Alaska Native Regional Corporation,North Slope Borough,Deadhorse Grid,,Northern Economic Region,,70.2553,-148.3372
0264600,Quinhagak,Calista Alaska Native Regional Corporation,Bethel Census Area,Quinhagak Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,59.75142674,-161.9006125
0264820,Rampart,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,Rampart Grid,Rampart Village Council,Interior Economic Region,f,65.50338663,-150.1718169
0264930,Red Devil,Calista Alaska Native Regional Corporation,Bethel Census Area,Red Devil Grid,Middle Kuskokwim Electric,Southwest Economic Region,t,61.78226065,-157.33465586
0264980,Red Dog Mine,NANA Alaska Native Regional Corporation,Northwest Arctic Borough,,,Northern Economic Region,,68.07171169,-162.85415523
0265345,Ridgeway,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Homer Electric Assn Inc,Gulf Coast Economic Region,,60.53130471,-151.08107415
0265590,Ruby,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,Ruby Grid,City of Ruby,Interior Economic Region,t,64.7392281,-155.48894931
0265700,Russian Mission,Calista Alaska Native Regional Corporation,Kusilvak Census Area,Russian Mission Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,61.78384234,-161.32349606
0265800,Saint George,Aleut Alaska Native Regional Corporation,Aleutians West Census Area,Saint George Grid,City of Saint George,Southwest Economic Region,t,56.6014257,-169.54528
0266140,Saint Mary's,Calista Alaska Native Regional Corporation,Kusilvak Census Area,Saint Marys Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,62.0514716,-163.17516104
0266360,Saint Michael,Bering Straits Alaska Native Regional Corporation,Nome Census Area,Stebbins Grid,Alaska Village Electric Cooperative,Northern Economic Region,t,63.47835158,-162.03991035
0266470,Saint Paul,Aleut Alaska Native Regional Corporation,Aleutians West Census Area,Saint Paul Grid,Saint Paul Municipal Electric,Southwest Economic Region,t,57.12039948,-170.28228831
0266510,Salamatof,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Homer Electric Assn Inc,Gulf Coast Economic Region,,60.61773773,-151.3334305
0266550,Salcha,Doyon Alaska Native Regional Corporation,Fairbanks North Star Borough,Railbelt Grid,Golden Valley Elec Assn Inc,Interior Economic Region,,64.48242457,-146.97720965
0267020,Sand Point,Aleut Alaska Native Regional Corporation,Aleutians East Borough,Sand Point Grid,TDX Corporation,Southwest Economic Region,t,55.34090243,-160.49809006
0267460,Savoonga,Bering Straits Alaska Native Regional Corporation,Nome Census Area,Savoonga Grid,Alaska Village Electric Cooperative,Northern Economic Region,t,63.6929776,-170.4840268
0267570,Saxman,Sealaska Alaska Native Regional Corporation,Ketchikan Gateway Borough,SEAPA Grid,Ketchikan Public Utilities,Southeast Economic Region,,55.31892423,-131.59761777
0267680,Scammon Bay,Calista Alaska Native Regional Corporation,Kusilvak Census Area,Scammon Bay Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,61.84281001,-165.58157216
0268230,Selawik,NANA Alaska Native Regional Corporation,Northwest Arctic Borough,Selawik Grid,Alaska Village Electric Cooperative,Northern Economic Region,t,66.60439151,-160.01011021
0268340,Seldovia,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Homer Electric Assn Inc,Gulf Coast Economic Region,f,59.44059723,-151.71857386
0268370,Seldovia Village,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Homer Electric Assn Inc,Gulf Coast Economic Region,,59.47434528,-151.64995402
0268560,Seward,Chugach Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,City of Seward,Gulf Coast Economic Region,f,60.10312795,-149.43922421
0268670,Shageluk,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,Shageluk Grid,Alaska Village Electric Cooperative,Interior Economic Region,t,62.65537035,-159.53059767
0268890,Shaktoolik,Bering Straits Alaska Native Regional Corporation,Nome Census Area,Shaktoolik Grid,Alaska Village Electric Cooperative,Northern Economic Region,t,64.3545557,-161.19435626
0269770,Shishmaref,Bering Straits Alaska Native Regional Corporation,Nome Census Area,Shishmaref Grid,Alaska Village Electric Cooperative,Northern Economic Region,t,66.25510533,-166.07076445
0270100,Shungnak,NANA Alaska Native Regional Corporation,Northwest Arctic Borough,Shungnak Grid,Alaska Village Electric Cooperative,Northern Economic Region,t,66.8880443,-157.13819049
0270320,Silver Springs,Ahtna Alaska Native Regional Corporation,Copper River Census Area,Copper Valley Grid,Copper Valley Elec Assn Inc,Gulf Coast Economic Region,,62.01106524,-145.33214976
0270540,Sitka,Sealaska Alaska Native Regional Corporation,City and Borough of Sitka,Sitka Grid,City & Borough of Sitka,Southeast Economic Region,f,57.04902126,-135.33862304
0270760,Skagway,Sealaska Alaska Native Regional Corporation,Municipality of Skagway,Upper Lynn Canal Grid,Alaska Power & Telephone Company,Southeast Economic Region,t,59.45573152,-135.31169114
0270870,Skwentna,Cook Inlet Alaska Native Regional Corporation,Matanuska-Susitna Borough,,,Anchorage/Mat-Su Economic Region,,61.96772306,-151.20133552
0270930,Slana,Ahtna Alaska Native Regional Corporation,Copper River Census Area,Slana Grid,Alaska Power & Telephone Company,Gulf Coast Economic Region,t,62.7065704,-143.96993915
0271090,Sleetmute,Calista Alaska Native Regional Corporation,Bethel Census Area,Sleetmute Grid,Middle Kuskokwim Electric,Southwest Economic Region,t,61.70268238,-157.17040975
0271640,Soldotna,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Homer Electric Assn Inc,Gulf Coast Economic Region,,60.49044721,-151.06585198
0272135,South Lakes,Cook Inlet Alaska Native Regional Corporation,Matanuska-Susitna Borough,Railbelt Grid,Matanuska Electric Assn Inc,Anchorage/Mat-Su Economic Region,,61.5875606,-149.3155438
0272190,South Naknek,Bristol Bay Alaska Native Regional Corporation,Bristol Bay Borough,Naknek Grid,Naknek Electric Association,Southwest Economic Region,t,58.71326678,-157.00692435
0272230,South Van Horn,Doyon Alaska Native Regional Corporation,Fairbanks North Star Borough,Railbelt Grid,Golden Valley Elec Assn Inc,Interior Economic Region,,64.81107438,-147.75923942
0272960,Stebbins,Bering Straits Alaska Native Regional Corporation,Nome Census Area,Stebbins Grid,Alaska Village Electric Cooperative,Northern Economic Region,t,63.52380972,-162.2914977
0272985,Steele Creek,Doyon Alaska Native Regional Corporation,Fairbanks North Star Borough,Railbelt Grid,Golden Valley Elec Assn Inc,Interior Economic Region,,64.89234841,-147.48814616
0273070,Sterling,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Homer Electric Assn Inc,Gulf Coast Economic Region,,60.53702908,-150.79703641
0273290,Stevens Village,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,Stevens Village Grid,,Interior Economic Region,f,66.00452448,-149.08443821
0273400,Stony River,Calista Alaska Native Regional Corporation,Bethel Census Area,Stony River Grid,Middle Kuskokwim Electric,Southwest Economic Region,t,61.78716013,-156.58825541
0273950,Sunrise,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Chugach Electric Assn Inc,Gulf Coast Economic Region,,60.88404712,-149.42613053
0274340,Susitna,Cook Inlet Alaska Native Regional Corporation,Matanuska-Susitna Borough,,,Anchorage/Mat-Su Economic Region,,61.49836623,-150.63388448
0274350,Susitna North,Cook Inlet Alaska Native Regional Corporation,Matanuska-Susitna Borough,Railbelt Grid,Matanuska Electric Assn Inc,Anchorage/Mat-Su Economic Region,,62.1312135,-150.04359382
0274525,Sutton-Alpine,Cook Inlet Alaska Native Regional Corporation,Matanuska-Susitna Borough,Railbelt Grid,Matanuska Electric Assn Inc,Anchorage/Mat-Su Economic Region,,61.70959159,-148.8773404
0274610,Takotna,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,Takotna Grid,Takotna Community Assoc Inc,Interior Economic Region,t,62.98795952,-156.06195251
0274830,Talkeetna,Cook Inlet Alaska Native Regional Corporation,Matanuska-Susitna Borough,Railbelt Grid,Matanuska Electric Assn Inc,Anchorage/Mat-Su Economic Region,f,62.32317025,-150.11199934
0275050,Tanacross,Doyon Alaska Native Regional Corporation,Southeast Fairbanks Census Area,Tok Grid,Alaska Power & Telephone Company,Interior Economic Region,t,63.3762792,-143.35599738
0275077,Tanaina,Cook Inlet Alaska Native Regional Corporation,Matanuska-Susitna Borough,Railbelt Grid,Matanuska Electric Assn Inc,Anchorage/Mat-Su Economic Region,f,61.61025377,-149.38484824
0275160,Tanana,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,Tanana Grid,Tanana Power Company Inc,Interior Economic Region,t,65.17118315,-152.0777034
0275380,Tatitlek,Chugach Alaska Native Regional Corporation,Chugach Census Area,Tatitlek Grid,Tatitlek Village Ira Council,Gulf Coast Economic Region,t,60.86848502,-146.68172131
0275480,Tazlina,Ahtna Alaska Native Regional Corporation,Copper River Census Area,Copper Valley Grid,Copper Valley Elec Assn Inc,Gulf Coast Economic Region,,62.04738118,-145.4120642
0275930,Teller,Bering Straits Alaska Native Regional Corporation,Nome Census Area,Teller Grid,Alaska Village Electric Cooperative,Northern Economic Region,t,65.26295683,-166.36520237
0276260,Tenakee Springs,Sealaska Alaska Native Regional Corporation,Hoonah-Angoon Census Area,Tenakee Springs Grid,City of Tenakee Springs,Southeast Economic Region,t,57.78103139,-135.22829141
0276590,Tetlin,Doyon Alaska Native Regional Corporation,Southeast Fairbanks Census Area,Tok Grid,Alaska Power & Telephone Company,Interior Economic Region,t,63.13803253,-142.51969925
0277140,Thorne Bay,Sealaska Alaska Native Regional Corporation,Prince of Wales-Hyder Census Area,Prince of Wales Island Grid,Alaska Power & Telephone Company,Southeast Economic Region,t,55.68548626,-132.52282231
0277690,Togiak,Bristol Bay Alaska Native Regional Corporation,Dillingham Census Area,Togiak Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,59.0605115,-160.37879111
0277800,Tok,Doyon Alaska Native Regional Corporation,Southeast Fairbanks Census Area,Tok Grid,Alaska Power & Telephone Company,Interior Economic Region,t,63.33589644,-142.98776188
0278240,Toksook Bay,Calista Alaska Native Regional Corporation,Bethel Census Area,Toksook Bay Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,60.52954536,-165.10723428
0278297,Tolsona,Ahtna Alaska Native Regional Corporation,Copper River Census Area,Copper Valley Grid,Copper Valley Elec Assn Inc,Gulf Coast Economic Region,,62.09714581,-146.11291342
0278350,Tonsina,Ahtna Alaska Native Regional Corporation,Copper River Census Area,,Copper Valley Elec Assn Inc,Gulf Coast Economic Region,,61.66126868,-145.17965735
0278680,Trapper Creek,Cook Inlet Alaska Native Regional Corporation,Matanuska-Susitna Borough,Railbelt Grid,Matanuska Electric Assn Inc,Anchorage/Mat-Su Economic Region,,62.31623367,-150.2337668
0278790,Tuluksak,Calista Alaska Native Regional Corporation,Bethel Census Area,Tuluksak Grid,,Southwest Economic Region,t,61.09868491,-160.95646047
0279120,Tuntutuliak,Calista Alaska Native Regional Corporation,Bethel Census Area,Tuntutuliak Grid,Tuntutuliak Community,Southwest Economic Region,t,60.34278416,-162.67635558
0279230,Tununak,Calista Alaska Native Regional Corporation,Bethel Census Area,Toksook Bay Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,60.58616898,-165.2513918
0279780,Twin Hills,Bristol Bay Alaska Native Regional Corporation,Dillingham Census Area,Togiak Grid,Twin Hills Village Council,Southwest Economic Region,t,59.07512832,-160.28060728
0279830,Two Rivers,Doyon Alaska Native Regional Corporation,Fairbanks North Star Borough,Railbelt Grid,Golden Valley Elec Assn Inc,Interior Economic Region,,64.87728553,-147.03838828
0279890,Tyonek,Cook Inlet Alaska Native Regional Corporation,Kenai Peninsula Borough,Railbelt Grid,Chugach Electric Assn Inc,Gulf Coast Economic Region,,61.06808705,-151.14339542
0280100,Ugashik,Bristol Bay Alaska Native Regional Corporation,Lake and Peninsula Borough,,,Southwest Economic Region,,57.51228753,-157.399544
0280660,Unalakleet,Bering Straits Alaska Native Regional Corporation,Nome Census Area,Unalakleet Grid,Unalakleet Valley Electric Cooperative,Northern Economic Region,t,63.87663037,-160.79196516
0280770,Unalaska,Aleut Alaska Native Regional Corporation,Aleutians West Census Area,Unalaska Grid,City of Unalaska,Southwest Economic Region,t,53.87309246,-166.53768178
0281320,Upper Kalskag,Calista Alaska Native Regional Corporation,Bethel Census Area,Upper Kalskag Grid,Alaska Village Electric Cooperative,Southwest Economic Region,t,61.53818537,-160.31576292
0281920,Utqiagvik,Arctic Slope Alaska Native Regional Corporation,North Slope Borough,Utqiagvik Grid,Barrow Utils & Elec Coop Inc,Northern Economic Region,f,71.2893974,-156.76104378
0282200,Valdez,Chugach Alaska Native Regional Corporation,Chugach Census Area,Copper Valley Grid,Copper Valley Elec Assn Inc,Gulf Coast Economic Region,f,61.13023788,-146.35508078
0282420,Venetie,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,Venetie Grid,Venetie Village Electric,Interior Economic Region,t,67.01671707,-146.4218093
0282750,Wainwright,Arctic Slope Alaska Native Regional Corporation,North Slope Borough,Wainwright Grid,North Slope Borough Power & Light,Northern Economic Region,t,70.63853949,-160.03223052
0282860,Wales,Bering Straits Alaska Native Regional Corporation,Nome Census Area,Wales Grid,Alaska Village Electric Cooperative,Northern Economic Region,t,65.60901955,-168.09126024
0283080,Wasilla,Cook Inlet Alaska Native Regional Corporation,Matanuska-Susitna Borough,Railbelt Grid,Matanuska Electric Assn Inc,Anchorage/Mat-Su Economic Region,f,61.58209845,-149.44420328
0284000,Whale Pass,Sealaska Alaska Native Regional Corporation,Prince of Wales-Hyder Census Area,Whale Pass Grid,Alaska Power & Telephone Company,Southeast Economic Region,t,56.11714153,-133.12206307
0284070,White Mountain,Bering Straits Alaska Native Regional Corporation,Nome Census Area,White Mountain Grid,City of White Mountain,Northern Economic Region,t,64.68127766,-163.41049001
0284120,Whitestone,Doyon Alaska Native Regional Corporation,Southeast Fairbanks Census Area,Railbelt Grid,Golden Valley Elec Assn Inc,Interior Economic Region,,64.15138198,-145.89544905
0284200,Whitestone Logging Camp,Sealaska Alaska Native Regional Corporation,Hoonah-Angoon Census Area,,,Southeast Economic Region,,58.08906326,-135.44221048
0284510,Whittier,Chugach Alaska Native Regional Corporation,Chugach Census Area,Railbelt Grid,Chugach Electric Assn Inc,Gulf Coast Economic Region,,60.77228823,-148.68597259
0285280,Willow,Cook Inlet Alaska Native Regional Corporation,Matanuska-Susitna Borough,Railbelt Grid,Matanuska Electric Assn Inc,Anchorage/Mat-Su Economic Region,f,61.74401444,-150.04551523
0285290,Willow Creek,Ahtna Alaska Native Regional Corporation,Copper River Census Area,Copper Valley Grid,Copper Valley Elec Assn Inc,Gulf Coast Economic Region,,61.7999571,-145.1850849
0285610,Wiseman,Doyon Alaska Native Regional Corporation,Yukon-Koyukuk Census Area,,,Interior Economic Region,,67.41,-150.1075
0285680,Womens Bay,Koniag Alaska Native Regional Corporation,Kodiak Island Borough,Kodiak Grid,Kodiak Electric Assn Inc,Gulf Coast Economic Region,,57.705535,-152.58227229
0286380,Wrangell,Sealaska Alaska Native Regional Corporation,City and Borough of Wrangell,SEAPA Grid,City of Wrangell,Southeast Economic Region,f,56.470404,-132.3836088
0286490,Yakutat,Sealaska Alaska Native Regional Corporation,City and Borough of Yakutat,Yakutat Grid,Alaska Village Electric Cooperative,Southeast Economic Region,t,59.5587609,-139.75003244
