fips_code,name,grid_id,net_generation_mwh,fuel_type,year
0200065,Adak,186,1846,DFO,2021
0200650,Akhiok,1,287,DFO,2021
0200760,Akiachak,2,2004,DFO,2021
0200870,Akiak,3,225,DFO,2021
0201090,Akutan,4,168,WAT,2021
0201090,Akutan,4,515,DFO,2021
0201200,Alakanuk,45,563,WND,2021
0201200,Alakanuk,45,5356,DFO,2021
0201305,Alatna,5,662,DFO,2021
0201390,Alcan Border,,,,
0201420,Aleknagik,169,19100,DFO,2021
0201560,Aleneva,,,,
0201860,Allakaket,5,662,DFO,2021
0201970,Ambler,35,1331,DFO,2021
0202080,Anaktuvuk Pass,160,4260,DFO,2021
0203110,Anchor Point,215,-3433,MWH,2021
0203110,Anchor Point,215,672,JF,2021
0203110,Anchor Point,215,38071,LFG,2021
0203110,Anchor Point,215,92790,WC,2021
0203110,Anchor Point,215,102061,WND,2021
0203110,Anchor Point,215,106468,DFO,2021
0203110,Anchor Point,215,273652,LIG,2021
0203110,Anchor Point,215,375532,WO,2021
0203110,Anchor Point,215,386453,SUB,2021
0203110,Anchor Point,215,567393,WAT,2021
0203110,Anchor Point,215,2984081,NG,2021
0203000,Anchorage,215,-3433,MWH,2021
0203000,Anchorage,215,672,JF,2021
0203000,Anchorage,215,38071,LFG,2021
0203000,Anchorage,215,92790,WC,2021
0203000,Anchorage,215,102061,WND,2021
0203000,Anchorage,215,106468,DFO,2021
0203000,Anchorage,215,273652,LIG,2021
0203000,Anchorage,215,375532,WO,2021
0203000,Anchorage,215,386453,SUB,2021
0203000,Anchorage,215,567393,WAT,2021
0203000,Anchorage,215,2984081,NG,2021
0203220,Anderson,215,-3433,MWH,2021
0203220,Anderson,215,672,JF,2021
0203220,Anderson,215,38071,LFG,2021
0203220,Anderson,215,92790,WC,2021
0203220,Anderson,215,102061,WND,2021
0203220,Anderson,215,106468,DFO,2021
0203220,Anderson,215,273652,LIG,2021
0203220,Anderson,215,375532,WO,2021
0203220,Anderson,215,386453,SUB,2021
0203220,Anderson,215,567393,WAT,2021
0203220,Anderson,215,2984081,NG,2021
0203440,Angoon,125,1822,DFO,2021
0203550,Aniak,93,2671,DFO,2021
0203880,Anvik,36,400,DFO,2021
0203990,Arctic Village,94,467,DFO,2021
0204210,Atka,95,57,DFO,2021
0204210,Atka,95,310,WAT,2021
0204430,Atmautluak,96,1113,DFO,2021
0204500,Atqasuk,161,2161,DFO,2021
0204670,Attu Station,,,,
0205000,Badger,215,-3433,MWH,2021
0205000,Badger,215,672,JF,2021
0205000,Badger,215,38071,LFG,2021
0205000,Badger,215,92790,WC,2021
0205000,Badger,215,102061,WND,2021
0205000,Badger,215,106468,DFO,2021
0205000,Badger,215,273652,LIG,2021
0205000,Badger,215,375532,WO,2021
0205000,Badger,215,386453,SUB,2021
0205000,Badger,215,567393,WAT,2021
0205000,Badger,215,2984081,NG,2021
0205585,Bear Creek,215,-3433,MWH,2021
0205585,Bear Creek,215,672,JF,2021
0205585,Bear Creek,215,38071,LFG,2021
0205585,Bear Creek,215,92790,WC,2021
0205585,Bear Creek,215,102061,WND,2021
0205585,Bear Creek,215,106468,DFO,2021
0205585,Bear Creek,215,273652,LIG,2021
0205585,Bear Creek,215,375532,WO,2021
0205585,Bear Creek,215,386453,SUB,2021
0205585,Bear Creek,215,567393,WAT,2021
0205585,Bear Creek,215,2984081,NG,2021
0205750,Beaver,97,91,DFO,2021
0206245,Beluga,215,-3433,MWH,2021
0206245,Beluga,215,672,JF,2021
0206245,Beluga,215,38071,LFG,2021
0206245,Beluga,215,92790,WC,2021
0206245,Beluga,215,102061,WND,2021
0206245,Beluga,215,106468,DFO,2021
0206245,Beluga,215,273652,LIG,2021
0206245,Beluga,215,375532,WO,2021
0206245,Beluga,215,386453,SUB,2021
0206245,Beluga,215,567393,WAT,2021
0206245,Beluga,215,2984081,NG,2021
0206520,Bethel,34,1341,WND,2021
0206520,Bethel,34,41602,DFO,2021
0206630,Bettles,7,518,DFO,2021
0206850,Big Delta,215,-3433,MWH,2021
0206850,Big Delta,215,672,JF,2021
0206850,Big Delta,215,38071,LFG,2021
0206850,Big Delta,215,92790,WC,2021
0206850,Big Delta,215,102061,WND,2021
0206850,Big Delta,215,106468,DFO,2021
0206850,Big Delta,215,273652,LIG,2021
0206850,Big Delta,215,375532,WO,2021
0206850,Big Delta,215,386453,SUB,2021
0206850,Big Delta,215,567393,WAT,2021
0206850,Big Delta,215,2984081,NG,2021
0207070,Big Lake,215,-3433,MWH,2021
0207070,Big Lake,215,672,JF,2021
0207070,Big Lake,215,38071,LFG,2021
0207070,Big Lake,215,92790,WC,2021
0207070,Big Lake,215,102061,WND,2021
0207070,Big Lake,215,106468,DFO,2021
0207070,Big Lake,215,273652,LIG,2021
0207070,Big Lake,215,375532,WO,2021
0207070,Big Lake,215,386453,SUB,2021
0207070,Big Lake,215,567393,WAT,2021
0207070,Big Lake,215,2984081,NG,2021
0207620,Birch Creek,98,82,DFO,2021
0208740,Brevig Mission,39,1321,DFO,2021
0209600,Buckland,99,240,WND,2021
0209600,Buckland,99,1696,DFO,2021
0209657,Buffalo Soapstone,215,-3433,MWH,2021
0209657,Buffalo Soapstone,215,672,JF,2021
0209657,Buffalo Soapstone,215,38071,LFG,2021
0209657,Buffalo Soapstone,215,92790,WC,2021
0209657,Buffalo Soapstone,215,102061,WND,2021
0209657,Buffalo Soapstone,215,106468,DFO,2021
0209657,Buffalo Soapstone,215,273652,LIG,2021
0209657,Buffalo Soapstone,215,375532,WO,2021
0209657,Buffalo Soapstone,215,386453,SUB,2021
0209657,Buffalo Soapstone,215,567393,WAT,2021
0209657,Buffalo Soapstone,215,2984081,NG,2021
0209710,Butte,215,-3433,MWH,2021
0209710,Butte,215,672,JF,2021
0209710,Butte,215,38071,LFG,2021
0209710,Butte,215,92790,WC,2021
0209710,Butte,215,102061,WND,2021
0209710,Butte,215,106468,DFO,2021
0209710,Butte,215,273652,LIG,2021
0209710,Butte,215,375532,WO,2021
0209710,Butte,215,386453,SUB,2021
0209710,Butte,215,567393,WAT,2021
0209710,Butte,215,2984081,NG,2021
0210150,Cantwell,215,-3433,MWH,2021
0210150,Cantwell,215,672,JF,2021
0210150,Cantwell,215,38071,LFG,2021
0210150,Cantwell,215,92790,WC,2021
0210150,Cantwell,215,102061,WND,2021
0210150,Cantwell,215,106468,DFO,2021
0210150,Cantwell,215,273652,LIG,2021
0210150,Cantwell,215,375532,WO,2021
0210150,Cantwell,215,386453,SUB,2021
0210150,Cantwell,215,567393,WAT,2021
0210150,Cantwell,215,2984081,NG,2021
0211690,Central,116,460,DFO,2021
0211800,Chalkyitsik,100,51,DFO,2021
0212350,Chase,215,-3433,MWH,2021
0212350,Chase,215,672,JF,2021
0212350,Chase,215,38071,LFG,2021
0212350,Chase,215,92790,WC,2021
0212350,Chase,215,102061,WND,2021
0212350,Chase,215,106468,DFO,2021
0212350,Chase,215,273652,LIG,2021
0212350,Chase,215,375532,WO,2021
0212350,Chase,215,386453,SUB,2021
0212350,Chase,215,567393,WAT,2021
0212350,Chase,215,2984081,NG,2021
0212680,Chefornak,154,1184,DFO,2021
0212920,Chena Ridge,215,-3433,MWH,2021
0212920,Chena Ridge,215,672,JF,2021
0212920,Chena Ridge,215,38071,LFG,2021
0212920,Chena Ridge,215,92790,WC,2021
0212920,Chena Ridge,215,102061,WND,2021
0212920,Chena Ridge,215,106468,DFO,2021
0212920,Chena Ridge,215,273652,LIG,2021
0212920,Chena Ridge,215,375532,WO,2021
0212920,Chena Ridge,215,386453,SUB,2021
0212920,Chena Ridge,215,567393,WAT,2021
0212920,Chena Ridge,215,2984081,NG,2021
0212970,Chenega,101,219,DFO,2021
0213230,Chevak,40,843,WND,2021
0213230,Chevak,40,1795,DFO,2021
0213340,Chickaloon,215,-3433,MWH,2021
0213340,Chickaloon,215,672,JF,2021
0213340,Chickaloon,215,38071,LFG,2021
0213340,Chickaloon,215,92790,WC,2021
0213340,Chickaloon,215,102061,WND,2021
0213340,Chickaloon,215,106468,DFO,2021
0213340,Chickaloon,215,273652,LIG,2021
0213340,Chickaloon,215,375532,WO,2021
0213340,Chickaloon,215,386453,SUB,2021
0213340,Chickaloon,215,567393,WAT,2021
0213340,Chickaloon,215,2984081,NG,2021
0213450,Chicken,,,,
0213550,Chignik,104,666,DFO,2021
0213670,Chignik Lagoon,102,18,WAT,2021
0213670,Chignik Lagoon,102,514,DFO,2021
0213780,Chignik Lake,103,190,DFO,2021
0213860,Chiniak,223,-537,MWH,2021
0213860,Chiniak,223,4,DFO,2021
0213860,Chiniak,223,25238,WND,2021
0213860,Chiniak,223,132333,WAT,2021
0213890,Chisana,,,,
0214000,Chistochina,26,1424,DFO,2021
0214110,Chitina,105,431,DFO,2021
0214330,Chuathbaluk,144,272,DFO,2021
0214880,Circle,106,422,DFO,2021
0215320,Clam Gulch,215,-3433,MWH,2021
0215320,Clam Gulch,215,672,JF,2021
0215320,Clam Gulch,215,38071,LFG,2021
0215320,Clam Gulch,215,92790,WC,2021
0215320,Clam Gulch,215,102061,WND,2021
0215320,Clam Gulch,215,106468,DFO,2021
0215320,Clam Gulch,215,273652,LIG,2021
0215320,Clam Gulch,215,375532,WO,2021
0215320,Clam Gulch,215,386453,SUB,2021
0215320,Clam Gulch,215,567393,WAT,2021
0215320,Clam Gulch,215,2984081,NG,2021
0215430,Clark's Point,107,414,DFO,2021
0216360,Coffman Cove,23,1652,DFO,2021
0216360,Coffman Cove,23,30596,WAT,2021
0216420,Cohoe,215,-3433,MWH,2021
0216420,Cohoe,215,672,JF,2021
0216420,Cohoe,215,38071,LFG,2021
0216420,Cohoe,215,92790,WC,2021
0216420,Cohoe,215,102061,WND,2021
0216420,Cohoe,215,106468,DFO,2021
0216420,Cohoe,215,273652,LIG,2021
0216420,Cohoe,215,375532,WO,2021
0216420,Cohoe,215,386453,SUB,2021
0216420,Cohoe,215,567393,WAT,2021
0216420,Cohoe,215,2984081,NG,2021
0216530,Cold Bay,114,2425,DFO,2021
0216630,Coldfoot,,,,
0216750,College,215,-3433,MWH,2021
0216750,College,215,672,JF,2021
0216750,College,215,38071,LFG,2021
0216750,College,215,92790,WC,2021
0216750,College,215,102061,WND,2021
0216750,College,215,106468,DFO,2021
0216750,College,215,273652,LIG,2021
0216750,College,215,375532,WO,2021
0216750,College,215,386453,SUB,2021
0216750,College,215,567393,WAT,2021
0216750,College,215,2984081,NG,2021
0217190,Cooper Landing,215,-3433,MWH,2021
0217190,Cooper Landing,215,672,JF,2021
0217190,Cooper Landing,215,38071,LFG,2021
0217190,Cooper Landing,215,92790,WC,2021
0217190,Cooper Landing,215,102061,WND,2021
0217190,Cooper Landing,215,106468,DFO,2021
0217190,Cooper Landing,215,273652,LIG,2021
0217190,Cooper Landing,215,375532,WO,2021
0217190,Cooper Landing,215,386453,SUB,2021
0217190,Cooper Landing,215,567393,WAT,2021
0217190,Cooper Landing,215,2984081,NG,2021
0217300,Copper Center,216,12132,DFO,2021
0217300,Copper Center,216,25547,WO,2021
0217300,Copper Center,216,58733,WAT,2021
0217410,Cordova,14,-85,MWH,2021
0217410,Cordova,14,16457,DFO,2021
0217410,Cordova,14,37759,WAT,2021
0217670,Covenant Life,32,2873,DFO,2021
0217670,Covenant Life,32,24042,WAT,2021
0217740,Craig,23,1652,DFO,2021
0217740,Craig,23,30596,WAT,2021
0217850,Crooked Creek,145,291,DFO,2021
0217960,Crown Point,215,-3433,MWH,2021
0217960,Crown Point,215,672,JF,2021
0217960,Crown Point,215,38071,LFG,2021
0217960,Crown Point,215,92790,WC,2021
0217960,Crown Point,215,102061,WND,2021
0217960,Crown Point,215,106468,DFO,2021
0217960,Crown Point,215,273652,LIG,2021
0217960,Crown Point,215,375532,WO,2021
0217960,Crown Point,215,386453,SUB,2021
0217960,Crown Point,215,567393,WAT,2021
0217960,Crown Point,215,2984081,NG,2021
0218510,Deering,130,43,SUN,2021
0218510,Deering,130,61,WND,2021
0218510,Deering,130,679,DFO,2021
0218620,Delta Junction,215,-3433,MWH,2021
0218620,Delta Junction,215,672,JF,2021
0218620,Delta Junction,215,38071,LFG,2021
0218620,Delta Junction,215,92790,WC,2021
0218620,Delta Junction,215,102061,WND,2021
0218620,Delta Junction,215,106468,DFO,2021
0218620,Delta Junction,215,273652,LIG,2021
0218620,Delta Junction,215,375532,WO,2021
0218620,Delta Junction,215,386453,SUB,2021
0218620,Delta Junction,215,567393,WAT,2021
0218620,Delta Junction,215,2984081,NG,2021
0218675,Deltana,215,-3433,MWH,2021
0218675,Deltana,215,672,JF,2021
0218675,Deltana,215,38071,LFG,2021
0218675,Deltana,215,92790,WC,2021
0218675,Deltana,215,102061,WND,2021
0218675,Deltana,215,106468,DFO,2021
0218675,Deltana,215,273652,LIG,2021
0218675,Deltana,215,375532,WO,2021
0218675,Deltana,215,386453,SUB,2021
0218675,Deltana,215,567393,WAT,2021
0218675,Deltana,215,2984081,NG,2021
0218805,Denali Park,215,-3433,MWH,2021
0218805,Denali Park,215,672,JF,2021
0218805,Denali Park,215,38071,LFG,2021
0218805,Denali Park,215,92790,WC,2021
0218805,Denali Park,215,102061,WND,2021
0218805,Denali Park,215,106468,DFO,2021
0218805,Denali Park,215,273652,LIG,2021
0218805,Denali Park,215,375532,WO,2021
0218805,Denali Park,215,386453,SUB,2021
0218805,Denali Park,215,567393,WAT,2021
0218805,Denali Park,215,2984081,NG,2021
0218925,Diamond Ridge,215,-3433,MWH,2021
0218925,Diamond Ridge,215,672,JF,2021
0218925,Diamond Ridge,215,38071,LFG,2021
0218925,Diamond Ridge,215,92790,WC,2021
0218925,Diamond Ridge,215,102061,WND,2021
0218925,Diamond Ridge,215,106468,DFO,2021
0218925,Diamond Ridge,215,273652,LIG,2021
0218925,Diamond Ridge,215,375532,WO,2021
0218925,Diamond Ridge,215,386453,SUB,2021
0218925,Diamond Ridge,215,567393,WAT,2021
0218925,Diamond Ridge,215,2984081,NG,2021
0218950,Dillingham,169,19100,DFO,2021
0219060,Diomede,110,399,DFO,2021
0219720,Dot Lake,15,10384,DFO,2021
0219750,Dot Lake Village,15,10384,DFO,2021
0220020,Dry Creek,,,,
0220380,Eagle,9,11,SUN,2021
0220380,Eagle,9,866,DFO,2021
0220600,Eagle Village,9,11,SUN,2021
0220600,Eagle Village,9,866,DFO,2021
0220716,Eareckson Station,,,,
0220970,Edna Bay,,,,
0221040,Eek,41,1221,DFO,2021
0221150,Egegik,111,648,DFO,2021
0221370,Eielson AFB,215,-3433,MWH,2021
0221370,Eielson AFB,215,672,JF,2021
0221370,Eielson AFB,215,38071,LFG,2021
0221370,Eielson AFB,215,92790,WC,2021
0221370,Eielson AFB,215,102061,WND,2021
0221370,Eielson AFB,215,106468,DFO,2021
0221370,Eielson AFB,215,273652,LIG,2021
0221370,Eielson AFB,215,375532,WO,2021
0221370,Eielson AFB,215,386453,SUB,2021
0221370,Eielson AFB,215,567393,WAT,2021
0221370,Eielson AFB,215,2984081,NG,2021
0221810,Ekwok,65,1922,DFO,2021
0222140,Elfin Cove,112,375,DFO,2021
0222250,Elim,43,1371,DFO,2021
0222910,Emmonak,45,563,WND,2021
0222910,Emmonak,45,5356,DFO,2021
0223460,Ester,215,-3433,MWH,2021
0223460,Ester,215,672,JF,2021
0223460,Ester,215,38071,LFG,2021
0223460,Ester,215,92790,WC,2021
0223460,Ester,215,102061,WND,2021
0223460,Ester,215,106468,DFO,2021
0223460,Ester,215,273652,LIG,2021
0223460,Ester,215,375532,WO,2021
0223460,Ester,215,386453,SUB,2021
0223460,Ester,215,567393,WAT,2021
0223460,Ester,215,2984081,NG,2021
0223720,Eureka Roadhouse,,,,
0223790,Evansville,7,518,DFO,2021
0223900,Excursion Inlet,,,,
0224230,Fairbanks,215,-3433,MWH,2021
0224230,Fairbanks,215,672,JF,2021
0224230,Fairbanks,215,38071,LFG,2021
0224230,Fairbanks,215,92790,WC,2021
0224230,Fairbanks,215,102061,WND,2021
0224230,Fairbanks,215,106468,DFO,2021
0224230,Fairbanks,215,273652,LIG,2021
0224230,Fairbanks,215,375532,WO,2021
0224230,Fairbanks,215,386453,SUB,2021
0224230,Fairbanks,215,567393,WAT,2021
0224230,Fairbanks,215,2984081,NG,2021
0224660,False Pass,113,661,DFO,2021
0225000,Farm Loop,215,-3433,MWH,2021
0225000,Farm Loop,215,672,JF,2021
0225000,Farm Loop,215,38071,LFG,2021
0225000,Farm Loop,215,92790,WC,2021
0225000,Farm Loop,215,102061,WND,2021
0225000,Farm Loop,215,106468,DFO,2021
0225000,Farm Loop,215,273652,LIG,2021
0225000,Farm Loop,215,375532,WO,2021
0225000,Farm Loop,215,386453,SUB,2021
0225000,Farm Loop,215,567393,WAT,2021
0225000,Farm Loop,215,2984081,NG,2021
0224980,Farmers Loop,215,-3433,MWH,2021
0224980,Farmers Loop,215,672,JF,2021
0224980,Farmers Loop,215,38071,LFG,2021
0224980,Farmers Loop,215,92790,WC,2021
0224980,Farmers Loop,215,102061,WND,2021
0224980,Farmers Loop,215,106468,DFO,2021
0224980,Farmers Loop,215,273652,LIG,2021
0224980,Farmers Loop,215,375532,WO,2021
0224980,Farmers Loop,215,386453,SUB,2021
0224980,Farmers Loop,215,567393,WAT,2021
0224980,Farmers Loop,215,2984081,NG,2021
0225220,Ferry,215,-3433,MWH,2021
0225220,Ferry,215,672,JF,2021
0225220,Ferry,215,38071,LFG,2021
0225220,Ferry,215,92790,WC,2021
0225220,Ferry,215,102061,WND,2021
0225220,Ferry,215,106468,DFO,2021
0225220,Ferry,215,273652,LIG,2021
0225220,Ferry,215,375532,WO,2021
0225220,Ferry,215,386453,SUB,2021
0225220,Ferry,215,567393,WAT,2021
0225220,Ferry,215,2984081,NG,2021
0225550,Fishhook,215,-3433,MWH,2021
0225550,Fishhook,215,672,JF,2021
0225550,Fishhook,215,38071,LFG,2021
0225550,Fishhook,215,92790,WC,2021
0225550,Fishhook,215,102061,WND,2021
0225550,Fishhook,215,106468,DFO,2021
0225550,Fishhook,215,273652,LIG,2021
0225550,Fishhook,215,375532,WO,2021
0225550,Fishhook,215,386453,SUB,2021
0225550,Fishhook,215,567393,WAT,2021
0225550,Fishhook,215,2984081,NG,2021
0225880,Flat,,,,
0226100,Fort Greely,215,-3433,MWH,2021
0226100,Fort Greely,215,672,JF,2021
0226100,Fort Greely,215,38071,LFG,2021
0226100,Fort Greely,215,92790,WC,2021
0226100,Fort Greely,215,102061,WND,2021
0226100,Fort Greely,215,106468,DFO,2021
0226100,Fort Greely,215,273652,LIG,2021
0226100,Fort Greely,215,375532,WO,2021
0226100,Fort Greely,215,386453,SUB,2021
0226100,Fort Greely,215,567393,WAT,2021
0226100,Fort Greely,215,2984081,NG,2021
0226760,Fort Yukon,119,2546,DFO,2021
0226835,Four Mile Road,215,-3433,MWH,2021
0226835,Four Mile Road,215,672,JF,2021
0226835,Four Mile Road,215,38071,LFG,2021
0226835,Four Mile Road,215,92790,WC,2021
0226835,Four Mile Road,215,102061,WND,2021
0226835,Four Mile Road,215,106468,DFO,2021
0226835,Four Mile Road,215,273652,LIG,2021
0226835,Four Mile Road,215,375532,WO,2021
0226835,Four Mile Road,215,386453,SUB,2021
0226835,Four Mile Road,215,567393,WAT,2021
0226835,Four Mile Road,215,2984081,NG,2021
0226870,Fox,215,-3433,MWH,2021
0226870,Fox,215,672,JF,2021
0226870,Fox,215,38071,LFG,2021
0226870,Fox,215,92790,WC,2021
0226870,Fox,215,102061,WND,2021
0226870,Fox,215,106468,DFO,2021
0226870,Fox,215,273652,LIG,2021
