fips_code,name,grid_id,net_generation_mwh,fuel_type,year
0226870,Fox,215,375532,WO,2021
0226870,Fox,215,386453,SUB,2021
0226870,Fox,215,567393,WAT,2021
0226870,Fox,215,2984081,NG,2021
0226910,Fox River,215,-3433,MWH,2021
0226910,Fox River,215,672,JF,2021
0226910,Fox River,215,38071,LFG,2021
0226910,Fox River,215,92790,WC,2021
0226910,Fox River,215,102061,WND,2021
0226910,Fox River,215,106468,DFO,2021
0226910,Fox River,215,273652,LIG,2021
0226910,Fox River,215,375532,WO,2021
0226910,Fox River,215,386453,SUB,2021
0226910,Fox River,215,567393,WAT,2021
0226910,Fox River,215,2984081,NG,2021
0227090,Fritz Creek,215,-3433,MWH,2021
0227090,Fritz Creek,215,672,JF,2021
0227090,Fritz Creek,215,38071,LFG,2021
0227090,Fritz Creek,215,92790,WC,2021
0227090,Fritz Creek,215,102061,WND,2021
0227090,Fritz Creek,215,106468,DFO,2021
0227090,Fritz Creek,215,273652,LIG,2021
0227090,Fritz Creek,215,375532,WO,2021
0227090,Fritz Creek,215,386453,SUB,2021
0227090,Fritz Creek,215,567393,WAT,2021
0227090,Fritz Creek,215,2984081,NG,2021
0227145,Funny River,215,-3433,MWH,2021
0227145,Funny River,215,672,JF,2021
0227145,Funny River,215,38071,LFG,2021
0227145,Funny River,215,92790,WC,2021
0227145,Funny River,215,102061,WND,2021
0227145,Funny River,215,106468,DFO,2021
0227145,Funny River,215,273652,LIG,2021
0227145,Funny River,215,375532,WO,2021
0227145,Funny River,215,386453,SUB,2021
0227145,Funny River,215,567393,WAT,2021
0227145,Funny River,215,2984081,NG,2021
0227420,Gakona,,,,
0227530,Galena,115,5361,DFO,2021
0227640,Gambell,46,37,WND,2021
0227640,Gambell,46,2213,DFO,2021
0227700,Game Creek,,,,
0228200,Gateway,215,-3433,MWH,2021
0228200,Gateway,215,672,JF,2021
0228200,Gateway,215,38071,LFG,2021
0228200,Gateway,215,92790,WC,2021
0228200,Gateway,215,102061,WND,2021
0228200,Gateway,215,106468,DFO,2021
0228200,Gateway,215,273652,LIG,2021
0228200,Gateway,215,375532,WO,2021
0228200,Gateway,215,386453,SUB,2021
0228200,Gateway,215,567393,WAT,2021
0228200,Gateway,215,2984081,NG,2021
0228590,Glacier View,216,12132,DFO,2021
0228590,Glacier View,216,25547,WO,2021
0228590,Glacier View,216,58733,WAT,2021
0228740,Glennallen,216,12132,DFO,2021
0228740,Glennallen,216,25547,WO,2021
0228740,Glennallen,216,58733,WAT,2021
0229130,Goldstream,215,-3433,MWH,2021
0229130,Goldstream,215,672,JF,2021
0229130,Goldstream,215,38071,LFG,2021
0229130,Goldstream,215,92790,WC,2021
0229130,Goldstream,215,102061,WND,2021
0229130,Goldstream,215,106468,DFO,2021
0229130,Goldstream,215,273652,LIG,2021
0229130,Goldstream,215,375532,WO,2021
0229130,Goldstream,215,386453,SUB,2021
0229130,Goldstream,215,567393,WAT,2021
0229130,Goldstream,215,2984081,NG,2021
0229180,Golovin,117,950,DFO,2021
0229290,Goodnews Bay,47,780,DFO,2021
0230060,Grayling,48,612,DFO,2021
0230500,Gulkana,216,12132,DFO,2021
0230500,Gulkana,216,25547,WO,2021
0230500,Gulkana,216,58733,WAT,2021
0230940,Gustavus,118,534,DFO,2021
0230940,Gustavus,118,2189,WAT,2021
0231050,Haines,32,2873,DFO,2021
0231050,Haines,32,24042,WAT,2021
0231270,Halibut Cove,215,-3433,MWH,2021
0231270,Halibut Cove,215,672,JF,2021
0231270,Halibut Cove,215,38071,LFG,2021
0231270,Halibut Cove,215,92790,WC,2021
0231270,Halibut Cove,215,102061,WND,2021
0231270,Halibut Cove,215,106468,DFO,2021
0231270,Halibut Cove,215,273652,LIG,2021
0231270,Halibut Cove,215,375532,WO,2021
0231270,Halibut Cove,215,386453,SUB,2021
0231270,Halibut Cove,215,567393,WAT,2021
0231270,Halibut Cove,215,2984081,NG,2021
0231710,Happy Valley,215,-3433,MWH,2021
0231710,Happy Valley,215,672,JF,2021
0231710,Happy Valley,215,38071,LFG,2021
0231710,Happy Valley,215,92790,WC,2021
0231710,Happy Valley,215,102061,WND,2021
0231710,Happy Valley,215,106468,DFO,2021
0231710,Happy Valley,215,273652,LIG,2021
0231710,Happy Valley,215,375532,WO,2021
0231710,Happy Valley,215,386453,SUB,2021
0231710,Happy Valley,215,567393,WAT,2021
0231710,Happy Valley,215,2984081,NG,2021
0231765,Harding-Birch Lakes,215,-3433,MWH,2021
0231765,Harding-Birch Lakes,215,672,JF,2021
0231765,Harding-Birch Lakes,215,38071,LFG,2021
0231765,Harding-Birch Lakes,215,92790,WC,2021
0231765,Harding-Birch Lakes,215,102061,WND,2021
0231765,Harding-Birch Lakes,215,106468,DFO,2021
0231765,Harding-Birch Lakes,215,273652,LIG,2021
0231765,Harding-Birch Lakes,215,375532,WO,2021
0231765,Harding-Birch Lakes,215,386453,SUB,2021
0231765,Harding-Birch Lakes,215,567393,WAT,2021
0231765,Harding-Birch Lakes,215,2984081,NG,2021
0232150,Healy,215,-3433,MWH,2021
0232150,Healy,215,672,JF,2021
0232150,Healy,215,38071,LFG,2021
0232150,Healy,215,92790,WC,2021
0232150,Healy,215,102061,WND,2021
0232150,Healy,215,106468,DFO,2021
0232150,Healy,215,273652,LIG,2021
0232150,Healy,215,375532,WO,2021
0232150,Healy,215,386453,SUB,2021
0232150,Healy,215,567393,WAT,2021
0232150,Healy,215,2984081,NG,2021
0232310,Healy Lake,11,105,DFO,2021
0232550,Hobart Bay,,,,
0232810,Hollis,23,1652,DFO,2021
0232810,Hollis,23,30596,WAT,2021
0233030,Holy Cross,49,576,DFO,2021
0233140,Homer,215,-3433,MWH,2021
0233140,Homer,215,672,JF,2021
0233140,Homer,215,38071,LFG,2021
0233140,Homer,215,92790,WC,2021
0233140,Homer,215,102061,WND,2021
0233140,Homer,215,106468,DFO,2021
0233140,Homer,215,273652,LIG,2021
0233140,Homer,215,375532,WO,2021
0233140,Homer,215,386453,SUB,2021
0233140,Homer,215,567393,WAT,2021
0233140,Homer,215,2984081,NG,2021
0233360,Hoonah,128,1488,WAT,2021
0233360,Hoonah,128,3513,DFO,2021
0233470,Hooper Bay,50,347,WND,2021
0233470,Hooper Bay,50,3313,DFO,2021
0233580,Hope,215,-3433,MWH,2021
0233580,Hope,215,672,JF,2021
0233580,Hope,215,38071,LFG,2021
0233580,Hope,215,92790,WC,2021
0233580,Hope,215,102061,WND,2021
0233580,Hope,215,106468,DFO,2021
0233580,Hope,215,273652,LIG,2021
0233580,Hope,215,375532,WO,2021
0233580,Hope,215,386453,SUB,2021
0233580,Hope,215,567393,WAT,2021
0233580,Hope,215,2984081,NG,2021
0233800,Houston,215,-3433,MWH,2021
0233800,Houston,215,672,JF,2021
0233800,Houston,215,38071,LFG,2021
0233800,Houston,215,92790,WC,2021
0233800,Houston,215,102061,WND,2021
0233800,Houston,215,106468,DFO,2021
0233800,Houston,215,273652,LIG,2021
0233800,Houston,215,375532,WO,2021
0233800,Houston,215,386453,SUB,2021
0233800,Houston,215,567393,WAT,2021
0233800,Houston,215,2984081,NG,2021
0233910,Hughes,120,537,DFO,2021
0234350,Huslia,51,1106,DFO,2021
0234460,Hydaburg,23,1652,DFO,2021
0234460,Hydaburg,23,30596,WAT,2021
0234570,Hyder,,,,
0234790,Igiugig,121,1,WAT,2021
0234790,Igiugig,121,340,DFO,2021
0235120,Iliamna,123,160,DFO,2021
0235120,Iliamna,123,3674,WAT,2021
0235890,Ivanof Bay,,,,
0236400,Juneau,222,-1318,DFO,2021
0236400,Juneau,222,433223,WAT,2021
0236540,Kachemak,215,-3433,MWH,2021
0236540,Kachemak,215,672,JF,2021
0236540,Kachemak,215,38071,LFG,2021
0236540,Kachemak,215,92790,WC,2021
0236540,Kachemak,215,102061,WND,2021
0236540,Kachemak,215,106468,DFO,2021
0236540,Kachemak,215,273652,LIG,2021
0236540,Kachemak,215,375532,WO,2021
0236540,Kachemak,215,386453,SUB,2021
0236540,Kachemak,215,567393,WAT,2021
0236540,Kachemak,215,2984081,NG,2021
0236770,Kake,129,855,WAT,2021
0236770,Kake,129,1454,DFO,2021
0236990,Kaktovik,162,4656,DFO,2021
0237250,Kalifornsky,215,-3433,MWH,2021
0237250,Kalifornsky,215,672,JF,2021
0237250,Kalifornsky,215,38071,LFG,2021
0237250,Kalifornsky,215,92790,WC,2021
0237250,Kalifornsky,215,102061,WND,2021
0237250,Kalifornsky,215,106468,DFO,2021
0237250,Kalifornsky,215,273652,LIG,2021
0237250,Kalifornsky,215,375532,WO,2021
0237250,Kalifornsky,215,386453,SUB,2021
0237250,Kalifornsky,215,567393,WAT,2021
0237250,Kalifornsky,215,2984081,NG,2021
0237430,Kaltag,54,7,SUN,2021
0237430,Kaltag,54,671,DFO,2021
0237540,Karluk,92,207,DFO,2021
0237650,Kasaan,23,1652,DFO,2021
0237650,Kasaan,23,30596,WAT,2021
0237975,Kasigluk,55,322,WND,2021
0237975,Kasigluk,55,2467,DFO,2021
0238090,Kasilof,215,-3433,MWH,2021
0238090,Kasilof,215,672,JF,2021
0238090,Kasilof,215,38071,LFG,2021
0238090,Kasilof,215,92790,WC,2021
0238090,Kasilof,215,102061,WND,2021
0238090,Kasilof,215,106468,DFO,2021
0238090,Kasilof,215,273652,LIG,2021
0238090,Kasilof,215,375532,WO,2021
0238090,Kasilof,215,386453,SUB,2021
0238090,Kasilof,215,567393,WAT,2021
0238090,Kasilof,215,2984081,NG,2021
0238420,Kenai,215,-3433,MWH,2021
0238420,Kenai,215,672,JF,2021
0238420,Kenai,215,38071,LFG,2021
0238420,Kenai,215,92790,WC,2021
0238420,Kenai,215,102061,WND,2021
0238420,Kenai,215,106468,DFO,2021
0238420,Kenai,215,273652,LIG,2021
0238420,Kenai,215,375532,WO,2021
0238420,Kenai,215,386453,SUB,2021
0238420,Kenai,215,567393,WAT,2021
0238420,Kenai,215,2984081,NG,2021
0238910,Kenny Lake,216,12132,DFO,2021
0238910,Kenny Lake,216,25547,WO,2021
0238910,Kenny Lake,216,58733,WAT,2021
0238970,Ketchikan,217,1278,DFO,2021
0238970,Ketchikan,217,279424,WAT,2021
0239300,Kiana,57,1715,DFO,2021
0239410,King Cove,131,846,DFO,2021
0239410,King Cove,131,3483,WAT,2021
0239630,King Salmon,150,24329,DFO,2021
0239740,Kipnuk,132,672,WND,2021
0239740,Kipnuk,132,1345,DFO,2021
0239960,Kivalina,58,1874,DFO,2021
0240400,Klawock,23,1652,DFO,2021
0240400,Klawock,23,30596,WAT,2021
0240510,Klukwan,32,2873,DFO,2021
0240510,Klukwan,32,24042,WAT,2021
0240670,Knik River,215,-3433,MWH,2021
0240670,Knik River,215,672,JF,2021
0240670,Knik River,215,38071,LFG,2021
0240670,Knik River,215,92790,WC,2021
0240670,Knik River,215,102061,WND,2021
0240670,Knik River,215,106468,DFO,2021
0240670,Knik River,215,273652,LIG,2021
0240670,Knik River,215,375532,WO,2021
0240670,Knik River,215,386453,SUB,2021
0240670,Knik River,215,567393,WAT,2021
0240670,Knik River,215,2984081,NG,2021
0240645,Knik-Fairview,215,-3433,MWH,2021
0240645,Knik-Fairview,215,672,JF,2021
0240645,Knik-Fairview,215,38071,LFG,2021
0240645,Knik-Fairview,215,92790,WC,2021
0240645,Knik-Fairview,215,102061,WND,2021
0240645,Knik-Fairview,215,106468,DFO,2021
0240645,Knik-Fairview,215,273652,LIG,2021
0240645,Knik-Fairview,215,375532,WO,2021
0240645,Knik-Fairview,215,386453,SUB,2021
0240645,Knik-Fairview,215,567393,WAT,2021
0240645,Knik-Fairview,215,2984081,NG,2021
0240840,Kobuk,149,16,WND,2021
0240840,Kobuk,149,1634,DFO,2021
0240950,Kodiak,223,-537,MWH,2021
0240950,Kodiak,223,4,DFO,2021
0240950,Kodiak,223,25238,WND,2021
0240950,Kodiak,223,132333,WAT,2021
0241210,Kodiak Station,223,-537,MWH,2021
0241210,Kodiak Station,223,4,DFO,2021
0241210,Kodiak Station,223,25238,WND,2021
0241210,Kodiak Station,223,132333,WAT,2021
0241280,Kokhanok,134,18,WND,2021
0241280,Kokhanok,134,499,DFO,2021
0241500,Koliganek,157,691,DFO,2021
0241610,Kongiganak,176,632,WND,2021
0241610,Kongiganak,176,817,DFO,2021
0241720,Kotlik,59,2179,DFO,2021
0241830,Kotzebue,135,-86,MWH,2021
0241830,Kotzebue,135,594,SUN,2021
0241830,Kotzebue,135,2584,WND,2021
0241830,Kotzebue,135,18343,DFO,2021
0241940,Koyuk,60,1287,DFO,2021
0242050,Koyukuk,136,193,DFO,2021
0242160,Kupreanof,217,1278,DFO,2021
0242160,Kupreanof,217,279424,WAT,2021
0242380,Kwethluk,137,1801,DFO,2021
0242490,Kwigillingok,138,70,WND,2021
0242490,Kwigillingok,138,1144,DFO,2021
0242805,Lake Louise,,,,
0242820,Lake Minchumina,,,,
0243040,Larsen Bay,,,,
0243260,Lazy Mountain,215,-3433,MWH,2021
0243260,Lazy Mountain,215,672,JF,2021
0243260,Lazy Mountain,215,38071,LFG,2021
0243260,Lazy Mountain,215,92790,WC,2021
0243260,Lazy Mountain,215,102061,WND,2021
0243260,Lazy Mountain,215,106468,DFO,2021
0243260,Lazy Mountain,215,273652,LIG,2021
0243260,Lazy Mountain,215,375532,WO,2021
0243260,Lazy Mountain,215,386453,SUB,2021
0243260,Lazy Mountain,215,567393,WAT,2021
0243260,Lazy Mountain,215,2984081,NG,2021
0243810,Levelock,140,459,DFO,2021
0244030,Lime Village,141,4,DFO,2021
0244580,Livengood,,,,
0245020,Loring,,,,
0245295,Lowell Point,215,-3433,MWH,2021
0245295,Lowell Point,215,672,JF,2021
0245295,Lowell Point,215,38071,LFG,2021
0245295,Lowell Point,215,92790,WC,2021
0245295,Lowell Point,215,102061,WND,2021
0245295,Lowell Point,215,106468,DFO,2021
0245295,Lowell Point,215,273652,LIG,2021
0245295,Lowell Point,215,375532,WO,2021
0245295,Lowell Point,215,386453,SUB,2021
0245295,Lowell Point,215,567393,WAT,2021
0245295,Lowell Point,215,2984081,NG,2021
0245460,Lower Kalskag,52,1545,DFO,2021
0245700,Lutak,32,2873,DFO,2021
0245700,Lutak,32,24042,WAT,2021
0246780,Manley Hot Springs,188,599,DFO,2021
0246890,Manokotak,142,591,DFO,2021
0247000,Marshall,61,1565,DFO,2021
0245790,McCarthy,,,,
0246010,McGrath,143,2160,DFO,2021
0247735,Meadow Lakes,215,-3433,MWH,2021
0247735,Meadow Lakes,215,672,JF,2021
0247735,Meadow Lakes,215,38071,LFG,2021
0247735,Meadow Lakes,215,92790,WC,2021
0247735,Meadow Lakes,215,102061,WND,2021
0247735,Meadow Lakes,215,106468,DFO,2021
0247735,Meadow Lakes,215,273652,LIG,2021
0247735,Meadow Lakes,215,375532,WO,2021
0247735,Meadow Lakes,215,386453,SUB,2021
0247735,Meadow Lakes,215,567393,WAT,2021
0247735,Meadow Lakes,215,2984081,NG,2021
0247990,Mekoryuk,62,4,WND,2021
0247990,Mekoryuk,62,920,DFO,2021
0248200,Mendeltna,216,12132,DFO,2021
0248200,Mendeltna,216,25547,WO,2021
0248200,Mendeltna,216,58733,WAT,2021
0248540,Mentasta Lake,26,1424,DFO,2021
0248590,Mertarvik,196,281,DFO,2021
0248870,Metlakatla,225,760,DFO,2021
0248870,Metlakatla,225,17557,WAT,2021
0249200,Mill Bay,223,-537,MWH,2021
0249200,Mill Bay,223,4,DFO,2021
0249200,Mill Bay,223,25238,WND,2021
0249200,Mill Bay,223,132333,WAT,2021
0249530,Minto,63,768,DFO,2021
0250080,Moose Creek,215,-3433,MWH,2021
0250080,Moose Creek,215,672,JF,2021
0250080,Moose Creek,215,38071,LFG,2021
0250080,Moose Creek,215,92790,WC,2021
0250080,Moose Creek,215,102061,WND,2021
0250080,Moose Creek,215,106468,DFO,2021
0250080,Moose Creek,215,273652,LIG,2021
0250080,Moose Creek,215,375532,WO,2021
0250080,Moose Creek,215,386453,SUB,2021
0250080,Moose Creek,215,567393,WAT,2021
0250080,Moose Creek,215,2984081,NG,2021
0250190,Moose Pass,215,-3433,MWH,2021
0250190,Moose Pass,215,672,JF,2021
0250190,Moose Pass,215,38071,LFG,2021
0250190,Moose Pass,215,92790,WC,2021
0250190,Moose Pass,215,102061,WND,2021
0250190,Moose Pass,215,106468,DFO,2021
0250190,Moose Pass,215,273652,LIG,2021
0250190,Moose Pass,215,375532,WO,2021
0250190,Moose Pass,215,386453,SUB,2021
0250190,Moose Pass,215,567393,WAT,2021
0250190,Moose Pass,215,2984081,NG,2021
0250800,Mosquito Lake,32,2873,DFO,2021
0250800,Mosquito Lake,32,24042,WAT,2021
0251180,Mountain Village,75,2061,WND,2021
0251180,Mountain Village,75,3650,DFO,2021
0251455,Mud Bay,32,2873,DFO,2021
0251455,Mud Bay,32,24042,WAT,2021
0251960,Nabesna,,,,
0252060,Naknek,150,24329,DFO,2021
0252210,Nanwalek,,,,
0252390,Napakiak,34,1341,WND,2021
0252390,Napakiak,34,41602,DFO,2021
0252720,Napaskiak,153,1129,DFO,2021
0252845,Naukati Bay,23,1652,DFO,2021
0252845,Naukati Bay,23,30596,WAT,2021
0252915,Nelchina,216,12132,DFO,2021
0252915,Nelchina,216,25547,WO,2021
0252915,Nelchina,216,58733,WAT,2021
0252940,Nelson Lagoon,156,304,DFO,2021
0253050,Nenana,215,-3433,MWH,2021
0253050,Nenana,215,672,JF,2021
0253050,Nenana,215,38071,LFG,2021
0253050,Nenana,215,92790,WC,2021
0253050,Nenana,215,102061,WND,2021
0253050,Nenana,215,106468,DFO,2021
0253050,Nenana,215,273652,LIG,2021
0253050,Nenana,215,375532,WO,2021
0253050,Nenana,215,386453,SUB,2021
0253050,Nenana,215,567393,WAT,2021
0253050,Nenana,215,2984081,NG,2021
0253710,New Stuyahok,65,1922,DFO,2021
0253270,Newhalen,123,160,DFO,2021
0253270,Newhalen,123,3674,WAT,2021
0253820,Newtok,196,281,DFO,2021
0253930,Nightmute,88,446,WND,2021
0253930,Nightmute,88,3270,DFO,2021
0254050,Nikiski,215,-3433,MWH,2021
0254050,Nikiski,215,672,JF,2021
0254050,Nikiski,215,38071,LFG,2021
0254050,Nikiski,215,92790,WC,2021
0254050,Nikiski,215,102061,WND,2021
0254050,Nikiski,215,106468,DFO,2021
0254050,Nikiski,215,273652,LIG,2021
0254050,Nikiski,215,375532,WO,2021
0254050,Nikiski,215,386453,SUB,2021
0254050,Nikiski,215,567393,WAT,2021
0254050,Nikiski,215,2984081,NG,2021
0254085,Nikolaevsk,215,-3433,MWH,2021
0254085,Nikolaevsk,215,672,JF,2021
0254085,Nikolaevsk,215,38071,LFG,2021
0254085,Nikolaevsk,215,92790,WC,2021
0254085,Nikolaevsk,215,102061,WND,2021
0254085,Nikolaevsk,215,106468,DFO,2021
0254085,Nikolaevsk,215,273652,LIG,2021
0254085,Nikolaevsk,215,375532,WO,2021
0254085,Nikolaevsk,215,386453,SUB,2021
0254085,Nikolaevsk,215,567393,WAT,2021
0254085,Nikolaevsk,215,2984081,NG,2021
0254150,Nikolai,158,433,DFO,2021
0254260,Nikolski,193,95,DFO,2021
0254480,Ninilchik,215,-3433,MWH,2021
0254480,Ninilchik,215,672,JF,2021
0254480,Ninilchik,215,38071,LFG,2021
0254480,Ninilchik,215,92790,WC,2021
0254480,Ninilchik,215,102061,WND,2021
0254480,Ninilchik,215,106468,DFO,2021
0254480,Ninilchik,215,273652,LIG,2021
0254480,Ninilchik,215,375532,WO,2021
0254480,Ninilchik,215,386453,SUB,2021
0254480,Ninilchik,215,567393,WAT,2021
0254480,Ninilchik,215,2984081,NG,2021
0254700,Noatak,66,1853,DFO,2021
0254920,Nome,159,2026,WND,2021
0254920,Nome,159,30209,DFO,2021
0255030,Nondalton,123,160,DFO,2021
0255030,Nondalton,123,3674,WAT,2021
0255140,Noorvik,67,13,SUN,2021
0255140,Noorvik,67,1963,DFO,2021
