fips_code,name,grid_id,net_generation_mwh,fuel_type,year
0255745,North Lakes,215,-3433,MWH,2021
0255745,North Lakes,215,672,JF,2021
0255745,North Lakes,215,38071,LFG,2021
0255745,North Lakes,215,92790,WC,2021
0255745,North Lakes,215,102061,WND,2021
0255745,North Lakes,215,106468,DFO,2021
0255745,North Lakes,215,273652,LIG,2021
0255745,North Lakes,215,375532,WO,2021
0255745,North Lakes,215,386453,SUB,2021
0255745,North Lakes,215,567393,WAT,2021
0255745,North Lakes,215,2984081,NG,2021
0255910,North Pole,215,-3433,MWH,2021
0255910,North Pole,215,672,JF,2021
0255910,North Pole,215,38071,LFG,2021
0255910,North Pole,215,92790,WC,2021
0255910,North Pole,215,102061,WND,2021
0255910,North Pole,215,106468,DFO,2021
0255910,North Pole,215,273652,LIG,2021
0255910,North Pole,215,375532,WO,2021
0255910,North Pole,215,386453,SUB,2021
0255910,North Pole,215,567393,WAT,2021
0255910,North Pole,215,2984081,NG,2021
0256220,Northway,12,1096,DFO,2021
0256320,Nuiqsut,163,2664,DFO,2021
0256320,Nuiqsut,163,4665,NG,2021
0256350,Nulato,68,1071,DFO,2021
0256600,Nunam Iqua,167,869,DFO,2021
0256680,Nunapitchuk,55,322,WND,2021
0256680,Nunapitchuk,55,2467,DFO,2021
0257340,Old Harbor,69,809,DFO,2021
0258330,Oscarville,34,1341,WND,2021
0258330,Oscarville,34,41602,DFO,2021
0258550,Ouzinkie,170,668,DFO,2021
0258660,Palmer,215,-3433,MWH,2021
0258660,Palmer,215,672,JF,2021
0258660,Palmer,215,38071,LFG,2021
0258660,Palmer,215,92790,WC,2021
0258660,Palmer,215,102061,WND,2021
0258660,Palmer,215,106468,DFO,2021
0258660,Palmer,215,273652,LIG,2021
0258660,Palmer,215,375532,WO,2021
0258660,Palmer,215,386453,SUB,2021
0258660,Palmer,215,567393,WAT,2021
0258660,Palmer,215,2984081,NG,2021
0259320,Paxson,,,,
0259540,Pedro Bay,171,209,DFO,2021
0259650,Pelican,172,420,DFO,2021
0259650,Pelican,172,881,WAT,2021
0260200,Perryville,,,,
0260310,Petersburg,217,1278,DFO,2021
0260310,Petersburg,217,279424,WAT,2021
0260460,Petersville,,,,
0260640,Pilot Point,173,462,DFO,2021
0260750,Pilot Station,70,1877,DFO,2021
0260860,Pitkas Point,75,2061,WND,2021
0260860,Pitkas Point,75,3650,DFO,2021
0261080,Platinum,,,,
0261120,Pleasant Valley,215,-3433,MWH,2021
0261120,Pleasant Valley,215,672,JF,2021
0261120,Pleasant Valley,215,38071,LFG,2021
0261120,Pleasant Valley,215,92790,WC,2021
0261120,Pleasant Valley,215,102061,WND,2021
0261120,Pleasant Valley,215,106468,DFO,2021
0261120,Pleasant Valley,215,273652,LIG,2021
0261120,Pleasant Valley,215,375532,WO,2021
0261120,Pleasant Valley,215,386453,SUB,2021
0261120,Pleasant Valley,215,567393,WAT,2021
0261120,Pleasant Valley,215,2984081,NG,2021
0261190,Point Baker,,,,
0261630,Point Hope,164,6468,DFO,2021
0261700,Point Lay,165,3386,DFO,2021
0261788,Point MacKenzie,215,-3433,MWH,2021
0261788,Point MacKenzie,215,672,JF,2021
0261788,Point MacKenzie,215,38071,LFG,2021
0261788,Point MacKenzie,215,92790,WC,2021
0261788,Point MacKenzie,215,102061,WND,2021
0261788,Point MacKenzie,215,106468,DFO,2021
0261788,Point MacKenzie,215,273652,LIG,2021
0261788,Point MacKenzie,215,375532,WO,2021
0261788,Point MacKenzie,215,386453,SUB,2021
0261788,Point MacKenzie,215,567393,WAT,2021
0261788,Point MacKenzie,215,2984081,NG,2021
0261825,Point Possession,,,,
0262125,Pope-Vannoy Landing,,,,
0262510,Port Alexander,,,,
0262620,Port Alsworth,183,934,DFO,2021
0263170,Port Clarence,,,,
0263280,Port Graham,,,,
0263390,Port Heiden,175,622,DFO,2021
0263610,Port Lions,223,-537,MWH,2021
0263610,Port Lions,223,4,DFO,2021
0263610,Port Lions,223,25238,WND,2021
0263610,Port Lions,223,132333,WAT,2021
0263870,Port Protection,,,,
0262285,Portage Creek,,,,
0264240,Primrose,215,-3433,MWH,2021
0264240,Primrose,215,672,JF,2021
0264240,Primrose,215,38071,LFG,2021
0264240,Primrose,215,92790,WC,2021
0264240,Primrose,215,102061,WND,2021
0264240,Primrose,215,106468,DFO,2021
0264240,Primrose,215,273652,LIG,2021
0264240,Primrose,215,375532,WO,2021
0264240,Primrose,215,386453,SUB,2021
0264240,Primrose,215,567393,WAT,2021
0264240,Primrose,215,2984081,NG,2021
0264380,Prudhoe Bay,224,49320,NG,2021
0264600,Quinhagak,71,561,WND,2021
0264600,Quinhagak,71,1779,DFO,2021
0264820,Rampart,177,123,DFO,2021
0264930,Red Devil,146,78,DFO,2021
0264980,Red Dog Mine,,,,
0265345,Ridgeway,215,-3433,MWH,2021
0265345,Ridgeway,215,672,JF,2021
0265345,Ridgeway,215,38071,LFG,2021
0265345,Ridgeway,215,92790,WC,2021
0265345,Ridgeway,215,102061,WND,2021
0265345,Ridgeway,215,106468,DFO,2021
0265345,Ridgeway,215,273652,LIG,2021
0265345,Ridgeway,215,375532,WO,2021
0265345,Ridgeway,215,386453,SUB,2021
0265345,Ridgeway,215,567393,WAT,2021
0265345,Ridgeway,215,2984081,NG,2021
0265590,Ruby,178,680,DFO,2021
0265700,Russian Mission,72,951,DFO,2021
0265800,Saint George,179,479,DFO,2021
0266140,Saint Mary's,75,2061,WND,2021
0266140,Saint Mary's,75,3650,DFO,2021
0266360,Saint Michael,84,3564,DFO,2021
0266470,Saint Paul,180,3305,DFO,2021
0266510,Salamatof,215,-3433,MWH,2021
0266510,Salamatof,215,672,JF,2021
0266510,Salamatof,215,38071,LFG,2021
0266510,Salamatof,215,92790,WC,2021
0266510,Salamatof,215,102061,WND,2021
0266510,Salamatof,215,106468,DFO,2021
0266510,Salamatof,215,273652,LIG,2021
0266510,Salamatof,215,375532,WO,2021
0266510,Salamatof,215,386453,SUB,2021
0266510,Salamatof,215,567393,WAT,2021
0266510,Salamatof,215,2984081,NG,2021
0266550,Salcha,215,-3433,MWH,2021
0266550,Salcha,215,672,JF,2021
0266550,Salcha,215,38071,LFG,2021
0266550,Salcha,215,92790,WC,2021
0266550,Salcha,215,102061,WND,2021
0266550,Salcha,215,106468,DFO,2021
0266550,Salcha,215,273652,LIG,2021
0266550,Salcha,215,375532,WO,2021
0266550,Salcha,215,386453,SUB,2021
0266550,Salcha,215,567393,WAT,2021
0266550,Salcha,215,2984081,NG,2021
0267020,Sand Point,187,134,WND,2021
0267020,Sand Point,187,3596,DFO,2021
0267460,Savoonga,76,55,WND,2021
0267460,Savoonga,76,2473,DFO,2021
0267570,Saxman,217,1278,DFO,2021
0267570,Saxman,217,279424,WAT,2021
0267680,Scammon Bay,77,1711,DFO,2021
0268230,Selawik,78,2860,DFO,2021
0268340,Seldovia,215,-3433,MWH,2021
0268340,Seldovia,215,672,JF,2021
0268340,Seldovia,215,38071,LFG,2021
0268340,Seldovia,215,92790,WC,2021
0268340,Seldovia,215,102061,WND,2021
0268340,Seldovia,215,106468,DFO,2021
0268340,Seldovia,215,273652,LIG,2021
0268340,Seldovia,215,375532,WO,2021
0268340,Seldovia,215,386453,SUB,2021
0268340,Seldovia,215,567393,WAT,2021
0268340,Seldovia,215,2984081,NG,2021
0268370,Seldovia Village,215,-3433,MWH,2021
0268370,Seldovia Village,215,672,JF,2021
0268370,Seldovia Village,215,38071,LFG,2021
0268370,Seldovia Village,215,92790,WC,2021
0268370,Seldovia Village,215,102061,WND,2021
0268370,Seldovia Village,215,106468,DFO,2021
0268370,Seldovia Village,215,273652,LIG,2021
0268370,Seldovia Village,215,375532,WO,2021
0268370,Seldovia Village,215,386453,SUB,2021
0268370,Seldovia Village,215,567393,WAT,2021
0268370,Seldovia Village,215,2984081,NG,2021
0268560,Seward,215,-3433,MWH,2021
0268560,Seward,215,672,JF,2021
0268560,Seward,215,38071,LFG,2021
0268560,Seward,215,92790,WC,2021
0268560,Seward,215,102061,WND,2021
0268560,Seward,215,106468,DFO,2021
0268560,Seward,215,273652,LIG,2021
0268560,Seward,215,375532,WO,2021
0268560,Seward,215,386453,SUB,2021
0268560,Seward,215,567393,WAT,2021
0268560,Seward,215,2984081,NG,2021
0268670,Shageluk,79,434,DFO,2021
0268890,Shaktoolik,80,293,WND,2021
0268890,Shaktoolik,80,817,DFO,2021
0269770,Shishmaref,81,1851,DFO,2021
0270100,Shungnak,149,16,WND,2021
0270100,Shungnak,149,1634,DFO,2021
0270320,Silver Springs,216,12132,DFO,2021
0270320,Silver Springs,216,25547,WO,2021
0270320,Silver Springs,216,58733,WAT,2021
0270540,Sitka,219,-795,DFO,2021
0270540,Sitka,219,119388,WAT,2021
0270760,Skagway,32,2873,DFO,2021
0270760,Skagway,32,24042,WAT,2021
0270870,Skwentna,,,,
0270930,Slana,26,1424,DFO,2021
0271090,Sleetmute,147,295,DFO,2021
0271640,Soldotna,215,-3433,MWH,2021
0271640,Soldotna,215,672,JF,2021
0271640,Soldotna,215,38071,LFG,2021
0271640,Soldotna,215,92790,WC,2021
0271640,Soldotna,215,102061,WND,2021
0271640,Soldotna,215,106468,DFO,2021
0271640,Soldotna,215,273652,LIG,2021
0271640,Soldotna,215,375532,WO,2021
0271640,Soldotna,215,386453,SUB,2021
0271640,Soldotna,215,567393,WAT,2021
0271640,Soldotna,215,2984081,NG,2021
0272135,South Lakes,215,-3433,MWH,2021
0272135,South Lakes,215,672,JF,2021
0272135,South Lakes,215,38071,LFG,2021
0272135,South Lakes,215,92790,WC,2021
0272135,South Lakes,215,102061,WND,2021
0272135,South Lakes,215,106468,DFO,2021
0272135,South Lakes,215,273652,LIG,2021
0272135,South Lakes,215,375532,WO,2021
0272135,South Lakes,215,386453,SUB,2021
0272135,South Lakes,215,567393,WAT,2021
0272135,South Lakes,215,2984081,NG,2021
0272190,South Naknek,150,24329,DFO,2021
0272230,South Van Horn,215,-3433,MWH,2021
0272230,South Van Horn,215,672,JF,2021
0272230,South Van Horn,215,38071,LFG,2021
0272230,South Van Horn,215,92790,WC,2021
0272230,South Van Horn,215,102061,WND,2021
0272230,South Van Horn,215,106468,DFO,2021
0272230,South Van Horn,215,273652,LIG,2021
0272230,South Van Horn,215,375532,WO,2021
0272230,South Van Horn,215,386453,SUB,2021
0272230,South Van Horn,215,567393,WAT,2021
0272230,South Van Horn,215,2984081,NG,2021
0272960,Stebbins,84,3564,DFO,2021
0272985,Steele Creek,215,-3433,MWH,2021
0272985,Steele Creek,215,672,JF,2021
0272985,Steele Creek,215,38071,LFG,2021
0272985,Steele Creek,215,92790,WC,2021
0272985,Steele Creek,215,102061,WND,2021
0272985,Steele Creek,215,106468,DFO,2021
0272985,Steele Creek,215,273652,LIG,2021
0272985,Steele Creek,215,375532,WO,2021
0272985,Steele Creek,215,386453,SUB,2021
0272985,Steele Creek,215,567393,WAT,2021
0272985,Steele Creek,215,2984081,NG,2021
0273070,Sterling,215,-3433,MWH,2021
0273070,Sterling,215,672,JF,2021
0273070,Sterling,215,38071,LFG,2021
0273070,Sterling,215,92790,WC,2021
0273070,Sterling,215,102061,WND,2021
0273070,Sterling,215,106468,DFO,2021
0273070,Sterling,215,273652,LIG,2021
0273070,Sterling,215,375532,WO,2021
0273070,Sterling,215,386453,SUB,2021
0273070,Sterling,215,567393,WAT,2021
0273070,Sterling,215,2984081,NG,2021
0273290,Stevens Village,,,,
0273400,Stony River,148,136,DFO,2021
0273950,Sunrise,215,-3433,MWH,2021
0273950,Sunrise,215,672,JF,2021
0273950,Sunrise,215,38071,LFG,2021
0273950,Sunrise,215,92790,WC,2021
0273950,Sunrise,215,102061,WND,2021
0273950,Sunrise,215,106468,DFO,2021
0273950,Sunrise,215,273652,LIG,2021
0273950,Sunrise,215,375532,WO,2021
0273950,Sunrise,215,386453,SUB,2021
0273950,Sunrise,215,567393,WAT,2021
0273950,Sunrise,215,2984081,NG,2021
0274340,Susitna,,,,
0274350,Susitna North,215,-3433,MWH,2021
0274350,Susitna North,215,672,JF,2021
0274350,Susitna North,215,38071,LFG,2021
0274350,Susitna North,215,92790,WC,2021
0274350,Susitna North,215,102061,WND,2021
0274350,Susitna North,215,106468,DFO,2021
0274350,Susitna North,215,273652,LIG,2021
0274350,Susitna North,215,375532,WO,2021
0274350,Susitna North,215,386453,SUB,2021
0274350,Susitna North,215,567393,WAT,2021
0274350,Susitna North,215,2984081,NG,2021
0274525,Sutton-Alpine,215,-3433,MWH,2021
0274525,Sutton-Alpine,215,672,JF,2021
0274525,Sutton-Alpine,215,38071,LFG,2021
0274525,Sutton-Alpine,215,92790,WC,2021
0274525,Sutton-Alpine,215,102061,WND,2021
0274525,Sutton-Alpine,215,106468,DFO,2021
0274525,Sutton-Alpine,215,273652,LIG,2021
0274525,Sutton-Alpine,215,375532,WO,2021
0274525,Sutton-Alpine,215,386453,SUB,2021
0274525,Sutton-Alpine,215,567393,WAT,2021
0274525,Sutton-Alpine,215,2984081,NG,2021
0274610,Takotna,182,61,DFO,2021
0274830,Talkeetna,215,-3433,MWH,2021
0274830,Talkeetna,215,672,JF,2021
0274830,Talkeetna,215,38071,LFG,2021
0274830,Talkeetna,215,92790,WC,2021
0274830,Talkeetna,215,102061,WND,2021
0274830,Talkeetna,215,106468,DFO,2021
0274830,Talkeetna,215,273652,LIG,2021
0274830,Talkeetna,215,375532,WO,2021
0274830,Talkeetna,215,386453,SUB,2021
0274830,Talkeetna,215,567393,WAT,2021
0274830,Talkeetna,215,2984081,NG,2021
0275050,Tanacross,15,10384,DFO,2021
0275077,Tanaina,215,-3433,MWH,2021
0275077,Tanaina,215,672,JF,2021
0275077,Tanaina,215,38071,LFG,2021
0275077,Tanaina,215,92790,WC,2021
0275077,Tanaina,215,102061,WND,2021
0275077,Tanaina,215,106468,DFO,2021
0275077,Tanaina,215,273652,LIG,2021
0275077,Tanaina,215,375532,WO,2021
0275077,Tanaina,215,386453,SUB,2021
0275077,Tanaina,215,567393,WAT,2021
0275077,Tanaina,215,2984081,NG,2021
0275160,Tanana,184,1249,DFO,2021
0275380,Tatitlek,185,427,DFO,2021
0275480,Tazlina,216,12132,DFO,2021
0275480,Tazlina,216,25547,WO,2021
0275480,Tazlina,216,58733,WAT,2021
0275930,Teller,85,873,DFO,2021
0276260,Tenakee Springs,189,415,DFO,2021
0276590,Tetlin,15,10384,DFO,2021
0277140,Thorne Bay,23,1652,DFO,2021
0277140,Thorne Bay,23,30596,WAT,2021
0277690,Togiak,86,3271,DFO,2021
0277800,Tok,15,10384,DFO,2021
0278240,Toksook Bay,88,446,WND,2021
0278240,Toksook Bay,88,3270,DFO,2021
0278297,Tolsona,216,12132,DFO,2021
0278297,Tolsona,216,25547,WO,2021
0278297,Tolsona,216,58733,WAT,2021
0278350,Tonsina,,,,
0278680,Trapper Creek,215,-3433,MWH,2021
0278680,Trapper Creek,215,672,JF,2021
0278680,Trapper Creek,215,38071,LFG,2021
0278680,Trapper Creek,215,92790,WC,2021
0278680,Trapper Creek,215,102061,WND,2021
0278680,Trapper Creek,215,106468,DFO,2021
0278680,Trapper Creek,215,273652,LIG,2021
0278680,Trapper Creek,215,375532,WO,2021
0278680,Trapper Creek,215,386453,SUB,2021
0278680,Trapper Creek,215,567393,WAT,2021
0278680,Trapper Creek,215,2984081,NG,2021
0278790,Tuluksak,,,,
0279120,Tuntutuliak,191,47,WND,2021
0279120,Tuntutuliak,191,1217,DFO,2021
0279230,Tununak,88,446,WND,2021
0279230,Tununak,88,3270,DFO,2021
0279780,Twin Hills,86,3271,DFO,2021
0279830,Two Rivers,215,-3433,MWH,2021
0279830,Two Rivers,215,672,JF,2021
0279830,Two Rivers,215,38071,LFG,2021
0279830,Two Rivers,215,92790,WC,2021
0279830,Two Rivers,215,102061,WND,2021
0279830,Two Rivers,215,106468,DFO,2021
0279830,Two Rivers,215,273652,LIG,2021
0279830,Two Rivers,215,375532,WO,2021
0279830,Two Rivers,215,386453,SUB,2021
0279830,Two Rivers,215,567393,WAT,2021
0279830,Two Rivers,215,2984081,NG,2021
0279890,Tyonek,215,-3433,MWH,2021
0279890,Tyonek,215,672,JF,2021
0279890,Tyonek,215,38071,LFG,2021
0279890,Tyonek,215,92790,WC,2021
0279890,Tyonek,215,102061,WND,2021
0279890,Tyonek,215,106468,DFO,2021
0279890,Tyonek,215,273652,LIG,2021
0279890,Tyonek,215,375532,WO,2021
0279890,Tyonek,215,386453,SUB,2021
0279890,Tyonek,215,567393,WAT,2021
0279890,Tyonek,215,2984081,NG,2021
0280100,Ugashik,,,,
0280660,Unalakleet,194,682,WND,2021
0280660,Unalakleet,194,3556,DFO,2021
0280770,Unalaska,195,92227,DFO,2021
0281320,Upper Kalskag,52,1545,DFO,2021
0281920,Utqiagvik,221,1,DFO,2021
0281920,Utqiagvik,221,47330,NG,2021
0282200,Valdez,216,12132,DFO,2021
0282200,Valdez,216,25547,WO,2021
0282200,Valdez,216,58733,WAT,2021
0282420,Venetie,197,345,DFO,2021
0282750,Wainwright,166,7343,DFO,2021
0282860,Wales,90,661,DFO,2021
0283080,Wasilla,215,-3433,MWH,2021
0283080,Wasilla,215,672,JF,2021
0283080,Wasilla,215,38071,LFG,2021
0283080,Wasilla,215,92790,WC,2021
0283080,Wasilla,215,102061,WND,2021
0283080,Wasilla,215,106468,DFO,2021
0283080,Wasilla,215,273652,LIG,2021
0283080,Wasilla,215,375532,WO,2021
0283080,Wasilla,215,386453,SUB,2021
0283080,Wasilla,215,567393,WAT,2021
0283080,Wasilla,215,2984081,NG,2021
0284000,Whale Pass,213,485,DFO,2021
0284070,White Mountain,198,892,DFO,2021
0284120,Whitestone,215,-3433,MWH,2021
0284120,Whitestone,215,672,JF,2021
0284120,Whitestone,215,38071,LFG,2021
0284120,Whitestone,215,92790,WC,2021
0284120,Whitestone,215,102061,WND,2021
0284120,Whitestone,215,106468,DFO,2021
0284120,Whitestone,215,273652,LIG,2021
0284120,Whitestone,215,375532,WO,2021
0284120,Whitestone,215,386453,SUB,2021
0284120,Whitestone,215,567393,WAT,2021
0284120,Whitestone,215,2984081,NG,2021
0284200,Whitestone Logging Camp,,,,
0284510,Whittier,215,-3433,MWH,2021
0284510,Whittier,215,672,JF,2021
0284510,Whittier,215,38071,LFG,2021
0284510,Whittier,215,92790,WC,2021
0284510,Whittier,215,102061,WND,2021
0284510,Whittier,215,106468,DFO,2021
0284510,Whittier,215,273652,LIG,2021
0284510,Whittier,215,375532,WO,2021
0284510,Whittier,215,386453,SUB,2021
0284510,Whittier,215,567393,WAT,2021
0284510,Whittier,215,2984081,NG,2021
0285280,Willow,215,-3433,MWH,2021
0285280,Willow,215,672,JF,2021
0285280,Willow,215,38071,LFG,2021
0285280,Willow,215,92790,WC,2021
0285280,Willow,215,102061,WND,2021
0285280,Willow,215,106468,DFO,2021
0285280,Willow,215,273652,LIG,2021
0285280,Willow,215,375532,WO,2021
0285280,Willow,215,386453,SUB,2021
0285280,Willow,215,567393,WAT,2021
0285280,Willow,215,2984081,NG,2021
0285290,Willow Creek,216,12132,DFO,2021
0285290,Willow Creek,216,25547,WO,2021
0285290,Willow Creek,216,58733,WAT,2021
0285610,Wiseman,,,,
0285680,Womens Bay,223,-537,MWH,2021
0285680,Womens Bay,223,4,DFO,2021
0285680,Womens Bay,223,25238,WND,2021
0285680,Womens Bay,223,132333,WAT,2021
0286380,Wrangell,217,1278,DFO,2021
0286380,Wrangell,217,279424,WAT,2021
0286490,Yakutat,91,6507,DFO,2021
,,218,0,JF,2021
