fips_code,name,start_year,end_year,is_most_recent,estimated_pop_age_total,estimated_pop_age_under_5,estimated_pop_age_5_9,estimated_pop_age_10_14,estimated_pop_age_15_19,estimated_pop_age_20_24,estimated_pop_age_25_34,estimated_pop_age_35_44,estimated_pop_age_45_54,estimated_pop_age_55_59,estimated_pop_age_60_64,estimated_pop_age_65_74,estimated_pop_age_75_84,estimated_pop_age_85_plus,estimated_pop_age_median_age,estimated_pop_age_under_18,estimated_pop_age_18_plus,estimated_pop_age_21_plus,estimated_pop_age_62_plus,estimated_pop_age_65_plus,estimated_pop_total,estimated_pop_male,estimated_pop_female
0200065,Adak,2019,2023,1,141,3,0,1,3,15,6,2,48,14,28,17,0,4,53.6,4,137,134,40,21,141,89,52
0200650,Akhiok,2019,2023,1,117,3,0,0,0,8,35,8,14,46,0,0,0,3,50.3,3,114,114,3,3,117,72,45
0200760,Akiachak,2019,2023,1,629,104,93,66,32,58,82,47,55,30,10,44,8,0,22.6,292,337,329,62,52,629,295,334
0200870,Akiak,2019,2023,1,273,21,28,39,36,8,33,36,21,7,13,28,0,3,25.6,107,166,149,38,31,273,150,123
0201090,Akutan,2019,2023,1,737,13,9,4,4,60,177,203,125,47,56,37,2,0,40.4,28,709,707,46,39,737,563,174
0201200,Alakanuk,2019,2023,1,997,133,93,136,112,58,158,112,61,64,24,36,10,0,21.5,438,559,506,52,46,997,566,431
0201305,Alatna,2019,2023,1,22,0,0,0,1,1,1,11,0,0,0,7,1,0,43.6,0,22,20,8,8,22,9,13
0201390,Alcan Border,2019,2023,1,5,0,0,0,0,0,2,0,2,1,0,0,0,0,47.3,0,5,5,0,0,5,5,0
0201420,Aleknagik,2019,2023,1,109,2,4,7,3,7,17,9,4,19,12,21,2,2,55.4,16,93,92,37,25,109,51,58
0201560,Aleneva,2019,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
0201860,Allakaket,2019,2023,1,173,37,24,2,5,1,66,14,2,16,4,0,0,2,26.6,68,105,105,6,2,173,115,58
0201970,Ambler,2019,2023,1,201,21,28,12,4,10,30,16,15,8,6,32,14,5,33.8,65,136,130,54,51,201,100,101
0202080,Anaktuvuk Pass,2019,2023,1,277,37,35,27,32,12,61,23,16,10,6,15,3,0,23.2,120,157,141,19,18,277,163,114
0203110,Anchor Point,2019,2023,1,2291,65,117,133,104,63,173,284,354,198,195,397,168,40,51.4,391,1900,1866,701,605,2291,1254,1037
0203000,Anchorage,2019,2023,1,289069,18776,20339,18403,17885,21171,48210,41120,33555,16784,16890,23679,9768,2489,34.9,68654,220415,209556,45864,35936,289069,147620,141449
0203220,Anderson,2019,2023,1,160,2,13,13,17,24,14,23,13,8,11,21,1,0,33,35,125,114,28,22,160,93,67
0203440,Angoon,2019,2023,1,467,39,28,33,16,54,28,57,42,16,44,67,25,18,43.3,113,354,349,133,110,467,263,204
0203550,Aniak,2019,2023,1,571,29,30,63,34,32,94,76,29,31,103,38,9,3,35.3,153,418,399,64,50,571,333,238
0203880,Anvik,2019,2023,1,85,7,8,8,5,27,3,6,6,3,2,5,5,0,24.3,26,59,56,12,10,85,34,51
0203990,Arctic Village,2019,2023,1,177,17,31,13,31,3,27,18,21,5,6,0,5,0,19.8,77,100,83,11,5,177,95,82
0204210,Atka,2019,2023,1,26,4,5,5,0,0,6,2,2,1,1,0,0,0,13.7,14,12,12,1,0,26,15,11
0204430,Atmautluak,2019,2023,1,38,3,4,6,0,2,7,12,0,4,0,0,0,0,26,13,25,25,0,0,38,21,17
0204500,Atqasuk,2019,2023,1,139,8,15,20,11,5,41,19,10,3,4,3,0,0,28.8,53,86,83,3,3,139,96,43
0204670,Attu Station,2019,2023,1,15,0,0,0,0,0,15,0,0,0,0,0,0,0,,0,15,15,0,0,15,15,0
0205000,Badger,2019,2023,1,19033,1223,1073,1568,1289,1327,3137,3078,1743,1567,902,1230,752,144,34.3,4656,14377,13520,2685,2126,19033,10592,8441
0205585,Bear Creek,2019,2023,1,1360,55,26,159,120,0,210,116,252,104,184,134,0,0,44.9,360,1000,1000,271,134,1360,735,625
0205750,Beaver,2019,2023,1,82,0,10,19,0,0,15,6,1,4,9,12,6,0,33.7,29,53,53,27,18,82,43,39
0206245,Beluga,2019,2023,1,5,0,0,0,0,0,3,0,0,0,0,0,2,0,,0,5,5,2,2,5,5,0
0206520,Bethel,2019,2023,1,6313,555,569,445,430,500,1079,773,639,501,348,335,61,78,30.9,1861,4452,4230,678,474,6313,3509,2804
0206630,Bettles,2019,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
0206850,Big Delta,2019,2023,1,646,45,47,78,98,39,47,39,72,63,23,95,0,0,29.7,239,407,378,118,95,646,411,235
0207070,Big Lake,2019,2023,1,3291,176,244,189,215,171,533,419,333,269,285,330,104,23,36.9,734,2557,2395,585,457,3291,1793,1498
0207620,Birch Creek,2019,2023,1,5,0,0,0,0,0,0,5,0,0,0,0,0,0,,0,5,5,0,0,5,5,0
0208740,Brevig Mission,2019,2023,1,691,91,93,102,27,49,110,73,31,40,25,40,10,0,22,307,384,370,59,50,691,345,346
0209600,Buckland,2019,2023,1,629,71,75,75,68,52,115,56,39,20,20,10,25,3,21.6,271,358,322,51,38,629,363,266
0209657,Buffalo Soapstone,2019,2023,1,799,34,52,40,47,37,80,84,103,57,79,154,32,0,48.2,168,631,603,246,186,799,412,387
0209710,Butte,2019,2023,1,3905,233,273,330,217,260,427,489,516,311,263,352,156,78,40.1,1015,2890,2803,741,586,3905,2033,1872
0210150,Cantwell,2019,2023,1,121,4,2,3,4,0,18,15,4,9,2,25,30,5,64.5,10,111,108,61,60,121,73,48
0211690,Central,2019,2023,1,93,0,11,10,10,0,0,6,11,3,20,22,0,0,47.9,31,62,62,26,22,93,51,42
0211800,Chalkyitsik,2019,2023,1,103,9,13,14,0,0,33,23,2,5,0,4,0,0,29.9,36,67,67,4,4,103,57,46
0212350,Chase,2019,2023,1,25,0,0,0,0,0,0,0,0,0,0,25,0,0,,0,25,25,25,25,25,13,12
0212680,Chefornak,2019,2023,1,530,64,90,40,40,17,91,52,21,15,31,57,12,0,27,221,309,296,87,69,530,292,238
0212920,Chena Ridge,2019,2023,1,5927,384,261,609,282,315,879,846,968,192,577,399,215,0,38.5,1435,4492,4368,917,614,5927,3053,2874
0212970,Chenega,2019,2023,1,54,3,4,3,14,7,6,4,4,0,0,9,0,0,21.5,16,38,30,9,9,54,26,28
0213230,Chevak,2019,2023,1,464,45,56,81,31,14,92,51,32,12,25,20,5,0,25.7,195,269,246,46,25,464,253,211
0213340,Chickaloon,2019,2023,1,318,41,4,14,0,18,63,14,11,27,17,82,23,4,49.1,59,259,259,121,109,318,150,168
0213450,Chicken,2019,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
0213550,Chignik,2019,2023,1,28,2,0,2,2,0,5,3,2,1,3,6,2,0,44.5,6,22,22,8,8,28,10,18
0213670,Chignik Lagoon,2019,2023,1,31,2,0,2,5,0,1,5,0,4,6,6,0,0,55.1,6,25,22,12,6,31,12,19
0213780,Chignik Lake,2019,2023,1,31,4,1,3,5,0,0,6,2,3,3,4,0,0,35.8,9,22,18,4,4,31,17,14
0213860,Chiniak,2019,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
0213890,Chisana,2019,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
0214000,Chistochina,2019,2023,1,52,0,8,0,0,4,0,3,9,6,10,4,6,2,58.5,8,44,40,12,12,52,14,38
0214110,Chitina,2019,2023,1,100,21,12,4,4,8,5,11,7,2,12,12,2,0,31.5,40,60,59,19,14,100,59,41
0214330,Chuathbaluk,2019,2023,1,89,2,9,8,9,15,4,3,7,2,20,10,0,0,31.2,22,67,61,22,10,89,48,41
0214880,Circle,2019,2023,1,48,0,5,13,0,0,0,5,5,0,6,4,6,4,52.2,18,30,30,20,14,48,13,35
0215320,Clam Gulch,2019,2023,1,294,12,12,12,10,43,33,31,24,10,22,63,18,4,42.5,46,248,248,98,85,294,166,128
0215430,Clark's Point,2019,2023,1,19,0,5,0,0,0,1,0,4,0,2,5,0,2,53.8,5,14,14,9,7,19,7,12
0216360,Coffman Cove,2019,2023,1,249,37,13,35,4,0,17,39,7,28,8,46,15,0,38.4,89,160,160,64,61,249,163,86
0216420,Cohoe,2019,2023,1,1619,130,53,106,153,52,125,198,220,155,174,204,48,1,44.6,394,1225,1177,359,253,1619,790,829
0216530,Cold Bay,2019,2023,1,153,10,4,0,1,38,18,27,13,30,6,6,0,0,35.9,14,139,138,8,6,153,56,97
0216630,Coldfoot,2019,2023,1,300,0,0,0,0,37,122,0,52,89,0,0,0,0,33.8,0,300,300,0,0,300,234,66
0216750,College,2019,2023,1,11730,1036,587,459,755,1181,2126,1471,962,375,662,1546,420,150,32.9,2481,9249,8606,2507,2116,11730,6429,5301
0217190,Cooper Landing,2019,2023,1,231,19,21,0,0,0,60,3,64,42,0,22,0,0,46.3,40,191,191,22,22,231,89,142
0217300,Copper Center,2019,2023,1,312,2,29,32,16,17,38,34,29,29,23,49,11,3,41.1,74,238,224,75,63,312,177,135
0217410,Cordova,2019,2023,1,2405,161,150,132,145,150,351,254,205,214,206,342,76,19,37.8,526,1879,1780,586,437,2405,1210,1195
0217670,Covenant Life,2019,2023,1,19,0,0,0,0,0,0,0,19,0,0,0,0,0,,0,19,19,0,0,19,11,8
0217740,Craig,2019,2023,1,1063,50,55,51,80,56,137,126,151,65,91,153,44,4,42.5,201,862,821,237,201,1063,571,492
0217850,Crooked Creek,2019,2023,1,18,0,2,0,4,0,3,0,5,0,1,3,0,0,36.5,2,16,12,4,3,18,9,9
0217960,Crown Point,2019,2023,1,76,0,0,0,0,0,0,28,0,0,32,16,0,0,62.4,0,76,76,48,16,76,23,53
0218510,Deering,2019,2023,1,205,29,22,18,19,14,47,15,18,5,6,10,2,0,28.1,82,123,112,17,12,205,103,102
0218620,Delta Junction,2019,2023,1,1154,104,65,98,50,48,187,269,113,41,56,66,41,16,36.1,301,853,827,148,123,1154,717,437
0218675,Deltana,2019,2023,1,2064,171,190,157,135,89,259,234,295,68,132,187,118,29,36.3,614,1450,1369,397,334,2064,1019,1045
0218805,Denali Park,2019,2023,1,787,6,11,0,0,0,89,481,86,91,0,23,0,0,44.4,17,770,770,23,23,787,674,113
0218925,Diamond Ridge,2019,2023,1,1338,89,67,139,44,94,160,156,134,113,78,198,51,15,40.5,336,1002,965,311,264,1338,653,685
0218950,Dillingham,2019,2023,1,2084,183,190,165,131,135,347,263,151,115,217,140,33,14,31.3,618,1466,1405,348,187,2084,1016,1068
0219060,Diomede,2019,2023,1,25,3,5,1,0,0,10,2,4,0,0,0,0,0,27.9,9,16,16,0,0,25,11,14
0219720,Dot Lake,2019,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
0219750,Dot Lake Village,2019,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
0220020,Dry Creek,2019,2023,1,147,44,0,0,0,18,0,0,19,66,0,0,0,0,50.6,44,103,103,0,0,147,100,47
0220380,Eagle,2019,2023,1,94,0,0,0,3,0,4,9,4,7,11,35,20,1,70.8,3,91,91,56,56,94,59,35
0220600,Eagle Village,2019,2023,1,64,8,7,4,5,5,0,6,0,0,12,17,0,0,35.5,19,45,35,21,17,64,55,9
0220716,Eareckson Station,2019,2023,1,144,0,0,0,0,30,16,35,16,12,28,7,0,0,40.8,0,144,137,19,7,144,126,18
0220970,Edna Bay,2019,2023,1,13,0,0,0,0,0,0,13,0,0,0,0,0,0,,0,13,13,0,0,13,13,0
0221040,Eek,2019,2023,1,332,18,44,42,34,24,36,24,65,8,14,16,7,0,25.3,130,202,190,32,23,332,179,153
0221150,Egegik,2019,2023,1,50,0,0,0,2,0,11,21,9,5,2,0,0,0,42.3,2,48,48,0,0,50,44,6
0221370,Eielson AFB,2019,2023,1,3133,403,666,178,69,545,831,392,25,5,0,0,8,11,21.9,1263,1870,1679,19,19,3133,1809,1324
0221810,Ekwok,2019,2023,1,35,2,0,4,2,2,7,0,3,6,1,3,5,0,52.5,8,27,27,8,8,35,14,21
0222140,Elfin Cove,2019,2023,1,13,0,0,0,0,0,0,0,0,0,0,13,0,0,,0,13,13,13,13,13,6,7
0222250,Elim,2019,2023,1,278,20,29,41,41,27,23,29,26,17,10,14,1,0,20.9,113,165,138,22,15,278,167,111
0222910,Emmonak,2019,2023,1,945,138,115,49,48,79,132,129,51,32,45,115,11,1,28.1,341,604,595,145,127,945,520,425
0223460,Ester,2019,2023,1,2784,85,157,67,144,86,737,374,343,177,274,335,5,0,36.9,371,2413,2330,582,340,2784,1818,966
0223720,Eureka Roadhouse,2019,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
0223790,Evansville,2019,2023,1,15,0,0,0,0,0,8,1,0,0,2,4,0,0,28.9,0,15,15,6,4,15,13,2
0223900,Excursion Inlet,2019,2023,1,66,0,0,0,0,0,12,0,19,28,7,0,0,0,58.1,0,66,66,7,0,66,44,22
0224230,Fairbanks,2019,2023,1,32242,2624,2542,1859,1730,4401,6751,3509,2795,1284,1017,2544,918,268,28.6,7994,24248,22898,4274,3730,32242,17299,14943
0224660,False Pass,2019,2023,1,95,20,7,1,15,4,13,16,0,11,0,8,0,0,32.1,36,59,52,8,8,95,55,40
0225000,Farm Loop,2019,2023,1,2940,188,165,183,276,73,330,545,329,193,165,312,158,23,40.6,718,2222,2098,588,493,2940,1477,1463
0224980,Farmers Loop,2019,2023,1,4887,288,428,302,330,125,882,740,566,353,307,294,256,16,36.5,1194,3693,3539,711,566,4887,2629,2258
0225220,Ferry,2019,2023,1,33,8,0,0,0,0,5,0,0,6,0,6,0,8,56.6,8,25,25,14,14,33,19,14
0225550,Fishhook,2019,2023,1,5461,308,384,515,460,177,540,881,513,385,394,708,131,65,39.8,1497,3964,3687,1076,904,5461,3003,2458
0225880,Flat,2019,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
0226100,Fort Greely,2019,2023,1,85,0,0,0,0,43,22,0,10,0,10,0,0,0,25,0,85,81,10,0,85,55,30
0226760,Fort Yukon,2019,2023,1,583,28,34,56,32,37,38,79,67,31,38,96,30,17,43.7,145,438,433,169,143,583,268,315
0226835,Four Mile Road,2019,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
0226870,Fox,2019,2023,1,13,0,0,0,0,0,0,0,0,0,0,13,0,0,,0,13,13,13,13,13,13,0
0226910,Fox River,2019,2023,1,605,111,62,73,37,70,97,42,40,23,17,20,8,5,22.1,270,335,315,45,33,605,310,295
0227090,Fritz Creek,2019,2023,1,2432,180,129,123,82,63,282,317,364,186,220,356,108,22,45.8,488,1944,1918,605,486,2432,1240,1192
0227145,Funny River,2019,2023,1,1127,0,0,28,0,0,70,46,155,225,268,297,29,9,60.4,28,1099,1099,427,335,1127,614,513
0227420,Gakona,2019,2023,1,200,23,17,15,6,0,33,19,21,16,9,32,4,5,36.4,61,139,139,50,41,200,106,94
0227530,Galena,2019,2023,1,565,57,32,43,22,37,91,104,70,31,11,36,31,0,36.1,152,413,411,72,67,565,250,315
0227640,Gambell,2019,2023,1,464,37,38,36,42,47,85,46,51,23,25,19,13,2,27.6,139,325,294,47,34,464,247,217
0227700,Game Creek,2019,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
0228200,Gateway,2019,2023,1,6716,534,738,729,429,318,891,1275,760,295,231,368,119,29,32.6,2301,4415,4258,625,516,6716,3251,3465
0228590,Glacier View,2019,2023,1,209,20,0,0,5,9,24,55,3,33,10,29,21,0,41.8,25,184,184,50,50,209,104,105
0228740,Glennallen,2019,2023,1,601,58,49,75,37,22,83,43,101,42,39,15,23,14,33.5,203,398,381,83,52,601,281,320
0229130,Goldstream,2019,2023,1,3238,105,184,171,209,305,83,627,540,149,220,537,108,0,44.5,637,2601,2418,727,645,3238,1450,1788
0229180,Golovin,2019,2023,1,205,14,13,33,21,10,14,34,17,13,10,23,3,0,31.6,75,130,121,34,26,205,129,76
0229290,Goodnews Bay,2019,2023,1,113,17,15,3,3,5,21,18,14,11,3,3,0,0,32.6,38,75,75,6,3,113,48,65
0230060,Grayling,2019,2023,1,171,18,9,20,12,2,16,35,10,8,18,7,13,3,36.4,58,113,112,29,23,171,93,78
0230500,Gulkana,2019,2023,1,73,0,0,4,5,0,4,7,6,7,7,22,11,0,64.1,9,64,64,37,33,73,39,34
0230940,Gustavus,2019,2023,1,610,3,8,44,60,39,37,31,107,64,51,84,76,6,51.5,90,520,482,200,166,610,319,291
0231050,Haines,2019,2023,1,1781,61,133,165,107,30,98,192,233,116,172,298,152,24,49.4,456,1325,1315,547,474,1781,881,900
0231270,Halibut Cove,2019,2023,1,214,0,16,35,4,0,81,22,14,10,0,15,0,17,32.1,55,159,159,32,32,214,124,90
0231710,Happy Valley,2019,2023,1,773,24,23,51,32,37,29,76,36,56,97,172,108,32,61.5,113,660,637,373,312,773,395,378
0231765,Harding-Birch Lakes,2019,2023,1,206,0,0,0,16,0,0,13,68,43,46,20,0,0,59.1,16,190,190,46,20,206,143,63
0232150,Healy,2019,2023,1,723,46,23,82,55,30,85,86,99,41,29,133,14,0,39.8,185,538,517,161,147,723,339,384
0232310,Healy Lake,2019,2023,1,31,5,0,0,3,0,0,3,5,8,7,0,0,0,53.8,8,23,23,4,0,31,17,14
0232550,Hobart Bay,2019,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
0232810,Hollis,2019,2023,1,147,0,25,0,0,0,0,0,0,42,17,63,0,0,63.4,25,122,122,80,63,147,107,40
0233030,Holy Cross,2019,2023,1,229,16,3,32,31,3,26,20,20,26,25,23,1,3,35.5,82,147,146,44,27,229,161,68
0233140,Homer,2019,2023,1,5750,278,298,335,358,331,773,768,606,308,403,856,297,139,40,1108,4642,4403,1525,1292,5750,3021,2729
0233360,Hoonah,2019,2023,1,894,40,40,28,15,63,170,80,107,92,54,152,49,4,46.5,110,784,767,245,205,894,555,339
0233470,Hooper Bay,2019,2023,1,1008,126,123,83,95,35,112,125,169,42,52,34,12,0,30.1,406,602,572,72,46,1008,516,492
0233580,Hope,2019,2023,1,28,0,0,0,0,0,9,8,11,0,0,0,0,0,40.6,0,28,28,0,0,28,19,9
0233800,Houston,2019,2023,1,1693,75,71,95,113,94,246,174,245,126,174,211,61,8,42.4,313,1380,1318,366,280,1693,1010,683
0233910,Hughes,2019,2023,1,32,0,3,4,0,1,2,0,2,0,3,14,3,0,70.2,7,25,25,17,17,32,13,19
0234350,Huslia,2019,2023,1,136,10,25,16,7,24,18,7,8,9,5,7,0,0,23.4,56,80,78,8,7,136,78,58
0234460,Hydaburg,2019,2023,1,297,18,7,26,22,10,42,39,32,8,22,45,20,6,39.8,72,225,219,86,71,297,156,141
0234570,Hyder,2019,2023,1,16,0,0,0,0,0,0,0,0,0,0,16,0,0,,0,16,16,16,16,16,8,8
0234790,Igiugig,2019,2023,1,68,2,6,8,13,3,5,10,6,4,7,0,0,4,28,19,49,39,11,4,68,24,44
0235120,Iliamna,2019,2023,1,45,0,4,1,2,0,4,2,3,3,5,12,9,0,62.5,7,38,38,24,21,45,19,26
0235890,Ivanof Bay,2019,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
0236400,Juneau,2019,2023,1,31969,1586,1968,1850,2060,1607,4542,4847,4145,2077,2447,3296,1406,138,39.8,6497,25472,24125,6474,4840,31969,16350,15619
0236540,Kachemak,2019,2023,1,835,74,78,60,30,16,97,124,78,49,49,116,62,2,37.6,226,609,588,215,180,835,373,462
0236770,Kake,2019,2023,1,598,50,66,27,33,22,75,69,67,43,38,63,40,5,38,166,432,413,141,108,598,301,297
0236990,Kaktovik,2019,2023,1,153,12,12,15,10,8,27,24,25,2,6,5,7,0,32.4,46,107,104,13,12,153,94,59
0237250,Kalifornsky,2019,2023,1,8136,418,543,635,674,320,874,1217,1099,386,662,959,182,167,40.6,2004,6132,5759,1652,1308,8136,4136,4000
0237430,Kaltag,2019,2023,1,146,0,13,3,6,18,0,39,42,12,6,7,0,0,43,20,126,124,9,7,146,92,54
0237540,Karluk,2019,2023,1,26,0,0,0,4,9,0,8,1,0,0,4,0,0,30.5,0,26,22,4,4,26,16,10
0237650,Kasaan,2019,2023,1,72,2,12,4,0,0,12,3,6,14,9,5,5,0,52.5,18,54,54,16,10,72,45,27
0237975,Kasigluk,2019,2023,1,692,87,68,91,72,47,75,85,53,30,32,26,20,6,21.6,293,399,356,62,52,692,339,353
0238090,Kasilof,2019,2023,1,404,0,0,46,0,104,0,87,39,0,27,101,0,0,44.2,46,358,358,101,101,404,204,200
0238420,Kenai,2019,2023,1,7562,535,490,569,446,590,1278,954,1000,471,398,580,218,33,34.1,1839,5723,5424,1102,831,7562,3869,3693
0238910,Kenny Lake,2019,2023,1,232,27,15,15,23,16,0,45,13,9,9,38,22,0,41.4,80,152,136,69,60,232,123,109
0238970,Ketchikan,2019,2023,1,8151,383,658,464,462,490,1371,1132,850,573,588,793,284,103,36.9,1777,6374,6082,1489,1180,8151,4195,3956
0239300,Kiana,2019,2023,1,471,39,60,45,44,51,55,49,28,27,18,36,15,4,24.8,168,303,276,67,55,471,269,202
0239410,King Cove,2019,2023,1,1204,36,44,79,79,141,132,171,224,84,62,84,35,33,39.1,208,996,934,172,152,1204,705,499
0239630,King Salmon,2019,2023,1,354,45,15,9,8,7,80,57,31,23,30,33,14,2,37,75,279,276,53,49,354,183,171
0239740,Kipnuk,2019,2023,1,488,50,53,58,48,27,79,38,52,23,27,19,6,8,25.9,189,299,276,39,33,488,252,236
0239960,Kivalina,2019,2023,1,813,83,124,138,53,61,86,94,69,41,17,29,15,3,20.7,384,429,403,56,47,813,474,339
0240400,Klawock,2019,2023,1,744,24,56,44,30,27,85,67,130,46,60,97,62,16,47.8,146,598,587,210,175,744,431,313
0240510,Klukwan,2019,2023,1,89,1,3,6,10,0,6,19,12,2,4,16,8,2,44.8,20,69,69,28,26,89,48,41
0240670,Knik River,2019,2023,1,858,55,67,41,30,73,147,88,89,56,83,113,13,3,37.1,183,675,660,188,129,858,510,348
0240645,Knik-Fairview,2019,2023,1,18921,1534,1571,1642,1286,944,2972,2476,2262,1032,1182,1454,478,88,33.6,5712,13209,12666,2728,2020,18921,9516,9405
