fips_code,name,service_area_net_generation_mwh,fuel_type,year
0217190,Cooper Landing,36383,Water at Hydroelectric Turbine,2021
0250080,Moose Creek,375532,Waste Oil,2021
0268560,Seward,335,Distillate Fuel Oil,2021
0267570,Saxman,,,
0229130,Goldstream,105907,Distillate Fuel Oil,2021
0229130,Goldstream,,,
0225550,Fishhook,38071,Landfill Gas,2021
0233910,Hughes,540,Distillate Fuel Oil,2021
0253820,Newtok,281,Distillate Fuel Oil,2021
0210150,Cantwell,4,Natural Gas,2021
0229290,Goodnews Bay,780,Distillate Fuel Oil,2021
0216750,College,60301,Wind,2021
0236400,Juneau,55994,Water at Hydroelectric Turbine,2021
0279830,Two Rivers,752897,Coal,2021
0239630,King Salmon,24331,Distillate Fuel Oil,2021
0260860,Pitkas Point,2063,Wind,2021
0230940,Gustavus,534,Distillate Fuel Oil,2021
0265345,Ridgeway,224,Distillate Fuel Oil,2021
0203000,Anchorage,1805318,Natural Gas,2021
0221370,Eielson AFB,4,Natural Gas,2021
0212350,Chase,139995,Water at Hydroelectric Turbine,2021
0276590,Tetlin,,,
0274525,Sutton-Alpine,139995,Water at Hydroelectric Turbine,2021
0243810,Levelock,459,Distillate Fuel Oil,2021
0237430,Kaltag,670,Distillate Fuel Oil,2021
0250190,Moose Pass,1805318,Natural Gas,2021
0210150,Cantwell,752897,Coal,2021
0216750,College,4,Natural Gas,2021
0267570,Saxman,96717,Water at Hydroelectric Turbine,2021
0218675,Deltana,4,Natural Gas,2021
0277140,Thorne Bay,22729,Water at Hydroelectric Turbine,2021
0217190,Cooper Landing,1805318,Natural Gas,2021
0285290,Willow Creek,25548,Waste Oil,2021
0233360,Hoonah,3513,Distillate Fuel Oil,2021
0229130,Goldstream,60301,Wind,2021
0255910,North Pole,752897,Coal,2021
0240645,Knik-Fairview,139995,Water at Hydroelectric Turbine,2021
0217300,Copper Center,58733,Water at Hydroelectric Turbine,2021
0286380,Wrangell,521,Distillate Fuel Oil,2021
0233800,Houston,,,
0267570,Saxman,-106,Distillate Fuel Oil,2021
0240950,Kodiak,-537,Electricity used for Energy Storage,2021
0217740,Craig,,,
0278350,Tonsina,25548,Waste Oil,2021
0271640,Soldotna,531260,Natural Gas,2021
0231270,Halibut Cove,531260,Natural Gas,2021
0209710,Butte,,,
0223460,Ester,752897,Coal,2021
0221370,Eielson AFB,-3433,Electricity used for Energy Storage,2021
0266360,Saint Michael,7127,Distillate Fuel Oil,2021
0270540,Sitka,119389,Water at Hydroelectric Turbine,2021
0206850,Big Delta,4,Natural Gas,2021
0216420,Cohoe,224,Distillate Fuel Oil,2021
0279830,Two Rivers,105907,Distillate Fuel Oil,2021
0281320,Upper Kalskag,1544,Distillate Fuel Oil,2021
0236770,Kake,1454,Distillate Fuel Oil,2021
0271090,Sleetmute,374,Distillate Fuel Oil,2021
0232150,Healy,375532,Waste Oil,2021
0267680,Scammon Bay,3421,Distillate Fuel Oil,2021
0205000,Badger,752897,Coal,2021
0218925,Diamond Ridge,531260,Natural Gas,2021
0203550,Aniak,2672,Distillate Fuel Oil,2021
0255745,North Lakes,,,
0254700,Noatak,3705,Distillate Fuel Oil,2021
0230940,Gustavus,2189,Water at Hydroelectric Turbine,2021
0200650,Akhiok,288,Distillate Fuel Oil,2021
0231710,Happy Valley,391019,Water at Hydroelectric Turbine,2021
0247990,Mekoryuk,5,Wind,2021
0230500,Gulkana,25548,Waste Oil,2021
0285280,Willow,139995,Water at Hydroelectric Turbine,2021
0226835,Four Mile Road,60301,Wind,2021
0281920,Utqiagvik,1,Distillate Fuel Oil,2021
0227700,Game Creek,,,
0258660,Palmer,139995,Water at Hydroelectric Turbine,2021
0218675,Deltana,672,Jet Fuel,2021
0283080,Wasilla,,,
0251180,Mountain Village,,,
0284120,Whitestone,,,
0227145,Funny River,,,
0213860,Chiniak,0,Distillate Fuel Oil,2021
0284510,Whittier,2,Distillate Fuel Oil,2021
0261700,Point Lay,3386,Distillate Fuel Oil,2021
0228590,Glacier View,139995,Water at Hydroelectric Turbine,2021
0279120,Tuntutuliak,48,Wind,2021
0275380,Tatitlek,429,Distillate Fuel Oil,2021
0274525,Sutton-Alpine,38071,Landfill Gas,2021
0272230,South Van Horn,105907,Distillate Fuel Oil,2021
0261120,Pleasant Valley,60301,Wind,2021
0225220,Ferry,,,
0273950,Sunrise,,,
0213670,Chignik Lagoon,516,Distillate Fuel Oil,2021
0228590,Glacier View,,,
0254050,Nikiski,,,
0277800,Tok,,,
0270100,Shungnak,32,Wind,2021
0233580,Hope,36383,Water at Hydroelectric Turbine,2021
0206850,Big Delta,672,Jet Fuel,2021
0246890,Manokotak,591,Distillate Fuel Oil,2021
0229130,Goldstream,752897,Coal,2021
0211800,Chalkyitsik,50,Distillate Fuel Oil,2021
0231710,Happy Valley,531260,Natural Gas,2021
0228200,Gateway,678574,Natural Gas,2021
0270320,Silver Springs,25548,Waste Oil,2021
0209710,Butte,139995,Water at Hydroelectric Turbine,2021
0268890,Shaktoolik,817,Distillate Fuel Oil,2021
0250080,Moose Creek,60301,Wind,2021
0261788,Point MacKenzie,678574,Natural Gas,2021
0206245,Beluga,2049,Natural Gas,2021
0237650,Kasaan,22729,Water at Hydroelectric Turbine,2021
0227090,Fritz Creek,391019,Water at Hydroelectric Turbine,2021
0201090,Akutan,169,Water at Hydroelectric Turbine,2021
0286490,Yakutat,,,
0251960,Nabesna,,,
0268370,Seldovia Village,224,Distillate Fuel Oil,2021
0230060,Grayling,612,Distillate Fuel Oil,2021
0275480,Tazlina,25548,Waste Oil,2021
0262620,Port Alsworth,934,Distillate Fuel Oil,2021
0256680,Nunapitchuk,,,
0227145,Funny River,391019,Water at Hydroelectric Turbine,2021
0254920,Nome,30210,Distillate Fuel Oil,2021
0225220,Ferry,375532,Waste Oil,2021
0214330,Chuathbaluk,273,Distillate Fuel Oil,2021
0255140,Noorvik,1962,Distillate Fuel Oil,2021
0266140,Saint Mary's,2063,Wind,2021
0213230,Chevak,845,Wind,2021
0214110,Chitina,432,Distillate Fuel Oil,2021
0244580,Livengood,672,Jet Fuel,2021
0210150,Cantwell,-3433,Electricity used for Energy Storage,2021
0260460,Petersville,38071,Landfill Gas,2021
0254050,Nikiski,391019,Water at Hydroelectric Turbine,2021
0217300,Copper Center,12132,Distillate Fuel Oil,2021
0218675,Deltana,-3433,Electricity used for Energy Storage,2021
0236990,Kaktovik,,,
0242050,Koyukuk,192,Distillate Fuel Oil,2021
0225550,Fishhook,678574,Natural Gas,2021
0284120,Whitestone,60301,Wind,2021
0270100,Shungnak,3267,Distillate Fuel Oil,2021
0252915,Nelchina,25548,Waste Oil,2021
0252060,Naknek,24331,Distillate Fuel Oil,2021
0266510,Salamatof,,,
0265800,Saint George,479,Distillate Fuel Oil,2021
0280100,Ugashik,,,
0254085,Nikolaevsk,224,Distillate Fuel Oil,2021
0270760,Skagway,1485,Distillate Fuel Oil,2021
0207070,Big Lake,,,
0240670,Knik River,38071,Landfill Gas,2021
0279830,Two Rivers,,,
0201860,Allakaket,663,Distillate Fuel Oil,2021
0284120,Whitestone,375532,Waste Oil,2021
0244580,Livengood,,,
0226870,Fox,672,Jet Fuel,2021
0260310,Petersburg,864,Distillate Fuel Oil,2021
0258660,Palmer,38071,Landfill Gas,2021
0203110,Anchor Point,,,
0216750,College,,,
0206850,Big Delta,60301,Wind,2021
0279230,Tununak,6542,Distillate Fuel Oil,2021
0265590,Ruby,680,Distillate Fuel Oil,2021
0218620,Delta Junction,672,Jet Fuel,2021
0238970,Ketchikan,-106,Distillate Fuel Oil,2021
0285280,Willow,38071,Landfill Gas,2021
0264820,Rampart,123,Distillate Fuel Oil,2021
0241500,Koliganek,690,Distillate Fuel Oil,2021
0203440,Angoon,1824,Distillate Fuel Oil,2021
0249200,Mill Bay,0,Distillate Fuel Oil,2021
0255140,Noorvik,14,Solar,2021
0268370,Seldovia Village,,,
0213340,Chickaloon,,,
0203220,Anderson,105907,Distillate Fuel Oil,2021
0203000,Anchorage,,,
0273950,Sunrise,1805318,Natural Gas,2021
0234790,Igiugig,1,Water at Hydroelectric Turbine,2021
0227090,Fritz Creek,224,Distillate Fuel Oil,2021
0242490,Kwigillingok,69,Wind,2021
0224230,Fairbanks,105907,Distillate Fuel Oil,2021
0213550,Chignik,,,
0228740,Glennallen,25548,Waste Oil,2021
0262125,Pope-Vannoy Landing,,,
0252210,Nanwalek,391019,Water at Hydroelectric Turbine,2021
0253050,Nenana,105907,Distillate Fuel Oil,2021
0224230,Fairbanks,-3433,Electricity used for Energy Storage,2021
0233030,Holy Cross,576,Distillate Fuel Oil,2021
0284200,Whitestone Logging Camp,1489,Water at Hydroelectric Turbine,2021
0278680,Trapper Creek,678574,Natural Gas,2021
0218805,Denali Park,752897,Coal,2021
0218620,Delta Junction,752897,Coal,2021
0224230,Fairbanks,375532,Waste Oil,2021
0217410,Cordova,-86,Electricity used for Energy Storage,2021
0230500,Gulkana,58733,Water at Hydroelectric Turbine,2021
0213230,Chevak,1796,Distillate Fuel Oil,2021
0257340,Old Harbor,808,Distillate Fuel Oil,2021
0233470,Hooper Bay,3312,Distillate Fuel Oil,2021
0233580,Hope,,,
0240400,Klawock,1640,Distillate Fuel Oil,2021
0239740,Kipnuk,672,Wind,2021
0238910,Kenny Lake,25548,Waste Oil,2021
0215430,Clark's Point,,,
0226910,Fox River,391019,Water at Hydroelectric Turbine,2021
0203220,Anderson,,,
0224980,Farmers Loop,672,Jet Fuel,2021
0270320,Silver Springs,58733,Water at Hydroelectric Turbine,2021
0274525,Sutton-Alpine,,,
0223460,Ester,672,Jet Fuel,2021
0279780,Twin Hills,,,
0256680,Nunapitchuk,2469,Distillate Fuel Oil,2021
0261788,Point MacKenzie,139995,Water at Hydroelectric Turbine,2021
0215320,Clam Gulch,224,Distillate Fuel Oil,2021
0205000,Badger,-3433,Electricity used for Energy Storage,2021
0203220,Anderson,4,Natural Gas,2021
0284000,Whale Pass,484,Distillate Fuel Oil,2021
0268370,Seldovia Village,531260,Natural Gas,2021
0228740,Glennallen,58733,Water at Hydroelectric Turbine,2021
0256600,Nunam Iqua,871,Distillate Fuel Oil,2021
0272135,South Lakes,678574,Natural Gas,2021
0225550,Fishhook,139995,Water at Hydroelectric Turbine,2021
0226870,Fox,105907,Distillate Fuel Oil,2021
0204210,Atka,58,Distillate Fuel Oil,2021
0227640,Gambell,73,Wind,2021
0213340,Chickaloon,139995,Water at Hydroelectric Turbine,2021
0261120,Pleasant Valley,752897,Coal,2021
0242805,Lake Louise,,,
0245020,Loring,,,
0279830,Two Rivers,60301,Wind,2021
0226835,Four Mile Road,-3433,Electricity used for Energy Storage,2021
0255745,North Lakes,38071,Landfill Gas,2021
0246010,McGrath,2161,Distillate Fuel Oil,2021
0225220,Ferry,105907,Distillate Fuel Oil,2021
0284120,Whitestone,-3433,Electricity used for Energy Storage,2021
0260460,Petersville,,,
0240670,Knik River,678574,Natural Gas,2021
0250190,Moose Pass,2,Distillate Fuel Oil,2021
0243260,Lazy Mountain,139995,Water at Hydroelectric Turbine,2021
0275077,Tanaina,38071,Landfill Gas,2021
0268340,Seldovia,,,
0224230,Fairbanks,4,Natural Gas,2021
0227530,Galena,5361,Distillate Fuel Oil,2021
0223460,Ester,,,
0250800,Mosquito Lake,,,
0212920,Chena Ridge,672,Jet Fuel,2021
0265345,Ridgeway,531260,Natural Gas,2021
0238090,Kasilof,391019,Water at Hydroelectric Turbine,2021
0272985,Steele Creek,4,Natural Gas,2021
0207070,Big Lake,139995,Water at Hydroelectric Turbine,2021
0227090,Fritz Creek,,,
0279230,Tununak,,,
0274350,Susitna North,,,
0213450,Chicken,,,
0209710,Butte,38071,Landfill Gas,2021
0233580,Hope,1805318,Natural Gas,2021
0225550,Fishhook,,,
0263870,Port Protection,,,
0218805,Denali Park,375532,Waste Oil,2021
0235890,Ivanof Bay,,,
0256320,Nuiqsut,4667,Natural Gas,2021
0262510,Port Alexander,,,
0273290,Stevens Village,,,
0229180,Golovin,950,Distillate Fuel Oil,2021
0252915,Nelchina,12132,Distillate Fuel Oil,2021
0203220,Anderson,-3433,Electricity used for Energy Storage,2021
0223900,Excursion Inlet,,,
0233580,Hope,2,Distillate Fuel Oil,2021
0272230,South Van Horn,60301,Wind,2021
0272230,South Van Horn,4,Natural Gas,2021
0203220,Anderson,375532,Waste Oil,2021
0266550,Salcha,-3433,Electricity used for Energy Storage,2021
0248590,Mertarvik,,,
0264930,Red Devil,374,Distillate Fuel Oil,2021
0213860,Chiniak,25237,Wind,2021
0226100,Fort Greely,105968,Distillate Fuel Oil,2021
0221810,Ekwok,,,
0253050,Nenana,672,Jet Fuel,2021
0227640,Gambell,4427,Distillate Fuel Oil,2021
0221370,Eielson AFB,672,Jet Fuel,2021
0260860,Pitkas Point,3651,Distillate Fuel Oil,2021
0201560,Aleneva,,,
0252720,Napaskiak,1131,Distillate Fuel Oil,2021
0233800,Houston,139995,Water at Hydroelectric Turbine,2021
0275077,Tanaina,,,
0252390,Napakiak,,,
0275160,Tanana,1248,Distillate Fuel Oil,2021
0217740,Craig,1640,Distillate Fuel Oil,2021
0240670,Knik River,139995,Water at Hydroelectric Turbine,2021
0229130,Goldstream,672,Jet Fuel,2021
0282200,Valdez,25548,Waste Oil,2021
0226100,Fort Greely,672,Jet Fuel,2021
0251180,Mountain Village,2063,Wind,2021
0245460,Lower Kalskag,1544,Distillate Fuel Oil,2021
0267020,Sand Point,136,Wind,2021
0250080,Moose Creek,672,Jet Fuel,2021
0216530,Cold Bay,2426,Distillate Fuel Oil,2021
0227145,Funny River,224,Distillate Fuel Oil,2021
0240645,Knik-Fairview,,,
0223720,Eureka Roadhouse,12132,Distillate Fuel Oil,2021
0221370,Eielson AFB,375532,Waste Oil,2021
0241830,Kotzebue,,,
0254085,Nikolaevsk,391019,Water at Hydroelectric Turbine,2021
0277690,Togiak,3271,Distillate Fuel Oil,2021
0261630,Point Hope,,,
0282420,Venetie,346,Distillate Fuel Oil,2021
0210150,Cantwell,60301,Wind,2021
0255745,North Lakes,139995,Water at Hydroelectric Turbine,2021
0234790,Igiugig,340,Distillate Fuel Oil,2021
0263280,Port Graham,391019,Water at Hydroelectric Turbine,2021
0260750,Pilot Station,3754,Distillate Fuel Oil,2021
0225220,Ferry,60301,Wind,2021
0207070,Big Lake,38071,Landfill Gas,2021
0203110,Anchor Point,391019,Water at Hydroelectric Turbine,2021
0201970,Ambler,2661,Distillate Fuel Oil,2021
0237540,Karluk,208,Distillate Fuel Oil,2021
0206850,Big Delta,105907,Distillate Fuel Oil,2021
0278680,Trapper Creek,38071,Landfill Gas,2021
0253710,New Stuyahok,3844,Distillate Fuel Oil,2021
0256680,Nunapitchuk,324,Wind,2021
0250080,Moose Creek,,,
0226870,Fox,60301,Wind,2021
0272960,Stebbins,7127,Distillate Fuel Oil,2021
0244580,Livengood,4,Natural Gas,2021
0200065,Adak,1847,Distillate Fuel Oil,2021
0224660,False Pass,663,Distillate Fuel Oil,2021
0209710,Butte,678574,Natural Gas,2021
0242380,Kwethluk,1799,Distillate Fuel Oil,2021
0239960,Kivalina,3748,Distillate Fuel Oil,2021
0218620,Delta Junction,60301,Wind,2021
0216750,College,-3433,Electricity used for Energy Storage,2021
0275050,Tanacross,10385,Distillate Fuel Oil,2021
0221150,Egegik,647,Distillate Fuel Oil,2021
0206850,Big Delta,,,
0272230,South Van Horn,672,Jet Fuel,2021
0216750,College,672,Jet Fuel,2021
0218925,Diamond Ridge,224,Distillate Fuel Oil,2021
0212350,Chase,,,
0226760,Fort Yukon,2547,Distillate Fuel Oil,2021
0210150,Cantwell,105907,Distillate Fuel Oil,2021
0272985,Steele Creek,752897,Coal,2021
0221370,Eielson AFB,,,
0237250,Kalifornsky,391019,Water at Hydroelectric Turbine,2021
0270930,Slana,,,
0232810,Hollis,22729,Water at Hydroelectric Turbine,2021
0203110,Anchor Point,224,Distillate Fuel Oil,2021
0274830,Talkeetna,38071,Landfill Gas,2021
0279890,Tyonek,2049,Natural Gas,2021
0265700,Russian Mission,951,Distillate Fuel Oil,2021
0232810,Hollis,1640,Distillate Fuel Oil,2021
0214880,Circle,421,Distillate Fuel Oil,2021
0242490,Kwigillingok,1143,Distillate Fuel Oil,2021
0241940,Koyuk,2573,Distillate Fuel Oil,2021
0221370,Eielson AFB,105907,Distillate Fuel Oil,2021
0253270,Newhalen,,,
0203110,Anchor Point,531260,Natural Gas,2021
0241210,Kodiak Station,-537,Electricity used for Energy Storage,2021
0278680,Trapper Creek,139995,Water at Hydroelectric Turbine,2021
0259320,Paxson,,,
0259540,Pedro Bay,210,Distillate Fuel Oil,2021
0216750,College,752897,Coal,2021
0215320,Clam Gulch,531260,Natural Gas,2021
0282860,Wales,661,Distillate Fuel Oil,2021
0241210,Kodiak Station,0,Distillate Fuel Oil,2021
0268370,Seldovia Village,391019,Water at Hydroelectric Turbine,2021
0237975,Kasigluk,2469,Distillate Fuel Oil,2021
0283080,Wasilla,38071,Landfill Gas,2021
0281920,Utqiagvik,47330,Natural Gas,2021
0253930,Nightmute,,,
0220970,Edna Bay,,,
0210150,Cantwell,672,Jet Fuel,2021
0253050,Nenana,4,Natural Gas,2021
0272985,Steele Creek,105907,Distillate Fuel Oil,2021
0270320,Silver Springs,12132,Distillate Fuel Oil,2021
0263280,Port Graham,,,
0236400,Juneau,-1318,Distillate Fuel Oil,2021
0227145,Funny River,531260,Natural Gas,2021
0256350,Nulato,1072,Distillate Fuel Oil,2021
0272190,South Naknek,24331,Distillate Fuel Oil,2021
0232810,Hollis,,,
0259650,Pelican,881,Water at Hydroelectric Turbine,2021
0239410,King Cove,,,
0211690,Central,461,Distillate Fuel Oil,2021
0284070,White Mountain,891,Distillate Fuel Oil,2021
0217740,Craig,22729,Water at Hydroelectric Turbine,2021
0232150,Healy,-3433,Electricity used for Energy Storage,2021
0236540,Kachemak,391019,Water at Hydroelectric Turbine,2021
0225880,Flat,,,
0201420,Aleknagik,19101,Distillate Fuel Oil,2021
0278790,Tuluksak,,,
0277140,Thorne Bay,1640,Distillate Fuel Oil,2021
0218675,Deltana,105907,Distillate Fuel Oil,2021
0224980,Farmers Loop,752897,Coal,2021
0255910,North Pole,4,Natural Gas,2021
0226870,Fox,375532,Waste Oil,2021
0249200,Mill Bay,25237,Wind,2021
0226835,Four Mile Road,105907,Distillate Fuel Oil,2021
0218950,Dillingham,19101,Distillate Fuel Oil,2021
0238970,Ketchikan,,,
0236540,Kachemak,,,
0216750,College,375532,Waste Oil,2021
0226100,Fort Greely,4,Natural Gas,2021
0208740,Brevig Mission,2641,Distillate Fuel Oil,2021
0273950,Sunrise,2,Distillate Fuel Oil,2021
0264600,Quinhagak,3559,Distillate Fuel Oil,2021
0258330,Oscarville,,,
0203220,Anderson,672,Jet Fuel,2021
0248540,Mentasta Lake,,,
0219750,Dot Lake Village,,,
0216420,Cohoe,391019,Water at Hydroelectric Turbine,2021
0275077,Tanaina,678574,Natural Gas,2021
0266550,Salcha,375532,Waste Oil,2021
0253050,Nenana,60301,Wind,2021
0238090,Kasilof,531260,Natural Gas,2021
0224980,Farmers Loop,4,Natural Gas,2021
0201200,Alakanuk,0,Jet Fuel,2021
0228590,Glacier View,38071,Landfill Gas,2021
0217670,Covenant Life,,,
0275930,Teller,1745,Distillate Fuel Oil,2021
0267020,Sand Point,3596,Distillate Fuel Oil,2021
0233140,Homer,391019,Water at Hydroelectric Turbine,2021
0240645,Knik-Fairview,38071,Landfill Gas,2021
0218925,Diamond Ridge,,,
0271640,Soldotna,391019,Water at Hydroelectric Turbine,2021
0279830,Two Rivers,-3433,Electricity used for Energy Storage,2021
